solving instance mcnd arcs c41 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14088 rows, 13576 columns and 83868 nonzeros
Model fingerprint: 0x5eb7cc8b
Model has 576 function constraints treated as nonlinear
  288 POW, 288 SIN
Variable types: 13268 continuous, 308 integer (308 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+04]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 596 rows and 904 columns
Presolve time: 0.23s
Presolved: 14932 rows, 12673 columns, 85536 nonzeros
Presolved model has 288 quadratic objective terms
Presolved model has 288 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12385 continuous, 288 integer (288 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   31900    2.9921835e+03   8.252506e+04   0.000000e+00      5s
   58600    3.0098215e+03   3.152115e+05   0.000000e+00     10s
   84600    3.0415521e+03   1.883341e+05   0.000000e+00     15s
  110600    3.0734949e+03   6.013021e+05   0.000000e+00     20s
  136800    3.1252003e+03   2.192095e+04   0.000000e+00     25s
  162900    3.1904956e+03   6.512233e+04   0.000000e+00     30s
  189200    3.2267601e+03   7.542530e+04   0.000000e+00     35s
  215000    3.2720573e+03   3.709988e+04   0.000000e+00     40s
  240900    3.3099553e+03   3.122534e+05   0.000000e+00     45s
  266300    3.3821207e+03   3.287826e+04   0.000000e+00     50s
  291400    3.4331390e+03   3.472298e+04   0.000000e+00     55s
  315800    3.4765768e+03   4.316411e+04   0.000000e+00     60s
  340600    3.5415528e+03   6.316351e+04   0.000000e+00     65s
  365300    3.6067403e+03   1.089109e+05   0.000000e+00     70s
  388800    3.6706293e+03   2.474939e+04   0.000000e+00     75s
  413400    3.7029570e+03   7.139706e+04   0.000000e+00     80s
  437800    3.7609994e+03   1.130884e+05   0.000000e+00     85s
  462000    3.8046484e+03   6.708383e+04   0.000000e+00     90s
  485600    3.8474471e+03   3.624413e+04   0.000000e+00     95s
  509800    3.9131144e+03   8.147553e+04   0.000000e+00    100s
  534100    3.9826946e+03   3.452973e+04   0.000000e+00    105s
  558500    4.0659303e+03   5.324038e+04   0.000000e+00    110s
  582600    4.1305778e+03   6.800941e+04   0.000000e+00    115s
  605900    4.1640778e+03   9.879076e+04   0.000000e+00    120s
  628800    4.1841633e+03   2.843352e+04   0.000000e+00    125s
  651700    4.2102634e+03   2.826245e+04   0.000000e+00    130s
  675000    4.2416939e+03   2.411349e+04   0.000000e+00    135s
  697800    4.2744298e+03   2.604008e+04   0.000000e+00    140s
  719800    4.3021728e+03   9.132195e+04   0.000000e+00    145s
  743700    4.3351201e+03   2.725010e+04   0.000000e+00    150s
  766100    4.3657146e+03   3.248862e+04   0.000000e+00    155s
  788000    4.3851436e+03   5.509213e+04   0.000000e+00    160s
  810600    4.4086870e+03   2.104898e+05   0.000000e+00    165s
  832900    4.4374492e+03   1.918580e+04   0.000000e+00    170s
  855400    4.4710057e+03   6.660769e+04   0.000000e+00    175s
  877300    4.5012690e+03   1.891098e+04   0.000000e+00    180s
  899600    4.5293217e+03   2.333352e+04   0.000000e+00    185s
  922000    4.6374202e+03   5.600574e+04   0.000000e+00    190s
  944100    4.7864234e+03   4.965167e+04   0.000000e+00    195s
  966200    4.9004418e+03   7.238747e+04   0.000000e+00    200s
  988100    5.0052998e+03   3.200652e+04   0.000000e+00    205s
 1009700    5.0363260e+03   2.804105e+04   0.000000e+00    210s
 1031800    5.1578283e+03   1.024126e+04   0.000000e+00    215s
 1053600    5.2797942e+03   1.464346e+04   0.000000e+00    220s
 1074500    5.4030739e+03   4.732398e+04   0.000000e+00    225s
 1095400    5.4854190e+03   1.994480e+04   0.000000e+00    230s
 1116300    5.5366004e+03   7.814062e+04   0.000000e+00    235s
 1137000    5.6362697e+03   1.402387e+04   0.000000e+00    240s
 1157300    5.7092242e+03   2.633905e+04   0.000000e+00    245s
 1177700    5.8214290e+03   2.956826e+04   0.000000e+00    250s
 1198400    5.9359997e+03   4.145022e+04   0.000000e+00    255s
 1218600    6.0680785e+03   1.186971e+04   0.000000e+00    260s
 1239600    6.2392760e+03   3.332927e+04   0.000000e+00    265s
 1259800    6.3895020e+03   7.935416e+04   0.000000e+00    270s
 1280000    6.5663448e+03   3.527029e+04   0.000000e+00    275s
 1300400    6.6635275e+03   2.716581e+04   0.000000e+00    280s
 1320600    6.7546438e+03   2.810792e+04   0.000000e+00    285s
 1340100    6.8684632e+03   1.674898e+04   0.000000e+00    290s
 1359500    6.9486016e+03   9.916866e+04   0.000000e+00    295s
 1379500    7.1285400e+03   5.733244e+04   0.000000e+00    300s
 1399500    7.3533733e+03   2.347618e+04   0.000000e+00    305s
 1418500    7.4269999e+03   2.757176e+04   0.000000e+00    310s
 1437800    7.6427685e+03   1.314165e+05   0.000000e+00    315s
 1457200    7.8637552e+03   2.311712e+04   0.000000e+00    320s
 1475700    8.1372078e+03   1.453247e+04   0.000000e+00    325s
 1494200    8.5176880e+03   1.844786e+04   0.000000e+00    330s
 1511700    9.2241459e+03   1.619119e+04   0.000000e+00    335s
 1529900    9.7860571e+03   7.159747e+03   0.000000e+00    340s
 1546800    1.0590053e+04   1.775309e+04   0.000000e+00    345s
 1563300    1.1717244e+04   2.845062e+04   0.000000e+00    350s
 1582200    1.1990950e+04   1.065735e+04   0.000000e+00    355s
 1601000    1.2138374e+04   5.703520e+03   0.000000e+00    360s
 1619800    1.2343709e+04   6.158769e+03   0.000000e+00    365s
 1638700    1.2511034e+04   3.285625e+04   0.000000e+00    370s
 1657300    1.2653899e+04   1.583780e+05   0.000000e+00    375s
 1676100    1.2765002e+04   1.145712e+04   0.000000e+00    380s
 1695100    1.2887277e+04   9.526428e+03   0.000000e+00    385s
 1713600    1.3049920e+04   3.997203e+04   0.000000e+00    390s
 1732200    1.3155489e+04   6.154546e+03   0.000000e+00    395s
 1750200    1.3274548e+04   1.381563e+04   0.000000e+00    400s
 1767400    1.3389402e+04   6.852778e+03   0.000000e+00    405s
 1784500    1.3536333e+04   4.871788e+03   0.000000e+00    410s
 1801400    1.3646643e+04   2.143062e+03   0.000000e+00    415s
 1818300    1.3732425e+04   1.271630e+03   0.000000e+00    420s
 1833700    1.3970149e+04   3.510166e+04   0.000000e+00    425s
 1846300    1.4230300e+04   1.467209e+04   0.000000e+00    430s
 1859100    1.4298642e+04   7.108407e+04   0.000000e+00    435s
 1871200    1.4467129e+04   1.013594e+03   0.000000e+00    440s
 1883900    1.4658874e+04   1.278236e+04   0.000000e+00    445s
 1896600    1.4763560e+04   2.110485e+02   0.000000e+00    450s
 1909000    1.5012055e+04   1.131656e+04   0.000000e+00    455s
 1920700    1.5200434e+04   4.085498e+03   0.000000e+00    460s
 1932800    1.5309461e+04   2.274081e+03   0.000000e+00    465s
 1944500    1.5588784e+04   2.561955e+03   0.000000e+00    470s
 1956400    1.5730291e+04   1.866215e+03   0.000000e+00    475s
 1968400    1.5816158e+04   1.782667e+03   0.000000e+00    480s
 1980700    1.5925600e+04   8.427318e+03   0.000000e+00    485s
 1993000    1.6048845e+04   2.118882e+03   0.000000e+00    490s
 2005300    1.6167435e+04   4.392911e+03   0.000000e+00    495s
 2016800    1.6346821e+04   5.789479e+03   0.000000e+00    500s
 2028300    1.6524852e+04   3.143857e+03   0.000000e+00    505s
 2039600    1.6639749e+04   5.899105e+02   0.000000e+00    510s
 2051300    1.6824047e+04   1.828505e+03   0.000000e+00    515s
 2063100    1.6914914e+04   4.025713e+02   0.000000e+00    520s
 2074400    1.7199572e+04   6.083124e+03   0.000000e+00    525s
 2085600    1.7316715e+04   2.479267e+02   0.000000e+00    530s
 2096900    1.7535439e+04   8.046091e+03   0.000000e+00    535s
 2107800    1.7673216e+04   7.826346e+02   0.000000e+00    540s
 2118700    1.7925576e+04   3.320971e+03   0.000000e+00    545s
 2129800    1.8022723e+04   6.442111e+02   0.000000e+00    550s
 2141300    1.8145692e+04   6.245685e+02   0.000000e+00    555s
 2152600    1.8278415e+04   2.242927e+03   0.000000e+00    560s
 2164100    1.8374544e+04   5.517044e+04   0.000000e+00    565s
 2175000    1.8589663e+04   1.107187e+03   0.000000e+00    570s
 2186300    1.8700969e+04   1.337877e+04   0.000000e+00    575s
 2197700    1.8793425e+04   1.109831e+02   0.000000e+00    580s
 2208800    1.9107743e+04   2.843662e+03   0.000000e+00    585s
 2219700    1.9305837e+04   2.285649e+04   0.000000e+00    590s
 2231300    1.9374079e+04   1.350686e+03   0.000000e+00    595s
 2242700    1.9470077e+04   2.045589e+02   0.000000e+00    600s
 2253600    1.9831182e+04   5.279678e+03   0.000000e+00    605s
 2265300    1.9958726e+04   8.809590e+02   0.000000e+00    610s
 2277100    2.0096642e+04   1.247863e+04   0.000000e+00    615s
 2289200    2.0180348e+04   2.341632e+04   0.000000e+00    620s
 2301500    2.0254151e+04   1.869965e+04   0.000000e+00    625s
 2313400    2.0382932e+04   1.879635e+03   0.000000e+00    630s
 2325400    2.0590869e+04   1.176648e+04   0.000000e+00    635s
 2337500    2.0713875e+04   2.553708e+04   0.000000e+00    640s
 2349300    2.0940531e+04   4.378051e+03   0.000000e+00    645s
 2362000    2.1038913e+04   2.820922e+03   0.000000e+00    650s
 2374100    2.1246046e+04   1.535511e+03   0.000000e+00    655s
 2386100    2.1367184e+04   7.934128e+01   0.000000e+00    660s
 2398500    2.1489556e+04   1.242578e+03   0.000000e+00    665s
 2410700    2.1619581e+04   1.159721e+03   0.000000e+00    670s
 2422300    2.1859023e+04   1.245712e+03   0.000000e+00    675s
 2433700    2.2165131e+04   3.698164e+03   0.000000e+00    680s
 2445400    2.2331802e+04   3.181579e+03   0.000000e+00    685s
 2458100    2.2387849e+04   1.404827e+03   0.000000e+00    690s
 2470300    2.2540509e+04   2.464530e+03   0.000000e+00    695s
 2482800    2.2698277e+04   1.796513e+03   0.000000e+00    700s
 2494600    2.2814180e+04   2.489238e+03   0.000000e+00    705s
 2506500    2.2928963e+04   5.456994e+02   0.000000e+00    710s
 2517900    2.3105626e+04   1.120502e+03   0.000000e+00    715s
 2529500    2.3197885e+04   1.421451e+02   0.000000e+00    720s
 2541000    2.3379585e+04   1.529274e+03   0.000000e+00    725s
 2552600    2.3501278e+04   2.611661e+02   0.000000e+00    730s
 2563800    2.3764491e+04   4.798150e+02   0.000000e+00    735s
 2575500    2.3901715e+04   1.871816e+03   0.000000e+00    740s
 2587200    2.4120765e+04   7.404188e+03   0.000000e+00    745s
 2598600    2.4332189e+04   6.926417e+02   0.000000e+00    750s
 2610400    2.4543937e+04   7.085288e+02   0.000000e+00    755s
 2622100    2.4729427e+04   1.024220e+03   0.000000e+00    760s
 2634100    2.4866087e+04   5.283390e+04   0.000000e+00    765s
 2646100    2.5073107e+04   5.248249e+02   0.000000e+00    770s
 2657900    2.5324633e+04   5.072567e+03   0.000000e+00    775s
 2669700    2.5494935e+04   1.168760e+03   0.000000e+00    780s
 2681400    2.5732933e+04   2.640773e+03   0.000000e+00    785s
 2693500    2.5872954e+04   8.473735e+03   0.000000e+00    790s
 2705400    2.6043385e+04   5.793784e+03   0.000000e+00    795s
 2717000    2.6244333e+04   1.880699e+03   0.000000e+00    800s
 2728700    2.6392927e+04   4.755850e+02   0.000000e+00    805s
 2741100    2.6495962e+04   1.971681e+04   0.000000e+00    810s
 2752700    2.6659981e+04   1.367653e+03   0.000000e+00    815s
 2764500    2.6918356e+04   5.727681e+03   0.000000e+00    820s
 2776300    2.7066954e+04   2.147611e+02   0.000000e+00    825s
 2787900    2.7216253e+04   2.595203e+03   0.000000e+00    830s
 2799300    2.7416347e+04   4.523964e+03   0.000000e+00    835s
 2810800    2.7695388e+04   3.992531e+03   0.000000e+00    840s
 2822500    2.7820339e+04   3.252582e+02   0.000000e+00    845s
 2834200    2.8017330e+04   6.796440e+01   0.000000e+00    850s
 2846100    2.8152475e+04   7.894562e+02   0.000000e+00    855s
 2857700    2.8399417e+04   6.250865e+03   0.000000e+00    860s
 2869300    2.8568501e+04   5.113707e+03   0.000000e+00    865s
 2881100    2.8750915e+04   7.350089e+02   0.000000e+00    870s
 2892700    2.8994810e+04   1.196464e+03   0.000000e+00    875s
 2904200    2.9191352e+04   2.572768e+02   0.000000e+00    880s
 2915800    2.9457697e+04   4.485749e+03   0.000000e+00    885s
 2927600    2.9701167e+04   1.598808e+02   0.000000e+00    890s
 2939200    2.9928550e+04   2.455789e+04   0.000000e+00    895s
 2950900    3.0095311e+04   4.946212e+02   0.000000e+00    900s
 2962600    3.0319039e+04   2.103643e+03   0.000000e+00    905s
 2974600    3.0435413e+04   2.688566e+03   0.000000e+00    910s
 2986100    3.0617665e+04   1.252267e+03   0.000000e+00    915s
 2997500    3.0761726e+04   6.603168e+01   0.000000e+00    920s
 3008700    3.1051496e+04   4.007511e+03   0.000000e+00    925s
 3020800    3.1154470e+04   5.236264e+02   0.000000e+00    930s
 3032400    3.1286254e+04   1.004017e+04   0.000000e+00    935s
 3044200    3.1512761e+04   4.861551e+03   0.000000e+00    940s
 3056400    3.1652859e+04   4.586935e+01   0.000000e+00    945s
 3068000    3.1960817e+04   5.708897e+03   0.000000e+00    950s
 3079400    3.2152552e+04   1.836795e+02   0.000000e+00    955s
 3090900    3.2776429e+04   7.517376e+01   0.000000e+00    960s
 3102200    3.3075939e+04   1.679646e+03   0.000000e+00    965s
 3113500    3.3272089e+04   6.662806e+03   0.000000e+00    970s
 3124400    3.3608098e+04   1.952933e+03   0.000000e+00    975s
 3135300    3.3931767e+04   5.859484e+03   0.000000e+00    980s
 3146200    3.4280683e+04   2.420037e+04   0.000000e+00    985s
 3157400    3.4574857e+04   4.413161e+03   0.000000e+00    990s
 3168300    3.4798412e+04   4.108201e+01   0.000000e+00    995s
 3179600    3.5228938e+04   1.663057e+04   0.000000e+00   1000s
 3190600    3.5562768e+04   7.722057e+03   0.000000e+00   1005s
 3201900    3.5755358e+04   9.417196e+03   0.000000e+00   1010s
 3212800    3.6073215e+04   1.905438e+02   0.000000e+00   1015s
 3223900    3.6283456e+04   6.600592e+02   0.000000e+00   1020s
 3235400    3.6583650e+04   2.244287e+03   0.000000e+00   1025s
 3246600    3.6868662e+04   1.400303e+03   0.000000e+00   1030s
 3257300    3.7180339e+04   4.496737e+02   0.000000e+00   1035s
 3268000    3.7529921e+04   1.312073e+03   0.000000e+00   1040s
 3278700    3.8241788e+04   1.963521e+03   0.000000e+00   1045s
 3289600    3.8923309e+04   4.656134e+01   0.000000e+00   1050s
 3300400    3.9271903e+04   2.323948e+02   0.000000e+00   1055s
 3310800    3.9683455e+04   3.405441e+04   0.000000e+00   1060s
 3321500    4.0018829e+04   1.979305e+02   0.000000e+00   1065s
 3331900    4.0604993e+04   1.153790e+02   0.000000e+00   1070s
 3342200    4.0973102e+04   5.538947e+03   0.000000e+00   1075s
 3352300    4.1332978e+04   1.665070e+03   0.000000e+00   1080s
 3362300    4.1647274e+04   3.897110e+01   0.000000e+00   1085s
 3372400    4.2130395e+04   4.522919e+01   0.000000e+00   1090s
 3382300    4.3037862e+04   2.658409e+01   0.000000e+00   1095s
 3391900    4.4632142e+04   9.124250e+01   0.000000e+00   1100s
 3401600    4.5801515e+04   3.063589e+03   0.000000e+00   1105s
 3411100    4.7433438e+04   1.439197e+02   0.000000e+00   1110s
 3420700    4.8943605e+04   2.691945e+03   0.000000e+00   1115s
 3430500    4.9617412e+04   2.226213e+04   0.000000e+00   1120s
 3440200    5.0585522e+04   6.452616e+02   0.000000e+00   1125s
