solving instance mcnd arcs c52 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57862 rows, 55379 columns and 367677 nonzeros
Model fingerprint: 0x5aecec57
Model has 1034 function constraints treated as nonlinear
  517 POW, 517 SIN
Variable types: 54832 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2078 rows and 1611 columns
Presolve time: 1.70s
Presolved: 59920 rows, 53769 columns, 371763 nonzeros
Presolved model has 517 quadratic objective terms
Presolved model has 517 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53252 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14742    1.8554530e+03   2.261800e+04   0.000000e+00      5s
   22680    1.8589282e+03   6.265650e+04   0.000000e+00     10s
   27216    1.8589282e+03   6.832585e+04   0.000000e+00     15s
   31374    1.8589282e+03   1.429197e+05   0.000000e+00     20s
   34776    1.8589282e+03   1.634028e+05   0.000000e+00     25s
   38178    1.8589282e+03   1.760412e+05   0.000000e+00     30s
   41391    1.8589282e+03   1.462523e+05   0.000000e+00     35s
   44415    1.8589282e+03   2.871702e+05   0.000000e+00     40s
   47628    1.8589282e+03   3.628200e+05   0.000000e+00     45s
   50652    1.8589282e+03   4.803729e+05   0.000000e+00     50s
   53676    1.8589282e+03   3.474878e+05   0.000000e+00     55s
   56511    1.8589282e+03   2.659068e+05   0.000000e+00     60s
   59157    1.8589282e+03   5.438001e+05   0.000000e+00     65s
   61803    1.8589282e+03   7.277311e+05   0.000000e+00     70s
   64260    1.8589282e+03   5.814478e+05   0.000000e+00     75s
   66906    1.8589282e+03   9.714048e+05   0.000000e+00     80s
   69363    1.8589282e+03   4.572268e+05   0.000000e+00     85s
   71820    1.8589282e+03   7.443637e+05   0.000000e+00     90s
   74466    1.8589282e+03   1.165050e+06   0.000000e+00     95s
   76923    1.8589282e+03   5.648334e+05   0.000000e+00    100s
   79569    1.8589282e+03   9.996217e+05   0.000000e+00    105s
   82026    1.8589282e+03   1.079668e+06   0.000000e+00    110s
   84294    1.8589282e+03   8.000845e+05   0.000000e+00    115s
   86562    1.8589282e+03   8.940270e+05   0.000000e+00    120s
   88641    1.8589282e+03   6.527145e+05   0.000000e+00    125s
   90909    1.8589282e+03   1.226060e+06   0.000000e+00    130s
   93177    1.8589282e+03   5.116601e+05   0.000000e+00    135s
   95445    1.8589282e+03   9.322906e+05   0.000000e+00    140s
   97524    1.8589282e+03   1.175483e+06   0.000000e+00    145s
   99792    1.8589282e+03   1.138979e+06   0.000000e+00    150s
  101871    1.8589282e+03   2.158147e+06   0.000000e+00    155s
  104139    1.8589282e+03   6.111660e+05   0.000000e+00    160s
  106218    1.8589282e+03   1.610519e+06   0.000000e+00    165s
  108486    1.8589282e+03   9.886990e+05   0.000000e+00    170s
  110754    1.8589282e+03   1.486848e+06   0.000000e+00    175s
  113022    1.8589282e+03   1.134196e+06   0.000000e+00    180s
  115101    1.8589472e+03   9.943727e+05   0.000000e+00    185s
  117369    1.8589978e+03   5.742853e+05   0.000000e+00    190s
  119448    1.8592053e+03   2.512482e+06   0.000000e+00    195s
  121527    1.8595040e+03   2.191480e+06   0.000000e+00    200s
  123606    1.8599214e+03   1.734895e+06   0.000000e+00    205s
  125496    1.8603435e+03   1.029382e+05   0.000000e+00    210s
  127386    1.8604646e+03   3.987091e+05   0.000000e+00    215s
  129276    1.8606554e+03   3.073363e+05   0.000000e+00    220s
