solving instance mcnd arcs c100_400_30_V_T_10 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 17200 rows, 14200 columns and 87500 nonzeros
Model fingerprint: 0xe0a97a5a
Model has 400 function constraints treated as nonlinear
  400 POW
Variable types: 13700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+05]
  Objective range  [1e+00, 1e+02]
  Bounds range     [3e-16, 1e+10]
  RHS range        [5e+00, 5e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 500 unfixed non-continuous variables out of 500
User MIP start did not produce a new incumbent solution

Presolve removed 5209 rows and 1097 columns
Presolve time: 0.51s
Presolved: 13991 rows, 13104 columns, 78432 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12712 continuous, 392 integer (392 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13770    2.1894510e+05   1.199163e+05   0.000000e+00      5s
   22132    2.9070987e+05   2.839916e+05   0.000000e+00     10s
   31130    3.7276441e+05   1.362229e+04   0.000000e+00     15s
   39836    4.6673018e+05   2.476064e+04   0.000000e+00     20s
   46768    5.1835881e+05   2.612952e+04   0.000000e+00     25s
   49325    5.2226207e+05   0.000000e+00   0.000000e+00     28s

Root relaxation: objective 5.222621e+05, 49325 iterations, 27.16 seconds (13.79 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 522262.072    0  266          - 522262.072      -     -   27s
H    0     0                    1183744.8009 522262.072  55.9%     -   27s
     0     0 524139.125    0  261 1183744.80 524139.125  55.7%     -   29s
     0     0 524143.936    0  262 1183744.80 524143.936  55.7%     -   30s
     0     0 525052.780    0  249 1183744.80 525052.780  55.6%     -   31s
H    0     0                    1182034.9798 525054.077  55.6%     -   32s
H    0     0                    1181828.9798 525054.077  55.6%     -   32s
     0     0 525122.677    0  263 1181828.98 525122.677  55.6%     -   48s
     0     0 525318.676    0  238 1181828.98 525318.676  55.6%     -   49s
     0     0 525331.954    0  243 1181828.98 525331.954  55.5%     -   49s
     0     0 525413.952    0  251 1181828.98 525413.952  55.5%     -   50s
     0     0 525420.198    0  251 1181828.98 525420.198  55.5%     -   51s
     0     0 525444.715    0  248 1181828.98 525444.715  55.5%     -   51s
     0     0 525451.782    0  267 1181828.98 525451.782  55.5%     -   52s
     0     0 525465.172    0  262 1181828.98 525465.172  55.5%     -   52s
     0     0 525468.588    0  266 1181828.98 525468.588  55.5%     -   52s
     0     0 525492.938    0  250 1181828.98 525492.938  55.5%     -   53s
     0     0 525501.688    0  251 1181828.98 525501.688  55.5%     -   53s
     0     0 525536.805    0  246 1181828.98 525536.805  55.5%     -   54s
     0     0 525539.186    0  251 1181828.98 525539.186  55.5%     -   54s
     0     0 525545.268    0  255 1181828.98 525545.268  55.5%     -   54s
     0     0 525545.459    0  253 1181828.98 525545.459  55.5%     -   54s
     0     0 525545.549    0  253 1181828.98 525545.549  55.5%     -   54s
     0     0 525545.827    0  259 1181828.98 525545.827  55.5%     -   55s
     0     0 533734.594    0  249 1181828.98 533734.594  54.8%     -   55s
     0     2 533735.076    0  249 1181828.98 533735.076  54.8%     -   74s
     2     4 535096.069    1  221 1181828.98 533756.124  54.8%  7004   86s
     4     6 534681.798    2  264 1181828.98 533790.018  54.8%  4417   90s
     6     8 535719.798    3  231 1181828.98 533817.429  54.8%  4284   96s
     9    11 533861.303    5  237 1181828.98 533831.382  54.8%  3464  102s
    11    13 533885.628    6  233 1181828.98 533862.368  54.8%  3351  105s
    12    14 534147.556    6  219 1181828.98 533885.645  54.8%  4586  116s
    13    15 533978.319    7  234 1181828.98 533885.645  54.8%  4763  120s
    16    18 533924.126    8  241 1181828.98 533885.645  54.8%  4278  130s
    17    19 533927.712    9  225 1181828.98 533885.645  54.8%  4975  139s
    18    20 533931.946    9  219 1181828.98 533885.645  54.8%  4708  140s
    21    23 534050.644   11  199 1181828.98 533885.645  54.8%  4740  151s
    24    26 534071.913   12  220 1181828.98 533885.645  54.8%  4318  155s
    25    27 534252.843   13  222 1181828.98 533885.645  54.8%  4403  160s
    27    29 534332.117   14  220 1181828.98 533885.645  54.8%  4240  174s
    28    30 534095.863   14  220 1181828.98 533885.645  54.8%  4095  179s
    29    31 534175.682   15  190 1181828.98 533885.645  54.8%  4156  183s
