solving instance mcnd arcs c50 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57756 rows, 55272 columns and 366966 nonzeros
Model fingerprint: 0xc48e569e
Model has 1032 function constraints treated as nonlinear
  516 POW, 516 SIN
Variable types: 54726 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1062 rows and 1608 columns
Presolve time: 1.49s
Presolved: 59274 rows, 53665 columns, 369972 nonzeros
Presolved model has 516 quadratic objective terms
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53149 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13826    2.3299577e+03   2.920762e+04   0.000000e+00      5s
   20406    2.3299577e+03   2.977439e+04   0.000000e+00     10s
   26046    2.3299577e+03   6.639727e+04   0.000000e+00     15s
   31310    2.3299577e+03   1.277314e+05   0.000000e+00     20s
   35634    2.3299577e+03   9.343048e+04   0.000000e+00     25s
   39582    2.3299577e+03   5.946650e+04   0.000000e+00     30s
   43342    2.3299577e+03   1.043518e+05   0.000000e+00     35s
   46726    2.3299577e+03   8.657609e+04   0.000000e+00     40s
   49922    2.3299577e+03   9.518987e+04   0.000000e+00     45s
   53118    2.3299577e+03   1.945019e+05   0.000000e+00     50s
   56126    2.3299577e+03   1.335631e+05   0.000000e+00     55s
   58946    2.3299577e+03   1.493581e+05   0.000000e+00     60s
   61766    2.3299577e+03   1.101664e+05   0.000000e+00     65s
   64398    2.3299577e+03   3.372782e+05   0.000000e+00     70s
   67030    2.3299577e+03   1.575286e+05   0.000000e+00     75s
   69662    2.3299577e+03   3.175206e+05   0.000000e+00     80s
   72106    2.3299577e+03   3.828211e+05   0.000000e+00     85s
   74550    2.3299577e+03   5.899775e+05   0.000000e+00     90s
   76994    2.3299577e+03   2.696132e+05   0.000000e+00     95s
   79626    2.3299577e+03   4.338903e+05   0.000000e+00    100s
   82070    2.3299577e+03   5.290128e+05   0.000000e+00    105s
   84514    2.3299577e+03   6.646060e+05   0.000000e+00    110s
   86958    2.3299577e+03   3.208101e+05   0.000000e+00    115s
   89402    2.3299577e+03   4.259607e+05   0.000000e+00    120s
   91846    2.3299577e+03   6.762847e+05   0.000000e+00    125s
   94290    2.3299577e+03   5.212248e+05   0.000000e+00    130s
   96734    2.3299577e+03   3.742878e+05   0.000000e+00    135s
   98990    2.3299577e+03   6.475067e+05   0.000000e+00    140s
  101434    2.3299577e+03   5.376479e+05   0.000000e+00    145s
  103878    2.3299577e+03   6.101090e+05   0.000000e+00    150s
  106134    2.3299577e+03   5.076106e+05   0.000000e+00    155s
  108578    2.3299577e+03   7.698539e+05   0.000000e+00    160s
  111022    2.3299577e+03   1.036496e+06   0.000000e+00    165s
  113466    2.3299577e+03   6.929812e+05   0.000000e+00    170s
  115910    2.3299998e+03   6.854340e+05   0.000000e+00    175s
  118166    2.3300731e+03   5.158907e+05   0.000000e+00    180s
  120610    2.3302342e+03   5.000268e+05   0.000000e+00    185s
  123242    2.3304099e+03   6.789320e+05   0.000000e+00    190s
  125686    2.3308242e+03   7.347869e+05   0.000000e+00    195s
  128130    2.3321733e+03   1.255252e+06   0.000000e+00    200s
  130762    2.3370609e+03   2.042842e+06   0.000000e+00    205s
  133206    2.3412347e+03   8.636340e+04   0.000000e+00    210s
  135462    2.3414770e+03   1.546451e+05   0.000000e+00    215s
  137530    2.3419620e+03   1.904242e+05   0.000000e+00    220s
  139786    2.3426812e+03   2.457363e+05   0.000000e+00    225s
  142042    2.3437256e+03   3.802049e+05   0.000000e+00    230s
  144298    2.3447678e+03   3.462471e+05   0.000000e+00    235s
  146554    2.3464088e+03   5.143368e+05   0.000000e+00    240s
  148622    2.3483744e+03   1.603910e+05   0.000000e+00    245s
  151066    2.3500405e+03   3.989723e+05   0.000000e+00    250s
  153322    2.3530224e+03   6.484425e+05   0.000000e+00    255s
  155578    2.3558456e+03   6.750954e+05   0.000000e+00    260s
  157834    2.3617427e+03   1.045725e+06   0.000000e+00    265s
  160278    2.3657607e+03   1.989873e+05   0.000000e+00    270s
  162534    2.3687194e+03   3.077884e+05   0.000000e+00    275s
  164602    2.3723334e+03   2.668760e+05   0.000000e+00    280s
  166858    2.3765041e+03   6.596976e+05   0.000000e+00    285s
  169114    2.3811753e+03   4.827117e+05   0.000000e+00    290s
  171370    2.3871878e+03   4.847572e+05   0.000000e+00    295s
  173626    2.3911223e+03   3.237767e+05   0.000000e+00    300s
  176070    2.3948692e+03   3.260182e+05   0.000000e+00    305s
  178326    2.3979151e+03   3.147389e+05   0.000000e+00    310s
  180770    2.4004540e+03   3.543568e+05   0.000000e+00    315s
  183026    2.4041392e+03   1.422660e+05   0.000000e+00    320s
  185282    2.4073857e+03   6.183672e+05   0.000000e+00    325s
  187726    2.4115365e+03   3.099077e+05   0.000000e+00    330s
  189982    2.4202539e+03   1.468512e+06   0.000000e+00    335s
  192238    2.4315739e+03   6.813784e+05   0.000000e+00    340s
  194682    2.4403123e+03   1.501445e+05   0.000000e+00    345s
  196938    2.4491004e+03   2.184132e+05   0.000000e+00    350s
  199194    2.4539861e+03   1.750826e+05   0.000000e+00    355s
  201450    2.4583469e+03   5.413566e+05   0.000000e+00    360s
