solving instance mcnd arcs c59 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75882 rows, 73569 columns and 488547 nonzeros
Model fingerprint: 0x5a18c6d8
Model has 1374 function constraints treated as nonlinear
  687 POW, 687 SIN
Variable types: 72852 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [2e-02, 7e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3144 rows and 2121 columns
Presolve time: 2.76s
Presolved: 78234 rows, 71449 columns, 493221 nonzeros
Presolved model has 687 quadratic objective terms
Presolved model has 687 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70762 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9434    2.8215689e+02   9.167471e+03   0.000000e+00      5s
   15640    3.1398289e+02   3.266584e+04   0.000000e+00     10s
   19278    3.1398289e+02   5.760058e+04   0.000000e+00     15s
   22488    3.1398289e+02   7.914537e+04   0.000000e+00     20s
   25484    3.1398289e+02   7.111307e+04   0.000000e+00     25s
   28266    3.1398289e+02   1.223253e+05   0.000000e+00     30s
   31048    3.1398289e+02   7.187017e+04   0.000000e+00     35s
   33616    3.1398289e+02   1.032652e+05   0.000000e+00     40s
   35970    3.1398289e+02   2.339839e+05   0.000000e+00     45s
   38110    3.1398289e+02   1.278268e+05   0.000000e+00     50s
   40464    3.1398289e+02   1.279971e+05   0.000000e+00     55s
   42604    3.1398289e+02   3.014110e+05   0.000000e+00     60s
   44744    3.1398289e+02   2.537547e+05   0.000000e+00     65s
   46884    3.1398289e+02   1.509824e+05   0.000000e+00     70s
   48810    3.1398289e+02   3.437777e+05   0.000000e+00     75s
   50950    3.1398289e+02   2.528912e+05   0.000000e+00     80s
   52876    3.1398289e+02   3.246902e+05   0.000000e+00     85s
   54802    3.1398289e+02   2.201718e+05   0.000000e+00     90s
   56728    3.1398289e+02   3.398462e+05   0.000000e+00     95s
   58440    3.1398289e+02   2.542234e+05   0.000000e+00    100s
   60366    3.1398289e+02   1.690238e+05   0.000000e+00    105s
   62078    3.1398289e+02   1.518680e+05   0.000000e+00    110s
   63576    3.1398289e+02   3.839801e+05   0.000000e+00    115s
   65288    3.1398289e+02   2.691105e+05   0.000000e+00    121s
   66786    3.1398289e+02   4.860801e+05   0.000000e+00    125s
   68284    3.1398289e+02   5.538338e+05   0.000000e+00    130s
   69782    3.1398289e+02   3.836339e+05   0.000000e+00    135s
   71494    3.1398289e+02   5.060168e+05   0.000000e+00    141s
   72778    3.1398289e+02   4.933916e+05   0.000000e+00    145s
   74276    3.1398289e+02   5.654435e+05   0.000000e+00    150s
   75774    3.1398289e+02   5.872461e+05   0.000000e+00    155s
   77272    3.1398289e+02   4.072101e+05   0.000000e+00    160s
   78770    3.1398289e+02   2.859379e+05   0.000000e+00    166s
   80268    3.1398289e+02   1.027740e+06   0.000000e+00    171s
   81552    3.1398289e+02   5.154764e+05   0.000000e+00    175s
   83050    3.1398289e+02   7.798613e+05   0.000000e+00    180s
   84548    3.1398289e+02   9.932663e+05   0.000000e+00    186s
   85832    3.1398289e+02   9.643051e+05   0.000000e+00    190s
   87330    3.1398289e+02   8.078669e+05   0.000000e+00    195s
   88828    3.1398289e+02   5.093984e+05   0.000000e+00    200s
   90326    3.1398289e+02   1.144843e+06   0.000000e+00    205s
   92038    3.1398289e+02   5.540841e+05   0.000000e+00    210s
   93536    3.1398289e+02   6.199634e+05   0.000000e+00    215s
   95248    3.1398289e+02   8.247266e+05   0.000000e+00    221s
   96746    3.1398289e+02   6.914394e+05   0.000000e+00    225s
   98244    3.1398289e+02   1.159898e+06   0.000000e+00    230s
   99956    3.1398289e+02   8.389627e+05   0.000000e+00    236s
  101454    3.1398289e+02   5.465477e+05   0.000000e+00    240s
  102952    3.1398289e+02   8.244471e+05   0.000000e+00    245s
