solving instance mcnd arcs c100_400_30_F_T_10 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 17200 rows, 14200 columns and 87500 nonzeros
Model fingerprint: 0xb45e6520
Model has 400 function constraints treated as nonlinear
  400 LOG
Variable types: 13700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [2e-02, 7e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [3e+00, 1e+10]
  RHS range        [1e+00, 4e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 6703 rows and 1062 columns
Presolve time: 0.39s
Presolved: 12497 rows, 13139 columns, 75381 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12749 continuous, 390 integer (390 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12566    1.1394361e+05   1.170544e+05   0.000000e+00      5s
   18316    1.3623922e+05   2.514950e+04   0.000000e+00     10s
   23376    1.5569132e+05   1.996004e+04   0.000000e+00     15s
   27896    1.6834903e+05   4.863354e+04   0.000000e+00     20s
   31766    1.7267957e+05   6.069137e+02   0.000000e+00     25s
   32597    1.7276010e+05   0.000000e+00   0.000000e+00     26s

Root relaxation: objective 1.727601e+05, 32597 iterations, 25.61 seconds (13.46 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 172760.099    0  296          - 172760.099      -     -   26s
H    0     0                    370015.00291 172760.099  53.3%     -   26s
     0     0 180548.359    0  394 370015.003 180548.359  51.2%     -   35s
     0     0 180746.121    0  415 370015.003 180746.121  51.2%     -   36s
     0     0 183415.826    0  424 370015.003 183415.826  50.4%     -   41s
H    0     0                    368697.62090 183416.004  50.3%     -   42s
H    0     0                    364438.54462 183416.004  49.7%     -   42s
H    0     0                    364209.75553 183416.004  49.6%     -   42s
H    0     0                    349658.75553 183416.004  47.5%     -   52s
     0     0 183653.320    0  416 349658.756 183653.320  47.5%     -   53s
     0     0 185483.776    0  429 349658.756 185483.776  47.0%     -   61s
     0     0 185559.967    0  429 349658.756 185559.967  46.9%     -   62s
     0     0 185950.284    0  456 349658.756 185950.284  46.8%     -   67s
     0     0 186054.583    0  450 349658.756 186054.583  46.8%     -   68s
     0     0 186153.297    0  461 349658.756 186153.297  46.8%     -   70s
     0     0 186185.232    0  461 349658.756 186185.232  46.8%     -   70s
     0     0 186264.359    0  465 349658.756 186264.359  46.7%     -   72s
     0     0 186290.489    0  452 349658.756 186290.489  46.7%     -   72s
     0     0 186385.029    0  454 349658.756 186385.029  46.7%     -   73s
     0     0 186401.540    0  458 349658.756 186401.540  46.7%     -   74s
     0     0 186450.301    0  447 349658.756 186450.301  46.7%     -   75s
     0     0 186467.137    0  448 349658.756 186467.137  46.7%     -   75s
     0     0 186475.962    0  441 349658.756 186475.962  46.7%     -   76s
     0     0 186479.177    0  464 349658.756 186479.177  46.7%     -   76s
     0     0 186485.605    0  444 349658.756 186485.605  46.7%     -   77s
     0     0 186488.583    0  462 349658.756 186488.583  46.7%     -   77s
     0     0 186558.585    0  471 349658.756 186558.585  46.6%     -   78s
     0     0 186564.686    0  459 349658.756 186564.686  46.6%     -   79s
     0     0 186571.884    0  477 349658.756 186571.884  46.6%     -   79s
     0     0 186572.803    0  464 349658.756 186572.803  46.6%     -   80s
     0     0 186577.602    0  459 349658.756 186577.602  46.6%     -   80s
     0     0 188189.537    0  449 349658.756 188189.537  46.2%     -   82s
     0     2 188201.650    0  449 349658.756 188201.650  46.2%     -  102s
     2     4 188511.395    1  411 349658.756 188210.328  46.2%  5364  114s
     3     5 188840.433    2  440 349658.756 188210.328  46.2%  4339  117s
     4     6 188235.692    2  405 349658.756 188235.692  46.2%  5508  127s
     5     7 188385.018    3  408 349658.756 188235.828  46.2%  7762  143s
     6     8 188482.430    3  407 349658.756 188385.044  46.1%  6713  145s
     8    10 188411.585    4  397 349658.756 188411.585  46.1%  6436  157s
    10    12 188564.498    5  404 349658.756 188482.642  46.1%  7205  174s
    11    13 188769.429    6  411 349658.756 188482.642  46.1%  7536  181s
    12    14 188719.807    6  361 349658.756 188482.642  46.1%  6989  191s
    14    16 188921.356    7  363 349658.756 188482.642  46.1%  8046  213s
    15    17 189035.511    8  349 349658.756 188482.642  46.1%  7584  215s
    16    18 189022.550    8  338 349658.756 188482.642  46.1%  7785  225s
