solving instance mcnd arcs c58 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73780 rows, 70780 columns and 480170 nonzeros
Model fingerprint: 0x341a1fea
Model has 680 function constraints treated as nonlinear
  680 POW
Variable types: 70070 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [7e-03, 1e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 710 rows and 1420 columns
Presolve time: 2.87s
Presolved: 73070 rows, 69360 columns, 478720 nonzeros
Presolved model has 680 quadratic objective terms
Variable types: 68680 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3135    1.4336297e+02   4.471229e+03   0.000000e+00      5s
    8151    2.6374398e+02   1.509616e+04   0.000000e+00     10s
   12958    3.0172853e+02   2.919095e+04   0.000000e+00     15s
   16093    3.0184241e+02   6.401288e+04   0.000000e+00     20s
   18392    3.0185338e+02   1.551614e+05   0.000000e+00     25s
   20273    3.0187497e+02   8.953630e+04   0.000000e+00     30s
   21945    3.0192050e+02   7.869250e+04   0.000000e+00     35s
   23408    3.0200825e+02   1.347212e+05   0.000000e+00     41s
   24871    3.0216916e+02   2.446353e+05   0.000000e+00     46s
   26125    3.0237162e+02   1.974491e+05   0.000000e+00     50s
   27379    3.0254902e+02   1.046868e+05   0.000000e+00     55s
   28633    3.0282342e+02   4.064183e+05   0.000000e+00     60s
   29887    3.0309365e+02   2.193323e+05   0.000000e+00     65s
   31141    3.0344744e+02   1.435966e+05   0.000000e+00     70s
   32395    3.0390819e+02   1.808428e+05   0.000000e+00     76s
   33649    3.0444081e+02   3.378156e+05   0.000000e+00     80s
   34903    3.0523939e+02   1.459262e+05   0.000000e+00     85s
   36157    3.0621478e+02   1.074689e+06   0.000000e+00     90s
   37411    3.0720980e+02   3.450885e+05   0.000000e+00     95s
   38665    3.0837354e+02   1.843479e+06   0.000000e+00    101s
   39710    3.0960037e+02   2.732534e+05   0.000000e+00    105s
   40964    3.1182751e+02   3.580979e+05   0.000000e+00    110s
   42218    3.1343384e+02   1.199947e+06   0.000000e+00    116s
   43263    3.1463437e+02   4.573255e+05   0.000000e+00    120s
   44517    3.1686730e+02   2.890019e+05   0.000000e+00    125s
   45771    3.1992858e+02   3.859762e+05   0.000000e+00    130s
   47025    3.2343144e+02   2.629391e+05   0.000000e+00    135s
   48279    3.2998786e+02   1.061684e+06   0.000000e+00    140s
   49533    3.3609554e+02   3.789960e+06   0.000000e+00    145s
   50787    3.4268842e+02   3.498913e+05   0.000000e+00    150s
   52041    3.4934939e+02   3.277880e+05   0.000000e+00    155s
   53295    3.6148118e+02   2.286436e+06   0.000000e+00    161s
   54340    3.7318967e+02   2.541052e+06   0.000000e+00    165s
   55594    3.8378404e+02   4.547686e+05   0.000000e+00    171s
   56639    3.9178494e+02   1.436150e+05   0.000000e+00    175s
   57893    4.0182585e+02   2.001339e+05   0.000000e+00    180s
   59147    4.1440496e+02   2.764002e+05   0.000000e+00    186s
   60192    4.2962913e+02   1.705039e+05   0.000000e+00    190s
   61446    4.4836094e+02   7.228235e+05   0.000000e+00    196s
   62700    4.6528043e+02   1.766127e+06   0.000000e+00    200s
   64372    4.8891976e+02   1.769770e+05   0.000000e+00    205s
   66044    5.1508175e+02   6.692526e+05   0.000000e+00    210s
   67925    5.4240256e+02   4.136751e+05   0.000000e+00    215s
   69597    5.6620443e+02   2.234322e+05   0.000000e+00    220s
   71269    6.0042428e+02   5.711168e+05   0.000000e+00    225s
   72941    6.3792670e+02   6.847489e+05   0.000000e+00    230s
   74613    6.7466654e+02   2.862315e+05   0.000000e+00    235s
   76285    7.1563018e+02   2.546890e+05   0.000000e+00    240s
   77957    7.6183934e+02   2.005307e+05   0.000000e+00    246s
   79629    8.0114531e+02   8.456074e+05   0.000000e+00    251s
   81092    8.3468504e+02   5.202089e+05   0.000000e+00    255s
   82764    8.7579030e+02   9.586587e+04   0.000000e+00    260s
   84436    9.1864096e+02   1.741715e+05   0.000000e+00    265s
   86108    9.6790225e+02   1.944529e+05   0.000000e+00    271s
   87571    1.0079844e+03   6.771900e+04   0.000000e+00    275s
   89034    1.0445257e+03   4.081664e+05   0.000000e+00    280s
   90706    1.0867470e+03   1.494548e+05   0.000000e+00    286s
   92169    1.1298338e+03   1.909473e+05   0.000000e+00    290s
   93632    1.1870715e+03   1.819070e+05   0.000000e+00    295s
   95304    1.2510383e+03   7.726892e+04   0.000000e+00    301s
   96767    1.2986649e+03   3.419805e+05   0.000000e+00    305s
   98230    1.3433857e+03   1.717895e+05   0.000000e+00    310s
   99693    1.3887645e+03   2.787013e+05   0.000000e+00    315s
  101365    1.4367233e+03   9.349486e+04   0.000000e+00    321s
  102828    1.4881015e+03   7.501701e+04   0.000000e+00    326s
  104082    1.5323448e+03   1.108630e+05   0.000000e+00    330s
  105545    1.5749774e+03   2.960728e+05   0.000000e+00    335s
  107008    1.6205731e+03   2.667895e+05   0.000000e+00    340s
  108262    1.6600017e+03   2.855275e+05   0.000000e+00    345s
  109725    1.7183536e+03   1.571211e+05   0.000000e+00    350s
  111188    1.7749386e+03   1.932421e+05   0.000000e+00    355s
  112442    1.8194902e+03   8.831659e+04   0.000000e+00    360s
  113696    1.8607391e+03   2.590241e+05   0.000000e+00    365s
  114950    1.9000268e+03   1.810495e+05   0.000000e+00    370s
  116413    1.9484514e+03   1.450152e+05   0.000000e+00    376s
  117667    1.9862309e+03   1.445093e+05   0.000000e+00    381s
  118921    2.0276400e+03   3.256823e+05   0.000000e+00    385s
  120384    2.0856791e+03   2.330828e+05   0.000000e+00    391s
  121638    2.1413727e+03   7.680941e+04   0.000000e+00    395s
  122892    2.1973200e+03   7.145810e+04   0.000000e+00    400s
  124146    2.2441900e+03   1.208142e+05   0.000000e+00    405s
  125400    2.2899555e+03   1.017742e+05   0.000000e+00    410s
  126654    2.3320757e+03   6.789231e+04   0.000000e+00    415s
  128117    2.3761154e+03   1.266427e+05   0.000000e+00    421s
  129371    2.4173457e+03   1.445713e+05   0.000000e+00    426s
  130625    2.4581902e+03   1.289027e+05   0.000000e+00    431s
  131670    2.4973868e+03   9.413646e+04   0.000000e+00    435s
  132924    2.5596524e+03   1.479123e+05   0.000000e+00    440s
  134178    2.6224003e+03   1.321755e+05   0.000000e+00    446s
  135432    2.6764688e+03   7.430558e+04   0.000000e+00    451s
  136477    2.7161433e+03   2.097710e+05   0.000000e+00    455s
  137522    2.7544693e+03   4.009686e+05   0.000000e+00    460s
  138776    2.8151496e+03   9.833926e+04   0.000000e+00    466s
