solving instance mcnd arcs c47 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63986 rows, 60277 columns and 410661 nonzeros
Model fingerprint: 0x9ebfa25d
Model has 582 function constraints treated as nonlinear
  291 POW, 291 SIN
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [1e-02, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 602 rows and 913 columns
Presolve time: 2.25s
Presolved: 65712 rows, 59365 columns, 414093 nonzeros
Presolved model has 291 quadratic objective terms
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59074 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13737    3.3395832e+03   4.756972e+03   0.000000e+00      5s
   30088    4.0223926e+03   7.774127e+04   0.000000e+00     10s
   40332    4.3538406e+03   6.819841e+03   0.000000e+00     15s
   48803    4.5706128e+03   6.571443e+03   0.000000e+00     20s
   57077    4.6621897e+03   2.432860e+05   0.000000e+00     25s
   61017    4.6621897e+03   9.594743e+05   0.000000e+00     30s
   64366    4.6623740e+03   1.002380e+05   0.000000e+00     35s
   67321    4.6624150e+03   1.069921e+05   0.000000e+00     40s
   70276    4.6624424e+03   1.644850e+05   0.000000e+00     45s
   72837    4.6625009e+03   1.710055e+06   0.000000e+00     50s
   75792    4.6653097e+03   8.489228e+04   0.000000e+00     55s
   78156    4.6655149e+03   8.368553e+04   0.000000e+00     60s
   80520    4.6656793e+03   7.103804e+04   0.000000e+00     65s
   82884    4.6658647e+03   1.467017e+05   0.000000e+00     70s
   85051    4.6659847e+03   7.472349e+04   0.000000e+00     75s
   87021    4.6661170e+03   8.015994e+04   0.000000e+00     80s
   89188    4.6661955e+03   7.781029e+04   0.000000e+00     85s
   91355    4.6663495e+03   1.394534e+05   0.000000e+00     90s
   93325    4.6665329e+03   2.191652e+05   0.000000e+00     95s
   95295    4.6666955e+03   1.389560e+05   0.000000e+00    100s
   97265    4.6668749e+03   3.904334e+05   0.000000e+00    105s
   99038    4.6671077e+03   3.654969e+05   0.000000e+00    110s
  101008    4.6673875e+03   1.256775e+05   0.000000e+00    115s
  102781    4.6675673e+03   3.183206e+05   0.000000e+00    120s
  104554    4.6677393e+03   2.482620e+05   0.000000e+00    125s
  106524    4.6679030e+03   2.320661e+05   0.000000e+00    130s
  108297    4.6680455e+03   2.496686e+05   0.000000e+00    135s
  110070    4.6682679e+03   3.936218e+05   0.000000e+00    140s
  111646    4.6684428e+03   7.589280e+04   0.000000e+00    145s
  113419    4.6686839e+03   3.239744e+05   0.000000e+00    150s
  114995    4.6689303e+03   2.000511e+05   0.000000e+00    155s
  116768    4.6692058e+03   1.642006e+05   0.000000e+00    160s
  118541    4.6694497e+03   1.087930e+06   0.000000e+00    165s
  120117    4.6696576e+03   2.828039e+05   0.000000e+00    170s
  121693    4.6698822e+03   3.142406e+05   0.000000e+00    175s
  123466    4.6701217e+03   3.092030e+05   0.000000e+00    181s
  125042    4.6703497e+03   3.527239e+05   0.000000e+00    185s
  126618    4.6706373e+03   1.906240e+05   0.000000e+00    190s
  128194    4.6709224e+03   2.872234e+05   0.000000e+00    195s
  129770    4.6712115e+03   1.334008e+05   0.000000e+00    200s
  131346    4.6715262e+03   2.329363e+05   0.000000e+00    205s
  132922    4.6718174e+03   3.014053e+05   0.000000e+00    210s
  134498    4.6721897e+03   2.507108e+05   0.000000e+00    215s
  136074    4.6726025e+03   1.795000e+05   0.000000e+00    220s
  137650    4.6730043e+03   5.840579e+05   0.000000e+00    225s
  139226    4.6735490e+03   2.848506e+05   0.000000e+00    231s
  140605    4.6741476e+03   2.572702e+05   0.000000e+00    235s
  142181    4.6747897e+03   1.179574e+06   0.000000e+00    240s
  143757    4.6756139e+03   5.973658e+05   0.000000e+00    245s
  145333    4.6764767e+03   1.639196e+06   0.000000e+00    250s
  146909    4.6772998e+03   7.342228e+05   0.000000e+00    255s
  148485    4.6786489e+03   3.115785e+06   0.000000e+00    260s
  150061    4.6804850e+03   1.106942e+06   0.000000e+00    265s
  151440    4.6827990e+03   8.877220e+05   0.000000e+00    270s
  153016    4.6853420e+03   9.880126e+05   0.000000e+00    275s
  154592    4.6868810e+03   5.065637e+05   0.000000e+00    281s
  155971    4.6887962e+03   1.290099e+06   0.000000e+00    285s
  157547    4.6918569e+03   7.219472e+05   0.000000e+00    290s
  159123    4.6947902e+03   6.113865e+05   0.000000e+00    296s
  160502    4.6970980e+03   4.002347e+05   0.000000e+00    300s
  162078    4.7006565e+03   6.556971e+05   0.000000e+00    305s
  163654    4.7039422e+03   1.074695e+06   0.000000e+00    310s
  165230    4.7089774e+03   5.647103e+05   0.000000e+00    316s
  166806    4.7111392e+03   8.403099e+05   0.000000e+00    321s
  168185    4.7128926e+03   3.429300e+05   0.000000e+00    325s
  169761    4.7146327e+03   2.426125e+05   0.000000e+00    330s
  171337    4.7164155e+03   5.702539e+05   0.000000e+00    335s
  172913    4.7181673e+03   4.598372e+05   0.000000e+00    340s
  174489    4.7203191e+03   4.835270e+05   0.000000e+00    345s
  175868    4.7231905e+03   6.112729e+05   0.000000e+00    350s
  177444    4.7256316e+03   5.153350e+05   0.000000e+00    355s
  179020    4.7289125e+03   8.042972e+05   0.000000e+00    360s
  180596    4.7318799e+03   3.061992e+05   0.000000e+00    365s
  181975    4.7341869e+03   3.151464e+05   0.000000e+00    370s
  183551    4.7373767e+03   3.483581e+05   0.000000e+00    376s
  184930    4.7397687e+03   1.765373e+05   0.000000e+00    380s
  186506    4.7443873e+03   4.408669e+05   0.000000e+00    386s
  187885    4.7474986e+03   2.311259e+05   0.000000e+00    390s
  189264    4.7498428e+03   4.903201e+05   0.000000e+00    395s
  190643    4.7521125e+03   3.221230e+05   0.000000e+00    400s
  192219    4.7550708e+03   5.236594e+05   0.000000e+00    406s
  193598    4.7569953e+03   1.363108e+06   0.000000e+00    410s
  195174    4.7592462e+03   2.429658e+05   0.000000e+00    415s
  196750    4.7618044e+03   5.364782e+05   0.000000e+00    421s
  198129    4.7644582e+03   4.581193e+05   0.000000e+00    425s
  199705    4.7676785e+03   3.502883e+05   0.000000e+00    430s
  201084    4.7707969e+03   1.569607e+05   0.000000e+00    435s
  202660    4.7746955e+03   5.599695e+05   0.000000e+00    441s
  204039    4.7788963e+03   1.598275e+06   0.000000e+00    445s
  205418    4.7823606e+03   2.845494e+05   0.000000e+00    450s
  206994    4.7862441e+03   1.988334e+05   0.000000e+00    456s
  208373    4.7883876e+03   3.078025e+05   0.000000e+00    460s
  209949    4.7919551e+03   4.468821e+05   0.000000e+00    465s
  211328    4.7964397e+03   5.985637e+05   0.000000e+00    470s
  212904    4.8021106e+03   3.759862e+05   0.000000e+00    476s
  214283    4.8071725e+03   2.057865e+05   0.000000e+00    480s
  215859    4.8131343e+03   7.498601e+05   0.000000e+00    486s
  217238    4.8185162e+03   3.334366e+05   0.000000e+00    490s
  218617    4.8237058e+03   2.446787e+05   0.000000e+00    495s
  219996    4.8292187e+03   4.485749e+05   0.000000e+00    500s
  221572    4.8328757e+03   7.578302e+05   0.000000e+00    506s
  222951    4.8359802e+03   4.741565e+05   0.000000e+00    510s
  224330    4.8396404e+03   1.790623e+05   0.000000e+00    515s
  225709    4.8439288e+03   5.418626e+05   0.000000e+00    520s
  227285    4.8501840e+03   1.784006e+05   0.000000e+00    525s
  228664    4.8552505e+03   7.063103e+05   0.000000e+00    530s
  230240    4.8614929e+03   2.905437e+05   0.000000e+00    535s
  231619    4.8678118e+03   5.403080e+05   0.000000e+00    540s
  232998    4.8753184e+03   1.079698e+06   0.000000e+00    545s
  234574    4.8824239e+03   3.624033e+05   0.000000e+00    551s
  235953    4.8901304e+03   2.701569e+05   0.000000e+00    555s
  237332    4.8979669e+03   1.133148e+05   0.000000e+00    560s
  238711    4.9044862e+03   4.471640e+05   0.000000e+00    565s
  240287    4.9099757e+03   4.699647e+05   0.000000e+00    570s
  241666    4.9165128e+03   6.413334e+05   0.000000e+00    575s
  243242    4.9228413e+03   2.593019e+05   0.000000e+00    581s
  244621    4.9279555e+03   3.019510e+05   0.000000e+00    585s
  246000    4.9332864e+03   4.206586e+05   0.000000e+00    590s
  247576    4.9384335e+03   8.433956e+05   0.000000e+00    595s
  249152    4.9442875e+03   1.577091e+06   0.000000e+00    601s
  250531    4.9483951e+03   5.127395e+05   0.000000e+00    605s
  252107    4.9526651e+03   1.291695e+05   0.000000e+00    610s
  253683    4.9571433e+03   2.485183e+05   0.000000e+00    615s
  255259    4.9604439e+03   7.502988e+05   0.000000e+00    621s
  256638    4.9635034e+03   6.224231e+05   0.000000e+00    625s
  258017    4.9676424e+03   8.500288e+05   0.000000e+00    630s
  259593    4.9714685e+03   1.094970e+05   0.000000e+00    636s
  261169    4.9761742e+03   4.629127e+05   0.000000e+00    641s
  262548    4.9816445e+03   2.055301e+05   0.000000e+00    645s
  264124    4.9878008e+03   1.733972e+05   0.000000e+00    650s
  265503    4.9914915e+03   1.345231e+05   0.000000e+00    655s
  267079    4.9968577e+03   2.498343e+05   0.000000e+00    660s
  268655    5.0045238e+03   4.696840e+05   0.000000e+00    665s
  270231    5.0106233e+03   3.445399e+05   0.000000e+00    670s
  271807    5.0168816e+03   1.940099e+05   0.000000e+00    675s
  273383    5.0257482e+03   2.428512e+05   0.000000e+00    681s
  274762    5.0325386e+03   1.858100e+05   0.000000e+00    685s
  276338    5.0390430e+03   1.972960e+05   0.000000e+00    691s
  277717    5.0453319e+03   1.564346e+05   0.000000e+00    695s
  279096    5.0534837e+03   2.204542e+05   0.000000e+00    700s
  280672    5.0596988e+03   1.413825e+05   0.000000e+00    705s
  282248    5.0669695e+03   2.787241e+05   0.000000e+00    711s
  283627    5.0726821e+03   3.411566e+05   0.000000e+00    715s
  285203    5.0798834e+03   2.634741e+05   0.000000e+00    721s
  286582    5.0887494e+03   6.512209e+05   0.000000e+00    725s
  288158    5.0946446e+03   1.324875e+05   0.000000e+00    731s
  289537    5.1007354e+03   1.035555e+05   0.000000e+00    735s
  291113    5.1070088e+03   3.643631e+05   0.000000e+00    740s
  292689    5.1127895e+03   2.080311e+05   0.000000e+00    745s
