solving instance mcnd arcs c35 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 11190 rows, 10390 columns and 66300 nonzeros
Model fingerprint: 0xb6112e39
Model has 230 function constraints treated as nonlinear
  230 LOG
Variable types: 10140 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [1e-02, 2e+04]
  Objective range  [1e+00, 9e+02]
  Bounds range     [2e+02, 1e+10]
  RHS range        [1e+00, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1651 rows and 500 columns
Presolve time: 0.16s
Presolved: 10689 rows, 9891 columns, 65278 nonzeros
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9661 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17851    3.3077929e+04   6.788047e+05   0.000000e+00      5s
   34215    3.4016007e+05   1.695727e+05   0.000000e+00     10s
   35944    3.8603728e+05   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 3.860373e+05, 35944 iterations, 10.29 seconds (8.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 386037.279    0   73          - 386037.279      -     -   10s
H    0     0                    558137.41351 386037.279  30.8%     -   10s
H    0     0                    552964.59174 386037.279  30.2%     -   10s
H    0     0                    552964.58163 386037.279  30.2%     -   10s
     0     0 387371.920    0   74 552964.582 387371.920  29.9%     -   10s
H    0     0                    552564.30811 387380.256  29.9%     -   10s
H    0     0                    549219.22170 387380.256  29.5%     -   10s
H    0     0                    542030.79321 387380.256  28.5%     -   11s
H    0     0                    541000.79321 387380.256  28.4%     -   11s
H    0     0                    539513.45059 387380.256  28.2%     -   11s
H    0     0                    539041.45059 387380.256  28.1%     -   11s
H    0     0                    539041.45049 387380.256  28.1%     -   11s
     0     0 387999.624    0   72 539041.450 387999.624  28.0%     -   11s
H    0     0                    535961.77153 387999.626  27.6%     -   11s
H    0     0                    534116.66447 387999.626  27.4%     -   11s
H    0     0                    530412.47577 387999.626  26.8%     -   11s
H    0     0                    530290.11397 387999.626  26.8%     -   11s
H    0     0                    530033.28131 387999.626  26.8%     -   11s
H    0     0                    527989.52591 387999.626  26.5%     -   11s
H    0     0                    526055.27031 387999.626  26.2%     -   11s
H    0     0                    521719.87963 387999.626  25.6%     -   11s
H    0     0                    518782.19274 387999.626  25.2%     -   11s
H    0     0                    518195.45974 387999.626  25.1%     -   11s
H    0     0                    500569.23042 387999.626  22.5%     -   12s
H    0     0                    500563.74529 387999.626  22.5%     -   12s
H    0     0                    500563.74173 387999.626  22.5%     -   12s
H    0     0                    500563.44765 387999.626  22.5%     -   12s
H    0     0                    500563.10164 387999.626  22.5%     -   12s
H    0     0                    498371.10164 387999.626  22.1%     -   12s
     0     0 388101.713    0   79 498371.102 388101.713  22.1%     -   12s
     0     0 388409.675    0   60 498371.102 388409.675  22.1%     -   13s
     0     0 388412.374    0   60 498371.102 388412.374  22.1%     -   14s
     0     0 388413.088    0   50 498371.102 388413.088  22.1%     -   14s
     0     0 388414.875    0   65 498371.102 388414.875  22.1%     -   14s
     0     0 388421.585    0   67 498371.102 388421.585  22.1%     -   14s
     0     0 388434.707    0   64 498371.102 388434.707  22.1%     -   14s
     0     0 388440.063    0   62 498371.102 388440.063  22.1%     -   14s
     0     0 388456.565    0   81 498371.102 388456.565  22.1%     -   14s
     0     0 388459.935    0   67 498371.102 388459.935  22.1%     -   14s
     0     0 388477.617    0   79 498371.102 388477.617  22.1%     -   14s
     0     0 388478.930    0   81 498371.102 388478.930  22.1%     -   14s
     0     0 388488.559    0   67 498371.102 388488.559  22.0%     -   14s
     0     0 388488.844    0   63 498371.102 388488.844  22.0%     -   14s
     0     0 388488.844    0   63 498371.102 388488.844  22.0%     -   14s
     0     0 388488.844    0   63 498371.102 388488.844  22.0%     -   15s
     0     2 388490.304    0   63 498371.102 388490.304  22.0%     -   17s
    11    13 390081.460    7   44 498371.102 388552.542  22.0%  1101   20s
    56    58 396242.674   37   45 498371.102 388552.542  22.0%   580   25s
H   78    78                    498266.83671 388552.542  22.0%   486   26s
H   78    78                    498056.95937 388552.542  22.0%   486   26s
H   78    78                    498056.95598 388552.542  22.0%   486   27s
H   78    78                    498056.94279 388552.542  22.0%   486   29s
    84    86 408952.732   54   40 498056.943 388552.542  22.0%   454   30s
