solving instance mcnd arcs c50 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56724 rows, 53724 columns and 364902 nonzeros
Model fingerprint: 0x192ba588
Model has 516 function constraints treated as nonlinear
  516 POLY
Variable types: 53178 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 546 rows and 576 columns
Presolve time: 1.33s
Presolved: 60306 rows, 53149 columns, 372792 nonzeros
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 52633 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14029    3.8704483e+04   7.498540e+05   0.000000e+00      5s
   18567    4.0341610e+04   8.497270e+05   0.000000e+00     10s
   20437    4.0391135e+04   3.248924e+05   0.000000e+00     15s
   23237    4.0400873e+04   3.885887e+06   0.000000e+00     20s
   25067    4.0400881e+04   8.479236e+05   0.000000e+00     25s
   26977    4.0400922e+04   1.321320e+06   0.000000e+00     30s
   28617    4.0401135e+04   6.583018e+07   0.000000e+00     35s
   30827    4.1257110e+04   1.226084e+07   0.000000e+00     40s
   33077    4.1553068e+04   3.830884e+08   0.000000e+00     45s
   35137    4.1803731e+04   6.841599e+07   0.000000e+00     50s
   37467    4.2239247e+04   1.373860e+07   0.000000e+00     55s
   39507    4.2518612e+04   9.415365e+07   0.000000e+00     60s
   41087    4.2839562e+04   1.021807e+07   0.000000e+00     65s
   42517    4.2917398e+04   1.265710e+06   0.000000e+00     70s
   44007    4.3017331e+04   1.333410e+06   0.000000e+00     75s
   45677    4.3137507e+04   2.602775e+08   0.000000e+00     80s
   47207    4.3242083e+04   3.922992e+05   0.000000e+00     85s
   48567    4.3331346e+04   1.683432e+07   0.000000e+00     90s
   50207    4.3588438e+04   2.092191e+07   0.000000e+00     95s
   51597    4.3709552e+04   1.226312e+07   0.000000e+00    100s
   52987    4.3820595e+04   4.282725e+05   0.000000e+00    105s
   54447    4.3953291e+04   6.029483e+05   0.000000e+00    110s
   55817    4.4096074e+04   5.615466e+08   0.000000e+00    115s
   57377    4.4485337e+04   1.063707e+08   0.000000e+00    120s
   58517    4.4701061e+04   1.895587e+08   0.000000e+00    125s
   59707    4.4864138e+04   6.084991e+06   0.000000e+00    130s
   60807    4.5012899e+04   5.401332e+06   0.000000e+00    135s
   61957    4.5210095e+04   1.446402e+06   0.000000e+00    140s
   63047    4.5435803e+04   3.806238e+06   0.000000e+00    145s
   64147    4.5555985e+04   3.002836e+06   0.000000e+00    150s
   65097    4.5809539e+04   1.485905e+08   0.000000e+00    155s
   66117    4.5900626e+04   1.035261e+06   0.000000e+00    160s
   67137    4.5992999e+04   3.857791e+07   0.000000e+00    165s
   68097    4.6078520e+04   9.802058e+06   0.000000e+00    170s
   69017    4.6144254e+04   5.025519e+05   0.000000e+00    175s
   70047    4.6295754e+04   4.037979e+06   0.000000e+00    180s
   71127    4.6412492e+04   1.264640e+06   0.000000e+00    185s
   72187    4.6515180e+04   7.034162e+05   0.000000e+00    190s
   73237    4.6681568e+04   4.306640e+05   0.000000e+00    196s
   74157    4.6777535e+04   4.571388e+05   0.000000e+00    200s
   75097    4.6911212e+04   3.024502e+05   0.000000e+00    205s
   76107    4.7113643e+04   5.375052e+05   0.000000e+00    210s
   76987    4.7232112e+04   1.903630e+08   0.000000e+00    215s
   77847    4.7390151e+04   1.359112e+07   0.000000e+00    220s
   78737    4.7573776e+04   6.987015e+06   0.000000e+00    225s
   79767    4.7722500e+04   3.363210e+06   0.000000e+00    230s
   80667    4.7881770e+04   4.092397e+05   0.000000e+00    235s
   81697    4.8058228e+04   2.281851e+06   0.000000e+00    241s
   82597    4.8189709e+04   9.180999e+06   0.000000e+00    245s
   83487    4.8284094e+04   1.738666e+06   0.000000e+00    250s
   84437    4.8394623e+04   2.337293e+06   0.000000e+00    256s
   85337    4.8505187e+04   1.174084e+06   0.000000e+00    260s
   86347    4.8622232e+04   8.922534e+06   0.000000e+00    266s
   87257    4.8736565e+04   1.454827e+06   0.000000e+00    270s
   88247    4.8871229e+04   1.269380e+07   0.000000e+00    276s
   89177    4.9006416e+04   9.171810e+05   0.000000e+00    280s
   90117    4.9163891e+04   7.456429e+05   0.000000e+00    285s
   91027    4.9308255e+04   7.154890e+06   0.000000e+00    290s
   91967    4.9493557e+04   4.429550e+05   0.000000e+00    295s
   92927    4.9640324e+04   1.115908e+06   0.000000e+00    301s
   93757    4.9776484e+04   9.211944e+06   0.000000e+00    305s
   94677    4.9923177e+04   1.206273e+06   0.000000e+00    311s
   95537    5.0069303e+04   3.759741e+05   0.000000e+00    315s
   96417    5.0212599e+04   3.655397e+06   0.000000e+00    320s
   97317    5.0338139e+04   1.395495e+06   0.000000e+00    326s
   98117    5.0466103e+04   1.557475e+06   0.000000e+00    330s
   98937    5.0569039e+04   9.130385e+05   0.000000e+00    335s
   99817    5.0689161e+04   6.295027e+06   0.000000e+00    340s
  100737    5.0810021e+04   6.729282e+05   0.000000e+00    346s
  101527    5.0910528e+04   5.443328e+05   0.000000e+00    350s
  102407    5.1072412e+04   1.273357e+07   0.000000e+00    355s
  103237    5.1209306e+04   7.024079e+06   0.000000e+00    360s
  104127    5.1364421e+04   5.194835e+05   0.000000e+00    366s
  104917    5.1490593e+04   7.617190e+05   0.000000e+00    370s
  105777    5.1655420e+04   3.780403e+06   0.000000e+00    375s
  106577    5.1779701e+04   6.061817e+05   0.000000e+00    380s
  107437    5.1898857e+04   4.049229e+05   0.000000e+00    385s
  108207    5.2032166e+04   1.448593e+07   0.000000e+00    390s
  109077    5.2185201e+04   5.549906e+06   0.000000e+00    396s
  109897    5.2346647e+04   3.329289e+05   0.000000e+00    401s
  110617    5.2458804e+04   9.867229e+05   0.000000e+00    405s
  111417    5.2559490e+04   4.006736e+05   0.000000e+00    410s
  112277    5.2679074e+04   1.922608e+07   0.000000e+00    416s
  113007    5.2776534e+04   1.686355e+06   0.000000e+00    420s
  113787    5.2895502e+04   2.633597e+06   0.000000e+00    425s
  114577    5.2996758e+04   2.566128e+07   0.000000e+00    430s
  115427    5.3121192e+04   1.230786e+06   0.000000e+00    436s
