solving instance mcnd arcs c37 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51008 rows, 47236 columns and 321768 nonzeros
Model fingerprint: 0x3ed99b23
Model has 456 function constraints treated as nonlinear
  228 POW, 228 SIN
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [1e-03, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 458 rows and 706 columns
Presolve time: 1.29s
Presolved: 51690 rows, 46531 columns, 315948 nonzeros
Presolved model has 228 quadratic objective terms
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46303 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17336    4.8579043e+03   6.616835e+04   0.000000e+00      5s
   24770    4.8579043e+03   7.530803e+04   0.000000e+00     10s
   31142    4.8579043e+03   1.642537e+05   0.000000e+00     15s
   36806    4.8579043e+03   1.653064e+05   0.000000e+00     20s
   41939    4.8579043e+03   1.665273e+05   0.000000e+00     25s
   46718    4.8579043e+03   3.060364e+05   0.000000e+00     30s
   51497    4.8579043e+03   3.184339e+05   0.000000e+00     35s
   56099    4.8579043e+03   2.989597e+05   0.000000e+00     40s
   60701    4.8579043e+03   4.640045e+05   0.000000e+00     45s
   64949    4.8579043e+03   8.909212e+05   0.000000e+00     50s
   69551    4.8579043e+03   7.226732e+05   0.000000e+00     55s
   73976    4.8579043e+03   4.994166e+05   0.000000e+00     60s
   78755    4.8579043e+03   3.473348e+06   0.000000e+00     65s
   83357    4.8808321e+03   7.880794e+04   0.000000e+00     70s
   87782    4.8819183e+03   7.811032e+04   0.000000e+00     75s
   91676    4.8831876e+03   2.830428e+05   0.000000e+00     80s
   95747    4.8859322e+03   1.787336e+05   0.000000e+00     85s
   99818    4.8882064e+03   1.928259e+05   0.000000e+00     90s
  103712    4.8909428e+03   1.922137e+05   0.000000e+00     95s
  107783    4.8928684e+03   2.501563e+05   0.000000e+00    100s
  111677    4.8953627e+03   1.036753e+05   0.000000e+00    105s
  115571    4.8991172e+03   1.555813e+05   0.000000e+00    110s
  119465    4.9020637e+03   2.195669e+05   0.000000e+00    115s
  123359    4.9039938e+03   4.114816e+05   0.000000e+00    120s
  127430    4.9062783e+03   3.536994e+05   0.000000e+00    125s
  131501    4.9089237e+03   2.873461e+05   0.000000e+00    130s
  135218    4.9118407e+03   1.887891e+05   0.000000e+00    135s
  139112    4.9159192e+03   7.527198e+05   0.000000e+00    140s
  142829    4.9185953e+03   1.220957e+05   0.000000e+00    145s
  146546    4.9212732e+03   9.819427e+04   0.000000e+00    150s
  150440    4.9251878e+03   5.087296e+05   0.000000e+00    155s
  154334    4.9295364e+03   4.462726e+05   0.000000e+00    160s
  158228    4.9368246e+03   5.856393e+05   0.000000e+00    165s
  162122    4.9431033e+03   1.185512e+05   0.000000e+00    170s
  165839    4.9482409e+03   2.551015e+05   0.000000e+00    175s
  169733    4.9544014e+03   3.400364e+05   0.000000e+00    180s
  173627    4.9601375e+03   6.809079e+05   0.000000e+00    185s
  177521    4.9655576e+03   4.323264e+05   0.000000e+00    190s
  181238    4.9747123e+03   5.231985e+05   0.000000e+00    195s
  184955    4.9825975e+03   2.200258e+05   0.000000e+00    200s
  188495    4.9951313e+03   2.138897e+05   0.000000e+00    205s
  191858    5.0042536e+03   1.408076e+05   0.000000e+00    210s
  195752    5.0091239e+03   7.366857e+05   0.000000e+00    215s
  199646    5.0147649e+03   5.802001e+05   0.000000e+00    220s
  203363    5.0221470e+03   2.368417e+05   0.000000e+00    225s
  207257    5.0261130e+03   1.576116e+05   0.000000e+00    230s
