solving instance mcnd arcs c40 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50780 rows, 46780 columns and 321084 nonzeros
Model fingerprint: 0x78ddd92a
Model has 228 function constraints treated as nonlinear
  228 POW
Variable types: 46532 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-03, 8e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 248 unfixed non-continuous variables out of 248
User MIP start did not produce a new incumbent solution

Presolve removed 457 rows and 477 columns
Presolve time: 0.70s
Presolved: 51463 rows, 46304 columns, 314868 nonzeros
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46076 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18214    3.7389413e+04   3.187124e+05   0.000000e+00      5s
   20524    3.7389422e+04   8.526239e+05   0.000000e+00     10s
   24720    3.7389536e+04   1.631192e+07   0.000000e+00     15s
   29036    3.7752700e+04   1.203025e+06   0.000000e+00     20s
   32357    4.0846033e+04   9.734270e+06   0.000000e+00     25s
   35731    4.1299751e+04   1.999763e+06   0.000000e+00     30s
   38862    4.4902049e+04   1.637171e+06   0.000000e+00     35s
   42102    4.6143507e+04   1.692148e+06   0.000000e+00     40s
   45133    4.9610165e+04   9.400149e+05   0.000000e+00     45s
   48085    5.4873989e+04   4.994648e+06   0.000000e+00     50s
   50526    5.5532073e+04   1.744949e+07   0.000000e+00     55s
   53162    5.6236747e+04   5.786213e+05   0.000000e+00     60s
   55494    5.6787666e+04   1.358307e+07   0.000000e+00     65s
   57464    5.7460792e+04   4.675353e+06   0.000000e+00     70s
   59304    5.7907478e+04   2.548800e+06   0.000000e+00     75s
   61356    5.8393914e+04   6.444739e+06   0.000000e+00     80s
   63256    5.8858296e+04   4.454057e+06   0.000000e+00     85s
   64966    5.9226173e+04   8.777595e+05   0.000000e+00     90s
   66656    5.9630061e+04   5.178559e+06   0.000000e+00     95s
   68356    6.0109043e+04   5.325280e+05   0.000000e+00    100s
   69986    6.0562147e+04   1.286016e+06   0.000000e+00    105s
   71626    6.1068649e+04   9.517915e+07   0.000000e+00    110s
   73216    6.1669687e+04   9.693315e+05   0.000000e+00    115s
   74776    6.2158534e+04   7.049331e+05   0.000000e+00    120s
   76396    6.2753435e+04   1.690166e+06   0.000000e+00    125s
   77817    6.3193584e+04   3.975679e+05   0.000000e+00    130s
   79287    6.3677892e+04   1.511815e+06   0.000000e+00    135s
   80727    6.4134423e+04   6.641540e+05   0.000000e+00    140s
   82237    6.4643469e+04   3.892400e+06   0.000000e+00    145s
   83678    6.5070355e+04   1.916726e+06   0.000000e+00    150s
   85168    6.5525194e+04   8.723468e+05   0.000000e+00    155s
   86448    6.5881125e+04   4.911637e+05   0.000000e+00    160s
   87808    6.6342077e+04   1.852251e+06   0.000000e+00    165s
   89118    6.6869971e+04   5.233972e+05   0.000000e+00    170s
   90448    6.7549238e+04   2.210534e+06   0.000000e+00    175s
   91798    6.8183535e+04   4.378090e+05   0.000000e+00    180s
   93128    6.8805905e+04   5.711476e+05   0.000000e+00    185s
   94478    6.9508188e+04   6.366946e+05   0.000000e+00    190s
   95798    7.0234078e+04   5.808939e+05   0.000000e+00    195s
   97238    7.1057309e+04   5.497203e+05   0.000000e+00    200s
   98748    7.1870370e+04   1.346455e+06   0.000000e+00    205s
  100138    7.2704181e+04   3.104349e+07   0.000000e+00    210s
  101578    7.3824519e+04   7.117805e+05   0.000000e+00    215s
  102988    7.5004360e+04   1.251128e+06   0.000000e+00    220s
  104418    7.5965645e+04   5.619635e+05   0.000000e+00    225s
  105868    7.7097245e+04   2.967609e+05   0.000000e+00    230s
  107298    7.8300914e+04   1.440726e+07   0.000000e+00    235s
  108908    7.9951768e+04   2.393314e+05   0.000000e+00    240s
  110378    8.1279744e+04   1.049760e+06   0.000000e+00    245s
  111978    8.3037209e+04   1.718108e+06   0.000000e+00    250s
  113518    8.4620270e+04   1.084105e+06   0.000000e+00    255s
  115128    8.6259893e+04   1.415138e+06   0.000000e+00    260s
  116778    8.8161146e+04   5.336549e+05   0.000000e+00    265s
  118358    9.0384142e+04   5.571512e+05   0.000000e+00    270s
  120028    9.3219386e+04   3.885900e+05   0.000000e+00    275s
  121678    9.5989507e+04   7.737331e+06   0.000000e+00    280s
  123428    9.9264036e+04   5.551094e+06   0.000000e+00    285s
  125148    1.0259920e+05   1.066630e+06   0.000000e+00    290s
  126848    1.0690956e+05   1.503781e+06   0.000000e+00    295s
  128558    1.1042379e+05   7.582348e+05   0.000000e+00    300s
  130458    1.1492325e+05   3.629285e+06   0.000000e+00    305s
  132348    1.1868147e+05   1.363530e+07   0.000000e+00    310s
  134218    1.2254760e+05   3.112611e+05   0.000000e+00    315s
  136008    1.2639199e+05   7.781485e+05   0.000000e+00    320s
  137758    1.3050085e+05   1.789462e+06   0.000000e+00    325s
  139498    1.3386229e+05   9.476750e+05   0.000000e+00    330s
  141128    1.3693966e+05   3.682153e+06   0.000000e+00    335s
  142868    1.4052586e+05   4.949387e+06   0.000000e+00    340s
  144678    1.4378820e+05   2.789957e+06   0.000000e+00    345s
  146488    1.4726865e+05   5.569986e+06   0.000000e+00    350s
  148218    1.5047815e+05   7.195019e+05   0.000000e+00    355s
  149888    1.5373109e+05   1.965649e+06   0.000000e+00    360s
  151628    1.5680768e+05   9.670183e+04   0.000000e+00    365s
  153298    1.5958963e+05   4.306649e+05   0.000000e+00    370s
  154978    1.6205792e+05   2.883107e+05   0.000000e+00    375s
  156528    1.6427057e+05   1.416903e+05   0.000000e+00    380s
  158168    1.6698145e+05   4.057034e+05   0.000000e+00    385s
  159748    1.6922700e+05   3.707238e+06   0.000000e+00    390s
  161358    1.7146101e+05   6.306046e+06   0.000000e+00    395s
  163028    1.7436845e+05   3.202491e+05   0.000000e+00    400s
  164598    1.7657500e+05   1.617924e+05   0.000000e+00    405s
  166198    1.7870049e+05   1.972144e+06   0.000000e+00    410s
  167818    1.8083261e+05   5.481730e+05   0.000000e+00    415s
  169358    1.8264703e+05   1.969067e+06   0.000000e+00    420s
  170878    1.8445112e+05   1.644591e+06   0.000000e+00    425s
  172428    1.8618332e+05   8.391066e+05   0.000000e+00    430s
  173868    1.8764316e+05   6.834132e+05   0.000000e+00    435s
  175308    1.8915022e+05   1.077230e+05   0.000000e+00    440s
  176738    1.9027746e+05   6.840223e+04   0.000000e+00    445s
  178278    1.9126260e+05   5.200749e+05   0.000000e+00    450s
  179758    1.9214919e+05   1.725182e+04   0.000000e+00    455s
  181228    1.9288092e+05   9.486835e+04   0.000000e+00    460s
  182658    1.9344834e+05   2.622790e+04   0.000000e+00    465s
  184158    1.9383622e+05   6.088811e+03   0.000000e+00    470s
  185578    1.9407736e+05   1.126590e+03   0.000000e+00    475s
  186858    1.9415859e+05   5.182757e+03   0.000000e+00    480s
  187054    1.9416143e+05   0.000000e+00   0.000000e+00    481s
  187054    1.9416143e+05   0.000000e+00   0.000000e+00    481s

Root relaxation: objective 1.941614e+05, 187054 iterations, 480.05 seconds (312.05 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 194161.433    0  146          - 194161.433      -     -  481s
H    0     0                    292305.92585 194161.433  33.6%     -  481s
H    0     0                    288676.83389 194161.433  32.7%     -  481s
H    0     0                    287650.83122 194161.433  32.5%     -  481s
H    0     0                    267135.20401 194161.433  27.3%     -  482s
H    0     0                    249422.20401 194161.433  22.2%     -  482s
H    0     0                    232136.47519 194161.433  16.4%     -  482s
H    0     0                    225576.80679 194161.433  13.9%     -  482s
