solving instance mcnd arcs c40 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50552 rows, 46552 columns and 320628 nonzeros
Model fingerprint: 0xe9ba5e0b
Model has 228 function constraints treated as nonlinear
  228 POW
Variable types: 46304 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 229 rows and 477 columns
Presolve time: 1.37s
Presolved: 50323 rows, 46075 columns, 312588 nonzeros
Presolved model has 228 quadratic objective terms
Variable types: 45847 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8400    4.4189585e+02   1.147555e+05   0.000000e+00      5s
   14700    6.4496976e+02   1.655583e+05   0.000000e+00     10s
   19775    9.0200182e+02   8.923605e+04   0.000000e+00     15s
   24675    1.3616948e+03   5.089793e+05   0.000000e+00     20s
   29050    2.3463215e+03   2.440021e+05   0.000000e+00     25s
   33075    3.5975798e+03   2.575406e+05   0.000000e+00     30s
   36750    4.8589173e+03   1.221008e+05   0.000000e+00     35s
   40250    5.9452332e+03   2.891139e+05   0.000000e+00     40s
   43750    7.2744473e+03   2.969496e+05   0.000000e+00     45s
   46725    8.8854288e+03   1.417343e+05   0.000000e+00     50s
   49700    1.0510458e+04   4.902935e+05   0.000000e+00     55s
   52500    1.1956492e+04   1.387632e+05   0.000000e+00     60s
   55125    1.3286732e+04   2.282913e+05   0.000000e+00     65s
   57750    1.4495020e+04   3.858162e+05   0.000000e+00     70s
   60200    1.5805535e+04   1.942516e+05   0.000000e+00     75s
   62650    1.7128002e+04   2.419358e+05   0.000000e+00     80s
   64925    1.8212450e+04   1.271824e+05   0.000000e+00     85s
   67025    1.9245129e+04   4.979363e+04   0.000000e+00     90s
   68950    2.0077432e+04   4.832022e+05   0.000000e+00     95s
   71050    2.1114020e+04   2.432053e+05   0.000000e+00    100s
   72975    2.1976828e+04   1.131900e+05   0.000000e+00    105s
   74725    2.2739402e+04   7.017652e+04   0.000000e+00    110s
   76650    2.3770845e+04   1.530063e+05   0.000000e+00    115s
   78400    2.4554509e+04   9.407027e+04   0.000000e+00    120s
   80150    2.5394241e+04   5.808703e+04   0.000000e+00    125s
   81900    2.6181327e+04   9.762619e+04   0.000000e+00    130s
   83650    2.6955369e+04   7.732800e+04   0.000000e+00    135s
   85400    2.7786597e+04   2.759907e+05   0.000000e+00    140s
   86975    2.8699429e+04   9.766099e+04   0.000000e+00    145s
   88725    2.9431036e+04   8.012913e+04   0.000000e+00    150s
   90475    3.0179354e+04   5.754326e+04   0.000000e+00    155s
   92225    3.0829460e+04   1.872378e+05   0.000000e+00    160s
   93975    3.1539989e+04   7.243122e+04   0.000000e+00    165s
   95550    3.2205461e+04   7.085374e+04   0.000000e+00    170s
   97125    3.2905590e+04   8.528138e+04   0.000000e+00    175s
   98700    3.3567145e+04   4.378726e+04   0.000000e+00    180s
  100275    3.4168508e+04   2.594088e+05   0.000000e+00    185s
  101850    3.4769727e+04   6.086916e+04   0.000000e+00    190s
  103425    3.5303110e+04   4.751338e+04   0.000000e+00    195s
  105000    3.5807120e+04   2.511513e+04   0.000000e+00    200s
  106575    3.6241193e+04   2.067711e+05   0.000000e+00    205s
  107975    3.6568369e+04   4.409700e+04   0.000000e+00    210s
  109550    3.7100687e+04   8.890008e+04   0.000000e+00    216s
  110950    3.7594418e+04   4.817507e+04   0.000000e+00    220s
  112175    3.7979293e+04   5.042574e+04   0.000000e+00    225s
  113575    3.8426506e+04   1.877630e+05   0.000000e+00    231s
  114625    3.8747803e+04   3.209791e+05   0.000000e+00    235s
  115850    3.9146429e+04   9.156974e+04   0.000000e+00    240s
  117250    3.9567188e+04   1.040701e+05   0.000000e+00    245s
  118475    3.9968016e+04   1.656518e+05   0.000000e+00    250s
  119700    4.0395942e+04   5.896006e+04   0.000000e+00    255s
  120925    4.0776020e+04   3.626218e+04   0.000000e+00    260s
  122150    4.1140770e+04   7.838747e+04   0.000000e+00    265s
  123375    4.1525105e+04   2.689204e+04   0.000000e+00    270s
  124425    4.1830835e+04   2.174544e+04   0.000000e+00    275s
  125475    4.2090779e+04   6.968626e+04   0.000000e+00    281s
  126525    4.2410294e+04   3.186220e+04   0.000000e+00    286s
  127575    4.2711890e+04   3.644089e+04   0.000000e+00    291s
  128450    4.2910205e+04   2.826546e+04   0.000000e+00    295s
  129675    4.3415618e+04   4.512548e+04   0.000000e+00    300s
  130900    4.3816432e+04   4.151263e+04   0.000000e+00    305s
  132300    4.4221165e+04   3.036496e+04   0.000000e+00    311s
  133525    4.4571717e+04   5.636900e+04   0.000000e+00    316s
  134575    4.4908779e+04   1.067331e+05   0.000000e+00    320s
  135625    4.5228588e+04   6.145646e+04   0.000000e+00    325s
  136850    4.5571227e+04   3.305182e+04   0.000000e+00    330s
  138075    4.5930223e+04   1.469567e+05   0.000000e+00    336s
  139125    4.6219651e+04   2.250284e+04   0.000000e+00    340s
  140525    4.6606116e+04   1.200829e+05   0.000000e+00    346s
  141575    4.6965115e+04   3.170816e+04   0.000000e+00    350s
  142800    4.7313602e+04   5.039166e+04   0.000000e+00    356s
  143675    4.7468458e+04   2.951179e+04   0.000000e+00    361s
  144550    4.7675523e+04   3.284542e+04   0.000000e+00    366s
  145425    4.7920510e+04   2.383802e+04   0.000000e+00    370s
  146475    4.8178908e+04   1.508952e+05   0.000000e+00    376s
  147350    4.8460194e+04   4.266386e+04   0.000000e+00    381s
  148225    4.8740548e+04   8.552935e+04   0.000000e+00    385s
  148925    4.8891149e+04   3.676521e+04   0.000000e+00    390s
  149800    4.9091096e+04   1.921403e+04   0.000000e+00    396s
  150500    4.9252205e+04   2.882994e+04   0.000000e+00    401s
  151200    4.9402988e+04   2.556803e+04   0.000000e+00    406s
  151900    4.9575269e+04   2.350186e+04   0.000000e+00    411s
  152600    4.9818735e+04   6.702708e+04   0.000000e+00    415s
  153300    4.9983232e+04   3.179033e+04   0.000000e+00    420s
  154000    5.0163611e+04   1.757394e+04   0.000000e+00    425s
  154700    5.0325215e+04   1.959506e+04   0.000000e+00    431s
  155225    5.0433367e+04   4.298115e+04   0.000000e+00    435s
  155925    5.0591457e+04   1.935547e+04   0.000000e+00    441s
  156625    5.0737777e+04   1.464141e+04   0.000000e+00    446s
  157325    5.0908617e+04   1.730671e+04   0.000000e+00    450s
  158025    5.1059552e+04   2.355276e+04   0.000000e+00    455s
  158725    5.1206099e+04   5.138923e+04   0.000000e+00    460s
  159425    5.1361175e+04   2.765350e+04   0.000000e+00    465s
  160125    5.1503520e+04   4.230613e+04   0.000000e+00    470s
  160825    5.1678483e+04   2.488725e+04   0.000000e+00    476s
  161525    5.1815918e+04   1.427758e+04   0.000000e+00    480s
  162225    5.1990226e+04   3.000607e+04   0.000000e+00    485s
  162925    5.2119321e+04   1.321454e+04   0.000000e+00    491s
  163625    5.2266440e+04   3.708404e+04   0.000000e+00    495s
  164500    5.2452958e+04   2.222967e+04   0.000000e+00    501s
  165200    5.2579024e+04   1.750925e+04   0.000000e+00    506s
  165725    5.2676513e+04   1.003062e+04   0.000000e+00    510s
  166425    5.2833857e+04   1.847853e+04   0.000000e+00    516s
  166950    5.2992277e+04   1.892272e+04   0.000000e+00    520s
  167650    5.3161261e+04   3.086273e+04   0.000000e+00    526s
  168175    5.3311607e+04   8.306080e+04   0.000000e+00    530s
  168875    5.3481398e+04   1.233290e+04   0.000000e+00    536s
  169400    5.3620776e+04   1.461632e+04   0.000000e+00    541s
  169925    5.3779637e+04   1.013333e+05   0.000000e+00    546s
  170450    5.3883918e+04   9.126900e+03   0.000000e+00    551s
  170975    5.3974867e+04   2.017815e+04   0.000000e+00    556s
  171500    5.4084285e+04   2.603040e+04   0.000000e+00    560s
  172025    5.4203716e+04   4.125268e+04   0.000000e+00    565s
  172550    5.4330520e+04   1.532721e+04   0.000000e+00    570s
  173075    5.4448037e+04   5.675354e+04   0.000000e+00    575s
  173600    5.4549959e+04   1.937760e+04   0.000000e+00    580s
  174300    5.4754561e+04   2.140491e+04   0.000000e+00    586s
  174825    5.4874022e+04   1.096599e+04   0.000000e+00    591s
  175350    5.4992098e+04   2.109878e+04   0.000000e+00    596s
  175875    5.5176535e+04   2.209422e+04   0.000000e+00    600s
  176575    5.5331201e+04   1.526683e+04   0.000000e+00    606s
  177100    5.5427446e+04   1.780059e+04   0.000000e+00    610s
  177800    5.5596363e+04   2.049478e+04   0.000000e+00    616s
  178325    5.5715282e+04   2.297861e+04   0.000000e+00    621s
  178850    5.5846117e+04   3.943062e+04   0.000000e+00    625s
  179550    5.6042003e+04   9.129628e+03   0.000000e+00    631s
  180075    5.6173963e+04   2.695341e+04   0.000000e+00    636s
  180600    5.6350390e+04   2.777981e+04   0.000000e+00    641s
  181125    5.6462073e+04   1.992978e+04   0.000000e+00    645s
  181650    5.6557352e+04   7.423003e+03   0.000000e+00    650s
  182350    5.6727145e+04   4.328600e+04   0.000000e+00    657s
  182875    5.6852081e+04   7.721132e+03   0.000000e+00    661s
  183400    5.6971384e+04   1.234925e+04   0.000000e+00    666s
  183925    5.7089863e+04   2.605555e+04   0.000000e+00    670s
  184450    5.7190978e+04   5.201130e+04   0.000000e+00    675s
  185150    5.7385748e+04   9.501468e+04   0.000000e+00    681s
  185675    5.7519116e+04   8.798719e+03   0.000000e+00    686s
  186200    5.7599663e+04   2.266990e+04   0.000000e+00    691s
  186725    5.7703462e+04   3.996170e+04   0.000000e+00    696s
  187250    5.7813142e+04   2.698630e+05   0.000000e+00    701s
  187775    5.7970784e+04   2.482296e+04   0.000000e+00    705s
  188300    5.8116177e+04   3.696554e+04   0.000000e+00    710s
  188825    5.8231071e+04   1.288032e+04   0.000000e+00    716s
  189350    5.8375223e+04   5.071235e+04   0.000000e+00    721s
  189875    5.8548774e+04   2.352956e+04   0.000000e+00    726s
  190225    5.8643550e+04   1.400490e+04   0.000000e+00    730s
  190750    5.8745989e+04   9.520357e+03   0.000000e+00    736s
  191275    5.8869043e+04   6.834546e+04   0.000000e+00    741s
  191800    5.9041034e+04   2.769528e+04   0.000000e+00    747s
  192325    5.9151448e+04   7.828598e+03   0.000000e+00    751s
  192850    5.9263179e+04   1.632663e+05   0.000000e+00    757s
  193200    5.9349168e+04   6.566678e+04   0.000000e+00    760s
  193900    5.9491290e+04   2.145113e+04   0.000000e+00    767s
  194425    5.9590696e+04   1.637099e+04   0.000000e+00    772s
  194950    5.9675162e+04   1.292977e+04   0.000000e+00    777s
  195475    5.9754589e+04   1.525430e+04   0.000000e+00    782s
  196000    5.9871240e+04   1.758662e+04   0.000000e+00    786s
  196525    5.9975677e+04   1.013187e+04   0.000000e+00    791s
  197050    6.0073627e+04   2.505774e+04   0.000000e+00    796s
  197575    6.0189430e+04   1.037180e+05   0.000000e+00    801s
  198100    6.0348067e+04   7.088790e+03   0.000000e+00    805s
  198625    6.0462103e+04   5.073177e+04   0.000000e+00    810s
  199325    6.0614631e+04   3.720981e+04   0.000000e+00    816s
  199850    6.0749429e+04   5.247382e+04   0.000000e+00    821s
  200375    6.0858204e+04   1.078440e+04   0.000000e+00    826s
  200900    6.0948278e+04   1.535376e+04   0.000000e+00    830s
  201600    6.1088113e+04   1.890569e+04   0.000000e+00    836s
  202125    6.1169182e+04   2.401826e+04   0.000000e+00    840s
  202650    6.1296781e+04   1.490031e+04   0.000000e+00    846s
  203175    6.1379725e+04   1.658390e+04   0.000000e+00    850s
  203875    6.1479093e+04   1.065122e+04   0.000000e+00    856s
  204400    6.1583859e+04   9.887415e+03   0.000000e+00    862s
  204750    6.1701142e+04   1.330797e+04   0.000000e+00    865s
  205450    6.1831486e+04   1.481416e+04   0.000000e+00    871s
  205975    6.1951039e+04   2.684603e+04   0.000000e+00    875s
  206500    6.2050708e+04   1.795663e+04   0.000000e+00    881s
  207025    6.2135846e+04   2.444845e+04   0.000000e+00    885s
  207550    6.2210319e+04   1.712381e+04   0.000000e+00    890s
  208250    6.2336786e+04   2.208873e+04   0.000000e+00    896s
  208775    6.2448936e+04   1.107070e+04   0.000000e+00    900s
  209825    6.2689631e+04   5.825760e+04   0.000000e+00    907s
  210175    6.2769302e+04   3.460766e+04   0.000000e+00    910s
  210875    6.2888072e+04   6.955158e+03   0.000000e+00    917s
  211225    6.2975170e+04   9.521454e+03   0.000000e+00    920s
  211750    6.3053675e+04   1.810058e+04   0.000000e+00    925s
  212275    6.3164642e+04   1.641706e+04   0.000000e+00    930s
  212800    6.3250138e+04   1.302092e+04   0.000000e+00    935s
  213325    6.3367234e+04   1.802852e+04   0.000000e+00    940s
  213850    6.3495842e+04   6.159047e+03   0.000000e+00    945s
  214550    6.3631120e+04   1.092526e+04   0.000000e+00    951s
  215075    6.3736220e+04   1.161638e+04   0.000000e+00    956s
  215775    6.3875195e+04   1.714860e+04   0.000000e+00    960s
  216475    6.4031419e+04   3.102591e+04   0.000000e+00    966s
  217000    6.4138637e+04   7.325679e+03   0.000000e+00    971s
  217525    6.4208547e+04   2.801567e+04   0.000000e+00    976s
  218225    6.4323024e+04   1.239993e+04   0.000000e+00    980s
  218925    6.4465267e+04   1.698685e+04   0.000000e+00    986s
  219450    6.4551719e+04   1.377812e+04   0.000000e+00    991s
  219975    6.4673705e+04   1.224426e+04   0.000000e+00    995s
  220500    6.4773607e+04   1.057195e+04   0.000000e+00   1001s
  221025    6.4857530e+04   2.668926e+04   0.000000e+00   1006s
  221375    6.4906359e+04   8.275913e+03   0.000000e+00   1010s
  221900    6.4974188e+04   2.002847e+04   0.000000e+00   1016s
  222600    6.5111966e+04   8.546767e+03   0.000000e+00   1021s
  223125    6.5232198e+04   1.137044e+04   0.000000e+00   1025s
  223650    6.5308549e+04   1.192459e+04   0.000000e+00   1031s
  224175    6.5427791e+04   3.812666e+04   0.000000e+00   1037s
  224700    6.5523561e+04   1.659053e+04   0.000000e+00   1042s
  225050    6.5577588e+04   2.115185e+04   0.000000e+00   1046s
  225575    6.5704430e+04   2.470284e+04   0.000000e+00   1051s
  226100    6.5816242e+04   2.692893e+04   0.000000e+00   1057s
  226625    6.5928100e+04   5.799588e+03   0.000000e+00   1062s
  227150    6.6050443e+04   5.810440e+03   0.000000e+00   1067s
  227675    6.6141454e+04   1.972991e+04   0.000000e+00   1071s
  228200    6.6261023e+04   2.987301e+04   0.000000e+00   1076s
  228900    6.6419926e+04   3.121011e+04   0.000000e+00   1081s
  229425    6.6537765e+04   1.528306e+04   0.000000e+00   1087s
  229775    6.6597794e+04   8.476911e+03   0.000000e+00   1090s
  230650    6.6745189e+04   6.807719e+03   0.000000e+00   1096s
  231350    6.6854937e+04   7.122072e+03   0.000000e+00   1102s
  231875    6.6956593e+04   5.060529e+03   0.000000e+00   1106s
  232575    6.7059731e+04   5.269958e+03   0.000000e+00   1111s
  233275    6.7173625e+04   2.361684e+04   0.000000e+00   1116s
  233800    6.7269824e+04   3.023385e+04   0.000000e+00   1120s
  234325    6.7373031e+04   1.518683e+04   0.000000e+00   1125s
  234850    6.7461344e+04   1.283984e+04   0.000000e+00   1130s
  235550    6.7642733e+04   4.661136e+03   0.000000e+00   1135s
  236425    6.7866166e+04   7.743828e+03   0.000000e+00   1140s
  237300    6.8032482e+04   3.826226e+04   0.000000e+00   1146s
  238000    6.8183557e+04   1.152815e+04   0.000000e+00   1151s
  238700    6.8308047e+04   5.484959e+03   0.000000e+00   1156s
  239400    6.8401746e+04   6.789336e+03   0.000000e+00   1162s
  239750    6.8444198e+04   5.491518e+03   0.000000e+00   1165s
  240275    6.8516250e+04   7.639612e+03   0.000000e+00   1171s
  240975    6.8605938e+04   7.674167e+03   0.000000e+00   1176s
  241675    6.8707068e+04   6.585332e+03   0.000000e+00   1181s
  242200    6.8788804e+04   8.823923e+03   0.000000e+00   1186s
  242725    6.8855951e+04   1.358664e+04   0.000000e+00   1191s
  243250    6.8919528e+04   7.615266e+03   0.000000e+00   1195s
  243775    6.9005242e+04   4.890378e+04   0.000000e+00   1200s
  244475    6.9096182e+04   5.569758e+04   0.000000e+00   1206s
  245175    6.9221658e+04   6.304549e+03   0.000000e+00   1211s
  245700    6.9326533e+04   1.254078e+04   0.000000e+00   1216s
  246225    6.9402456e+04   2.278685e+04   0.000000e+00   1220s
  246750    6.9505701e+04   6.735167e+03   0.000000e+00   1225s
  247275    6.9579165e+04   1.845053e+04   0.000000e+00   1230s
  247975    6.9669070e+04   4.373338e+03   0.000000e+00   1235s
  248675    6.9739543e+04   2.750752e+04   0.000000e+00   1241s
  249375    6.9824675e+04   1.130421e+04   0.000000e+00   1246s
  250250    6.9973091e+04   2.040468e+04   0.000000e+00   1250s
  251300    7.0103282e+04   1.508429e+04   0.000000e+00   1256s
  252000    7.0223028e+04   1.310056e+04   0.000000e+00   1261s
  252525    7.0305163e+04   9.805028e+04   0.000000e+00   1266s
  253225    7.0412487e+04   3.576095e+04   0.000000e+00   1270s
  253750    7.0486641e+04   6.395263e+03   0.000000e+00   1275s
  254275    7.0564380e+04   4.366965e+03   0.000000e+00   1281s
  254800    7.0631364e+04   4.018360e+03   0.000000e+00   1286s
  255325    7.0714220e+04   9.219640e+03   0.000000e+00   1291s
  255850    7.0801352e+04   8.296770e+03   0.000000e+00   1296s
  256200    7.0840476e+04   5.633501e+03   0.000000e+00   1300s
  256725    7.0909971e+04   5.742971e+03   0.000000e+00   1306s
  257250    7.0993269e+04   1.043731e+04   0.000000e+00   1310s
  257775    7.1054059e+04   4.415446e+03   0.000000e+00   1315s
  258300    7.1109760e+04   2.065629e+04   0.000000e+00   1321s
  258650    7.1147130e+04   7.023549e+03   0.000000e+00   1325s
  259350    7.1236487e+04   4.384566e+03   0.000000e+00   1331s
  259700    7.1278141e+04   3.200732e+04   0.000000e+00   1335s
  260400    7.1375569e+04   7.185527e+03   0.000000e+00   1341s
  260925    7.1449302e+04   4.428405e+03   0.000000e+00   1346s
  261450    7.1504972e+04   5.120284e+03   0.000000e+00   1351s
  261975    7.1580348e+04   7.156357e+03   0.000000e+00   1357s
  262325    7.1616058e+04   1.185798e+04   0.000000e+00   1360s
  262850    7.1661040e+04   7.044821e+03   0.000000e+00   1366s
  263375    7.1758934e+04   9.178856e+03   0.000000e+00   1371s
  263900    7.1851728e+04   6.584206e+03   0.000000e+00   1376s
  264425    7.1918705e+04   4.462235e+03   0.000000e+00   1381s
  264950    7.1983324e+04   5.595730e+03   0.000000e+00   1386s
  265475    7.2048891e+04   8.845952e+03   0.000000e+00   1391s
  266000    7.2120897e+04   5.752616e+03   0.000000e+00   1396s
  266525    7.2176361e+04   4.620230e+03   0.000000e+00   1401s
  267225    7.2260073e+04   3.153998e+04   0.000000e+00   1406s
  267925    7.2402975e+04   2.761035e+04   0.000000e+00   1410s
  268450    7.2454864e+04   1.125472e+04   0.000000e+00   1415s
  269150    7.2571388e+04   5.235926e+03   0.000000e+00   1420s
