solving instance mcnd arcs c36 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10960 rows, 10160 columns and 65840 nonzeros
Model fingerprint: 0xefab02af
Model has 230 function constraints treated as nonlinear
  230 POW
Variable types: 9910 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [4e-03, 5e+03]
  Objective range  [1e+00, 4e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1241 rows and 500 columns
Presolve time: 0.29s
Presolved: 9719 rows, 9660 columns, 63338 nonzeros
Presolved model has 230 quadratic objective terms
Variable types: 9430 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15130    1.3395727e+05   2.858179e+04   0.000000e+00      5s
   28730    1.9113865e+05   1.054988e+04   0.000000e+00     10s
   38930    2.1277506e+05   3.132284e+03   0.000000e+00     15s
   48450    2.3141733e+05   8.696564e+02   0.000000e+00     20s
   55024    2.3851662e+05   0.000000e+00   0.000000e+00     23s

Root relaxation: objective 2.385166e+05, 55024 iterations, 21.58 seconds (11.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 238516.623    0  206          - 238516.623      -     -   23s
H    0     0                    618087.28344 238516.623  61.4%     -   27s
     0     0 238978.915    0  209 618087.283 238978.915  61.3%     -   27s
     0     0 238978.915    0   52 618087.283 238978.915  61.3%     -   41s
     0     0 238978.915    0   64 618087.283 238978.915  61.3%     -   44s
     0     0 238978.915    0   63 618087.283 238978.915  61.3%     -   44s
     0     0 238978.915    0   72 618087.283 238978.915  61.3%     -   49s
     0     0 238978.915    0   71 618087.283 238978.915  61.3%     -   49s
     0     0 238978.915    0   95 618087.283 238978.915  61.3%     -   56s
     0     0 238978.915    0   96 618087.283 238978.915  61.3%     -   56s
     0     0 238978.915    0   78 618087.283 238978.915  61.3%     -   62s
     0     0 238978.915    0   87 618087.283 238978.915  61.3%     -   65s
     0     0 238978.915    0   83 618087.283 238978.915  61.3%     -   69s
     0     0 238978.915    0   86 618087.283 238978.915  61.3%     -   69s
     0     0 238978.915    0   81 618087.283 238978.915  61.3%     -   72s
     0     0 238978.915    0   81 618087.283 238978.915  61.3%     -   72s
     0     0 248381.987    0   62 618087.283 248381.987  59.8%     -   75s
     0     0 249082.839    0   57 618087.283 249082.839  59.7%     -   75s
     0     0 272640.184    0   69 618087.283 272640.184  55.9%     -   77s
     0     0 274185.015    0   71 618087.283 274185.015  55.6%     -   78s
     0     0 304712.116    0   55 618087.283 304712.116  50.7%     -   80s
     0     0 305018.711    0   52 618087.283 305018.711  50.7%     -   80s
     0     0 323905.965    0   45 618087.283 323905.965  47.6%     -   81s
H    0     0                    373949.38995 323915.386  13.4%     -  101s
     0     0 330288.026    0   58 373949.390 330288.026  11.7%     -  104s
     0     0 335802.924    0   56 373949.390 335802.924  10.2%     -  105s
     0     0 336968.652    0   55 373949.390 336968.652  9.89%     -  107s
     0     0 340365.992    0   49 373949.390 340365.992  8.98%     -  108s
     0     0 340608.134    0   51 373949.390 340608.134  8.92%     -  108s
     0     0 343467.484    0   48 373949.390 343467.484  8.15%     -  108s
     0     0 343848.938    0   45 373949.390 343848.938  8.05%     -  108s
     0     0 346124.473    0   49 373949.390 346124.473  7.44%     -  109s
     0     0 346347.952    0   50 373949.390 346347.952  7.38%     -  109s
     0     0 346973.385    0   42 373949.390 346973.385  7.21%     -  109s
     0     0 347095.526    0   45 373949.390 347095.526  7.18%     -  120s
     0     0 347475.758    0   42 373949.390 347475.758  7.08%     -  120s
     0     0 347519.496    0   44 373949.390 347519.496  7.07%     -  130s
     0     0 347675.608    0   43 373949.390 347675.608  7.03%     -  131s
     0     0 347776.481    0   37 373949.390 347776.481  7.00%     -  131s
     0     0 347839.727    0   43 373949.390 347839.727  6.98%     -  131s
     0     0 347881.183    0   45 373949.390 347881.183  6.97%     -  131s
     0     0 347914.160    0   38 373949.390 347914.160  6.96%     -  131s
     0     0 347926.851    0   35 373949.390 347926.851  6.96%     -  131s
     0     0 347932.334    0   31 373949.390 347932.334  6.96%     -  131s
     0     0 347935.754    0   35 373949.390 347935.754  6.96%     -  131s
     0     0 347938.041    0   34 373949.390 347938.041  6.96%     -  131s
     0     0 347939.697    0   33 373949.390 347939.697  6.96%     -  131s
