solving instance mcnd arcs c53 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 223180 rows, 211700 columns and 1461810 nonzeros
Model fingerprint: 0x5aa0a18f
Model has 1040 function constraints treated as nonlinear
  520 POW, 520 SIN
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [7e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1070 rows and 1620 columns (presolve time = 5s)...
Presolve removed 1070 rows and 1620 columns
Presolve time: 7.41s
Presolved: 226270 rows, 210081 columns, 1467960 nonzeros
Presolved model has 520 quadratic objective terms
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209561 continuous, 520 integer (520 binary)
  NLP heuristic elapsed time = 5.35s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00     15s
   16658    1.9975549e+03   1.449471e+04   0.000000e+00     20s
   24962    2.2003404e+03   9.521033e+05   0.000000e+00     25s
   26692    2.2004553e+03   1.700058e+05   0.000000e+00     31s
   28422    2.2004543e+03   1.480026e+05   0.000000e+00     35s
   30498    2.2004598e+03   7.653608e+04   0.000000e+00     41s
   32228    2.2004677e+03   6.416690e+04   0.000000e+00     45s
   33958    2.2004719e+03   5.810621e+04   0.000000e+00     50s
   39494    2.2004826e+03   1.607752e+04   0.000000e+00     55s
   42954    2.2004826e+03   2.692910e+04   0.000000e+00     60s
   46068    2.2004826e+03   2.092639e+04   0.000000e+00     65s
   48836    2.2004826e+03   2.847429e+04   0.000000e+00     70s
   51258    2.2004826e+03   3.159145e+04   0.000000e+00     75s
   53334    2.2004826e+03   4.125737e+04   0.000000e+00     80s
   55756    2.2004822e+03   7.202082e+04   0.000000e+00     86s
   57832    2.2004826e+03   4.764395e+04   0.000000e+00     91s
   58870    2.2004825e+03   9.495684e+04   0.000000e+00     96s
   59908    2.2004826e+03   9.386930e+04   0.000000e+00    101s
   60946    2.2004826e+03   9.680590e+04   0.000000e+00    107s
   61638    2.2004826e+03   1.135632e+05   0.000000e+00    110s
   62676    2.2004826e+03   9.990982e+04   0.000000e+00    116s
   63368    2.2004826e+03   1.245832e+05   0.000000e+00    120s
   64406    2.2004826e+03   1.321380e+05   0.000000e+00    126s
   65444    2.2004826e+03   1.293710e+05   0.000000e+00    132s
   66136    2.2004826e+03   1.492948e+05   0.000000e+00    136s
   66828    2.2004825e+03   1.072908e+05   0.000000e+00    140s
   67866    2.2004826e+03   1.699627e+05   0.000000e+00    146s
   68558    2.2004825e+03   1.138046e+05   0.000000e+00    150s
   69596    2.2004825e+03   1.094233e+05   0.000000e+00    156s
   70634    2.2004825e+03   1.911135e+05   0.000000e+00    162s
   71326    2.2004825e+03   1.394824e+05   0.000000e+00    166s
   72364    2.2004826e+03   1.563728e+05   0.000000e+00    172s
   73056    2.2004826e+03   1.371295e+05   0.000000e+00    176s
   74094    2.2004826e+03   1.508649e+05   0.000000e+00    182s
   74786    2.2004826e+03   1.833960e+05   0.000000e+00    186s
   75824    2.2004825e+03   1.926363e+05   0.000000e+00    192s
   76516    2.2004826e+03   1.749650e+05   0.000000e+00    196s
   77208    2.2004826e+03   1.558111e+05   0.000000e+00    200s
   78246    2.2004826e+03   2.076495e+05   0.000000e+00    206s
   78938    2.2004826e+03   2.282346e+05   0.000000e+00    211s
   79976    2.2004825e+03   1.434679e+05   0.000000e+00    217s
   80668    2.2004826e+03   2.208143e+05   0.000000e+00    221s
   81360    2.2004826e+03   2.609846e+05   0.000000e+00    225s
   82398    2.2004826e+03   1.980501e+05   0.000000e+00    232s
   83090    2.2004831e+03   1.507612e+05   0.000000e+00    236s
   84128    2.2004827e+03   2.114538e+05   0.000000e+00    242s
   84820    2.2004829e+03   2.703391e+05   0.000000e+00    246s
   85512    2.2004836e+03   2.553858e+05   0.000000e+00    251s
   86550    2.2004828e+03   3.150141e+05   0.000000e+00    257s
   87242    2.2004828e+03   2.481648e+05   0.000000e+00    261s
   87934    2.2004827e+03   2.111851e+05   0.000000e+00    266s
   88626    2.2004827e+03   2.239532e+05   0.000000e+00    270s
   89664    2.2004828e+03   1.916960e+05   0.000000e+00    277s
   90356    2.2004826e+03   2.309633e+05   0.000000e+00    281s
   91048    2.2004827e+03   2.840754e+05   0.000000e+00    285s
   92086    2.2004829e+03   1.605860e+05   0.000000e+00    292s
   92778    2.2004825e+03   1.728997e+05   0.000000e+00    296s
   93470    2.2004825e+03   2.003119e+05   0.000000e+00    300s
   94162    2.2004828e+03   1.706523e+05   0.000000e+00    305s
   95200    2.2004827e+03   1.645536e+05   0.000000e+00    312s
   95892    2.2004816e+03   3.708271e+05   0.000000e+00    316s
   96584    2.2004825e+03   2.034667e+05   0.000000e+00    320s
   97622    2.2004830e+03   1.967596e+05   0.000000e+00    327s
   98314    2.2004829e+03   1.850554e+05   0.000000e+00    331s
   99006    2.2004828e+03   1.624569e+05   0.000000e+00    336s
  100044    2.2004830e+03   1.673344e+05   0.000000e+00    342s
  100736    2.2004827e+03   3.261435e+05   0.000000e+00    346s
  101428    2.2004830e+03   2.613905e+05   0.000000e+00    351s
  102120    2.2004826e+03   2.501429e+05   0.000000e+00    355s
  103158    2.2004827e+03   2.792144e+05   0.000000e+00    362s
  103850    2.2004824e+03   3.055910e+05   0.000000e+00    366s
  104542    2.2004825e+03   3.052059e+05   0.000000e+00    371s
  105234    2.2004827e+03   2.062916e+05   0.000000e+00    375s
  106272    2.2004829e+03   2.014741e+05   0.000000e+00    382s
  106964    2.2004820e+03   3.235362e+05   0.000000e+00    386s
  107656    2.2004831e+03   3.177247e+05   0.000000e+00    391s
  108348    2.2004823e+03   3.089364e+05   0.000000e+00    396s
  109040    2.2004833e+03   2.760694e+05   0.000000e+00    400s
  110078    2.2004826e+03   2.965171e+05   0.000000e+00    407s
  110770    2.2004827e+03   2.438552e+05   0.000000e+00    412s
  111462    2.2004827e+03   4.456713e+05   0.000000e+00    416s
  112154    2.2004834e+03   4.623658e+05   0.000000e+00    421s
  112846    2.2004825e+03   3.184002e+05   0.000000e+00    425s
  113884    2.2004820e+03   4.258391e+05   0.000000e+00    432s
  114576    2.2004828e+03   3.547625e+05   0.000000e+00    437s
  115268    2.2004827e+03   2.654047e+05   0.000000e+00    441s
  115960    2.2004826e+03   2.606856e+05   0.000000e+00    446s
  116652    2.2004825e+03   2.819744e+05   0.000000e+00    450s
  117344    2.2004830e+03   2.192812e+05   0.000000e+00    455s
  118382    2.2004826e+03   1.890486e+05   0.000000e+00    462s
  119074    2.2004823e+03   2.706943e+05   0.000000e+00    467s
  119766    2.2004823e+03   2.157268e+05   0.000000e+00    472s
  120458    2.2004832e+03   3.811383e+05   0.000000e+00    477s
  121150    2.2004828e+03   2.738132e+05   0.000000e+00    481s
  121842    2.2004829e+03   2.756581e+05   0.000000e+00    486s
  122534    2.2004830e+03   3.181953e+05   0.000000e+00    491s
  123226    2.2004828e+03   2.672235e+05   0.000000e+00    495s
  124264    2.2004830e+03   4.723914e+05   0.000000e+00    502s
  124956    2.2004817e+03   3.880879e+05   0.000000e+00    507s
  125648    2.2004822e+03   4.394031e+05   0.000000e+00    511s
  126340    2.2004825e+03   2.773557e+05   0.000000e+00    516s
  127032    2.2004823e+03   2.358637e+05   0.000000e+00    521s
  127724    2.2004823e+03   2.508104e+05   0.000000e+00    526s
  128416    2.2004824e+03   5.574668e+05   0.000000e+00    531s
  129108    2.2004827e+03   2.702707e+05   0.000000e+00    536s
  129800    2.2004828e+03   3.468103e+05   0.000000e+00    541s
  130492    2.2004820e+03   3.723428e+05   0.000000e+00    546s
  131184    2.2004821e+03   4.453926e+05   0.000000e+00    551s
  131876    2.2004824e+03   1.976884e+05   0.000000e+00    556s
  132568    2.2004823e+03   2.888685e+05   0.000000e+00    561s
  133260    2.2004823e+03   3.472273e+05   0.000000e+00    566s
  133952    2.2004824e+03   5.359775e+05   0.000000e+00    572s
  134644    2.2004821e+03   2.254659e+05   0.000000e+00    577s
  135336    2.2004823e+03   3.084983e+05   0.000000e+00    582s
  136028    2.2004823e+03   3.382884e+05   0.000000e+00    587s
  136720    2.2004825e+03   2.166377e+05   0.000000e+00    592s
  137412    2.2004826e+03   2.421829e+05   0.000000e+00    597s
  138104    2.2004830e+03   2.580326e+05   0.000000e+00    602s
  138796    2.2004823e+03   2.914269e+05   0.000000e+00    606s
  139488    2.2004827e+03   3.751214e+05   0.000000e+00    611s
  140180    2.2004824e+03   4.050571e+05   0.000000e+00    616s
  140872    2.2004830e+03   2.453425e+05   0.000000e+00    621s
  141564    2.2004829e+03   2.828945e+05   0.000000e+00    626s
  142256    2.2004831e+03   2.530863e+05   0.000000e+00    631s
  142948    2.2004828e+03   3.417251e+05   0.000000e+00    636s
  143640    2.2004824e+03   3.176133e+05   0.000000e+00    642s
  144332    2.2004826e+03   2.819171e+05   0.000000e+00    647s
  145024    2.2004823e+03   3.672035e+05   0.000000e+00    652s
  145716    2.2004828e+03   3.946001e+05   0.000000e+00    657s
  146408    2.2004822e+03   4.184247e+05   0.000000e+00    662s
  146754    2.2004825e+03   3.284486e+05   0.000000e+00    665s
  147446    2.2004827e+03   4.330201e+05   0.000000e+00    670s
  148138    2.2004826e+03   3.582643e+05   0.000000e+00    675s
  148830    2.2004829e+03   6.210773e+05   0.000000e+00    680s
  149522    2.2004826e+03   3.518754e+05   0.000000e+00    686s
  150214    2.2004828e+03   2.035056e+05   0.000000e+00    691s
  150906    2.2004825e+03   2.974832e+05   0.000000e+00    696s
  151598    2.2004826e+03   3.401377e+05   0.000000e+00    702s
  152290    2.2004823e+03   3.717645e+05   0.000000e+00    707s
  152982    2.2004830e+03   3.154286e+05   0.000000e+00    712s
  153674    2.2004828e+03   2.757411e+05   0.000000e+00    717s
  154366    2.2004830e+03   4.286621e+05   0.000000e+00    722s
  155058    2.2004827e+03   3.497716e+05   0.000000e+00    727s
  155750    2.2004830e+03   4.154185e+05   0.000000e+00    732s
  156442    2.2004827e+03   6.217380e+05   0.000000e+00    737s
  157134    2.2004827e+03   8.007139e+05   0.000000e+00    743s
  157480    2.2004824e+03   4.629599e+05   0.000000e+00    745s
  158172    2.2004824e+03   2.587538e+05   0.000000e+00    751s
  158864    2.2004819e+03   5.080970e+05   0.000000e+00    756s
  159556    2.2004812e+03   5.600433e+05   0.000000e+00    762s
  160248    2.2004828e+03   2.651511e+05   0.000000e+00    767s
  160940    2.2004826e+03   2.593124e+05   0.000000e+00    773s
  161286    2.2004826e+03   2.881958e+05   0.000000e+00    775s
  161978    2.2004821e+03   3.908101e+05   0.000000e+00    781s
  162670    2.2004827e+03   4.067184e+05   0.000000e+00    787s
  163362    2.2004829e+03   2.794813e+05   0.000000e+00    793s
  163708    2.2004830e+03   4.926542e+05   0.000000e+00    796s
  164400    2.2004827e+03   4.274365e+05   0.000000e+00    801s
  165092    2.2004827e+03   3.652451e+05   0.000000e+00    807s
  165438    2.2004824e+03   5.556089e+05   0.000000e+00    810s
  166130    2.2004826e+03   3.586294e+05   0.000000e+00    816s
  166822    2.2004827e+03   5.960892e+05   0.000000e+00    821s
  167514    2.2004834e+03   8.732845e+05   0.000000e+00    827s
  168206    2.2004830e+03   7.060889e+05   0.000000e+00    832s
  168552    2.2004825e+03   4.921942e+05   0.000000e+00    835s
  169244    2.2004818e+03   4.779758e+05   0.000000e+00    841s
  169936    2.2004827e+03   5.067183e+05   0.000000e+00    847s
  170628    2.2004829e+03   3.838105e+05   0.000000e+00    852s
  170974    2.2004825e+03   6.068792e+05   0.000000e+00    855s
  171666    2.2004827e+03   3.772078e+05   0.000000e+00    861s
  172358    2.2004828e+03   3.662941e+05   0.000000e+00    866s
  173050    2.2004829e+03   2.569874e+05   0.000000e+00    872s
  173742    2.2004821e+03   3.927428e+05   0.000000e+00    878s
  174088    2.2004818e+03   3.531335e+05   0.000000e+00    881s
  174780    2.2004833e+03   3.812420e+05   0.000000e+00    887s
  175472    2.2004832e+03   4.470097e+05   0.000000e+00    892s
  175818    2.2004833e+03   4.179980e+05   0.000000e+00    895s
  176510    2.2004828e+03   3.951426e+05   0.000000e+00    901s
  177202    2.2004828e+03   3.304043e+05   0.000000e+00    907s
  177894    2.2004825e+03   4.083408e+05   0.000000e+00    913s
  178240    2.2004822e+03   3.467493e+05   0.000000e+00    916s
  178932    2.2004826e+03   7.430498e+05   0.000000e+00    922s
  179624    2.2004825e+03   4.607662e+05   0.000000e+00    928s
  179970    2.2004824e+03   3.667883e+05   0.000000e+00    931s
