solving instance mcnd arcs c62 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287734 rows, 276413 columns and 1908759 nonzeros
Model fingerprint: 0x5bda176f
Model has 1358 function constraints treated as nonlinear
  679 EXP, 679 POW
Variable types: 275704 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1388 rows and 1418 columns (presolve time = 5s)...
Presolve removed 1388 rows and 1418 columns (presolve time = 10s)...
Presolve removed 1388 rows and 1418 columns
Presolve time: 14.15s
Presolved: 292457 rows, 274996 columns, 1917496 nonzeros
Presolved model has 679 bilinear constraint(s)
Presolved model has 679 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274317 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.0913936e-11   4.571000e+03   0.000000e+00     18s
   15662    8.1185918e+03   5.901321e+04   0.000000e+00     20s
   35574    3.0334544e+04   1.082255e+05   0.000000e+00     25s
   51162    3.1559377e+04   1.301755e+05   0.000000e+00     31s
   58218    3.2164226e+04   3.857082e+05   0.000000e+00     35s
   65845    3.2527388e+04   1.553850e+05   0.000000e+00     41s
   70239    3.2666394e+04   3.027964e+05   0.000000e+00     46s
   74209    3.2785008e+04   2.808719e+05   0.000000e+00     51s
   77645    3.2809164e+04   3.409075e+05   0.000000e+00     56s
   80014    3.2838008e+04   3.926030e+05   0.000000e+00     60s
   85732    3.2901701e+04   4.490243e+05   0.000000e+00     66s
   88304    3.2922673e+04   2.918673e+05   0.000000e+00     70s
   92778    3.3032154e+04   2.641403e+05   0.000000e+00     76s
   96415    3.3074886e+04   2.882695e+05   0.000000e+00     81s
   98792    3.3075026e+04   3.120880e+05   0.000000e+00     86s
  100842    3.3107258e+04   2.799889e+05   0.000000e+00     91s
  103040    3.3130563e+04   1.069951e+06   0.000000e+00     97s
  104434    3.3172682e+04   1.490944e+06   0.000000e+00    102s
  105576    3.3187120e+04   1.065856e+06   0.000000e+00    105s
  106394    3.3214647e+04   1.352462e+06   0.000000e+00    110s
  107751    3.3241712e+04   4.342308e+05   0.000000e+00    117s
  108574    3.3281361e+04   1.052686e+06   0.000000e+00    121s
  109233    3.3284744e+04   1.002077e+06   0.000000e+00    127s
  109912    3.3305267e+04   2.978547e+06   0.000000e+00    130s
  110874    3.3317943e+04   8.985573e+05   0.000000e+00    136s
  111755    3.3330071e+04   8.082135e+06   0.000000e+00    141s
  112786    3.3345197e+04   1.744710e+06   0.000000e+00    146s
  113574    3.3349369e+04   1.128949e+06   0.000000e+00    151s
  113834    3.3349369e+04   9.018572e+05   0.000000e+00    155s
  114164    3.3349369e+04   8.001343e+05   0.000000e+00    162s
  114474    3.3349370e+04   8.309414e+05   0.000000e+00    167s
  114774    3.3349370e+04   1.387420e+06   0.000000e+00    171s
  115114    3.3349370e+04   1.606310e+06   0.000000e+00    176s
  115464    3.3349370e+04   1.093170e+06   0.000000e+00    180s
  115814    3.3349371e+04   1.015304e+06   0.000000e+00    187s
  116104    3.3349372e+04   1.162165e+06   0.000000e+00    192s
  116394    3.3349373e+04   8.011061e+05   0.000000e+00    198s
  116514    3.3349373e+04   9.921935e+05   0.000000e+00    201s
  116784    3.3349374e+04   8.468341e+05   0.000000e+00    207s
  117134    3.3349375e+04   5.007030e+06   0.000000e+00    213s
  117274    3.3349375e+04   6.988448e+05   0.000000e+00    216s
