solving instance mcnd arcs c63 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 286650 rows, 274650 columns and 1903914 nonzeros
Model fingerprint: 0x47c52860
Model has 678 function constraints treated as nonlinear
  678 POW
Variable types: 273942 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [2e-03, 5e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 708 unfixed non-continuous variables out of 708
User MIP start did not produce a new incumbent solution

Presolve removed 1386 rows and 1416 columns (presolve time = 5s)...
Presolve removed 1386 rows and 1416 columns
Presolve time: 9.60s
Presolved: 288654 rows, 273235 columns, 1907892 nonzeros
Presolved model has 678 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 272557 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.397500e+03   0.000000e+00     14s
   10727    2.0500328e+02   8.440219e+04   0.000000e+00     15s
   29485    3.2095390e+03   1.584260e+05   0.000000e+00     20s
   44596    3.4670576e+03   2.356028e+05   0.000000e+00     25s
   57125    3.5230390e+03   1.840703e+05   0.000000e+00     31s
   64526    3.5367003e+03   1.654268e+05   0.000000e+00     35s
   69700    3.5464188e+03   2.238319e+05   0.000000e+00     40s
   72425    3.5505252e+03   2.295546e+05   0.000000e+00     46s
   75488    3.5523198e+03   2.408541e+05   0.000000e+00     52s
   76971    3.5525395e+03   5.662851e+05   0.000000e+00     55s
   79740    3.5618362e+03   7.129605e+05   0.000000e+00     60s
   84162    3.5812177e+03   7.775721e+05   0.000000e+00     65s
   87083    3.5816379e+03   7.279462e+05   0.000000e+00     70s
   89913    3.5822575e+03   5.913539e+05   0.000000e+00     76s
   91606    3.5822582e+03   4.745982e+05   0.000000e+00     81s
   93082    3.5826019e+03   3.046825e+06   0.000000e+00     85s
   94768    3.5864463e+03   8.897725e+05   0.000000e+00     90s
   97016    3.5945671e+03   8.927151e+05   0.000000e+00     95s
   98365    3.6038607e+03   4.878854e+05   0.000000e+00    100s
  100191    3.6121511e+03   4.351396e+05   0.000000e+00    105s
  102339    3.6252407e+03   1.088359e+06   0.000000e+00    110s
  104574    3.6338514e+03   3.881815e+05   0.000000e+00    115s
  107077    3.6338533e+03   1.808810e+06   0.000000e+00    121s
  107565    3.6338536e+03   6.416490e+05   0.000000e+00    127s
  107995    3.6338539e+03   1.467590e+06   0.000000e+00    132s
  108205    3.6338540e+03   5.361386e+05   0.000000e+00    137s
  108365    3.6338541e+03   1.278583e+06   0.000000e+00    142s
  108625    3.6338546e+03   5.540973e+05   0.000000e+00    147s
  108985    3.6338550e+03   4.649583e+05   0.000000e+00    152s
  109435    3.6338555e+03   8.453668e+05   0.000000e+00    157s
  109825    3.6338559e+03   1.132746e+06   0.000000e+00    161s
  110415    3.6338563e+03   8.626142e+05   0.000000e+00    166s
  110745    3.6338567e+03   1.416763e+06   0.000000e+00    173s
  110845    3.6338568e+03   7.412946e+05   0.000000e+00    176s
  111195    3.6338584e+03   9.615216e+05   0.000000e+00    183s
  111335    3.6338589e+03   1.189486e+06   0.000000e+00    186s
  111675    3.6338598e+03   1.377315e+06   0.000000e+00    191s
  111965    3.6338605e+03   1.598694e+06   0.000000e+00    196s
  112865    3.6338626e+03   9.006018e+05   0.000000e+00    202s
  113135    3.6338631e+03   1.112701e+06   0.000000e+00    207s
  113814    3.6338644e+03   1.112692e+06   0.000000e+00    211s
  114334    3.6338653e+03   7.209752e+05   0.000000e+00    216s
  114804    3.6338661e+03   1.057054e+06   0.000000e+00    220s
  115074    3.6338666e+03   1.525158e+06   0.000000e+00    225s
  115834    3.6338679e+03   1.304491e+06   0.000000e+00    232s
  116384    3.6338691e+03   9.488998e+05   0.000000e+00    237s
  117004    3.6338701e+03   1.091714e+06   0.000000e+00    242s
  117679    3.6338714e+03   2.323706e+06   0.000000e+00    246s
  118140    3.6338722e+03   1.378242e+06   0.000000e+00    250s
  118700    3.6338729e+03   9.164775e+05   0.000000e+00    256s
  119365    3.6338740e+03   1.501223e+06   0.000000e+00    261s
  120053    3.6338752e+03   1.255305e+06   0.000000e+00    265s
  121410    3.6338772e+03   8.398484e+05   0.000000e+00    271s
  122783    3.6338795e+03   2.091356e+06   0.000000e+00    276s
  123985    3.6338813e+03   7.141849e+05   0.000000e+00    282s
  124723    3.6338826e+03   2.202847e+06   0.000000e+00    287s
  125389    3.6338860e+03   1.965263e+06   0.000000e+00    292s
  125599    3.6338865e+03   3.540446e+06   0.000000e+00    296s
  125939    3.6338872e+03   1.565917e+06   0.000000e+00    301s
  126435    3.6338881e+03   1.751843e+06   0.000000e+00    307s
  126655    3.6338886e+03   2.497265e+06   0.000000e+00    311s
  127025    3.6338895e+03   1.515120e+06   0.000000e+00    317s
  127245    3.6338901e+03   1.736322e+06   0.000000e+00    320s
  127585    3.6338908e+03   2.687960e+06   0.000000e+00    327s
  127825    3.6338914e+03   2.471477e+06   0.000000e+00    331s
  128175    3.6338923e+03   1.999699e+06   0.000000e+00    337s
  128395    3.6338928e+03   2.934748e+06   0.000000e+00    341s
  128971    3.6338933e+03   1.522992e+06   0.000000e+00    345s
  129531    3.6338955e+03   1.015022e+06   0.000000e+00    351s
  130137    3.6338983e+03   2.071219e+06   0.000000e+00    356s
  130347    3.6338988e+03   1.478836e+06   0.000000e+00    360s
  130837    3.6338997e+03   1.662890e+06   0.000000e+00    366s
  131037    3.6339002e+03   1.257200e+06   0.000000e+00    370s
  131603    3.6339011e+03   2.620987e+06   0.000000e+00    376s
  131933    3.6339020e+03   2.945720e+06   0.000000e+00    380s
  132293    3.6339031e+03   2.042406e+06   0.000000e+00    386s
  132503    3.6339038e+03   6.498363e+06   0.000000e+00    390s
  132833    3.6339045e+03   1.627088e+06   0.000000e+00    397s
  133053    3.6339052e+03   9.820615e+06   0.000000e+00    401s
  133423    3.6339064e+03   8.124739e+05   0.000000e+00    407s
  133763    3.6339073e+03   6.483201e+06   0.000000e+00    411s
  134103    3.6339083e+03   4.635524e+06   0.000000e+00    417s
  134373    3.6339087e+03   1.298867e+06   0.000000e+00    421s
  134593    3.6339096e+03   1.694510e+06   0.000000e+00    425s
  134953    3.6339105e+03   4.956832e+06   0.000000e+00    432s
  135359    3.6339293e+03   2.385545e+06   0.000000e+00    435s
  135669    3.6339307e+03   7.127797e+06   0.000000e+00    441s
  135929    3.6339307e+03   3.848494e+06   0.000000e+00    445s
  136349    3.6339325e+03   6.634746e+06   0.000000e+00    451s
  136559    3.6339331e+03   1.791198e+06   0.000000e+00    455s
  136889    3.6339340e+03   5.050694e+06   0.000000e+00    461s
  138547    3.6367845e+03   4.682358e+06   0.000000e+00    467s
  141410    3.6418473e+03   1.372566e+07   0.000000e+00    472s
  142231    3.6418481e+03   4.080703e+06   0.000000e+00    477s
  142728    3.6418489e+03   1.208527e+07   0.000000e+00    481s
  142988    3.6418497e+03   2.131581e+06   0.000000e+00    485s
  143328    3.6418505e+03   4.458413e+06   0.000000e+00    491s
  143568    3.6418509e+03   1.972820e+06   0.000000e+00    495s
  143918    3.6418519e+03   1.847743e+06   0.000000e+00    501s
  144248    3.6418528e+03   3.656724e+06   0.000000e+00    505s
  144608    3.6418535e+03   1.454633e+06   0.000000e+00    512s
  145248    3.6418541e+03   3.525180e+06   0.000000e+00    516s
  145578    3.6418550e+03   4.451431e+06   0.000000e+00    522s
  145808    3.6418556e+03   1.093262e+07   0.000000e+00    526s
  146148    3.6418566e+03   9.908330e+06   0.000000e+00    531s
  146508    3.6418573e+03   2.413567e+06   0.000000e+00    537s
  146758    3.6418579e+03   5.471803e+07   0.000000e+00    540s
  147138    3.6418588e+03   4.332479e+06   0.000000e+00    546s
  147558    3.6418604e+03   1.200037e+06   0.000000e+00    551s
  147918    3.6418615e+03   4.168772e+06   0.000000e+00    557s
  148208    3.6418620e+03   4.704457e+06   0.000000e+00    560s
  148608    3.6418631e+03   3.097484e+06   0.000000e+00    566s
  149018    3.6418640e+03   4.560664e+06   0.000000e+00    572s
  149258    3.6418646e+03   6.618730e+06   0.000000e+00    576s
  149628    3.6418656e+03   7.603984e+06   0.000000e+00    582s
  149878    3.6418661e+03   1.191968e+07   0.000000e+00    586s
  150288    3.6418668e+03   5.142369e+06   0.000000e+00    592s
  150518    3.6418674e+03   2.493387e+06   0.000000e+00    596s
  150758    3.6418678e+03   1.867910e+07   0.000000e+00    600s
  151168    3.6418686e+03   9.907256e+07   0.000000e+00    606s
  151408    3.6418692e+03   2.680679e+06   0.000000e+00    611s
  151798    3.6418699e+03   4.278730e+06   0.000000e+00    617s
  152058    3.6418704e+03   9.402004e+05   0.000000e+00    621s
  152508    3.6418706e+03   4.016575e+06   0.000000e+00    627s
  152758    3.6418714e+03   4.280787e+06   0.000000e+00    631s
  153118    3.6418727e+03   2.926468e+06   0.000000e+00    637s
  153348    3.6418735e+03   1.294864e+06   0.000000e+00    641s
  153588    3.6418744e+03   1.804234e+06   0.000000e+00    645s
