solving instance mcnd arcs c100_400_30_F_L_10 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 17600 rows, 15000 columns and 88700 nonzeros
Model fingerprint: 0xa869c08e
Model has 800 function constraints treated as nonlinear
  400 POW, 400 SIN
Variable types: 14500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [2e-02, 3e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2268 rows and 1432 columns
Presolve time: 0.30s
Presolved: 18532 rows, 13569 columns, 87526 nonzeros
Presolved model has 400 quadratic objective terms
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 13176 continuous, 393 integer (393 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   22970    1.6905727e+04   2.895073e+03   0.000000e+00      5s
   37094    1.8028023e+04   4.499425e+03   0.000000e+00     10s
   50148    1.9078398e+04   3.147940e+03   0.000000e+00     15s
   61704    1.9679380e+04   3.159768e+03   0.000000e+00     20s
   71655    2.0202815e+04   4.040352e+03   0.000000e+00     25s
   80964    2.0643602e+04   4.860539e+03   0.000000e+00     30s
   88989    2.0685465e+04   7.277904e+03   0.000000e+00     35s
   95623    2.0715929e+04   1.495483e+05   0.000000e+00     40s
  102685    2.0807596e+04   8.152449e+03   0.000000e+00     45s
  109319    2.0973113e+04   5.696484e+03   0.000000e+00     50s
  115953    2.1145723e+04   1.477829e+04   0.000000e+00     55s
  122480    2.1343694e+04   1.899005e+04   0.000000e+00     60s
  128686    2.1519882e+04   8.681052e+03   0.000000e+00     65s
  134785    2.1691654e+04   8.281585e+03   0.000000e+00     70s
  140670    2.1884243e+04   5.459010e+03   0.000000e+00     75s
  146876    2.2083870e+04   4.539112e+03   0.000000e+00     80s
  153082    2.2261429e+04   4.194738e+03   0.000000e+00     85s
  158967    2.2486964e+04   1.174566e+04   0.000000e+00     90s
  164745    2.2682654e+04   3.576662e+03   0.000000e+00     95s
  170737    2.2897913e+04   2.873624e+04   0.000000e+00    100s
  176515    2.3105858e+04   5.933436e+03   0.000000e+00    105s
  182186    2.3288655e+04   7.044099e+03   0.000000e+00    110s
  187964    2.3487541e+04   4.541518e+03   0.000000e+00    115s
  193528    2.3681552e+04   9.876304e+03   0.000000e+00    120s
  198985    2.3856884e+04   5.182294e+03   0.000000e+00    125s
  204656    2.3987041e+04   4.556905e+03   0.000000e+00    130s
  210434    2.4133698e+04   1.202085e+04   0.000000e+00    135s
  215998    2.4286718e+04   4.368823e+03   0.000000e+00    140s
  221669    2.4422282e+04   3.406495e+03   0.000000e+00    145s
  227447    2.4598560e+04   2.968845e+03   0.000000e+00    150s
  233011    2.4740420e+04   3.749213e+03   0.000000e+00    155s
  238468    2.4869180e+04   4.116346e+03   0.000000e+00    160s
  243925    2.5002994e+04   7.758995e+03   0.000000e+00    165s
  249596    2.5138882e+04   2.441242e+04   0.000000e+00    170s
  255160    2.5273221e+04   7.903338e+03   0.000000e+00    175s
  260831    2.5414601e+04   4.109439e+03   0.000000e+00    180s
  266288    2.5549261e+04   3.149810e+03   0.000000e+00    185s
  272066    2.5676230e+04   4.119884e+03   0.000000e+00    190s
  277523    2.5856194e+04   7.359852e+03   0.000000e+00    195s
  283087    2.6032676e+04   4.249254e+03   0.000000e+00    200s
  288758    2.6192472e+04   3.860094e+03   0.000000e+00    205s
  294322    2.6293851e+04   3.026407e+03   0.000000e+00    210s
  299779    2.6405758e+04   2.779347e+03   0.000000e+00    215s
  305343    2.6504701e+04   3.163732e+03   0.000000e+00    220s
  310800    2.6620324e+04   9.172361e+03   0.000000e+00    225s
  316364    2.6723465e+04   5.647424e+03   0.000000e+00    230s
  321714    2.6836841e+04   1.213198e+04   0.000000e+00    235s
  326957    2.7061114e+04   3.544878e+03   0.000000e+00    240s
  332414    2.7224560e+04   2.991648e+03   0.000000e+00    245s
  338085    2.7348338e+04   2.424560e+03   0.000000e+00    250s
  343542    2.7449009e+04   4.489834e+03   0.000000e+00    255s
  349106    2.7547291e+04   2.897080e+03   0.000000e+00    260s
  354991    2.7647950e+04   2.344987e+03   0.000000e+00    265s
  360769    2.7762505e+04   2.966563e+03   0.000000e+00    270s
  366440    2.7874438e+04   1.754526e+04   0.000000e+00    275s
  372218    2.7962902e+04   7.228581e+03   0.000000e+00    280s
  377568    2.8140702e+04   4.225619e+03   0.000000e+00    285s
  382383    2.8310793e+04   1.867506e+03   0.000000e+00    290s
  387947    2.8412707e+04   2.310639e+03   0.000000e+00    295s
  393404    2.8505248e+04   3.360286e+03   0.000000e+00    300s
  398647    2.8591347e+04   2.916429e+03   0.000000e+00    305s
  404318    2.8662391e+04   2.031248e+03   0.000000e+00    310s
  409561    2.8783648e+04   2.432704e+03   0.000000e+00    315s
  414483    2.8903371e+04   2.210080e+03   0.000000e+00    320s
  419833    2.9002567e+04   3.181345e+03   0.000000e+00    325s
  425076    2.9108752e+04   2.211125e+03   0.000000e+00    330s
  429784    2.9337144e+04   1.754517e+03   0.000000e+00    335s
  434599    2.9548054e+04   2.281351e+03   0.000000e+00    340s
  439307    2.9735150e+04   1.576270e+03   0.000000e+00    345s
  444015    2.9870098e+04   2.589834e+03   0.000000e+00    350s
  448723    3.0058504e+04   3.041327e+03   0.000000e+00    355s
  453324    3.0202144e+04   5.055413e+03   0.000000e+00    360s
  458139    3.0369261e+04   3.419558e+03   0.000000e+00    365s
  463061    3.0882685e+04   2.325927e+03   0.000000e+00    370s
  467769    3.1117580e+04   1.562964e+03   0.000000e+00    375s
  472370    3.1272901e+04   1.400068e+03   0.000000e+00    380s
  477185    3.1772213e+04   1.740155e+03   0.000000e+00    385s
  482214    3.2165725e+04   2.121001e+03   0.000000e+00    390s
  487029    3.2414655e+04   1.978570e+03   0.000000e+00    395s
  491951    3.2683346e+04   1.053810e+04   0.000000e+00    400s
  496873    3.3133492e+04   3.106068e+03   0.000000e+00    405s
  501795    3.3215477e+04   1.300731e+03   0.000000e+00    410s
  506610    3.3339581e+04   1.918261e+03   0.000000e+00    415s
  511746    3.3543569e+04   3.259446e+03   0.000000e+00    420s
  516989    3.3603020e+04   1.909923e+03   0.000000e+00    425s
  522018    3.3880979e+04   5.490217e+03   0.000000e+00    430s
  527232    3.4022709e+04   2.267171e+04   0.000000e+00    435s
  532261    3.4141046e+04   2.625194e+03   0.000000e+00    440s
  537397    3.4231265e+04   2.264946e+03   0.000000e+00    445s
  542426    3.4308707e+04   6.545796e+02   0.000000e+00    450s
  547348    3.4439311e+04   2.070889e+03   0.000000e+00    455s
  552377    3.4523992e+04   1.083859e+03   0.000000e+00    460s
  557299    3.4608278e+04   1.164757e+03   0.000000e+00    465s
  562221    3.4701393e+04   7.824675e+02   0.000000e+00    470s
  566929    3.5022932e+04   7.808703e+02   0.000000e+00    475s
  571851    3.5141570e+04   2.429060e+03   0.000000e+00    480s
  576452    3.5262738e+04   9.514546e+03   0.000000e+00    485s
  581160    3.5351542e+04   7.110035e+02   0.000000e+00    490s
  585868    3.5443139e+04   1.348482e+03   0.000000e+00    495s
  590469    3.5520233e+04   9.429740e+02   0.000000e+00    500s
  595498    3.5570804e+04   5.777502e+02   0.000000e+00    505s
  600313    3.5635560e+04   8.013580e+02   0.000000e+00    510s
  604914    3.5782199e+04   4.658225e+02   0.000000e+00    515s
  609515    3.5871081e+04   6.181688e+02   0.000000e+00    520s
  614223    3.6115002e+04   6.890785e+02   0.000000e+00    525s
  619038    3.6254998e+04   4.219519e+02   0.000000e+00    530s
  623639    3.6911679e+04   4.503030e+02   0.000000e+00    535s
  628133    3.7000706e+04   2.231665e+03   0.000000e+00    540s
  632627    3.7144379e+04   3.874598e+02   0.000000e+00    545s
  637228    3.7292650e+04   6.399402e+02   0.000000e+00    550s
  641615    3.7415111e+04   7.122831e+02   0.000000e+00    555s
  645788    3.7503155e+04   3.325246e+02   0.000000e+00    560s
  649961    3.7586572e+04   2.269039e+02   0.000000e+00    565s
  654241    3.7820242e+04   9.001890e+02   0.000000e+00    570s
