solving instance mcnd arcs c61 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 288800 rows, 276800 columns and 1922200 nonzeros
Model fingerprint: 0xc1592cae
Model has 685 function constraints treated as nonlinear
  685 POW
Variable types: 276085 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [2e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 715 rows and 1430 columns (presolve time = 5s)...
Presolve removed 715 rows and 1430 columns (presolve time = 10s)...
Presolve removed 715 rows and 1430 columns
Presolve time: 10.12s
Presolved: 288085 rows, 275370 columns, 1920740 nonzeros
Presolved model has 685 quadratic objective terms
Variable types: 274685 continuous, 685 integer (685 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00     11s
    2328    2.4461720e+01   1.396398e+04   0.000000e+00     16s
    3492    3.3146963e+01   7.305744e+03   0.000000e+00     21s
    4268    3.6105688e+01   6.374447e+03   0.000000e+00     25s
    5432    4.1586759e+01   6.955599e+03   0.000000e+00     31s
    6596    4.8864140e+01   7.114644e+03   0.000000e+00     36s
    7760    5.6180788e+01   1.013336e+04   0.000000e+00     40s
    8924    6.6838407e+01   5.706032e+03   0.000000e+00     46s
   10088    7.6073518e+01   6.299299e+03   0.000000e+00     51s
   11252    9.0317281e+01   1.050169e+04   0.000000e+00     55s
   12804    1.0909992e+02   6.170918e+03   0.000000e+00     60s
   14356    1.4673812e+02   1.732118e+04   0.000000e+00     66s
   16296    2.1163895e+02   6.168972e+03   0.000000e+00     70s
   18624    2.8324335e+02   7.023347e+03   0.000000e+00     76s
   20564    3.2259636e+02   7.807938e+03   0.000000e+00     80s
   22504    3.4490507e+02   1.395155e+04   0.000000e+00     85s
   24444    3.5152013e+02   9.020747e+03   0.000000e+00     91s
   25996    3.7018972e+02   1.337380e+04   0.000000e+00     96s
   27548    3.9330149e+02   9.497496e+03   0.000000e+00    101s
   29100    4.2559892e+02   1.926178e+04   0.000000e+00    106s
   30652    4.4559335e+02   8.536483e+03   0.000000e+00    111s
   32204    4.6450926e+02   1.898159e+04   0.000000e+00    116s
   33756    4.6799316e+02   1.629677e+04   0.000000e+00    121s
   34920    4.6964153e+02   2.406466e+04   0.000000e+00    126s
   36084    4.7186386e+02   1.746776e+04   0.000000e+00    130s
   37248    4.7382387e+02   2.405203e+04   0.000000e+00    135s
   38412    4.7413733e+02   5.969867e+04   0.000000e+00    141s
   39576    4.7413951e+02   6.882875e+04   0.000000e+00    146s
   40740    4.7414395e+02   1.786058e+05   0.000000e+00    152s
   41516    4.7414785e+02   6.660328e+04   0.000000e+00    156s
