solving instance mcnd arcs c62 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287734 rows, 276413 columns and 1908759 nonzeros
Model fingerprint: 0xc05968e2
Model has 1358 function constraints treated as nonlinear
  679 EXP, 679 POW
Variable types: 275704 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [2e-02, 8e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1388 rows and 1418 columns (presolve time = 5s)...
Presolve removed 1388 rows and 1418 columns (presolve time = 10s)...
Presolve removed 1388 rows and 1418 columns (presolve time = 15s)...
Presolve removed 1388 rows and 1418 columns
Presolve time: 16.07s
Presolved: 292457 rows, 274996 columns, 1917496 nonzeros
Presolved model has 679 bilinear constraint(s)
Presolved model has 679 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274317 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.571000e+03   0.000000e+00     20s
   21664    5.4898130e+03   7.171389e+04   0.000000e+00     25s
   36760    7.6715090e+03   1.478801e+05   0.000000e+00     30s
   50272    7.9490918e+03   1.751828e+05   0.000000e+00     35s
   61389    8.0159208e+03   2.919423e+05   0.000000e+00     41s
   69519    8.1466672e+03   3.014402e+05   0.000000e+00     45s
   75720    8.1683564e+03   4.826282e+05   0.000000e+00     50s
   79742    8.1981648e+03   5.726635e+05   0.000000e+00     55s
   84201    8.2322581e+03   5.185850e+05   0.000000e+00     60s
   87828    8.2871231e+03   6.421702e+05   0.000000e+00     66s
   90132    8.3211620e+03   5.576188e+05   0.000000e+00     70s
   92645    8.3590980e+03   1.649341e+06   0.000000e+00     75s
   95372    8.4039692e+03   9.980282e+05   0.000000e+00     80s
   98743    8.4481228e+03   1.225288e+06   0.000000e+00     86s
  100686    8.4851519e+03   1.826981e+06   0.000000e+00     91s
  102722    8.4943015e+03   2.319547e+06   0.000000e+00     95s
  104787    8.5097999e+03   7.457185e+05   0.000000e+00    101s
  107243    8.5272302e+03   5.111004e+05   0.000000e+00    106s
  108519    8.5335610e+03   8.645855e+05   0.000000e+00    112s
  109698    8.5357709e+03   1.534674e+06   0.000000e+00    115s
  111995    8.5453662e+03   2.029190e+06   0.000000e+00    122s
  112721    8.5484577e+03   2.076864e+06   0.000000e+00    125s
  113109    8.5526371e+03   1.318627e+06   0.000000e+00    130s
  114358    8.5562517e+03   1.184314e+06   0.000000e+00    137s
  114628    8.5564612e+03   2.724824e+06   0.000000e+00    140s
  116118    8.5564633e+03   1.150431e+06   0.000000e+00    147s
  117054    8.5613244e+03   1.824838e+06   0.000000e+00    152s
  117534    8.5619576e+03   1.086311e+06   0.000000e+00    157s
  118304    8.5619593e+03   1.285317e+06   0.000000e+00    163s
  118424    8.5620140e+03   1.361914e+06   0.000000e+00    165s
  119524    8.5642440e+03   7.065549e+05   0.000000e+00    171s
  120285    8.5663802e+03   1.714094e+06   0.000000e+00    175s
  120875    8.5671081e+03   6.913122e+05   0.000000e+00    181s
  121215    8.5671084e+03   7.489485e+05   0.000000e+00    186s
  121415    8.5671087e+03   1.861318e+06   0.000000e+00    191s
  121705    8.5671940e+03   2.054389e+06   0.000000e+00    197s
  121975    8.5673391e+03   1.100702e+06   0.000000e+00    202s
  122195    8.5673394e+03   1.078973e+06   0.000000e+00    207s
  122305    8.5673395e+03   2.532486e+06   0.000000e+00    210s
  122525    8.5673398e+03   9.680014e+05   0.000000e+00    216s
  122755    8.5673401e+03   9.351856e+05   0.000000e+00    221s
  123015    8.5673404e+03   1.369651e+06   0.000000e+00    227s
  123715    8.5673431e+03   3.060286e+06   0.000000e+00    232s
  124225    8.5673447e+03   1.232007e+06   0.000000e+00    237s
  124695    8.5673458e+03   8.819674e+05   0.000000e+00    242s
  125255    8.5673472e+03   9.221354e+05   0.000000e+00    248s
  125505    8.5673479e+03   1.210724e+06   0.000000e+00    250s
  126115    8.5673495e+03   7.320461e+05   0.000000e+00    256s
  126605    8.5673503e+03   1.484860e+06   0.000000e+00    261s
  127105    8.5673512e+03   2.011674e+06   0.000000e+00    266s
  127605    8.5673520e+03   9.387527e+05   0.000000e+00    271s
  128687    8.5683298e+03   1.396942e+06   0.000000e+00    276s
  129467    8.5683385e+03   1.292750e+06   0.000000e+00    280s
  130387    8.5862312e+03   2.369297e+06   0.000000e+00    285s
  130977    8.5862320e+03   1.083726e+06   0.000000e+00    290s
  131517    8.5862326e+03   1.770152e+06   0.000000e+00    295s
  132220    8.5877912e+03   1.173851e+06   0.000000e+00    300s
  132880    8.5880589e+03   7.862992e+05   0.000000e+00    305s
  133520    8.5880601e+03   1.073451e+06   0.000000e+00    310s
  134602    8.5883923e+03   1.422246e+06   0.000000e+00    317s
  135442    8.5893432e+03   4.860837e+06   0.000000e+00    322s
  136042    8.5893467e+03   2.514356e+06   0.000000e+00    327s
  136312    8.5893475e+03   3.135861e+06   0.000000e+00    330s
  136812    8.5893488e+03   1.313261e+06   0.000000e+00    335s
  137442    8.5893505e+03   1.160147e+06   0.000000e+00    340s
  138072    8.5893522e+03   4.688155e+06   0.000000e+00    345s
  138782    8.5893538e+03   8.936439e+05   0.000000e+00    350s
  139532    8.5893563e+03   1.909721e+06   0.000000e+00    355s
  143066    8.6031445e+03   1.373176e+06   0.000000e+00    361s
  143886    8.6032801e+03   1.602077e+06   0.000000e+00    366s
  144596    8.6037085e+03   2.480048e+06   0.000000e+00    371s
  145146    8.6037105e+03   2.185580e+06   0.000000e+00    376s
  145486    8.6037117e+03   2.278848e+06   0.000000e+00    381s
  145926    8.6037129e+03   2.397915e+06   0.000000e+00    386s
  146406    8.6037149e+03   5.757005e+06   0.000000e+00    391s
  147096    8.6037171e+03   1.460561e+06   0.000000e+00    396s
  147656    8.6037197e+03   2.806286e+06   0.000000e+00    401s
  148166    8.6037989e+03   1.750219e+06   0.000000e+00    406s
  148696    8.6038021e+03   1.763543e+06   0.000000e+00    411s
  149086    8.6038038e+03   4.739531e+06   0.000000e+00    417s
