solving instance mcnd arcs c39 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50985 rows, 46985 columns and 322492 nonzeros
Model fingerprint: 0x9f2c5079
Model has 229 function constraints treated as nonlinear
  229 LOG
Variable types: 46736 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [3e-02, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 478 rows and 498 columns
Presolve time: 1.73s
Presolved: 51652 rows, 46488 columns, 323806 nonzeros
Presolved model has 229 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46259 continuous, 229 integer (229 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6595    1.5275999e+04   5.610011e+04   0.000000e+00      5s
   17463    1.9637411e+04   8.165756e+05   0.000000e+00     10s
   19926    2.0094165e+04   3.123359e+05   0.000000e+00     15s
   22660    2.0104222e+04   4.402867e+05   0.000000e+00     20s
   24540    2.0109239e+04   1.654026e+06   0.000000e+00     25s
   26963    2.0310257e+04   2.582627e+07   0.000000e+00     30s
   29849    2.1035991e+04   5.427582e+06   0.000000e+00     35s
   31831    2.1235466e+04   8.792103e+05   0.000000e+00     40s
   33301    2.1297051e+04   1.071062e+06   0.000000e+00     45s
   35121    2.1389962e+04   1.514827e+06   0.000000e+00     50s
   36781    2.1557734e+04   4.551807e+06   0.000000e+00     55s
   38453    2.2269244e+04   5.532653e+07   0.000000e+00     60s
   40133    2.2966759e+04   4.215781e+07   0.000000e+00     65s
   41734    2.3286937e+04   1.686330e+07   0.000000e+00     70s
   43004    2.3469298e+04   1.182385e+06   0.000000e+00     75s
   44455    2.5259064e+04   2.898461e+06   0.000000e+00     80s
   45886    2.7016669e+04   2.340906e+07   0.000000e+00     85s
   47276    2.9881320e+04   1.535131e+07   0.000000e+00     90s
   48566    3.0594163e+04   2.262656e+06   0.000000e+00     95s
   49746    3.0755300e+04   4.471531e+05   0.000000e+00    100s
   51097    3.0940823e+04   2.558566e+06   0.000000e+00    105s
   52498    3.3666978e+04   7.236116e+06   0.000000e+00    110s
   53679    3.4812055e+04   1.926826e+06   0.000000e+00    115s
   54859    3.4996625e+04   1.847045e+06   0.000000e+00    120s
   55889    3.6770273e+04   9.123823e+05   0.000000e+00    125s
   56959    3.6959690e+04   1.570878e+06   0.000000e+00    130s
   58010    3.7239275e+04   3.806112e+06   0.000000e+00    135s
   59110    3.7383668e+04   3.147907e+06   0.000000e+00    140s
   60050    3.7599176e+04   2.257124e+06   0.000000e+00    145s
   61201    3.7887892e+04   4.831106e+06   0.000000e+00    150s
   62331    3.8054530e+04   1.290188e+07   0.000000e+00    155s
   63331    3.8157663e+04   4.454804e+05   0.000000e+00    160s
   64522    3.8286742e+04   1.380643e+06   0.000000e+00    165s
   65743    3.8427094e+04   2.846815e+06   0.000000e+00    170s
   66873    3.8591301e+04   4.185701e+05   0.000000e+00    175s
   68034    3.8710865e+04   2.535652e+06   0.000000e+00    180s
   69084    3.8826011e+04   1.075339e+06   0.000000e+00    185s
   70274    3.8958769e+04   1.737919e+05   0.000000e+00    190s
   71516    3.9082243e+04   6.090671e+05   0.000000e+00    195s
   72606    3.9249192e+04   8.488831e+05   0.000000e+00    200s
   73696    3.9406554e+04   4.690057e+05   0.000000e+00    205s
   74826    3.9550550e+04   2.525159e+06   0.000000e+00    210s
   75776    3.9696813e+04   4.272565e+05   0.000000e+00    215s
   76796    3.9826947e+04   2.231906e+06   0.000000e+00    220s
   77646    3.9937375e+04   1.084116e+06   0.000000e+00    225s
   78556    4.0094580e+04   4.311567e+06   0.000000e+00    230s
   79596    4.0244068e+04   1.334491e+06   0.000000e+00    235s
   80587    4.0384879e+04   7.292064e+05   0.000000e+00    240s
   81707    4.0635968e+04   8.427503e+05   0.000000e+00    245s
   82668    4.0807082e+04   2.792212e+06   0.000000e+00    250s
   83648    4.1006104e+04   1.060590e+06   0.000000e+00    255s
   84588    4.1171163e+04   8.788425e+07   0.000000e+00    260s
   85518    4.1305623e+04   3.914205e+06   0.000000e+00    265s
   86468    4.1450519e+04   3.099221e+05   0.000000e+00    270s
   87308    4.1576948e+04   7.669151e+05   0.000000e+00    275s
   88348    4.1738364e+04   3.568216e+05   0.000000e+00    280s
   89329    4.1925958e+04   6.277484e+05   0.000000e+00    285s
   90259    4.2113547e+04   2.352032e+06   0.000000e+00    290s
   91229    4.2323220e+04   1.873358e+05   0.000000e+00    295s
   92179    4.2520639e+04   1.073167e+06   0.000000e+00    300s
   93229    4.2711474e+04   2.688273e+06   0.000000e+00    305s
   94129    4.2907180e+04   5.045468e+06   0.000000e+00    310s
   95149    4.3114462e+04   1.499869e+06   0.000000e+00    315s
   96029    4.3296475e+04   1.412327e+07   0.000000e+00    320s
   96939    4.3500062e+04   1.185199e+07   0.000000e+00    325s
   97819    4.3649458e+04   5.182986e+05   0.000000e+00    330s
   98679    4.3821542e+04   2.526301e+06   0.000000e+00    335s
   99619    4.4010436e+04   6.184012e+05   0.000000e+00    340s
  100489    4.4223826e+04   4.186690e+05   0.000000e+00    345s
  101579    4.4514036e+04   6.522013e+06   0.000000e+00    350s
  102519    4.4737508e+04   1.115342e+06   0.000000e+00    355s
  103439    4.4998962e+04   2.982365e+06   0.000000e+00    360s
  104419    4.5249713e+04   3.262299e+06   0.000000e+00    365s
  105439    4.5536471e+04   3.046267e+07   0.000000e+00    370s
  106369    4.5789491e+04   8.823872e+06   0.000000e+00    375s
  107389    4.6059875e+04   7.501100e+06   0.000000e+00    380s
  108439    4.6281784e+04   2.090564e+06   0.000000e+00    385s
  109429    4.6536165e+04   1.913525e+06   0.000000e+00    390s
  110450    4.6925293e+04   4.840428e+05   0.000000e+00    395s
  111401    4.7218338e+04   3.426643e+06   0.000000e+00    400s
  112431    4.7604180e+04   4.084197e+06   0.000000e+00    405s
  113371    4.7966680e+04   3.229678e+06   0.000000e+00    410s
  114351    4.8349991e+04   8.875206e+06   0.000000e+00    415s
  115261    4.8701372e+04   4.869557e+05   0.000000e+00    420s
  116301    4.9160938e+04   1.159130e+06   0.000000e+00    425s
  117301    4.9573722e+04   2.868570e+05   0.000000e+00    430s
  118281    5.0075498e+04   1.309588e+07   0.000000e+00    435s
  119231    5.0560309e+04   4.008506e+07   0.000000e+00    440s
  120261    5.1112957e+04   8.054668e+06   0.000000e+00    445s
  121261    5.1659755e+04   7.776586e+05   0.000000e+00    450s
  122221    5.2227356e+04   6.688291e+06   0.000000e+00    455s
  123321    5.2838218e+04   9.834874e+05   0.000000e+00    460s
  124391    5.3470524e+04   2.024118e+05   0.000000e+00    465s
  125431    5.4038640e+04   4.586458e+06   0.000000e+00    470s
  126341    5.4725573e+04   1.352348e+05   0.000000e+00    475s
  127451    5.5633085e+04   5.986528e+06   0.000000e+00    480s
  128601    5.6372763e+04   1.467106e+06   0.000000e+00    485s
  129581    5.7037996e+04   2.026265e+07   0.000000e+00    490s
  130631    5.7759009e+04   1.478302e+06   0.000000e+00    495s
  131881    5.8570282e+04   1.687269e+06   0.000000e+00    500s
  132901    5.9367379e+04   5.399446e+05   0.000000e+00    505s
  134041    6.0427374e+04   3.508113e+05   0.000000e+00    510s
  135091    6.1432940e+04   4.323098e+06   0.000000e+00    515s
  136111    6.2623853e+04   2.009758e+06   0.000000e+00    520s
  137371    6.4305460e+04   5.350250e+05   0.000000e+00    525s
  138571    6.5559061e+04   2.113250e+06   0.000000e+00    530s
  139761    6.7003361e+04   1.808005e+06   0.000000e+00    535s
  140891    6.8729314e+04   2.052566e+06   0.000000e+00    540s
  142151    7.0230398e+04   1.252824e+06   0.000000e+00    545s
  143381    7.1973115e+04   7.459127e+05   0.000000e+00    550s
  144591    7.4016519e+04   3.416630e+05   0.000000e+00    555s
  145801    7.5574871e+04   1.960242e+06   0.000000e+00    560s
  147091    7.7816909e+04   1.046841e+07   0.000000e+00    565s
  148331    7.9685299e+04   6.058211e+05   0.000000e+00    570s
  149421    8.1172120e+04   4.844818e+05   0.000000e+00    575s
  150511    8.2687000e+04   1.458874e+06   0.000000e+00    580s
  151721    8.4787917e+04   1.066165e+06   0.000000e+00    585s
  152951    8.6380582e+04   8.623001e+05   0.000000e+00    590s
  154171    8.7932857e+04   3.196991e+06   0.000000e+00    595s
  155461    8.9461017e+04   4.929800e+06   0.000000e+00    600s
  156661    9.0869011e+04   9.623316e+05   0.000000e+00    605s
  157801    9.2360901e+04   4.722383e+05   0.000000e+00    610s
  158991    9.3902932e+04   2.709123e+05   0.000000e+00    615s
  160171    9.5330428e+04   2.381746e+05   0.000000e+00    620s
  161371    9.7052423e+04   2.415777e+05   0.000000e+00    625s
  162651    9.8428171e+04   1.251073e+05   0.000000e+00    630s
  163971    9.9790047e+04   2.042764e+05   0.000000e+00    635s
  165121    1.0131328e+05   5.343715e+05   0.000000e+00    640s
  166291    1.0258928e+05   6.087930e+05   0.000000e+00    645s
  167411    1.0382262e+05   1.115793e+06   0.000000e+00    650s
  168521    1.0487191e+05   2.562226e+06   0.000000e+00    655s
  169651    1.0603357e+05   1.032251e+05   0.000000e+00    660s
  170771    1.0707215e+05   4.259884e+05   0.000000e+00    665s
  172001    1.0849857e+05   3.067245e+06   0.000000e+00    670s
  173071    1.0952611e+05   2.829897e+06   0.000000e+00    675s
  174251    1.1086582e+05   3.600110e+05   0.000000e+00    680s
  175471    1.1214742e+05   2.327228e+05   0.000000e+00    685s
  176601    1.1330664e+05   8.446857e+05   0.000000e+00    690s
  177781    1.1445694e+05   1.574735e+05   0.000000e+00    695s
  178921    1.1542933e+05   1.596106e+05   0.000000e+00    700s
  180141    1.1643695e+05   3.139132e+06   0.000000e+00    705s
  181441    1.1745694e+05   3.859603e+05   0.000000e+00    710s
  182521    1.1838293e+05   2.515203e+06   0.000000e+00    715s
  183681    1.1927456e+05   7.702480e+05   0.000000e+00    720s
  184711    1.2020335e+05   8.165294e+05   0.000000e+00    725s
  185801    1.2110190e+05   3.520175e+05   0.000000e+00    730s
  186811    1.2190821e+05   3.633477e+05   0.000000e+00    735s
  187891    1.2257679e+05   4.750768e+05   0.000000e+00    740s
  189051    1.2345865e+05   2.156294e+05   0.000000e+00    745s
  190101    1.2411671e+05   1.030312e+06   0.000000e+00    750s
  191211    1.2467678e+05   5.942336e+05   0.000000e+00    755s
  192341    1.2524852e+05   4.917777e+04   0.000000e+00    760s
  193451    1.2576038e+05   1.462804e+04   0.000000e+00    765s
  194531    1.2630353e+05   2.191732e+05   0.000000e+00    770s
  195561    1.2668553e+05   6.081665e+04   0.000000e+00    775s
  196531    1.2698399e+05   2.999011e+04   0.000000e+00    780s
  197601    1.2727838e+05   1.597708e+04   0.000000e+00    785s
  198581    1.2748578e+05   3.175636e+04   0.000000e+00    790s
  199661    1.2761623e+05   4.033739e+03   0.000000e+00    795s
  199974    1.2762315e+05   0.000000e+00   0.000000e+00    797s
  199974    1.2762315e+05   0.000000e+00   0.000000e+00    797s

Root relaxation: objective 1.276231e+05, 199974 iterations, 793.22 seconds (334.80 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 127623.149    0  150          - 127623.149      -     -  797s
H    0     0                    213006.65168 127623.149  40.1%     -  797s
H    0     0                    212983.62223 127623.149  40.1%     -  797s
H    0     0                    210837.95112 127623.149  39.5%     -  797s
H    0     0                    189044.52087 127623.149  32.5%     -  798s
H    0     0                    176517.52087 127623.149  27.7%     -  798s
H    0     0                    170333.81710 127623.149  25.1%     -  798s
H    0     0                    157225.13013 127623.149  18.8%     -  798s
     0     0 127626.106    0  150 157225.130 127626.106  18.8%     -  803s
     0     0 127626.444    0  150 157225.130 127626.444  18.8%     -  805s
     0     0 127626.916    0  150 157225.130 127626.916  18.8%     -  806s
     0     0 127632.527    0  150 157225.130 127632.527  18.8%     -  812s
H    0     0                    156707.65136 127632.732  18.6%     -  812s
H    0     0                    156705.85047 127632.732  18.6%     -  813s
H    0     0                    156705.85040 127632.732  18.6%     -  813s
H    0     0                    156705.84735 127632.732  18.6%     -  814s
H    0     0                    156705.84654 127632.732  18.6%     -  814s
     0     0 127632.768    0  150 156705.847 127632.768  18.6%     -  817s
H    0     0                    156404.59465 127633.249  18.4%     -  818s
H    0     0                    154869.29485 127633.249  17.6%     -  819s
H    0     0                    154727.80329 127633.249  17.5%     -  819s
H    0     0                    154647.31238 127633.249  17.5%     -  819s
H    0     0                    154633.37056 127633.249  17.5%     -  819s
H    0     0                    154632.58464 127633.249  17.5%     -  820s
H    0     0                    154632.42363 127633.249  17.5%     -  820s
     0     0 127635.663    0  152 154632.424 127635.663  17.5%     -  821s
