solving instance mcnd arcs c100_400_10_F_T_10 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7200 rows, 6200 columns and 31500 nonzeros
Model fingerprint: 0xe6525892
Model has 400 function constraints treated as nonlinear
  400 POW
Variable types: 5700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [5e-03, 5e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [3e-16, 1e+10]
  RHS range        [2e+01, 2e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 500 unfixed non-continuous variables out of 500
User MIP start did not produce a new incumbent solution

Presolve removed 3964 rows and 1020 columns
Presolve time: 0.05s
Presolved: 5236 rows, 5181 columns, 26492 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4789 continuous, 392 integer (392 binary)

Root relaxation: objective 7.545361e+04, 7232 iterations, 1.36 seconds (1.17 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 75453.6061    0  180          - 75453.6061      -     -    1s
H    0     0                    153944.39805 75453.6061  51.0%     -    1s
     0     0 83101.3704    0  276 153944.398 83101.3704  46.0%     -    2s
     0     0 83136.5558    0  265 153944.398 83136.5558  46.0%     -    2s
     0     0 84837.8818    0  313 153944.398 84837.8818  44.9%     -    3s
H    0     0                    150698.67078 84838.2012  43.7%     -    3s
H    0     0                    150692.14626 84838.2012  43.7%     -    3s
H    0     0                    148906.32425 84838.2012  43.0%     -    3s
H    0     0                    148887.16982 84838.2012  43.0%     -    3s
H    0     0                    148096.16337 84838.2012  42.7%     -    4s
H    0     0                    135961.16337 84838.2012  37.6%     -    4s
     0     0 84940.3220    0  316 135961.163 84940.3220  37.5%     -    4s
     0     0 85876.6483    0  350 135961.163 85876.6483  36.8%     -    5s
     0     0 86037.2709    0  324 135961.163 86037.2709  36.7%     -    5s
     0     0 86709.9298    0  296 135961.163 86709.9298  36.2%     -    7s
     0     0 86767.9892    0  323 135961.163 86767.9892  36.2%     -    7s
     0     0 86831.4760    0  323 135961.163 86831.4760  36.1%     -    7s
     0     0 86849.3397    0  327 135961.163 86849.3397  36.1%     -    7s
     0     0 86878.2919    0  348 135961.163 86878.2919  36.1%     -    7s
     0     0 86882.3685    0  342 135961.163 86882.3685  36.1%     -    7s
     0     0 86889.3233    0  362 135961.163 86889.3233  36.1%     -    8s
     0     0 86894.3021    0  355 135961.163 86894.3021  36.1%     -    8s
     0     0 86898.1873    0  353 135961.163 86898.1873  36.1%     -    8s
     0     0 86899.6969    0  369 135961.163 86899.6969  36.1%     -    8s
     0     0 86914.4666    0  391 135961.163 86914.4666  36.1%     -    8s
     0     0 87591.4601    0  362 135961.163 87591.4601  35.6%     -    8s
     0     2 87591.4956    0  362 135961.163 87591.4956  35.6%     -   11s
     8    10 88500.6638    4  257 135961.163 87739.0800  35.5%  1594   15s
    15    17 88531.9448    8  252 135961.163 87739.0800  35.5%  1804   20s
    22    24 89190.9687   12  265 135961.163 87739.0800  35.5%  2083   25s
    29    31 89971.8219   16  240 135961.163 87739.0800  35.5%  2062   30s
    39    41 90861.2578   21  248 135961.163 87739.0800  35.5%  1953   35s
H   52    52                    135956.46641 87739.0800  35.5%  1773   39s
H   52    52                    135712.02930 87739.0800  35.3%  1773   39s
    52    54 91682.2082   28  169 135712.029 87739.0800  35.3%  1778   40s
H   70    70                    131274.60638 87739.0800  33.2%  1564   47s
H   70    70                    130222.97323 87739.0800  32.6%  1564   47s
    89    91 93837.6967   52  120 130222.973 87739.0800  32.6%  1363   50s
H  104   104                    128487.15864 87739.0800  31.7%  1240   52s
H  104   104                    128234.86861 87739.0800  31.6%  1240   52s
H  104   104                    127944.25190 87739.0800  31.4%  1240   52s
H  104   104                    127810.37542 87739.0800  31.4%  1240   52s
H  104   104                    127537.49039 87739.0800  31.2%  1240   52s
H  104   104                    126487.49039 87739.0800  30.6%  1240   52s
H  108   108                    125942.11286 87739.0800  30.3%  1207   53s
H  108   108                    125844.38825 87739.0800  30.3%  1207   53s
H  108   108                    125675.19137 87739.0800  30.2%  1207   54s
   115   117 94547.2725   71   91 125675.191 87739.0800  30.2%  1168   55s
H  130   130                    124624.34845 87739.0800  29.6%  1077   56s
H  130   130                    124523.08261 87739.0800  29.5%  1077   56s
H  130   130                    122705.08261 87739.0800  28.5%  1077   57s
