solving instance mcnd arcs c54 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 222140 rows, 210140 columns and 1459730 nonzeros
Model fingerprint: 0x4f356007
Model has 520 function constraints treated as nonlinear
  520 POLY
Variable types: 209590 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 550 rows and 580 columns (presolve time = 5s)...
Presolve removed 550 rows and 580 columns
Presolve time: 5.40s
Presolved: 225750 rows, 209561 columns, 1468166 nonzeros
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209041 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.409500e+03   0.000000e+00      8s
    8993    3.0164562e+03   2.487826e+05   0.000000e+00     10s
   22642    2.7883972e+04   2.041929e+05   0.000000e+00     15s
   34063    3.0598148e+04   2.579251e+05   0.000000e+00     20s
   42441    3.1337342e+04   5.187307e+05   0.000000e+00     25s
   48326    3.1870663e+04   6.861910e+05   0.000000e+00     31s
   52626    3.1893675e+04   7.073860e+05   0.000000e+00     36s
   57019    3.2092277e+04   7.860747e+05   0.000000e+00     40s
   60358    3.2235756e+04   7.114852e+05   0.000000e+00     45s
   64442    3.2341441e+04   1.803693e+06   0.000000e+00     50s
   68012    3.2454251e+04   5.722213e+05   0.000000e+00     56s
   70768    3.2617213e+04   1.696456e+06   0.000000e+00     61s
   73384    3.2656925e+04   7.364887e+05   0.000000e+00     65s
   75591    3.2704944e+04   1.826748e+06   0.000000e+00     71s
   77388    3.2726191e+04   1.205007e+06   0.000000e+00     75s
   79556    3.2819377e+04   6.557654e+06   0.000000e+00     80s
   80553    3.2828356e+04   4.659922e+06   0.000000e+00     86s
   81277    3.2828358e+04   2.448426e+06   0.000000e+00     92s
   81517    3.2828359e+04   1.343303e+06   0.000000e+00     97s
   82111    3.2828360e+04   1.605377e+06   0.000000e+00    102s
   82421    3.2828360e+04   5.166428e+06   0.000000e+00    107s
   82621    3.2828361e+04   1.579250e+06   0.000000e+00    112s
   82851    3.2828362e+04   1.881653e+06   0.000000e+00    116s
   83081    3.2828362e+04   1.566137e+06   0.000000e+00    121s
   83291    3.2828363e+04   4.813013e+06   0.000000e+00    126s
   83501    3.2828363e+04   3.747432e+06   0.000000e+00    131s
   83731    3.2828364e+04   1.137048e+06   0.000000e+00    136s
   83961    3.2828364e+04   1.709742e+06   0.000000e+00    140s
   84201    3.2828365e+04   1.573599e+06   0.000000e+00    146s
   84471    3.2828365e+04   1.206216e+06   0.000000e+00    150s
   85173    3.2828367e+04   1.807244e+06   0.000000e+00    156s
   85373    3.2828367e+04   1.319402e+06   0.000000e+00    160s
   85563    3.2828368e+04   1.530067e+06   0.000000e+00    165s
   86043    3.2828370e+04   1.341349e+06   0.000000e+00    175s
   86243    3.2828371e+04   3.122643e+06   0.000000e+00    180s
   86453    3.2828371e+04   2.042499e+06   0.000000e+00    184s
   86563    3.2828372e+04   2.263228e+06   0.000000e+00    187s
   86763    3.2828373e+04   2.047668e+06   0.000000e+00    192s
   86953    3.2828374e+04   2.993126e+06   0.000000e+00    196s
   87183    3.2828374e+04   1.771013e+06   0.000000e+00    201s
   87433    3.2828375e+04   3.632882e+06   0.000000e+00    205s
   88922    3.2828376e+04   3.180542e+06   0.000000e+00    211s
   89272    3.2828381e+04   1.027769e+06   0.000000e+00    215s
   89812    3.2828387e+04   3.195833e+06   0.000000e+00    222s
   90202    3.2828390e+04   2.062840e+06   0.000000e+00    226s
   90552    3.2828393e+04   1.092723e+06   0.000000e+00    231s
   90872    3.2828395e+04   2.279460e+06   0.000000e+00    235s
   91392    3.2828400e+04   1.935107e+06   0.000000e+00    242s
   91722    3.2828402e+04   2.599925e+06   0.000000e+00    247s
   92052    3.2828404e+04   1.257038e+06   0.000000e+00    251s
   92412    3.2828407e+04   2.690679e+06   0.000000e+00    256s
   92652    3.2828408e+04   1.297065e+07   0.000000e+00    260s
   92862    3.2828409e+04   1.636734e+06   0.000000e+00    265s
   93212    3.2828411e+04   2.187409e+06   0.000000e+00    272s
   93412    3.2828412e+04   1.529946e+06   0.000000e+00    277s
   93672    3.2828413e+04   1.611594e+06   0.000000e+00    282s
   94082    3.2828415e+04   1.432829e+06   0.000000e+00    287s
   94562    3.2828420e+04   2.178071e+06   0.000000e+00    291s
   95042    3.2828427e+04   2.574060e+06   0.000000e+00    296s
   95498    3.2828435e+04   2.370857e+06   0.000000e+00    301s
   95818    3.2828441e+04   1.096368e+07   0.000000e+00    306s
   96318    3.2828449e+04   3.434151e+06   0.000000e+00    310s
   96738    3.2828458e+04   2.214381e+07   0.000000e+00    315s
   97448    3.2828471e+04   1.190048e+07   0.000000e+00    322s
   97868    3.2828483e+04   8.793760e+06   0.000000e+00    327s
   98288    3.2828493e+04   9.069105e+06   0.000000e+00    332s
   98818    3.2828509e+04   5.861914e+06   0.000000e+00    339s
   98968    3.2828514e+04   5.946522e+06   0.000000e+00    341s
   99337    3.2828522e+04   9.672146e+06   0.000000e+00    346s
   99747    3.2828533e+04   6.642018e+06   0.000000e+00    351s
  100157    3.2828545e+04   1.979722e+07   0.000000e+00    355s
  100557    3.2828564e+04   5.452726e+06   0.000000e+00    360s
  101047    3.2828584e+04   1.579064e+07   0.000000e+00    367s
  101367    3.2828600e+04   7.297261e+06   0.000000e+00    372s
  101697    3.2828615e+04   1.268221e+07   0.000000e+00    377s
  102087    3.2828642e+04   5.517068e+06   0.000000e+00    382s
  102547    3.2828680e+04   8.713214e+06   0.000000e+00    386s
  103017    3.2828730e+04   3.311304e+06   0.000000e+00    391s
  103387    3.2828768e+04   2.389732e+07   0.000000e+00    396s
  103667    3.2828785e+04   2.036363e+07   0.000000e+00    400s
  104197    3.2828825e+04   1.906401e+07   0.000000e+00    407s
  104697    3.2828923e+04   3.492197e+07   0.000000e+00    412s
  105187    3.2829057e+04   1.401064e+07   0.000000e+00    417s
  105547    3.2829090e+04   1.776976e+07   0.000000e+00    421s
  105877    3.2829194e+04   1.915578e+07   0.000000e+00    426s
  106257    3.2829373e+04   2.409742e+07   0.000000e+00    430s
  106797    3.2829544e+04   2.062221e+07   0.000000e+00    437s
  107177    3.2829937e+04   3.173513e+07   0.000000e+00    442s
  107537    3.2830116e+04   2.000737e+07   0.000000e+00    446s
  107947    3.2830610e+04   6.125874e+07   0.000000e+00    451s
  109433    3.2894282e+04   5.860964e+06   0.000000e+00    455s
  110739    3.2911029e+04   1.152939e+07   0.000000e+00    460s
  111959    3.2921791e+04   1.616817e+07   0.000000e+00    466s
  112419    3.2923194e+04   3.586420e+06   0.000000e+00    471s
  113434    3.2988166e+04   1.650436e+06   0.000000e+00    476s
  114194    3.3035237e+04   7.151780e+05   0.000000e+00    480s
  115469    3.3062334e+04   7.022792e+05   0.000000e+00    485s
  116489    3.3085721e+04   1.428799e+06   0.000000e+00    490s
  118274    3.3163874e+04   8.892115e+05   0.000000e+00    497s
  119294    3.3198533e+04   3.895318e+06   0.000000e+00    501s
  119769    3.3209037e+04   6.776552e+06   0.000000e+00    506s
  120274    3.3212393e+04   8.319570e+05   0.000000e+00    511s
  120729    3.3228919e+04   5.594825e+07   0.000000e+00    515s
  121009    3.3238301e+04   3.290127e+07   0.000000e+00    520s
  121564    3.3248706e+04   2.234653e+08   0.000000e+00    527s
  121784    3.3255702e+04   7.172027e+07   0.000000e+00    530s
  122194    3.3262151e+04   9.326478e+06   0.000000e+00    535s
  122544    3.3265110e+04   1.908655e+07   0.000000e+00    541s
  122954    3.3271446e+04   2.341373e+07   0.000000e+00    546s
  123324    3.3278320e+04   1.138317e+06   0.000000e+00    552s
  123694    3.3282317e+04   1.131106e+07   0.000000e+00    558s
  123894    3.3285808e+04   4.014819e+06   0.000000e+00    561s
  124214    3.3292825e+04   1.063354e+07   0.000000e+00    566s
  124614    3.3296335e+04   1.807230e+07   0.000000e+00    572s
  125034    3.3296713e+04   4.520371e+07   0.000000e+00    577s
  125374    3.3301234e+04   6.015050e+07   0.000000e+00    583s
  125554    3.3303585e+04   5.877387e+08   0.000000e+00    585s
  125954    3.3308720e+04   2.315632e+08   0.000000e+00    591s
  126359    3.3310461e+04   3.354866e+07   0.000000e+00    596s
  126857    3.3310721e+04   4.743123e+06   0.000000e+00    601s
  127167    3.3313995e+04   1.060457e+07   0.000000e+00    607s
  127487    3.3322771e+04   2.748216e+08   0.000000e+00    612s
  127637    3.3324589e+04   4.541645e+07   0.000000e+00    615s
  127917    3.3330891e+04   6.452349e+07   0.000000e+00    620s
  128367    3.3342705e+04   1.245758e+08   0.000000e+00    625s
  128707    3.3351357e+04   3.270551e+07   0.000000e+00    631s
  128987    3.3362652e+04   2.769242e+08   0.000000e+00    636s
  129277    3.3367525e+04   2.494614e+07   0.000000e+00    642s
  129577    3.3374405e+04   3.570202e+07   0.000000e+00    647s
  129877    3.3380104e+04   1.664090e+07   0.000000e+00    653s
  130077    3.3384050e+04   5.345298e+06   0.000000e+00    655s
  130397    3.3390260e+04   1.442274e+07   0.000000e+00    661s
  130667    3.3398001e+04   1.233206e+07   0.000000e+00    666s
  130937    3.3400667e+04   9.432221e+06   0.000000e+00    671s
  131237    3.3406952e+04   4.173333e+06   0.000000e+00    676s
  131527    3.3414103e+04   2.919257e+07   0.000000e+00    682s
  131797    3.3421921e+04   8.394732e+07   0.000000e+00    687s
  132202    3.3428778e+04   5.338118e+07   0.000000e+00    692s
  132482    3.3434122e+04   1.015146e+08   0.000000e+00    697s
  132772    3.3440525e+04   3.970980e+07   0.000000e+00    702s
  132932    3.3446670e+04   6.688783e+06   0.000000e+00    705s
  133302    3.3451281e+04   1.898594e+08   0.000000e+00    710s
  133897    3.3461650e+04   4.985688e+06   0.000000e+00    717s
  134177    3.3474613e+04   1.980476e+07   0.000000e+00    722s
  134447    3.3488995e+04   8.676248e+06   0.000000e+00    727s
  134677    3.3490542e+04   6.566016e+06   0.000000e+00    732s
  134957    3.3496235e+04   5.469058e+06   0.000000e+00    737s
  135237    3.3502212e+04   5.298637e+06   0.000000e+00    742s
  135427    3.3505438e+04   3.916344e+06   0.000000e+00    745s
  135747    3.3518174e+04   2.227680e+07   0.000000e+00    750s
  136027    3.3526877e+04   2.217663e+07   0.000000e+00    756s
