solving instance mcnd arcs c44 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14364 rows, 13858 columns and 85614 nonzeros
Model fingerprint: 0xd67271a8
Model has 588 function constraints treated as nonlinear
  294 POW, 294 SIN
Variable types: 13544 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [5e-04, 3e+04]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1419 rows and 922 columns
Presolve time: 0.30s
Presolved: 14415 rows, 12937 columns, 85696 nonzeros
Presolved model has 294 quadratic objective terms
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12643 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   27000    2.1277365e+03   1.455729e+04   0.000000e+00      5s
   50800    2.9610224e+03   3.464204e+04   0.000000e+00     10s
   75100    3.7620951e+03   7.269941e+04   0.000000e+00     15s
   98600    3.8724486e+03   3.547794e+05   0.000000e+00     20s
  122200    3.9859944e+03   3.141886e+04   0.000000e+00     25s
  144900    4.0493171e+03   1.134831e+05   0.000000e+00     30s
  167800    4.0758929e+03   1.750783e+05   0.000000e+00     35s
  190500    4.1963744e+03   6.088489e+04   0.000000e+00     40s
  213700    4.2116631e+03   3.504113e+04   0.000000e+00     45s
  235800    4.3042309e+03   9.811487e+04   0.000000e+00     50s
  258400    4.7043126e+03   1.417757e+05   0.000000e+00     55s
  280900    4.7769981e+03   7.877508e+04   0.000000e+00     60s
  303200    4.8099576e+03   2.141023e+04   0.000000e+00     65s
  326300    4.8443611e+03   1.578119e+04   0.000000e+00     70s
  348200    4.9383360e+03   4.355107e+04   0.000000e+00     75s
  369900    4.9644298e+03   3.382358e+04   0.000000e+00     80s
  391700    4.9958560e+03   3.258089e+05   0.000000e+00     85s
  413100    5.0354064e+03   1.661106e+04   0.000000e+00     90s
  435500    5.0701160e+03   2.253663e+04   0.000000e+00     95s
  457100    5.1130172e+03   2.612736e+04   0.000000e+00    100s
  477700    5.2600790e+03   3.071667e+04   0.000000e+00    105s
  499200    5.3013096e+03   2.277288e+04   0.000000e+00    110s
  521200    5.4729435e+03   5.870475e+04   0.000000e+00    115s
