solving instance mcnd arcs c47 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63695 rows, 59695 columns and 409788 nonzeros
Model fingerprint: 0x25cf22f1
Model has 291 function constraints treated as nonlinear
  291 POW
Variable types: 59384 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [2e-03, 5e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 311 unfixed non-continuous variables out of 311
User MIP start did not produce a new incumbent solution

Presolve removed 602 rows and 622 columns
Presolve time: 1.68s
Presolved: 64548 rows, 59074 columns, 411474 nonzeros
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58783 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14254    1.1135440e+04   1.263664e+05   0.000000e+00      5s
   16857    1.1225906e+04   2.882832e+06   0.000000e+00     10s
   17937    1.1225910e+04   1.342040e+06   0.000000e+00     15s
   19157    1.1225914e+04   4.972498e+05   0.000000e+00     20s
   20427    1.1225920e+04   1.513299e+06   0.000000e+00     25s
   21707    1.1225929e+04   7.220912e+05   0.000000e+00     30s
   22757    1.1225938e+04   9.548090e+05   0.000000e+00     35s
   23997    1.1225968e+04   2.366090e+06   0.000000e+00     40s
   25147    1.1226081e+04   4.633710e+06   0.000000e+00     45s
   26657    1.1245946e+04   1.889279e+09   0.000000e+00     50s
   28897    1.2039339e+04   3.829161e+08   0.000000e+00     55s
   30277    1.2364450e+04   4.379172e+07   0.000000e+00     60s
   31507    1.2611774e+04   9.099354e+07   0.000000e+00     65s
   32657    1.2765199e+04   5.467544e+06   0.000000e+00     70s
   33787    1.2883873e+04   2.151424e+06   0.000000e+00     75s
   34827    1.3017587e+04   2.591126e+06   0.000000e+00     81s
   35797    1.3157049e+04   4.055907e+06   0.000000e+00     85s
   36687    1.3289202e+04   6.383982e+06   0.000000e+00     90s
   37677    1.3392873e+04   5.631612e+06   0.000000e+00     95s
   38732    1.3540476e+04   3.962296e+06   0.000000e+00    100s
   39672    1.3658480e+04   5.926196e+06   0.000000e+00    105s
   40572    1.3766878e+04   5.319046e+06   0.000000e+00    110s
   41572    1.3895474e+04   3.382863e+06   0.000000e+00    115s
   42512    1.4088516e+04   2.625316e+06   0.000000e+00    120s
   43452    1.4230427e+04   9.178013e+06   0.000000e+00    125s
   44392    1.4351252e+04   5.105335e+06   0.000000e+00    130s
   45272    1.4496705e+04   3.071007e+06   0.000000e+00    135s
   46232    1.4589858e+04   5.938187e+06   0.000000e+00    140s
   47192    1.4704451e+04   3.771695e+06   0.000000e+00    145s
   48122    1.4800394e+04   1.739889e+07   0.000000e+00    150s
   48982    1.4866810e+04   2.616824e+06   0.000000e+00    155s
   49852    1.5041241e+04   2.607863e+08   0.000000e+00    160s
   50792    1.5188586e+04   3.859795e+07   0.000000e+00    165s
   51582    1.5321017e+04   8.496315e+06   0.000000e+00    170s
   52532    1.6059522e+04   4.705221e+07   0.000000e+00    175s
   53392    1.6164461e+04   1.099274e+07   0.000000e+00    180s
   54262    1.6264666e+04   4.889810e+06   0.000000e+00    185s
   55002    1.6376332e+04   3.538040e+06   0.000000e+00    190s
   55872    1.6525480e+04   1.329459e+08   0.000000e+00    195s
   56772    1.6688789e+04   1.215896e+08   0.000000e+00    201s
   57562    1.7302027e+04   3.052223e+07   0.000000e+00    205s
   58302    1.7739755e+04   1.311528e+07   0.000000e+00    210s
   59147    1.7802778e+04   3.862631e+06   0.000000e+00    215s
   59947    1.7869737e+04   3.201779e+06   0.000000e+00    220s
   60737    1.7963294e+04   9.747273e+05   0.000000e+00    225s
   61557    1.9190278e+04   3.156416e+06   0.000000e+00    230s
   62407    2.0148278e+04   7.760363e+05   0.000000e+00    235s
   63217    2.0328913e+04   1.422464e+06   0.000000e+00    240s
   63967    2.0429218e+04   1.179412e+07   0.000000e+00    245s
   64837    2.1218346e+04   1.891356e+06   0.000000e+00    250s
   65737    2.1689888e+04   1.057557e+07   0.000000e+00    256s
   66517    2.1786274e+04   1.300449e+06   0.000000e+00    260s
   67407    2.1933113e+04   4.246390e+06   0.000000e+00    265s
   68277    2.2119418e+04   4.190121e+05   0.000000e+00    270s
   69007    2.2271593e+04   1.562859e+06   0.000000e+00    275s
   69767    2.2419159e+04   2.447538e+07   0.000000e+00    280s
   70577    2.2593357e+04   9.829363e+06   0.000000e+00    285s
   71347    2.2707663e+04   2.162575e+06   0.000000e+00    290s
   72167    2.2845968e+04   2.353146e+06   0.000000e+00    295s
   72967    2.3205668e+04   1.173572e+07   0.000000e+00    300s
   73807    2.4301473e+04   1.260126e+06   0.000000e+00    306s
   74552    2.4407375e+04   2.156895e+07   0.000000e+00    310s
   75372    2.4526203e+04   2.758917e+06   0.000000e+00    315s
   76192    2.4613800e+04   2.606995e+07   0.000000e+00    321s
   77017    2.5663576e+04   2.463294e+07   0.000000e+00    325s
   77847    2.5957757e+04   1.170840e+06   0.000000e+00    330s
   78627    2.6071531e+04   4.908707e+05   0.000000e+00    335s
   79467    2.6212950e+04   5.989032e+06   0.000000e+00    341s
   80187    2.6322727e+04   4.396775e+06   0.000000e+00    345s
   81027    2.6459021e+04   2.185102e+06   0.000000e+00    350s
   81847    2.6576445e+04   1.132286e+06   0.000000e+00    355s
   82677    2.6696725e+04   1.089558e+07   0.000000e+00    360s
   83397    2.6796335e+04   4.862167e+06   0.000000e+00    365s
   84287    2.6918942e+04   8.460633e+06   0.000000e+00    370s
   85017    2.7047277e+04   2.235170e+07   0.000000e+00    375s
   85892    2.7162527e+04   2.978856e+06   0.000000e+00    380s
   86642    2.7253720e+04   4.658880e+07   0.000000e+00    385s
   87492    2.7394556e+04   1.405013e+07   0.000000e+00    390s
   88262    2.7518247e+04   5.290558e+06   0.000000e+00    395s
   89012    2.7624645e+04   1.200613e+06   0.000000e+00    400s
   89762    2.7731728e+04   5.259254e+05   0.000000e+00    405s
   90622    2.7869874e+04   1.162117e+06   0.000000e+00    410s
   91392    2.7975990e+04   7.936911e+05   0.000000e+00    415s
