solving instance mcnd arcs c47 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63986 rows, 60277 columns and 410661 nonzeros
Model fingerprint: 0x0c406bee
Model has 582 function constraints treated as nonlinear
  291 EXP, 291 POW
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [3e-02, 5e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [4e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 602 rows and 622 columns
Presolve time: 2.26s
Presolved: 66003 rows, 59656 columns, 414384 nonzeros
Presolved model has 291 bilinear constraint(s)
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59365 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13405    5.5987727e+03   1.568312e+05   0.000000e+00      5s
   23665    5.9892901e+03   1.135452e+06   0.000000e+00     10s
   25800    6.0402315e+03   2.297637e+05   0.000000e+00     16s
   27643    6.0402336e+03   4.192294e+05   0.000000e+00     20s
   29113    6.0402364e+03   5.368226e+05   0.000000e+00     25s
   31123    6.0402454e+03   8.866012e+05   0.000000e+00     30s
   32983    6.0402723e+03   5.521067e+06   0.000000e+00     35s
   35008    6.0922922e+03   5.181256e+05   0.000000e+00     40s
   36655    6.1596368e+03   2.915923e+06   0.000000e+00     45s
   38139    6.2310840e+03   3.629322e+06   0.000000e+00     50s
   39279    6.2683377e+03   1.802600e+06   0.000000e+00     55s
   40439    6.3524424e+03   2.011439e+07   0.000000e+00     60s
   41589    6.4987403e+03   6.987867e+06   0.000000e+00     65s
   42836    6.6039744e+03   2.057540e+07   0.000000e+00     70s
   44013    6.7006664e+03   5.200487e+06   0.000000e+00     75s
   45260    6.8365873e+03   1.491010e+07   0.000000e+00     80s
   46290    6.9114436e+03   1.724395e+07   0.000000e+00     85s
   47210    6.9566469e+03   1.216142e+06   0.000000e+00     90s
   48330    7.0193803e+03   2.149622e+06   0.000000e+00     95s
   49470    7.0793709e+03   6.642376e+06   0.000000e+00    100s
   50570    7.1658002e+03   1.723149e+07   0.000000e+00    105s
   51540    7.2422022e+03   2.067442e+07   0.000000e+00    111s
   52390    7.3057103e+03   4.604218e+06   0.000000e+00    115s
   53350    7.3630230e+03   1.485337e+07   0.000000e+00    120s
   54270    7.4120386e+03   1.549885e+06   0.000000e+00    125s
   55190    7.4708253e+03   9.280247e+05   0.000000e+00    130s
   56100    7.5398451e+03   1.373183e+06   0.000000e+00    135s
   56960    7.5825944e+03   1.363652e+06   0.000000e+00    140s
   57880    7.6341616e+03   5.469219e+06   0.000000e+00    145s
   58760    7.6929280e+03   2.797873e+06   0.000000e+00    150s
   59600    7.7452262e+03   8.538285e+06   0.000000e+00    155s
