solving instance mcnd arcs c57 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75140 rows, 72820 columns and 483570 nonzeros
Model fingerprint: 0x332aa600
Model has 1360 function constraints treated as nonlinear
  680 EXP, 680 POW
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [3e-02, 1e+04]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1390 rows and 1420 columns
Presolve time: 2.24s
Presolved: 79870 rows, 71401 columns, 492320 nonzeros
Presolved model has 680 bilinear constraint(s)
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70721 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15631    1.9291082e+04   2.287100e+04   0.000000e+00      5s
   22946    1.9915701e+04   2.213046e+05   0.000000e+00     10s
   25897    2.0068571e+04   2.425213e+05   0.000000e+00     15s
   27617    2.0074278e+04   3.981903e+05   0.000000e+00     20s
   29117    2.0093676e+04   5.454272e+05   0.000000e+00     25s
   31137    2.0163569e+04   1.634723e+06   0.000000e+00     30s
   33067    2.0163573e+04   1.825662e+06   0.000000e+00     35s
   36457    2.0272581e+04   5.005268e+05   0.000000e+00     40s
   38287    2.0281283e+04   2.630598e+06   0.000000e+00     46s
   39767    2.0281591e+04   6.015550e+05   0.000000e+00     50s
   41307    2.0292593e+04   8.364280e+05   0.000000e+00     55s
   42797    2.0306540e+04   1.053756e+06   0.000000e+00     60s
   44077    2.0306545e+04   1.082805e+06   0.000000e+00     65s
   45637    2.0306708e+04   3.976651e+06   0.000000e+00     70s
   47087    2.0306723e+04   2.288715e+06   0.000000e+00     75s
   48507    2.0306749e+04   2.307440e+06   0.000000e+00     80s
   49877    2.0306794e+04   3.053375e+06   0.000000e+00     85s
   51237    2.0306967e+04   2.842034e+07   0.000000e+00     90s
   52527    2.0307201e+04   1.548463e+07   0.000000e+00     95s
   53957    2.0342927e+04   8.390175e+05   0.000000e+00    100s
   55107    2.0348262e+04   2.301301e+06   0.000000e+00    105s
   56367    2.0386648e+04   3.033706e+06   0.000000e+00    110s
   57417    2.0400487e+04   5.162975e+06   0.000000e+00    115s
   58617    2.0410675e+04   2.741972e+07   0.000000e+00    120s
   60167    2.0449768e+04   8.530733e+06   0.000000e+00    125s
   61967    2.0516310e+04   7.940958e+06   0.000000e+00    130s
   63217    2.0536688e+04   3.678744e+06   0.000000e+00    135s
   64347    2.0554959e+04   3.103806e+06   0.000000e+00    140s
   65637    2.0592892e+04   1.197853e+07   0.000000e+00    145s
   66877    2.0637336e+04   6.042191e+06   0.000000e+00    150s
   68067    2.0667177e+04   3.052474e+06   0.000000e+00    155s
   69267    2.0715904e+04   2.268413e+06   0.000000e+00    160s
   70437    2.0771156e+04   5.515219e+06   0.000000e+00    165s
   71527    2.0825706e+04   1.226066e+06   0.000000e+00    170s
   72627    2.0869546e+04   1.481554e+06   0.000000e+00    175s
   73617    2.0909748e+04   8.727082e+06   0.000000e+00    180s
   74867    2.0951413e+04   2.853585e+07   0.000000e+00    185s
   76147    2.1018589e+04   7.047622e+07   0.000000e+00    190s
   77247    2.1071264e+04   1.034197e+07   0.000000e+00    195s
   78507    2.1134976e+04   7.914229e+05   0.000000e+00    200s
   79487    2.1175572e+04   1.979775e+06   0.000000e+00    205s
   80517    2.1212868e+04   6.762276e+05   0.000000e+00    210s
   81517    2.1245684e+04   5.610091e+06   0.000000e+00    215s
   82537    2.1275573e+04   1.419647e+06   0.000000e+00    220s
   83527    2.1310213e+04   1.593643e+06   0.000000e+00    225s
   84597    2.1363141e+04   1.261272e+06   0.000000e+00    231s
   85547    2.1406285e+04   1.460931e+06   0.000000e+00    235s
   86407    2.1439749e+04   1.055392e+06   0.000000e+00    240s
   87377    2.1493812e+04   2.031998e+06   0.000000e+00    245s
   88347    2.1532748e+04   6.424598e+05   0.000000e+00    251s
   89177    2.1576431e+04   9.040161e+06   0.000000e+00    255s
   90107    2.1609504e+04   2.942600e+06   0.000000e+00    261s
   90997    2.1644848e+04   4.475422e+06   0.000000e+00    265s
   92047    2.1696167e+04   5.072157e+06   0.000000e+00    271s
   92907    2.1728765e+04   5.460283e+06   0.000000e+00    275s
   93887    2.1769412e+04   3.423772e+06   0.000000e+00    281s
   94767    2.1803092e+04   3.051379e+06   0.000000e+00    285s
   95637    2.1837407e+04   3.171556e+06   0.000000e+00    290s
   96577    2.1884400e+04   1.709260e+06   0.000000e+00    296s
