solving instance mcnd arcs c58 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73780 rows, 70780 columns and 480850 nonzeros
Model fingerprint: 0x0640ce81
Model has 680 function constraints treated as nonlinear
  680 POLY
Variable types: 70070 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 710 rows and 740 columns
Presolve time: 1.64s
Presolved: 78510 rows, 70041 columns, 491043 nonzeros
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 69361 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17569    1.9929202e+04   4.228099e+04   0.000000e+00      5s
   25028    2.0581260e+04   6.688588e+05   0.000000e+00     10s
   27518    2.0686633e+04   4.275573e+05   0.000000e+00     15s
   28788    2.0686635e+04   3.190702e+05   0.000000e+00     20s
   30335    2.0686637e+04   1.053647e+06   0.000000e+00     25s
   31945    2.0688053e+04   2.161039e+06   0.000000e+00     30s
   33025    2.0688054e+04   1.072378e+06   0.000000e+00     35s
   34355    2.0688056e+04   2.350976e+06   0.000000e+00     41s
   35625    2.0688059e+04   1.051197e+06   0.000000e+00     45s
   37115    2.0688063e+04   7.982662e+05   0.000000e+00     50s
   38535    2.0688069e+04   2.758089e+06   0.000000e+00     55s
   40135    2.0688079e+04   8.585065e+05   0.000000e+00     60s
   41845    2.0688106e+04   2.251930e+06   0.000000e+00     65s
   43115    2.0688148e+04   3.512414e+06   0.000000e+00     70s
   44645    2.0688216e+04   7.559492e+06   0.000000e+00     75s
   46405    2.0688397e+04   2.596851e+07   0.000000e+00     80s
   47925    2.0689169e+04   9.938420e+07   0.000000e+00     85s
   49495    2.0704751e+04   4.864906e+07   0.000000e+00     90s
Warning: Markowitz tolerance tightened to 0.125
   51567    2.0761786e+04   2.269063e+09   0.000000e+00     95s
   53134    2.0896438e+04   2.587796e+08   0.000000e+00    100s
   54474    2.0980050e+04   1.493898e+06   0.000000e+00    105s
   55994    2.1065223e+04   6.971771e+06   0.000000e+00    110s
   57374    2.1267327e+04   5.472735e+06   0.000000e+00    115s
   58734    2.1293511e+04   3.703353e+06   0.000000e+00    120s
   60254    2.1316394e+04   6.933033e+07   0.000000e+00    125s
   61674    2.1371686e+04   2.473141e+07   0.000000e+00    130s
   63288    2.1460443e+04   4.148495e+06   0.000000e+00    135s
   64598    2.1636991e+04   4.560886e+06   0.000000e+00    140s
   65988    2.1691564e+04   1.275111e+06   0.000000e+00    145s
   67298    2.1739334e+04   9.811965e+06   0.000000e+00    150s
   68518    2.1778568e+04   1.721076e+07   0.000000e+00    155s
   69935    2.1852582e+04   2.616124e+07   0.000000e+00    160s
   71255    2.1903309e+04   1.307029e+07   0.000000e+00    165s
   72365    2.1929021e+04   2.628348e+08   0.000000e+00    170s
   73602    2.1987916e+04   4.612493e+06   0.000000e+00    175s
   74702    2.2031094e+04   4.171800e+06   0.000000e+00    180s
   75762    2.2051232e+04   3.954530e+05   0.000000e+00    185s
   76982    2.2095941e+04   4.080413e+06   0.000000e+00    190s
   78259    2.2139225e+04   2.388644e+06   0.000000e+00    195s
   79349    2.2184188e+04   7.057486e+06   0.000000e+00    200s
   80429    2.2224986e+04   1.028989e+07   0.000000e+00    205s
   81439    2.2274629e+04   2.116590e+07   0.000000e+00    210s
   82549    2.2320839e+04   4.383764e+06   0.000000e+00    216s
   83589    2.2354818e+04   1.176458e+06   0.000000e+00    220s
   84679    2.2401479e+04   2.256905e+06   0.000000e+00    225s
   85679    2.2438186e+04   8.162937e+07   0.000000e+00    230s
   86619    2.2482724e+04   3.730306e+06   0.000000e+00    235s
   87659    2.2537153e+04   4.904261e+06   0.000000e+00    240s
   88649    2.2585980e+04   3.501044e+06   0.000000e+00    245s
   89619    2.2646522e+04   8.170496e+06   0.000000e+00    250s
   90639    2.2688297e+04   5.044984e+06   0.000000e+00    256s
   91589    2.2727450e+04   3.938427e+07   0.000000e+00    260s
   92519    2.2769747e+04   2.465940e+08   0.000000e+00    265s
   93549    2.2817555e+04   5.355453e+08   0.000000e+00    271s
   94469    2.2870517e+04   2.930256e+06   0.000000e+00    275s
   95549    2.2927568e+04   2.636214e+07   0.000000e+00    280s
   96479    2.2958036e+04   1.141143e+07   0.000000e+00    285s
   97469    2.3011617e+04   5.378647e+05   0.000000e+00    290s
   98469    2.3066299e+04   1.399636e+07   0.000000e+00    295s
   99389    2.3113855e+04   4.210997e+06   0.000000e+00    300s
  100379    2.3163813e+04   1.297614e+06   0.000000e+00    306s
  101289    2.3206249e+04   1.820175e+06   0.000000e+00    310s
  102179    2.3254836e+04   1.866350e+06   0.000000e+00    315s
  103059    2.3310772e+04   2.370812e+06   0.000000e+00    320s
  103969    2.3354647e+04   1.694508e+07   0.000000e+00    325s
  104859    2.3404822e+04   1.710707e+06   0.000000e+00    330s
  105849    2.3450516e+04   1.070293e+07   0.000000e+00    336s
  106719    2.3495266e+04   1.303559e+06   0.000000e+00    341s
  107629    2.3538458e+04   1.838546e+06   0.000000e+00    346s
  108389    2.3580203e+04   6.563976e+05   0.000000e+00    350s
  109339    2.3631504e+04   8.734748e+05   0.000000e+00    355s
  110259    2.3680403e+04   4.943952e+06   0.000000e+00    361s
  111189    2.3728376e+04   1.041366e+07   0.000000e+00    366s
  112099    2.3798934e+04   2.345398e+06   0.000000e+00    371s
  112989    2.3880010e+04   1.423184e+06   0.000000e+00    376s
  113839    2.3926624e+04   1.656833e+06   0.000000e+00    380s
  114739    2.3984993e+04   1.346686e+06   0.000000e+00    385s
  115529    2.4025263e+04   2.988748e+07   0.000000e+00    390s
