solving instance mcnd arcs c61 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 289485 rows, 277485 columns and 1923570 nonzeros
Model fingerprint: 0x6b4bbbc7
Model has 685 function constraints treated as nonlinear
  685 LOG
Variable types: 276770 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [3e-02, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1400 rows and 1430 columns (presolve time = 5s)...
Presolve removed 1400 rows and 1430 columns (presolve time = 10s)...
Presolve removed 1400 rows and 1430 columns
Presolve time: 12.46s
Presolved: 291510 rows, 276056 columns, 1927590 nonzeros
Presolved model has 685 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 275371 continuous, 685 integer (685 binary)
  NLP heuristic elapsed time = 5.06s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.374250e+03   0.000000e+00     26s
   20810    2.8844830e+03   5.769623e+04   0.000000e+00     30s
   38420    3.9369618e+03   1.416892e+05   0.000000e+00     35s
   52715    4.0108349e+03   2.161909e+05   0.000000e+00     41s
   60740    4.0210291e+03   2.611922e+05   0.000000e+00     45s
   67371    4.0273317e+03   3.180019e+05   0.000000e+00     50s
   73624    4.0385126e+03   1.668605e+05   0.000000e+00     56s
   77774    4.0712610e+03   2.313695e+05   0.000000e+00     60s
   82398    4.0972323e+03   4.106000e+05   0.000000e+00     65s
   87519    4.1148008e+03   1.693475e+05   0.000000e+00     70s
   89219    4.1157776e+03   3.092409e+05   0.000000e+00     76s
   90649    4.1177539e+03   3.103514e+05   0.000000e+00     81s
   93153    4.1216905e+03   3.293831e+05   0.000000e+00     86s
   93845    4.1326160e+03   3.371642e+05   0.000000e+00     91s
   95669    4.1377455e+03   3.081555e+05   0.000000e+00     98s
   96069    4.1408880e+03   3.125129e+05   0.000000e+00    101s
   97427    4.1440971e+03   3.406217e+05   0.000000e+00    106s
   99001    4.1444588e+03   4.653138e+05   0.000000e+00    111s
   99636    4.1479598e+03   5.757673e+05   0.000000e+00    116s
  100589    4.1608038e+03   5.653755e+05   0.000000e+00    120s
  100749    4.1608039e+03   5.713631e+05   0.000000e+00    126s
  100909    4.1608040e+03   1.146549e+06   0.000000e+00    131s
  101069    4.1608041e+03   5.635906e+05   0.000000e+00    137s
  101339    4.1608047e+03   5.274509e+05   0.000000e+00    143s
  101499    4.1608050e+03   3.853576e+06   0.000000e+00    148s
  101669    4.1608053e+03   8.668353e+05   0.000000e+00    154s
