solving instance mcnd arcs c35 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 11190 rows, 10390 columns and 66300 nonzeros
Model fingerprint: 0x28188165
Model has 230 function constraints treated as nonlinear
  230 POW
Variable types: 10140 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [6e-04, 7e+04]
  Objective range  [1e+00, 9e+02]
  Bounds range     [3e-14, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 250 unfixed non-continuous variables out of 250
User MIP start did not produce a new incumbent solution

Presolve removed 1651 rows and 500 columns
Presolve time: 0.16s
Presolved: 10689 rows, 9891 columns, 65278 nonzeros
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9661 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17527    1.0025055e+04   1.146928e+06   0.000000e+00      5s
   33201    3.0313836e+05   1.064569e+05   0.000000e+00     10s
   36673    3.8603728e+05   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 3.860373e+05, 36673 iterations, 10.79 seconds (8.69 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 386037.279    0   73          - 386037.279      -     -   11s
H    0     0                    516224.11527 386037.279  25.2%     -   11s
H    0     0                    512466.18190 386037.279  24.7%     -   11s
     0     0 387418.198    0   74 512466.182 387418.198  24.4%     -   11s
H    0     0                    512134.59092 387443.367  24.3%     -   11s
H    0     0                    511266.54275 387443.367  24.2%     -   11s
H    0     0                    507838.85485 387443.367  23.7%     -   11s
H    0     0                    500409.64833 387443.367  22.6%     -   11s
H    0     0                    499379.64833 387443.367  22.4%     -   11s
H    0     0                    499135.37494 387443.367  22.4%     -   11s
H    0     0                    499135.35387 387443.367  22.4%     -   11s
     0     0 388034.014    0   70 499135.354 388034.014  22.3%     -   12s
H    0     0                    497822.61318 388037.418  22.1%     -   12s
H    0     0                    497060.33179 388037.418  21.9%     -   12s
H    0     0                    492212.22492 388037.418  21.2%     -   12s
H    0     0                    491664.22492 388037.418  21.1%     -   12s
H    0     0                    489030.27259 388037.418  20.7%     -   12s
H    0     0                    488520.27259 388037.418  20.6%     -   12s
H    0     0                    487537.57995 388037.418  20.4%     -   12s
H    0     0                    483347.86371 388037.418  19.7%     -   12s
H    0     0                    482754.12193 388037.418  19.6%     -   12s
H    0     0                    477250.18450 388037.418  18.7%     -   12s
H    0     0                    471914.10901 388037.418  17.8%     -   13s
H    0     0                    469475.10901 388037.418  17.3%     -   13s
     0     0 388113.548    0   62 469475.109 388113.548  17.3%     -   13s
     0     0 388252.381    0   69 469475.109 388252.381  17.3%     -   13s
     0     0 388279.146    0   70 469475.109 388279.146  17.3%     -   13s
     0     0 388302.514    0   58 469475.109 388302.514  17.3%     -   13s
     0     0 388302.694    0   58 469475.109 388302.694  17.3%     -   14s
     0     2 388302.877    0   58 469475.109 388302.877  17.3%     -   17s
    17    19 389216.178    9   45 469475.109 388433.954  17.3%   577   20s
    82    84 409327.697   44   47 469475.109 388433.954  17.3%   311   25s
H   97    97                    469387.61436 388433.954  17.2%   311   28s
H   97    97                    469387.60328 388433.954  17.2%   311   29s
   101   103 410375.781   59   45 469387.603 388433.954  17.2%   371   30s
   186   188 441451.687  109   42 469387.603 388433.954  17.2%   360   35s
   216   218 448033.862  132   39 469387.603 388433.954  17.2%   397   40s
   276   270 388528.679    4   55 469387.603 388447.835  17.2%   373   45s
   342   336 416632.220   46   46 469387.603 388447.835  17.2%   361   50s
   425   419 440746.090   98   41 469387.603 388447.835  17.2%   328   55s
   489   481 457284.537  140   43 469387.603 388447.835  17.2%   321   60s
H  514   504                    469088.10655 388447.835  17.2%   313   61s
H  514   504                    467718.10655 388447.835  16.9%   313   61s
H  514   502                    467191.44499 388447.835  16.9%   313   62s
H  515   502                    465774.15365 388447.835  16.6%   314   64s
H  515   502                    465736.06839 388447.835  16.6%   314   64s
   515   504 460235.413  155   42 465736.068 388447.835  16.6%   314   66s
   517   505 410463.187   63    9 465736.068 388447.835  16.6%   312   72s
   519   506 441479.323  112   21 465736.068 388447.835  16.6%   311   85s
H  521   482                    465722.14094 388447.835  16.6%   310   86s
H  521   458                    465704.76798 388447.835  16.6%   310   86s
H  521   435                    465696.45199 388447.835  16.6%   310   87s
