solving instance mcnd arcs c51 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 58074 rows, 55593 columns and 369099 nonzeros
Model fingerprint: 0xb9fc00e9
Model has 1038 function constraints treated as nonlinear
  519 EXP, 519 POW
Variable types: 55044 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [6e-02, 5e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2466 rows and 1098 columns
Presolve time: 1.43s
Presolved: 60279 rows, 54496 columns, 372960 nonzeros
Presolved model has 519 bilinear constraint(s)
Presolved model has 519 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53977 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18075    1.6710548e+03   5.998143e+04   0.000000e+00      5s
   23108    1.7339145e+03   8.944095e+05   0.000000e+00     10s
   25573    1.7365338e+03   7.541323e+05   0.000000e+00     15s
   27652    1.7365361e+03   5.980715e+05   0.000000e+00     20s
   29703    1.7365426e+03   9.494737e+05   0.000000e+00     25s
   32114    1.7393151e+03   6.374523e+05   0.000000e+00     30s
   34674    1.7394714e+03   1.030692e+07   0.000000e+00     35s
   36594    1.7490967e+03   1.935465e+06   0.000000e+00     40s
   38614    1.7573612e+03   5.449687e+06   0.000000e+00     45s
   40796    1.7864670e+03   7.095335e+07   0.000000e+00     50s
   42809    1.8197766e+03   1.692747e+06   0.000000e+00     55s
   44742    1.8321797e+03   8.330234e+05   0.000000e+00     60s
   46393    1.8387909e+03   4.241888e+06   0.000000e+00     65s
   48509    1.8699490e+03   8.594954e+06   0.000000e+00     70s
   50200    1.8757707e+03   3.383936e+05   0.000000e+00     75s
   51871    1.8827670e+03   2.149356e+06   0.000000e+00     80s
   53331    1.8888936e+03   3.526534e+06   0.000000e+00     85s
   54711    1.8967994e+03   1.208091e+07   0.000000e+00     90s
   56181    1.9063824e+03   2.388725e+06   0.000000e+00     95s
   57591    1.9222572e+03   6.609881e+06   0.000000e+00    100s
   58941    1.9301761e+03   3.806600e+05   0.000000e+00    105s
   60381    1.9375099e+03   1.578467e+06   0.000000e+00    110s
   61691    1.9458705e+03   1.702390e+06   0.000000e+00    115s
   62851    1.9544858e+03   4.991878e+05   0.000000e+00    120s
   64191    1.9676096e+03   1.177424e+06   0.000000e+00    125s
   65471    1.9750851e+03   2.264012e+07   0.000000e+00    130s
   66751    1.9847179e+03   1.543354e+07   0.000000e+00    135s
   67961    1.9941242e+03   2.793787e+07   0.000000e+00    140s
   69071    2.0032984e+03   5.470993e+06   0.000000e+00    145s
   70271    2.0115014e+03   1.469329e+05   0.000000e+00    150s
   71341    2.0189212e+03   5.883332e+05   0.000000e+00    155s
   72501    2.0284360e+03   1.245753e+06   0.000000e+00    160s
   73671    2.0382975e+03   2.545972e+06   0.000000e+00    165s
   74781    2.0469249e+03   2.808160e+06   0.000000e+00    170s
   75831    2.0553383e+03   1.916803e+06   0.000000e+00    175s
   76821    2.0648945e+03   3.043725e+06   0.000000e+00    180s
   77961    2.0757919e+03   8.089372e+06   0.000000e+00    185s
   78991    2.0894072e+03   8.668429e+05   0.000000e+00    190s
   80061    2.1019721e+03   1.876546e+06   0.000000e+00    195s
   81151    2.1141006e+03   1.639628e+07   0.000000e+00    200s
   82281    2.1312108e+03   3.704975e+06   0.000000e+00    205s
   83361    2.1418425e+03   1.339061e+07   0.000000e+00    210s
   84381    2.1525219e+03   7.311780e+06   0.000000e+00    215s
   85451    2.1635228e+03   9.493455e+05   0.000000e+00    220s
   86661    2.1760223e+03   3.803864e+06   0.000000e+00    225s
   87791    2.1883585e+03   5.249056e+05   0.000000e+00    230s
   88931    2.2004036e+03   1.212840e+06   0.000000e+00    235s
   90021    2.2150216e+03   3.230843e+06   0.000000e+00    240s
   91071    2.2294221e+03   3.074361e+06   0.000000e+00    245s
   92151    2.2437310e+03   9.237438e+06   0.000000e+00    250s
   93151    2.2559514e+03   1.344156e+06   0.000000e+00    255s
   94161    2.2685576e+03   2.167015e+06   0.000000e+00    260s
   95231    2.2820065e+03   9.393328e+05   0.000000e+00    266s
   96181    2.2920788e+03   9.317134e+05   0.000000e+00    270s
   97171    2.3049496e+03   6.132287e+06   0.000000e+00    275s
   98081    2.3156444e+03   7.086013e+05   0.000000e+00    280s
   99031    2.3283500e+03   2.172542e+06   0.000000e+00    285s
   99991    2.3378277e+03   5.954081e+05   0.000000e+00    290s
  100811    2.3473271e+03   4.691486e+06   0.000000e+00    295s
  101751    2.3580045e+03   4.460267e+06   0.000000e+00    300s
  102591    2.3690111e+03   2.323221e+07   0.000000e+00    305s
  103431    2.3808974e+03   3.227021e+06   0.000000e+00    310s
  104351    2.3950820e+03   3.794342e+05   0.000000e+00    315s
  105271    2.4077291e+03   1.320815e+07   0.000000e+00    320s
  106091    2.4184287e+03   1.436668e+06   0.000000e+00    325s
  106891    2.4286871e+03   8.442152e+05   0.000000e+00    330s
  107751    2.4403657e+03   2.195642e+05   0.000000e+00    335s
  108571    2.4512130e+03   4.735989e+05   0.000000e+00    340s
  109351    2.4631707e+03   2.778474e+06   0.000000e+00    345s
  110221    2.4740390e+03   7.414080e+05   0.000000e+00    350s
  111101    2.4854455e+03   1.348414e+06   0.000000e+00    355s
  111961    2.4982427e+03   1.266727e+06   0.000000e+00    360s
  112811    2.5094747e+03   3.056846e+05   0.000000e+00    365s
  113671    2.5213215e+03   6.203566e+05   0.000000e+00    370s
  114501    2.5331038e+03   8.762427e+06   0.000000e+00    376s
  115231    2.5437233e+03   4.336250e+05   0.000000e+00    380s
  115931    2.5535645e+03   5.005508e+06   0.000000e+00    385s
  116661    2.5648099e+03   8.745450e+05   0.000000e+00    390s
  117441    2.5740086e+03   7.541571e+06   0.000000e+00    395s
  118211    2.5841382e+03   8.270204e+06   0.000000e+00    400s
  118921    2.5916554e+03   4.537272e+05   0.000000e+00    405s
  119721    2.6035254e+03   3.679416e+05   0.000000e+00    410s
  120541    2.6164285e+03   3.528698e+05   0.000000e+00    415s
  121331    2.6271409e+03   1.036380e+06   0.000000e+00    420s
  122151    2.6379264e+03   4.538229e+05   0.000000e+00    425s
  123001    2.6492624e+03   9.206642e+05   0.000000e+00    430s
  123831    2.6612357e+03   1.029485e+06   0.000000e+00    435s
  124621    2.6704641e+03   2.409283e+06   0.000000e+00    440s
  125491    2.6816761e+03   9.567530e+05   0.000000e+00    445s
  126321    2.6936363e+03   5.076852e+05   0.000000e+00    450s
  127081    2.7041050e+03   1.236415e+06   0.000000e+00    455s
  127931    2.7155988e+03   3.629355e+06   0.000000e+00    460s
  128851    2.7280866e+03   6.239011e+05   0.000000e+00    466s
  129641    2.7376075e+03   1.485671e+06   0.000000e+00    471s
  130421    2.7502610e+03   4.724767e+05   0.000000e+00    475s
  131231    2.7623002e+03   2.004235e+05   0.000000e+00    480s
  132171    2.7742332e+03   2.348098e+05   0.000000e+00    485s
  133001    2.7859466e+03   3.774671e+05   0.000000e+00    490s
  133871    2.7960195e+03   7.558951e+06   0.000000e+00    496s
  134591    2.8046024e+03   6.632223e+05   0.000000e+00    500s
  135301    2.8131855e+03   3.088598e+06   0.000000e+00    505s
  136081    2.8231272e+03   1.911227e+05   0.000000e+00    511s
  136831    2.8350316e+03   1.344591e+07   0.000000e+00    516s
  137501    2.8447628e+03   5.922928e+05   0.000000e+00    520s
  138221    2.8555630e+03   4.847375e+05   0.000000e+00    525s
  139011    2.8677598e+03   8.105044e+05   0.000000e+00    531s
  139741    2.8794146e+03   3.868928e+06   0.000000e+00    536s
  140421    2.8911347e+03   2.251619e+06   0.000000e+00    541s
  140991    2.9003852e+03   2.008486e+05   0.000000e+00    545s
  141671    2.9101122e+03   1.284322e+06   0.000000e+00    550s
  142441    2.9224377e+03   2.993972e+05   0.000000e+00    556s
  143191    2.9345411e+03   5.402098e+05   0.000000e+00    561s
  143871    2.9445118e+03   1.580947e+05   0.000000e+00    566s
  144501    2.9557276e+03   1.133014e+06   0.000000e+00    570s
  145281    2.9700935e+03   3.894799e+06   0.000000e+00    576s
  145941    2.9810018e+03   3.632544e+06   0.000000e+00    580s
  146611    2.9930574e+03   8.341245e+05   0.000000e+00    585s
  147331    3.0068230e+03   5.293007e+05   0.000000e+00    590s
  148142    3.0202235e+03   7.752629e+04   0.000000e+00    596s
  148742    3.0303118e+03   7.210188e+05   0.000000e+00    600s
  149552    3.0466371e+03   1.274126e+06   0.000000e+00    606s
  150212    3.0579037e+03   1.925396e+05   0.000000e+00    610s
  151003    3.0719833e+03   4.909536e+05   0.000000e+00    616s
  151644    3.0830018e+03   1.109742e+06   0.000000e+00    620s
  152304    3.0923547e+03   1.361281e+05   0.000000e+00    625s
  153064    3.1053068e+03   6.322415e+06   0.000000e+00    631s
  153754    3.1169421e+03   1.582242e+06   0.000000e+00    635s
  154454    3.1301237e+03   1.326315e+06   0.000000e+00    641s
  155114    3.1423508e+03   2.924002e+06   0.000000e+00    645s
  155834    3.1559416e+03   1.275933e+06   0.000000e+00    650s
  156534    3.1681061e+03   1.737755e+05   0.000000e+00    655s
  157304    3.1821356e+03   2.244004e+05   0.000000e+00    661s
  158024    3.1942829e+03   1.736047e+06   0.000000e+00    665s
  158734    3.2074056e+03   2.941162e+05   0.000000e+00    670s
  159544    3.2255730e+03   2.240475e+05   0.000000e+00    676s
  160234    3.2418856e+03   2.152282e+07   0.000000e+00    680s
  161044    3.2599361e+03   1.985141e+06   0.000000e+00    686s
  161824    3.2757614e+03   9.839842e+05   0.000000e+00    691s
  162544    3.2897055e+03   1.313752e+05   0.000000e+00    695s
  163404    3.3060084e+03   1.297127e+06   0.000000e+00    700s
  164164    3.3194464e+03   9.680797e+06   0.000000e+00    705s
  165064    3.3352428e+03   8.281130e+05   0.000000e+00    711s
  165734    3.3467791e+03   6.277545e+05   0.000000e+00    715s
