solving instance mcnd arcs c37 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51008 rows, 47236 columns and 321768 nonzeros
Model fingerprint: 0x53e9d12a
Model has 456 function constraints treated as nonlinear
  228 EXP, 228 POW
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-02, 9e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [7e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 458 rows and 478 columns
Presolve time: 1.45s
Presolved: 52602 rows, 46759 columns, 317544 nonzeros
Presolved model has 228 bilinear constraint(s)
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46531 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18577    1.0375638e+04   1.368274e+06   0.000000e+00      5s
   22755    1.0629897e+04   7.415600e+05   0.000000e+00     10s
   25755    1.0635208e+04   2.337073e+06   0.000000e+00     15s
   29812    1.0749315e+04   2.778140e+06   0.000000e+00     20s
   32435    1.0797611e+04   8.228955e+06   0.000000e+00     25s
   34758    1.0868185e+04   5.506068e+05   0.000000e+00     30s
   36908    1.0943106e+04   8.441234e+05   0.000000e+00     35s
   38961    1.1039137e+04   1.157760e+06   0.000000e+00     40s
   40941    1.1158028e+04   3.192180e+06   0.000000e+00     45s
   42914    1.1322679e+04   4.307245e+08   0.000000e+00     50s
   44684    1.1482232e+04   4.250662e+06   0.000000e+00     55s
   46627    1.1652261e+04   3.333978e+06   0.000000e+00     60s
   48397    1.1834090e+04   1.445489e+07   0.000000e+00     65s
   50207    1.1998091e+04   1.279831e+06   0.000000e+00     70s
   51867    1.2163445e+04   1.745664e+06   0.000000e+00     75s
   53557    1.2354812e+04   5.912921e+06   0.000000e+00     80s
   54977    1.2472887e+04   1.492420e+06   0.000000e+00     85s
   56507    1.2615753e+04   6.870895e+05   0.000000e+00     90s
   57967    1.2796998e+04   3.652165e+05   0.000000e+00     95s
   59427    1.2955549e+04   2.334334e+05   0.000000e+00    100s
   60797    1.3130660e+04   4.397341e+05   0.000000e+00    105s
   62397    1.3261143e+04   4.649043e+05   0.000000e+00    110s
   63757    1.3393429e+04   3.183223e+07   0.000000e+00    115s
