solving instance mcnd arcs c47 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63695 rows, 59695 columns and 409788 nonzeros
Model fingerprint: 0xdf58d63a
Model has 291 function constraints treated as nonlinear
  291 LOG
Variable types: 59384 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [4e-02, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 602 rows and 622 columns
Presolve time: 1.80s
Presolved: 64548 rows, 59074 columns, 411474 nonzeros
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58783 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15169    7.3575937e+03   4.050831e+05   0.000000e+00      5s
   20199    7.7730314e+03   5.749229e+05   0.000000e+00     10s
   21659    7.7730373e+03   6.109788e+05   0.000000e+00     15s
   23099    7.7730467e+03   5.856063e+05   0.000000e+00     20s
   24349    7.7730744e+03   8.204972e+06   0.000000e+00     25s
   25529    7.7731890e+03   1.067614e+07   0.000000e+00     30s
   27174    7.9382166e+03   5.208476e+06   0.000000e+00     35s
   28754    8.1069877e+03   1.384380e+07   0.000000e+00     40s
   30354    8.3505270e+03   2.999621e+06   0.000000e+00     45s
   31684    8.5279270e+03   2.625725e+06   0.000000e+00     50s
   32954    8.7130069e+03   6.022658e+06   0.000000e+00     55s
   34469    9.0224448e+03   4.686815e+06   0.000000e+00     60s
   35729    9.1669943e+03   4.700425e+06   0.000000e+00     65s
   36939    9.3209128e+03   1.478534e+07   0.000000e+00     70s
   38129    9.7768060e+03   1.733944e+06   0.000000e+00     75s
   39079    1.0041525e+04   2.093338e+07   0.000000e+00     80s
   40239    1.0279861e+04   7.521236e+06   0.000000e+00     85s
   41249    1.0410272e+04   3.225860e+05   0.000000e+00     90s
   42269    1.0524821e+04   8.122743e+05   0.000000e+00     95s
   43299    1.0657935e+04   1.503562e+07   0.000000e+00    100s
   44329    1.0813268e+04   6.636565e+06   0.000000e+00    105s
   45239    1.0930756e+04   6.647369e+06   0.000000e+00    110s
   46149    1.1044576e+04   3.673645e+06   0.000000e+00    115s
   46989    1.1168854e+04   9.034845e+06   0.000000e+00    120s
   47909    1.1303055e+04   8.161144e+07   0.000000e+00    125s
   48779    1.1428363e+04   1.213041e+07   0.000000e+00    130s
   49679    1.1863675e+04   1.670149e+06   0.000000e+00    135s
   50579    1.2084588e+04   3.541794e+06   0.000000e+00    140s
   51459    1.2473952e+04   1.158411e+07   0.000000e+00    145s
   52464    1.4909094e+04   1.765238e+06   0.000000e+00    150s
   53294    1.5008507e+04   1.993553e+07   0.000000e+00    155s
   54204    1.5149099e+04   1.015048e+06   0.000000e+00    160s
   55074    1.5994197e+04   9.467534e+06   0.000000e+00    165s
   55984    1.6548499e+04   3.532401e+07   0.000000e+00    170s
   56914    1.6819366e+04   4.024968e+06   0.000000e+00    175s
   57814    1.7098403e+04   2.954615e+07   0.000000e+00    181s
   58729    1.9019455e+04   2.223898e+06   0.000000e+00    185s
   59549    1.9349663e+04   2.068384e+06   0.000000e+00    190s
   60339    2.0112310e+04   1.294259e+07   0.000000e+00    195s
   61199    2.2558083e+04   6.817329e+06   0.000000e+00    200s
   62049    2.3807889e+04   1.690537e+06   0.000000e+00    205s
   62919    2.4210926e+04   9.183780e+05   0.000000e+00    210s
   63719    2.4317223e+04   1.612423e+07   0.000000e+00    215s
   64429    2.4410446e+04   2.259921e+05   0.000000e+00    220s
   65344    2.4597006e+04   5.754196e+06   0.000000e+00    225s
   66174    2.5274628e+04   6.842857e+05   0.000000e+00    231s
   67004    2.5401139e+04   3.112488e+06   0.000000e+00    236s
   67764    2.5563820e+04   5.190660e+06   0.000000e+00    241s
   68494    2.5697045e+04   1.699856e+07   0.000000e+00    245s
   69224    2.5796057e+04   1.025452e+07   0.000000e+00    250s
   69944    2.5870870e+04   3.372292e+06   0.000000e+00    255s
   70664    2.5955959e+04   6.117820e+06   0.000000e+00    260s
   71374    2.6042343e+04   1.391243e+07   0.000000e+00    265s
   72104    2.6129956e+04   1.178929e+06   0.000000e+00    270s
   72834    2.6215478e+04   1.349676e+06   0.000000e+00    275s
   73484    2.6291270e+04   5.668756e+06   0.000000e+00    280s
   74324    2.6395339e+04   3.565497e+05   0.000000e+00    286s
   75074    2.6477932e+04   3.004796e+06   0.000000e+00    290s
   75884    2.6591256e+04   2.457795e+06   0.000000e+00    295s
   76664    2.6685777e+04   6.409807e+05   0.000000e+00    300s
   77404    2.6769023e+04   5.844732e+06   0.000000e+00    305s
   78274    2.6865579e+04   1.176162e+07   0.000000e+00    311s
   79024    2.6977804e+04   7.367590e+06   0.000000e+00    315s
   79764    2.7090554e+04   3.292373e+06   0.000000e+00    320s
   80564    2.7205036e+04   6.898546e+06   0.000000e+00    325s
   81304    2.7294199e+04   1.766007e+05   0.000000e+00    330s
   82154    2.7441776e+04   2.652246e+06   0.000000e+00    336s
   82934    2.7538568e+04   1.613002e+07   0.000000e+00    341s
   83694    2.7621957e+04   1.206703e+07   0.000000e+00    345s
   84454    2.7715493e+04   4.376041e+06   0.000000e+00    350s
   85284    2.7816914e+04   1.131249e+06   0.000000e+00    355s
   85984    2.7925481e+04   2.695304e+06   0.000000e+00    360s
   86824    2.8079633e+04   2.168009e+06   0.000000e+00    365s
   87624    2.8239403e+04   3.237606e+06   0.000000e+00    371s
   88404    2.8354368e+04   2.187414e+08   0.000000e+00    375s
   89144    2.8492729e+04   4.594425e+05   0.000000e+00    380s
   89884    2.8642575e+04   3.865098e+06   0.000000e+00    385s
   90614    2.8756887e+04   6.150798e+05   0.000000e+00    390s
   91384    2.8902589e+04   9.766226e+06   0.000000e+00    396s
   92124    2.9045746e+04   1.178645e+06   0.000000e+00    400s
   92854    2.9177009e+04   4.727891e+07   0.000000e+00    405s
   93574    2.9309855e+04   5.597408e+06   0.000000e+00    411s
   94274    2.9424509e+04   5.027449e+06   0.000000e+00    415s
   94984    2.9567125e+04   1.607074e+06   0.000000e+00    421s
   95684    2.9704064e+04   3.150868e+06   0.000000e+00    425s
   96424    2.9838809e+04   3.329160e+05   0.000000e+00    431s
   97064    2.9950438e+04   1.913985e+06   0.000000e+00    435s
   97784    3.0064510e+04   4.763138e+06   0.000000e+00    440s
   98514    3.0234180e+04   2.993812e+06   0.000000e+00    445s
   99244    3.0391965e+04   3.464475e+07   0.000000e+00    450s
  100054    3.0606869e+04   4.737488e+07   0.000000e+00    456s
  100754    3.0779554e+04   1.242378e+07   0.000000e+00    460s
  101584    3.1001690e+04   1.863751e+06   0.000000e+00    466s
  102294    3.1209256e+04   1.068221e+06   0.000000e+00    470s
  103104    3.1410612e+04   1.312206e+06   0.000000e+00    476s
  103794    3.1628484e+04   2.569626e+07   0.000000e+00    480s
  104474    3.1825872e+04   2.382445e+06   0.000000e+00    485s
  105324    3.2060090e+04   4.371717e+05   0.000000e+00    490s
  106114    3.2326213e+04   1.210050e+07   0.000000e+00    495s
  106874    3.2564056e+04   5.777624e+06   0.000000e+00    500s
  107664    3.2843973e+04   6.081354e+06   0.000000e+00    505s
  108344    3.3064160e+04   5.948007e+06   0.000000e+00    510s
  109154    3.3339004e+04   1.248296e+07   0.000000e+00    515s
  109994    3.3699364e+04   8.784774e+06   0.000000e+00    520s
  110754    3.3967789e+04   3.111651e+06   0.000000e+00    525s
  111544    3.4262556e+04   4.579141e+06   0.000000e+00    530s
  112324    3.4584967e+04   4.979506e+05   0.000000e+00    535s
  113134    3.4895095e+04   5.010551e+06   0.000000e+00    540s
  113964    3.5212757e+04   2.336872e+06   0.000000e+00    545s
  114714    3.5530542e+04   1.014701e+07   0.000000e+00    550s
