solving instance mcnd arcs c62 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287055 rows, 275055 columns and 1906722 nonzeros
Model fingerprint: 0xfe80fbec
Model has 679 function constraints treated as nonlinear
  679 POW
Variable types: 274346 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 709 unfixed non-continuous variables out of 709
User MIP start did not produce a new incumbent solution

Presolve removed 1388 rows and 1418 columns (presolve time = 5s)...
Presolve removed 1388 rows and 1418 columns
Presolve time: 8.16s
Presolved: 289062 rows, 273638 columns, 1910706 nonzeros
Presolved model has 679 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 272959 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.571000e+03   0.000000e+00     12s
   18740    5.2478813e+03   1.192811e+05   0.000000e+00     15s
   36539    9.1736704e+03   1.816184e+05   0.000000e+00     20s
   52509    9.3512505e+03   2.496804e+05   0.000000e+00     26s
   62789    9.8621916e+03   2.144987e+05   0.000000e+00     31s
   68006    9.8917862e+03   2.202107e+05   0.000000e+00     35s
   72726    9.9157180e+03   4.198744e+05   0.000000e+00     40s
   80604    1.0037528e+04   2.179546e+05   0.000000e+00     46s
   84131    1.0147356e+04   2.491028e+05   0.000000e+00     50s
   89929    1.0171444e+04   2.182906e+05   0.000000e+00     55s
   93813    1.0190138e+04   3.097445e+05   0.000000e+00     60s
   96593    1.0193377e+04   4.728992e+05   0.000000e+00     66s
   98325    1.0196323e+04   3.583444e+05   0.000000e+00     71s
  100967    1.0234708e+04   4.577617e+05   0.000000e+00     76s
  102810    1.0267390e+04   4.181473e+05   0.000000e+00     81s
  106643    1.0296169e+04   3.315098e+05   0.000000e+00     86s
  108552    1.0298349e+04   6.991712e+05   0.000000e+00     91s
  110556    1.0298350e+04   1.106721e+06   0.000000e+00     96s
  112227    1.0303227e+04   5.841464e+05   0.000000e+00    101s
  114147    1.0315060e+04   1.337052e+06   0.000000e+00    105s
  116815    1.0317710e+04   8.230653e+05   0.000000e+00    110s
  118395    1.0326605e+04   1.002209e+06   0.000000e+00    115s
  120791    1.0329078e+04   1.895743e+06   0.000000e+00    121s
  122064    1.0337310e+04   6.215326e+05   0.000000e+00    126s
  123967    1.0347575e+04   1.116533e+06   0.000000e+00    130s
  124477    1.0347575e+04   7.550287e+05   0.000000e+00    136s
  124867    1.0347575e+04   5.269568e+05   0.000000e+00    141s
  125297    1.0347575e+04   5.561041e+05   0.000000e+00    145s
  125707    1.0347575e+04   8.933466e+05   0.000000e+00    151s
  126047    1.0347575e+04   6.905706e+05   0.000000e+00    156s
  126667    1.0347576e+04   9.910361e+05   0.000000e+00    160s
  127267    1.0347576e+04   8.356903e+05   0.000000e+00    166s
  127597    1.0347577e+04   7.028982e+05   0.000000e+00    171s
  127807    1.0347577e+04   8.837364e+05   0.000000e+00    175s
  128317    1.0347579e+04   8.234055e+05   0.000000e+00    181s
  128777    1.0347579e+04   1.106154e+06   0.000000e+00    186s
  129097    1.0347580e+04   3.190563e+06   0.000000e+00    190s
  129557    1.0347581e+04   6.408651e+05   0.000000e+00    196s
  130127    1.0347583e+04   5.941399e+05   0.000000e+00    201s
  130347    1.0347584e+04   1.232132e+06   0.000000e+00    205s
  130807    1.0347585e+04   1.041778e+06   0.000000e+00    211s
  131287    1.0347586e+04   9.210208e+05   0.000000e+00    217s
  131587    1.0347587e+04   1.152812e+06   0.000000e+00    220s
  132137    1.0347588e+04   1.986791e+06   0.000000e+00    226s
  132617    1.0347589e+04   9.637201e+05   0.000000e+00    231s
  132937    1.0347589e+04   1.023097e+06   0.000000e+00    235s
  133437    1.0347590e+04   2.370812e+06   0.000000e+00    241s
  133977    1.0347591e+04   1.008954e+06   0.000000e+00    246s
