solving instance mcnd arcs c63 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 286650 rows, 274650 columns and 1903914 nonzeros
Model fingerprint: 0x87302b37
Model has 678 function constraints treated as nonlinear
  678 LOG
Variable types: 273942 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [3e-02, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1386 rows and 1416 columns (presolve time = 5s)...
Presolve removed 1386 rows and 1416 columns (presolve time = 10s)...
Presolve removed 1386 rows and 1416 columns
Presolve time: 13.20s
Presolved: 288654 rows, 273235 columns, 1907892 nonzeros
Presolved model has 678 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 272557 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.397500e+03   0.000000e+00     18s
   13287    3.2007813e+02   9.140137e+04   0.000000e+00     20s
   27477    3.0678390e+03   1.075821e+05   0.000000e+00     25s
   41429    3.3149204e+03   2.333067e+05   0.000000e+00     30s
   53747    3.3460916e+03   2.507362e+05   0.000000e+00     35s
   62513    3.3494086e+03   4.956816e+05   0.000000e+00     40s
   70330    3.3523263e+03   5.215911e+05   0.000000e+00     45s
   74700    3.3642269e+03   1.761035e+05   0.000000e+00     51s
   77097    3.3645045e+03   2.559071e+05   0.000000e+00     56s
   79278    3.3698371e+03   2.619020e+05   0.000000e+00     60s
   81771    3.3771942e+03   2.767777e+05   0.000000e+00     66s
   84007    3.3800464e+03   2.684697e+05   0.000000e+00     70s
   85635    3.3861169e+03   2.949787e+05   0.000000e+00     76s
   86545    3.3866761e+03   3.703608e+05   0.000000e+00     83s
   87165    3.3878188e+03   4.000579e+05   0.000000e+00     86s
   90394    3.3908853e+03   3.065036e+05   0.000000e+00     91s
   91902    3.3915820e+03   6.700300e+05   0.000000e+00     97s
   92282    3.3922842e+03   7.928268e+05   0.000000e+00    100s
   93541    3.3934958e+03   8.806817e+05   0.000000e+00    106s
   94402    3.3969108e+03   1.399377e+06   0.000000e+00    111s
   95420    3.4018336e+03   8.992480e+05   0.000000e+00    116s
   96626    3.4035944e+03   6.456631e+05   0.000000e+00    120s
   96936    3.4035946e+03   3.584752e+06   0.000000e+00    127s
   97196    3.4035947e+03   1.645639e+06   0.000000e+00    133s
   97306    3.4035948e+03   4.330030e+06   0.000000e+00    136s
   97526    3.4035949e+03   8.740348e+05   0.000000e+00    143s
   97636    3.4035950e+03   1.460543e+06   0.000000e+00    146s
   97956    3.4035958e+03   3.920772e+05   0.000000e+00    152s
   98176    3.4035962e+03   5.018674e+05   0.000000e+00    156s
   98536    3.4035966e+03   2.002212e+06   0.000000e+00    162s
   98776    3.4035968e+03   1.042458e+06   0.000000e+00    165s
   99086    3.4035972e+03   2.580065e+06   0.000000e+00    171s
   99306    3.4035975e+03   4.292584e+05   0.000000e+00    178s
   99634    3.4035977e+03   2.219306e+06   0.000000e+00    180s
   99994    3.4035980e+03   4.637560e+06   0.000000e+00    186s
  100204    3.4035985e+03   1.254607e+06   0.000000e+00    193s
  100304    3.4035987e+03   1.335754e+06   0.000000e+00    197s
  100604    3.4036022e+03   1.181453e+06   0.000000e+00    203s
  100754    3.4036030e+03   7.814360e+05   0.000000e+00    206s
  101094    3.4036045e+03   2.156490e+06   0.000000e+00    213s
  101234    3.4036051e+03   6.589595e+05   0.000000e+00    216s
  101674    3.4036065e+03   9.605374e+05   0.000000e+00    223s
  101874    3.4036073e+03   8.861062e+05   0.000000e+00    226s
  102254    3.4036088e+03   1.839125e+06   0.000000e+00    232s
  102464    3.4036094e+03   2.194800e+06   0.000000e+00    235s
  102804    3.4036105e+03   1.281401e+06   0.000000e+00    242s
  103174    3.4036117e+03   7.874967e+05   0.000000e+00    248s
  103324    3.4036123e+03   7.478354e+05   0.000000e+00    251s
  103774    3.4036135e+03   1.306298e+06   0.000000e+00    258s
  103984    3.4036142e+03   6.278381e+05   0.000000e+00    261s
  104294    3.4036152e+03   1.580078e+06   0.000000e+00    267s
  104454    3.4036156e+03   5.337712e+05   0.000000e+00    270s
  104784    3.4036168e+03   5.083267e+06   0.000000e+00    277s
  105104    3.4036178e+03   3.053219e+06   0.000000e+00    283s
  105214    3.4036181e+03   7.715488e+05   0.000000e+00    286s
  105544    3.4036190e+03   2.934769e+06   0.000000e+00    292s
  105714    3.4036198e+03   1.203928e+06   0.000000e+00    295s
  106134    3.4036209e+03   9.960835e+05   0.000000e+00    302s
  106324    3.4036214e+03   4.984747e+06   0.000000e+00    305s
  106614    3.4036224e+03   9.031859e+05   0.000000e+00    312s
  107004    3.4036234e+03   5.342014e+06   0.000000e+00    318s
  107174    3.4036240e+03   1.189871e+06   0.000000e+00    321s
  107574    3.4036254e+03   1.262947e+06   0.000000e+00    330s
  107684    3.4036256e+03   1.039260e+07   0.000000e+00    333s
  107894    3.4036260e+03   7.252216e+05   0.000000e+00    336s
  108424    3.4036278e+03   2.188288e+06   0.000000e+00    342s
  108714    3.4036287e+03   1.869861e+06   0.000000e+00    345s
  109124    3.4036301e+03   8.119199e+06   0.000000e+00    352s
  109544    3.4036320e+03   1.775310e+06   0.000000e+00    358s
  109644    3.4036327e+03   6.090606e+05   0.000000e+00    361s
  109854    3.4036335e+03   6.159767e+06   0.000000e+00    367s
  110304    3.4036346e+03   1.603601e+06   0.000000e+00    373s
  110514    3.4036352e+03   1.311371e+06   0.000000e+00    376s
  110884    3.4036363e+03   3.952423e+06   0.000000e+00    382s
  111074    3.4036368e+03   2.112480e+06   0.000000e+00    386s
  111464    3.4036378e+03   2.250623e+06   0.000000e+00    391s
  111824    3.4036387e+03   3.870720e+06   0.000000e+00    398s
  112034    3.4036392e+03   7.198485e+06   0.000000e+00    401s
  112454    3.4036402e+03   1.588111e+06   0.000000e+00    407s
  112624    3.4036407e+03   1.752187e+06   0.000000e+00    410s
  113054    3.4036417e+03   5.789450e+05   0.000000e+00    416s
  113334    3.4036425e+03   9.390685e+05   0.000000e+00    422s
  113434    3.4036428e+03   1.422974e+06   0.000000e+00    425s
  113824    3.4036437e+03   1.199150e+06   0.000000e+00    431s
  114094    3.4036446e+03   8.918857e+05   0.000000e+00    438s
  114204    3.4036448e+03   2.443807e+06   0.000000e+00    441s
  114544    3.4036456e+03   1.201692e+06   0.000000e+00    447s
  114724    3.4036461e+03   2.448453e+06   0.000000e+00    451s
  115114    3.4036471e+03   1.171747e+06   0.000000e+00    457s
  115304    3.4036476e+03   2.011881e+06   0.000000e+00    460s
  115614    3.4036484e+03   1.407671e+06   0.000000e+00    466s
  115914    3.4036494e+03   9.175706e+05   0.000000e+00    472s
  116024    3.4036497e+03   8.715417e+05   0.000000e+00    476s
  116224    3.4036503e+03   1.305672e+06   0.000000e+00    482s
  116658    3.4036510e+03   1.330169e+06   0.000000e+00    487s
  116768    3.4036513e+03   2.339209e+06   0.000000e+00    491s
  116978    3.4036521e+03   1.958097e+06   0.000000e+00    497s
  117188    3.4036527e+03   1.214595e+06   0.000000e+00    503s
  117530    3.4036530e+03   1.498847e+06   0.000000e+00    506s
  117900    3.4036538e+03   8.757310e+05   0.000000e+00    512s
  118060    3.4036542e+03   9.111799e+05   0.000000e+00    515s
  118280    3.4036548e+03   1.211463e+06   0.000000e+00    522s
  118510    3.4036555e+03   1.022721e+06   0.000000e+00    528s
  118620    3.4036558e+03   8.133366e+05   0.000000e+00    531s
  118830    3.4036564e+03   1.094441e+06   0.000000e+00    537s
  118940    3.4036567e+03   8.117917e+05   0.000000e+00    540s
  119140    3.4036573e+03   8.660819e+05   0.000000e+00    546s
  119360    3.4036578e+03   1.266246e+06   0.000000e+00    553s
  119470    3.4036581e+03   1.301305e+06   0.000000e+00    556s
  119700    3.4036585e+03   9.024858e+05   0.000000e+00    562s
  119810    3.4036588e+03   1.400498e+06   0.000000e+00    565s
  120020    3.4036594e+03   8.173209e+05   0.000000e+00    572s
  120280    3.4036601e+03   1.127360e+06   0.000000e+00    578s
  120390    3.4036603e+03   7.053054e+05   0.000000e+00    581s
  120620    3.4036608e+03   1.446588e+06   0.000000e+00    587s
  120750    3.4036608e+03   7.260656e+05   0.000000e+00    591s
  121000    3.4036614e+03   9.144892e+05   0.000000e+00    597s
  121260    3.4036621e+03   1.337353e+06   0.000000e+00    603s
  121400    3.4036623e+03   1.221811e+06   0.000000e+00    606s
  121660    3.4036629e+03   2.036045e+06   0.000000e+00    612s
  121790    3.4036632e+03   1.233718e+06   0.000000e+00    615s
  122070    3.4036639e+03   1.691580e+06   0.000000e+00    621s
  122300    3.4036645e+03   1.434181e+06   0.000000e+00    627s
  122420    3.4036649e+03   9.729844e+05   0.000000e+00    630s
  122640    3.4036653e+03   1.376312e+06   0.000000e+00    636s
  123811    3.4036665e+03   1.669959e+06   0.000000e+00    642s
  124001    3.4036668e+03   1.088487e+06   0.000000e+00    645s
  124401    3.4036678e+03   3.831088e+06   0.000000e+00    651s
  124871    3.4036694e+03   6.385896e+05   0.000000e+00    657s
  125061    3.4036702e+03   1.019191e+06   0.000000e+00    660s
  125491    3.4036719e+03   7.037931e+05   0.000000e+00    666s
  125911    3.4036737e+03   5.536330e+06   0.000000e+00    672s
  126071    3.4036742e+03   1.088854e+07   0.000000e+00    675s
