solving instance mcnd arcs c63 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287328 rows, 276006 columns and 1906626 nonzeros
Model fingerprint: 0x029f94cb
Model has 1356 function constraints treated as nonlinear
  678 SIN, 678 COS
Variable types: 275298 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [5e-01, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 3e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1386 rows and 1416 columns (presolve time = 5s)...
Presolve removed 1386 rows and 1416 columns
Presolve time: 9.15s
Presolved: 296790 rows, 274591 columns, 1924164 nonzeros
Presolved model has 1356 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273913 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.3135282e+05   6.099947e+03   0.000000e+00     12s
   19430   -1.1811957e+05   9.152053e+04   0.000000e+00     15s
   40737   -1.1702846e+05   1.348104e+05   0.000000e+00     20s
   54658   -1.1211092e+05   1.129721e+05   0.000000e+00     25s
   66424   -1.0322701e+05   1.388116e+05   0.000000e+00     30s
   76620   -9.5202839e+04   1.640098e+05   0.000000e+00     35s
   87749   -7.6001949e+04   2.154274e+05   0.000000e+00     41s
   98856   -6.1255621e+04   2.005465e+05   0.000000e+00     45s
  111983   -5.2132185e+04   8.539445e+04   0.000000e+00     50s
  121746   -5.0842882e+04   1.158608e+05   0.000000e+00     55s
  127612   -5.0757804e+04   1.490715e+05   0.000000e+00     60s
  132798   -3.9826800e+04   1.582593e+05   0.000000e+00     65s
  135514   -3.9781758e+04   1.176411e+05   0.000000e+00     70s
  139880   -3.9734505e+04   2.141123e+05   0.000000e+00     75s
  140430   -3.9731786e+04   2.406091e+05   0.000000e+00     81s
  141406   -3.9727454e+04   1.602802e+05   0.000000e+00     85s
  142998   -3.9722244e+04   1.696326e+05   0.000000e+00     91s
  143573   -3.9721555e+04   2.373522e+05   0.000000e+00     96s
  144151   -3.9718085e+04   3.054383e+05   0.000000e+00    102s
  144421   -3.9718061e+04   9.097805e+05   0.000000e+00    106s
  145029   -3.9717864e+04   3.329802e+05   0.000000e+00    111s
  145579   -3.9717055e+04   1.559844e+05   0.000000e+00    117s
  145959   -3.9717054e+04   2.697068e+05   0.000000e+00    121s
  146843   -3.9717054e+04   9.008400e+05   0.000000e+00    127s
  147173   -3.9717054e+04   1.303335e+05   0.000000e+00    130s
  147885   -3.9716114e+04   1.093354e+05   0.000000e+00    136s
  148643   -3.9714892e+04   1.732556e+05   0.000000e+00    141s
  149795   -3.9710748e+04   3.457563e+05   0.000000e+00    145s
  151859   -3.9707959e+04   2.370217e+05   0.000000e+00    150s
  152269   -3.9707959e+04   2.302209e+05   0.000000e+00    156s
  152549   -3.9707959e+04   1.556247e+05   0.000000e+00    160s
  153305   -3.9703374e+04   1.117299e+05   0.000000e+00    166s
  154103   -3.9703374e+04   1.355715e+05   0.000000e+00    171s
  154691   -3.9703364e+04   2.267792e+05   0.000000e+00    175s
  155685   -3.9703364e+04   2.854788e+05   0.000000e+00    180s
  157132   -3.9701466e+04   2.235985e+05   0.000000e+00    185s
  158070   -3.9700890e+04   1.461141e+05   0.000000e+00    191s
  159222   -3.9700784e+04   8.642463e+04   0.000000e+00    196s
  159770   -3.9700659e+04   3.034126e+05   0.000000e+00    201s
