solving instance mcnd arcs c100_400_10_F_L_10 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7600 rows, 7000 columns and 33100 nonzeros
Model fingerprint: 0xf7c0ab32
Model has 800 function constraints treated as nonlinear
  400 SIN, 400 COS
Variable types: 6500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2322 rows and 1001 columns
Presolve time: 0.08s
Presolved: 11678 rows, 6000 columns, 39503 nonzeros
Presolved model has 800 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5601 continuous, 399 integer (399 binary)

Root relaxation: objective 1.255046e+04, 11890 iterations, 1.89 seconds (1.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12550.4611    0  913          - 12550.4611      -     -    2s
H    0     0                    229826.60048 12550.4611  94.5%     -    2s
     0     0 21259.7882    0  598 229826.600 21259.7882  90.7%     -    5s
H    0     0                    139413.56089 21260.4170  84.8%     -    5s
H    0     0                    33674.849927 21260.4170  36.9%     -    5s
H    0     0                    33473.021021 21260.4170  36.5%     -    5s
H    0     0                    33340.680919 21260.4170  36.2%     -    5s
H    0     0                    33039.469494 21260.4170  35.7%     -    6s
H    0     0                    33038.690161 21260.4170  35.6%     -    6s
     0     0 22324.4107    0  562 33038.6902 22324.4107  32.4%     -    9s
     0     0 23298.2272    0  563 33038.6902 23298.2272  29.5%     -   12s
H    0     0                    32941.989712 23317.1728  29.2%     -   13s
H    0     0                    32941.976252 23317.1728  29.2%     -   13s
     0     0 23445.4243    0  376 32941.9763 23445.4243  28.8%     -   15s
     0     0 23900.0740    0  434 32941.9763 23900.0740  27.4%     -   18s
H    0     0                    32941.789740 23915.9235  27.4%     -   19s
     0     0 23926.2162    0  466 32941.7897 23926.2162  27.4%     -   20s
     0     0 24080.4773    0  358 32941.7897 24080.4773  26.9%     -   21s
     0     0 24090.5034    0  308 32941.7897 24090.5034  26.9%     -   22s
     0     0 24142.8584    0  528 32941.7897 24142.8584  26.7%     -   23s
     0     0 24145.0700    0  544 32941.7897 24145.0700  26.7%     -   24s
     0     0 24218.2299    0  523 32941.7897 24218.2299  26.5%     -   25s
     0     0 24226.8971    0  450 32941.7897 24226.8971  26.5%     -   26s
     0     0 24238.0523    0  424 32941.7897 24238.0523  26.4%     -   27s
     0     0 24239.4099    0  443 32941.7897 24239.4099  26.4%     -   27s
     0     0 24244.7398    0  392 32941.7897 24244.7398  26.4%     -   28s
H    0     0                    32898.331494 24244.7445  26.3%     -   28s
H    0     0                    32898.331434 24244.7445  26.3%     -   28s
     0     0 24246.5234    0  468 32898.3314 24246.5234  26.3%     -   30s
     0     0 24248.0075    0  404 32898.3314 24248.0075  26.3%     -   31s
     0     0 24248.0127    0  404 32898.3314 24248.0127  26.3%     -   31s
     0     2 24248.0368    0  404 32898.3314 24248.0368  26.3%     -   48s
     2     4 24270.1843    2  210 32898.3314 24248.0397  26.3%  1558   50s
     7     9 24616.0564    5  205 32898.3314 24248.0397  26.3%  2815   60s
    15    17 24435.8770   10  111 32898.3314 24248.0397  26.3%  2489   66s
    23    25 24452.4910   16  110 32898.3314 24248.0397  26.3%  2037   70s
    29    31 24706.5673   21   65 32898.3314 24248.0397  26.3%  1747   75s
    35    37 26469.6210   24  300 32898.3314 24248.0397  26.3%  1725   82s
    38    40 24761.7337   25   65 32898.3314 24248.0397  26.3%  1632   85s
    45    47 24786.2061   29   65 32898.3314 24248.0397  26.3%  1385   90s
    51    53 24872.7134   32   64 32898.3314 24248.0397  26.3%  1339   95s
    55    57 24875.5435   34   63 32898.3314 24248.0397  26.3%  1288  100s
    62    64 24875.6053   37   62 32898.3314 24248.0397  26.3%  1202  105s
    69    71 25227.9510   42   76 32898.3314 24248.0397  26.3%  1301  112s
    72    74 25228.4117   44   87 32898.3314 24248.0397  26.3%  1315  115s
    78    80 25247.5502   48  123 32898.3314 24248.0397  26.3%  1283  120s
    84    86 25245.4223   51   60 32898.3314 24248.0397  26.3%  1230  125s
    88    90 25340.9185   53  134 32898.3314 24248.0397  26.3%  1322  130s
    95    97 25420.9666   57  163 32898.3314 24248.0397  26.3%  1269  135s
   104   106 25400.5606   62   58 32898.3314 24248.0397  26.3%  1201  140s
