solving instance mcnd arcs c42 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14070 rows, 13270 columns and 84732 nonzeros
Model fingerprint: 0xfac82791
Model has 294 function constraints treated as nonlinear
  294 LOG
Variable types: 12956 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [6e-03, 5e+04]
  Objective range  [1e+00, 7e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [1e+00, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 628 rows and 609 columns
Presolve time: 0.23s
Presolved: 14912 rows, 12662 columns, 84914 nonzeros
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12368 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16766    5.8720224e+04   3.998951e+06   0.000000e+00      5s
   23612    7.8121163e+04   6.094316e+05   0.000000e+00     10s
   30724    9.8952900e+04   9.275080e+05   0.000000e+00     15s
   37942    1.6514085e+05   2.650996e+06   0.000000e+00     20s
   46026    3.4008037e+05   4.201536e+06   0.000000e+00     25s
   54458    5.9330372e+05   9.190679e+04   0.000000e+00     30s
   58652    6.5795900e+05   0.000000e+00   0.000000e+00     33s

Root relaxation: objective 6.579590e+05, 58652 iterations, 32.51 seconds (22.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 657958.998    0   59          - 657958.998      -     -   32s
H    0     0                    1072670.1552 657958.998  38.7%     -   32s
H    0     0                    1072000.6068 657958.998  38.6%     -   32s
H    0     0                    1063626.7477 657958.998  38.1%     -   32s
H    0     0                    1061102.9447 657958.998  38.0%     -   32s
H    0     0                    1054064.7912 657958.998  37.6%     -   32s
H    0     0                    1016830.0804 657958.998  35.3%     -   33s
H    0     0                    1016830.0598 657958.998  35.3%     -   33s
H    0     0                    1007320.0598 657958.998  34.7%     -   34s
     0     0 659386.887    0   54 1007320.06 659386.887  34.5%     -   34s
     0     0 660592.889    0   74 1007320.06 660592.889  34.4%     -   35s
     0     0 660600.776    0   74 1007320.06 660600.776  34.4%     -   37s
     0     0 661179.796    0   94 1007320.06 661179.796  34.4%     -   38s
     0     0 661265.447    0   89 1007320.06 661265.447  34.4%     -   38s
     0     0 661789.299    0   82 1007320.06 661789.299  34.3%     -   39s
H    0     0                    991741.81234 661789.826  33.3%     -   39s
H    0     0                    991423.17153 661789.826  33.2%     -   39s
H    0     0                    985506.17153 661789.826  32.8%     -   39s
H    0     0                    977098.18809 661789.826  32.3%     -   39s
H    0     0                    972230.18809 661789.826  31.9%     -   39s
     0     0 661904.495    0   89 972230.188 661904.495  31.9%     -   41s
     0     0 662036.562    0   93 972230.188 662036.562  31.9%     -   41s
     0     0 662042.219    0   93 972230.188 662042.219  31.9%     -   43s
     0     0 662090.438    0  100 972230.188 662090.438  31.9%     -   44s
     0     0 662090.566    0   98 972230.188 662090.566  31.9%     -   44s
     0     0 662092.280    0   91 972230.188 662092.280  31.9%     -   44s
     0     0 662093.264    0   98 972230.188 662093.264  31.9%     -   45s
     0     0 662106.464    0   95 972230.188 662106.464  31.9%     -   45s
     0     0 662115.651    0   98 972230.188 662115.651  31.9%     -   45s
     0     0 662146.629    0  103 972230.188 662146.629  31.9%     -   46s
     0     0 662150.004    0   96 972230.188 662150.004  31.9%     -   47s
     0     0 662156.184    0   98 972230.188 662156.184  31.9%     -   48s
     0     0 662158.277    0   98 972230.188 662158.277  31.9%     -   48s
     0     0 662159.538    0   98 972230.188 662159.538  31.9%     -   48s
     0     0 662159.870    0   98 972230.188 662159.870  31.9%     -   49s
     0     0 662159.870    0   98 972230.188 662159.870  31.9%     -   49s
H    0     0                    968524.53331 662159.870  31.6%     -   56s
     0     2 662159.998    0   98 968524.533 662159.998  31.6%     -   58s
     5     7 662216.579    3   77 968524.533 662199.305  31.6%   755   60s
    10    12 662255.968    7   59 968524.533 662199.305  31.6%  2689   67s
    18    20 665057.882   14   46 968524.533 662199.305  31.6%  1799   71s
H   26    26                    968524.49702 662199.305  31.6%  1382   75s
    52    54 662947.747   46   52 968524.497 662199.305  31.6%   954   81s
   133   135 730303.740  104   46 968524.497 662199.305  31.6%   509   85s
   234   236 781235.862  184   41 968524.497 662199.305  31.6%   406   90s
   324   326 860574.764  237   32 968524.497 662199.305  31.6%   327   95s
