solving instance mcnd arcs c43 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13776 rows, 12976 columns and 84438 nonzeros
Model fingerprint: 0x740da135
Model has 294 function constraints treated as nonlinear
  294 POLY
Variable types: 12662 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+04]
  Objective range  [1e+00, 1e+03]
  Bounds range     [6e+01, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1655 rows and 334 columns
Presolve time: 0.24s
Presolved: 14473 rows, 12643 columns, 86988 nonzeros
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12349 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13996    2.1644300e+05   1.529735e+06   0.000000e+00      5s
   19886    2.7027747e+05   4.572463e+05   0.000000e+00     10s
   26356    2.9693694e+05   1.449390e+04   0.000000e+00     15s
   27375    2.9742514e+05   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 2.974251e+05, 27375 iterations, 15.63 seconds (10.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 297425.136    0  146          - 297425.136      -     -   15s
H    0     0                    540081.43844 297425.136  44.9%     -   16s
H    0     0                    534156.18844 297425.136  44.3%     -   16s
H    0     0                    525433.90446 297425.136  43.4%     -   16s
H    0     0                    521048.54067 297425.136  42.9%     -   16s
H    0     0                    511958.08649 297425.136  41.9%     -   16s
H    0     0                    509946.12277 297425.136  41.7%     -   16s
H    0     0                    505322.23828 297425.136  41.1%     -   16s
H    0     0                    502973.74356 297425.136  40.9%     -   16s
H    0     0                    497241.62943 297425.136  40.2%     -   17s
H    0     0                    496737.95321 297425.136  40.1%     -   17s
H    0     0                    476145.87457 297425.136  37.5%     -   17s
     0     0 299159.551    0  160 476145.875 299159.551  37.2%     -   19s
     0     0 299190.291    0  161 476145.875 299190.291  37.2%     -   20s
     0     0 299578.977    0  151 476145.875 299578.977  37.1%     -   21s
     0     0 299658.828    0  160 476145.875 299658.828  37.1%     -   24s
     0     0 299875.579    0  153 476145.875 299875.579  37.0%     -   25s
     0     0 299898.878    0  156 476145.875 299898.878  37.0%     -   27s
     0     0 300021.982    0  161 476145.875 300021.982  37.0%     -   27s
     0     0 300029.237    0  156 476145.875 300029.237  37.0%     -   28s
     0     0 300118.808    0  167 476145.875 300118.808  37.0%     -   28s
     0     0 300137.584    0  159 476145.875 300137.584  37.0%     -   28s
     0     0 300168.446    0  178 476145.875 300168.446  37.0%     -   29s
     0     0 300171.987    0  176 476145.875 300171.987  37.0%     -   29s
     0     0 300182.286    0  174 476145.875 300182.286  37.0%     -   29s
     0     0 300184.024    0  174 476145.875 300184.024  37.0%     -   29s
     0     0 300184.429    0  167 476145.875 300184.429  37.0%     -   29s
     0     0 300185.190    0  178 476145.875 300185.190  37.0%     -   29s
     0     0 300185.190    0  178 476145.875 300185.190  37.0%     -   30s
     0     0 300185.785    0  176 476145.875 300185.785  37.0%     -   30s
     0     0 300185.785    0  169 476145.875 300185.785  37.0%     -   30s
     0     0 300186.215    0  169 476145.875 300186.215  37.0%     -   30s
     0     2 300186.304    0  169 476145.875 300186.304  37.0%     -   40s
     4     6 301526.557    2  152 476145.875 301507.548  36.7%  1488   45s
    10    12 303256.758    5  160 476145.875 301527.920  36.7%  3005   57s
    13    15 302792.017    7  126 476145.875 301527.920  36.7%  2560   60s
    17    19 303188.699    9  132 476145.875 301527.920  36.7%  2321   65s
    21    23 303518.248   11  136 476145.875 301527.920  36.7%  2309   71s
    22    24 303561.051   12  136 476145.875 301527.920  36.7%  2936   78s
    25    27 304417.318   14  129 476145.875 301527.920  36.7%  2708   80s
    30    32 306201.236   17  117 476145.875 301527.920  36.7%  2502   86s
    36    38 307698.663   21  117 476145.875 301527.920  36.7%  2271   93s
    39    41 308512.825   23  118 476145.875 301527.920  36.7%  2196   95s
    45    47 308959.404   27  115 476145.875 301527.920  36.7%  2054  100s
    52    54 310483.338   32  122 476145.875 301527.920  36.7%  1920  107s
    57    59 310969.372   36  115 476145.875 301527.920  36.7%  1829  110s
    68    70 312279.899   45  105 476145.875 301527.920  36.7%  1764  117s
    72    74 312908.609   49   98 476145.875 301527.920  36.7%  1726  120s
    79    81 313882.386   55  110 476145.875 301527.920  36.7%  1645  125s
