solving instance mcnd arcs c54 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 223180 rows, 211700 columns and 1462330 nonzeros
Model fingerprint: 0x5609efb0
Model has 1040 function constraints treated as nonlinear
  520 SIN, 520 COS
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [4e-01, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 4e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1070 rows and 1100 columns (presolve time = 5s)...
Presolve removed 1070 rows and 1100 columns
Presolve time: 5.66s
Presolved: 230430 rows, 210601 columns, 1475760 nonzeros
Presolved model has 1040 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 210081 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.5207910e+05   5.388461e+03   0.000000e+00      8s
   15276   -1.3218955e+05   5.720037e+04   0.000000e+00     10s
   37911   -1.2982354e+05   1.694965e+05   0.000000e+00     15s
   50611   -1.1637366e+05   1.487823e+05   0.000000e+00     20s
   58178   -5.6499837e+04   1.040398e+05   0.000000e+00     25s
   68585   -5.1893994e+04   1.433394e+05   0.000000e+00     30s
   76139   -4.8421111e+04   1.804660e+05   0.000000e+00     35s
   81379   -4.8245436e+04   3.276576e+05   0.000000e+00     40s
   85815   -3.9093255e+04   2.064498e+05   0.000000e+00     46s
   86622   -3.9090190e+04   2.323871e+05   0.000000e+00     52s
   87282   -3.9089633e+04   7.364206e+05   0.000000e+00     55s
   90447   -3.9044710e+04   1.888152e+05   0.000000e+00     61s
   90960   -3.9040434e+04   3.507195e+05   0.000000e+00     65s
   91750   -3.9040434e+04   4.984364e+05   0.000000e+00     72s
   92040   -3.9040434e+04   1.579250e+05   0.000000e+00     76s
   92320   -3.9040434e+04   2.590315e+05   0.000000e+00     80s
   92849   -3.9040434e+04   3.202375e+05   0.000000e+00     86s
   94355   -3.9027361e+04   2.005035e+05   0.000000e+00     90s
   98479   -3.8955437e+04   1.062812e+06   0.000000e+00     95s
  100211   -3.8900769e+04   2.718450e+05   0.000000e+00    100s
  102267   -3.8885456e+04   3.470522e+05   0.000000e+00    106s
  102597   -3.8885415e+04   1.871070e+05   0.000000e+00    110s
  103124   -3.8869353e+04   2.269183e+05   0.000000e+00    116s
  103878   -3.8854663e+04   4.624201e+05   0.000000e+00    120s
  105630   -3.8843127e+04   2.449996e+05   0.000000e+00    126s
  106177   -3.8842280e+04   1.879835e+05   0.000000e+00    132s
  106557   -3.8839198e+04   2.793652e+05   0.000000e+00    136s
  107201   -3.8833947e+04   2.600428e+05   0.000000e+00    141s
  107648   -3.8831502e+04   2.568049e+05   0.000000e+00    145s
  108589   -3.8815256e+04   4.725466e+05   0.000000e+00    151s
  109747   -3.8797246e+04   2.397038e+05   0.000000e+00    157s
  110127   -3.8793011e+04   3.949777e+05   0.000000e+00    161s
  111155   -3.8782890e+04   4.845901e+05   0.000000e+00    166s
  111425   -3.8782638e+04   5.983768e+05   0.000000e+00    170s
  112005   -3.8776513e+04   2.917621e+05   0.000000e+00    177s
  112365   -3.8776493e+04   1.880148e+05   0.000000e+00    181s
  113029   -3.8776492e+04   2.258766e+05   0.000000e+00    186s
  113426   -3.8776492e+04   5.429628e+05   0.000000e+00    191s
  114063   -3.8776491e+04   3.552748e+05   0.000000e+00    197s
  114510   -3.8776491e+04   5.886754e+05   0.000000e+00    200s
