solving instance mcnd arcs c59 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 74508 rows, 71508 columns and 485112 nonzeros
Model fingerprint: 0xc8d2f1fe
Model has 687 function constraints treated as nonlinear
  687 POW
Variable types: 70791 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [9e-03, 7e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2457 rows and 1434 columns
Presolve time: 2.89s
Presolved: 72051 rows, 70074 columns, 480168 nonzeros
Presolved model has 687 quadratic objective terms
Variable types: 69387 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3344    6.3307199e+01   5.823334e+03   0.000000e+00      5s
    6688    6.4522180e+01   6.920907e+04   0.000000e+00     10s
   10032    6.4746906e+01   1.340632e+05   0.000000e+00     15s
   12540    6.4968012e+01   3.750475e+05   0.000000e+00     20s
   14630    6.5513490e+01   2.738769e+05   0.000000e+00     25s
   16302    6.5891057e+01   7.901535e+04   0.000000e+00     30s
   17765    6.6632801e+01   1.512916e+05   0.000000e+00     35s
   19437    6.7849805e+01   7.846387e+05   0.000000e+00     40s
   20900    6.9351341e+01   9.140743e+04   0.000000e+00     45s
   22363    7.1806904e+01   1.518918e+06   0.000000e+00     50s
   23826    7.4352540e+01   1.165148e+05   0.000000e+00     55s
   25289    7.7767258e+01   1.116788e+06   0.000000e+00     60s
   26752    8.2086532e+01   1.953774e+05   0.000000e+00     65s
   28215    8.7587290e+01   3.952172e+05   0.000000e+00     70s
   29678    9.5228463e+01   2.476781e+05   0.000000e+00     75s
   31141    1.0208656e+02   1.034063e+05   0.000000e+00     81s
   32395    1.0960757e+02   2.131798e+05   0.000000e+00     85s
   33858    1.2289163e+02   4.137032e+05   0.000000e+00     90s
   35321    1.4067790e+02   3.658910e+05   0.000000e+00     96s
   36575    1.5673877e+02   1.609807e+05   0.000000e+00    101s
   37829    1.7164591e+02   2.677726e+05   0.000000e+00    105s
   39083    1.9046405e+02   3.811179e+05   0.000000e+00    110s
   40337    2.0808797e+02   6.912876e+04   0.000000e+00    116s
   41382    2.2141469e+02   7.094614e+04   0.000000e+00    120s
   42636    2.3844497e+02   3.460658e+05   0.000000e+00    125s
   43890    2.5975311e+02   1.165174e+05   0.000000e+00    130s
   45144    2.8221337e+02   4.375896e+05   0.000000e+00    135s
   46816    3.1867138e+02   6.146174e+04   0.000000e+00    140s
   48488    3.5409168e+02   4.635653e+05   0.000000e+00    145s
   50160    3.9170732e+02   1.620749e+05   0.000000e+00    150s
   51832    4.3903022e+02   1.730674e+05   0.000000e+00    155s
   53295    4.7699240e+02   1.097291e+05   0.000000e+00    160s
   54967    5.4459017e+02   1.224537e+05   0.000000e+00    165s
   56430    5.9768857e+02   1.785688e+05   0.000000e+00    170s
   57893    6.5127951e+02   1.244940e+05   0.000000e+00    175s
   59356    6.9969550e+02   1.413228e+05   0.000000e+00    180s
   60819    7.4532809e+02   1.540674e+05   0.000000e+00    185s
   62282    7.8451899e+02   9.574583e+04   0.000000e+00    190s
   63745    8.2238819e+02   4.901425e+04   0.000000e+00    195s
   65208    8.6154369e+02   1.073700e+05   0.000000e+00    200s
   66671    9.0403760e+02   7.538417e+04   0.000000e+00    205s
   68134    9.5402331e+02   1.080911e+05   0.000000e+00    210s
   69597    1.0104450e+03   7.284881e+05   0.000000e+00    215s
   71060    1.0529581e+03   5.779645e+04   0.000000e+00    220s
   72523    1.0946695e+03   6.489103e+04   0.000000e+00    225s
   73986    1.1545901e+03   1.086315e+05   0.000000e+00    230s
