solving instance mcnd arcs c100_400_10_V_L_10 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7600 rows, 7000 columns and 32700 nonzeros
Model fingerprint: 0x7b9946c3
Model has 800 function constraints treated as nonlinear
  400 POW, 400 SIN
Variable types: 6500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-02, 4e+03]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2264 rows and 1409 columns
Presolve time: 0.06s
Presolved: 7336 rows, 5592 columns, 31174 nonzeros
Presolved model has 400 quadratic objective terms
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5193 continuous, 399 integer (399 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   35917    6.4017989e+02   1.257297e+03   0.000000e+00      5s
   69855    6.5319166e+02   1.271515e+03   0.000000e+00     10s
  107769    7.4854693e+02   1.465859e+03   0.000000e+00     15s
  138725    9.5687421e+02   1.076233e+03   0.000000e+00     20s
  164711    1.1851746e+03   1.549292e+03   0.000000e+00     25s
  187573    1.5442572e+03   5.861741e+02   0.000000e+00     30s
  208873    1.8385929e+03   1.999122e+03   0.000000e+00     35s
  229037    2.1879188e+03   5.773835e+02   0.000000e+00     40s
  248491    2.6032043e+03   4.651113e+02   0.000000e+00     45s
  267235    2.8860270e+03   3.529132e+03   0.000000e+00     50s
  285695    3.1094603e+03   3.183555e+02   0.000000e+00     55s
  303303    3.4326858e+03   2.746706e+02   0.000000e+00     60s
  320769    3.7037697e+03   6.993519e+01   0.000000e+00     65s
  337951    4.0058397e+03   2.432060e+02   0.000000e+00     70s
  354565    4.3624038e+03   6.452271e+02   0.000000e+00     75s
  370327    4.9939724e+03   6.851812e+01   0.000000e+00     80s
  384811    5.8755502e+03   3.933196e+01   0.000000e+00     85s
  398159    7.1930505e+03   2.185041e+01   0.000000e+00     90s
  406692    7.7947881e+03   0.000000e+00   0.000000e+00     93s

Root relaxation: objective 7.794788e+03, 406692 iterations, 92.75 seconds (52.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7794.78810    0  615          - 7794.78810      -     -   92s
     0     0 7995.89521    0  648          - 7995.89521      -     -   93s
     0     0 7997.71254    0  646          - 7997.71254      -     -   93s
     0     0 8046.65079    0  647          - 8046.65079      -     -   94s
     0     0 8048.28855    0  645          - 8048.28855      -     -   94s
     0     0 8063.76794    0  645          - 8063.76794      -     -  107s
H    0     0                    25564.933442 8066.49336  68.4%     -  107s
H    0     0                    25563.677433 8066.49336  68.4%     -  107s
H    0     0                    25562.988312 8066.49336  68.4%     -  107s
H    0     0                    25562.984683 8066.49336  68.4%     -  107s
     0     0 8066.49336    0  643 25562.9847 8066.49336  68.4%     -  107s
     0     0 8076.07806    0  629 25562.9847 8076.07806  68.4%     -  120s
H    0     0                    24395.336703 8077.29586  66.9%     -  120s
H    0     0                    24394.667148 8077.29586  66.9%     -  120s
H    0     0                    24168.188801 8077.29586  66.6%     -  120s
H    0     0                    24111.188801 8077.29586  66.5%     -  120s
H    0     0                    24049.637434 8077.29586  66.4%     -  120s
H    0     0                    24041.669955 8077.29586  66.4%     -  120s
H    0     0                    24039.471976 8077.29586  66.4%     -  120s
H    0     0                    24038.599263 8077.29586  66.4%     -  120s
H    0     0                    24038.033274 8077.29586  66.4%     -  121s
H    0     0                    24037.832515 8077.29586  66.4%     -  121s
H    0     0                    24037.831222 8077.29586  66.4%     -  121s
     0     0 8077.29586    0  632 24037.8312 8077.29586  66.4%     -  121s
     0     0 8082.85309    0  640 24037.8312 8082.85309  66.4%     -  121s
     0     0 8084.60925    0  639 24037.8312 8084.60925  66.4%     -  121s
     0     0 8086.54080    0  648 24037.8312 8086.54080  66.4%     -  122s
H    0     0                    22738.577282 8086.83499  64.4%     -  122s
H    0     0                    22462.563106 8086.83499  64.0%     -  122s
H    0     0                    22446.839694 8086.83499  64.0%     -  122s
H    0     0                    22316.608356 8086.83499  63.8%     -  122s
H    0     0                    22282.720465 8086.83499  63.7%     -  122s
H    0     0                    22249.495018 8086.83499  63.7%     -  122s
H    0     0                    22227.657020 8086.83499  63.6%     -  122s
H    0     0                    22127.657020 8086.83499  63.5%     -  122s
     0     0 8086.83499    0  646 22127.6570 8086.83499  63.5%     -  122s
     0     0 8088.78381    0  645 22127.6570 8088.78381  63.4%     -  123s
     0     0 8089.14666    0  647 22127.6570 8089.14666  63.4%     -  123s
     0     0 8089.92233    0  651 22127.6570 8089.92233  63.4%     -  123s
     0     0 8090.15538    0  651 22127.6570 8090.15538  63.4%     -  123s
     0     0 8090.29121    0  656 22127.6570 8090.29121  63.4%     -  123s
     0     0 8090.39397    0  656 22127.6570 8090.39397  63.4%     -  123s
     0     0 8090.45978    0  656 22127.6570 8090.45978  63.4%     -  123s
H    0     0                    21925.826193 8091.29117  63.1%     -  129s
