solving instance mcnd arcs c42 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13776 rows, 12976 columns and 84144 nonzeros
Model fingerprint: 0xbfdb0d20
Model has 294 function constraints treated as nonlinear
  294 POW
Variable types: 12662 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-03, 6e+03]
  Objective range  [1e+00, 7e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 334 rows and 609 columns
Presolve time: 0.24s
Presolved: 13442 rows, 12367 columns, 81974 nonzeros
Presolved model has 294 quadratic objective terms
Variable types: 12073 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13968    4.3583608e+04   1.959903e+04   0.000000e+00      5s
   29876    8.2165266e+04   2.014722e+04   0.000000e+00     10s
   42874    1.0070806e+05   5.995379e+04   0.000000e+00     15s
   54708    1.1565149e+05   1.637933e+04   0.000000e+00     20s
   63826    1.2622569e+05   1.008166e+04   0.000000e+00     25s
   72944    1.3543290e+05   8.502453e+03   0.000000e+00     30s
   81674    1.4331147e+05   1.111250e+04   0.000000e+00     35s
   89822    1.5003194e+05   8.895280e+03   0.000000e+00     40s
   97776    1.5485837e+05   9.457318e+03   0.000000e+00     45s
  105342    1.5980244e+05   6.986482e+03   0.000000e+00     50s
  112326    1.6377584e+05   3.240931e+03   0.000000e+00     55s
  119116    1.6737886e+05   2.245219e+03   0.000000e+00     60s
  126100    1.7260353e+05   2.347634e+03   0.000000e+00     65s
  133084    1.7630636e+05   1.527620e+03   0.000000e+00     70s
  139680    1.8034990e+05   1.356294e+03   0.000000e+00     75s
  146276    1.8556757e+05   5.712420e+02   0.000000e+00     80s
  152484    1.8813796e+05   3.269108e+02   0.000000e+00     85s
  158692    1.9109307e+05   1.085839e+00   0.000000e+00     90s
  158788    1.9110199e+05   0.000000e+00   0.000000e+00     90s

Root relaxation: objective 1.911020e+05, 158788 iterations, 88.21 seconds (49.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 191101.988    0  265          - 191101.988      -     -   90s
H    0     0                    1196476.4588 191101.988  84.0%     -   95s
     0     0 191255.069    0  266 1196476.46 191255.069  84.0%     -   96s
     0     0 191255.069    0   77 1196476.46 191255.069  84.0%     -  124s
     0     0 191255.069    0   78 1196476.46 191255.069  84.0%     -  128s
     0     0 191255.069    0   78 1196476.46 191255.069  84.0%     -  128s
     0     0 191255.069    0   93 1196476.46 191255.069  84.0%     -  140s
     0     0 191255.069    0   93 1196476.46 191255.069  84.0%     -  148s
     0     0 191255.069    0   93 1196476.46 191255.069  84.0%     -  153s
     0     0 191255.069    0   93 1196476.46 191255.069  84.0%     -  160s
     0     0 191255.069    0   93 1196476.46 191255.069  84.0%     -  165s
     0     0 191255.069    0   93 1196476.46 191255.069  84.0%     -  172s
     0     0 191255.069    0   93 1196476.46 191255.069  84.0%     -  172s
     0     0 191255.069    0   96 1196476.46 191255.069  84.0%     -  187s
     0     0 191255.069    0   97 1196476.46 191255.069  84.0%     -  187s
     0     0 191255.069    0  109 1196476.46 191255.069  84.0%     -  198s
     0     0 191255.069    0  109 1196476.46 191255.069  84.0%     -  198s
     0     0 191255.069    0  126 1196476.46 191255.069  84.0%     -  207s
     0     0 191255.069    0  127 1196476.46 191255.069  84.0%     -  215s
     0     0 191255.069    0  126 1196476.46 191255.069  84.0%     -  215s
     0     0 198514.415    0  109 1196476.46 198514.415  83.4%     -  222s
     0     0 198515.864    0  109 1196476.46 198515.864  83.4%     -  222s
     0     0 226700.163    0  113 1196476.46 226700.163  81.1%     -  229s
     0     0 227666.244    0  109 1196476.46 227666.244  81.0%     -  230s
     0     0 260591.181    0   97 1196476.46 260591.181  78.2%     -  234s
     0     0 260815.420    0  101 1196476.46 260815.420  78.2%     -  235s
     0     0 285640.555    0   86 1196476.46 285640.555  76.1%     -  240s
     0     0 285836.446    0   79 1196476.46 285836.446  76.1%     -  240s
     0     0 300106.734    0   69 1196476.46 300106.734  74.9%     -  242s
     0     0 300107.419    0   69 1196476.46 300107.419  74.9%     -  251s
     0     0 305932.489    0   75 1196476.46 305932.489  74.4%     -  253s
     0     0 312541.390    0   67 1196476.46 312541.390  73.9%     -  254s
     0     0 312547.050    0   67 1196476.46 312547.050  73.9%     -  262s
     0     0 313386.879    0   61 1196476.46 313386.879  73.8%     -  263s
     0     0 315449.736    0   62 1196476.46 315449.736  73.6%     -  264s
     0     0 315451.565    0   62 1196476.46 315451.565  73.6%     -  286s
     0     0 315561.601    0   62 1196476.46 315561.601  73.6%     -  287s
     0     0 316857.181    0   57 1196476.46 316857.181  73.5%     -  288s
