solving instance mcnd arcs c100_400_30_V_T_10 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 17600 rows, 15000 columns and 89100 nonzeros
Model fingerprint: 0x5ba0538f
Model has 800 function constraints treated as nonlinear
  400 SIN, 400 COS
Variable types: 14500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [4e-01, 6e+04]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 7e+04]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5209 rows and 1097 columns
Presolve time: 0.52s
Presolved: 18791 rows, 13904 columns, 88032 nonzeros
Presolved model has 800 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 13512 continuous, 392 integer (392 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14793   -5.3485734e+05   3.041354e+04   0.000000e+00      5s
   21115   -4.9403731e+05   4.756265e+03   0.000000e+00     10s
   24675   -4.9275911e+05   0.000000e+00   0.000000e+00     14s

Root relaxation: objective -4.927591e+05, 24675 iterations, 13.76 seconds (6.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -492759.11    0 1173          - -492759.11      -     -   14s
H    0     0                    2785813.1836 -492759.11   118%     -   14s
     0     0 -372242.56    0  860 2785813.18 -372242.56   113%     -   24s
H    0     0                    2332123.7517 -372229.45   116%     -   24s
     0     0 -371460.31    0  745 2332123.75 -371460.31   116%     -   25s
     0     0 -360455.22    0  717 2332123.75 -360455.22   115%     -   26s
H    0     0                    2141716.6107 -360454.95   117%     -   26s
     0     0 -360417.86    0  702 2141716.61 -360417.86   117%     -   44s
     0     0 -358661.95    0  694 2141716.61 -358661.95   117%     -   45s
     0     0 -358661.43    0  696 2141716.61 -358661.43   117%     -   45s
     0     0 -357888.06    0  696 2141716.61 -357888.06   117%     -   45s
     0     0 -357888.04    0  699 2141716.61 -357888.04   117%     -   45s
     0     0 -357878.54    0  697 2141716.61 -357878.54   117%     -   46s
     0     0 -357878.36    0  696 2141716.61 -357878.36   117%     -   46s
     0     0 -357877.34    0  701 2141716.61 -357877.34   117%     -   46s
     0     0 -357877.17    0  696 2141716.61 -357877.17   117%     -   46s
     0     0 -357877.01    0  698 2141716.61 -357877.01   117%     -   46s
     0     0 -354964.63    0  698 2141716.61 -354964.63   117%     -   46s
  NLP heuristic elapsed time = 5.03s
     0     2 -354964.61    0  698 2141716.61 -354964.61   117%     -   78s
    19    21 -354947.31   14  681 2141716.61 -354964.46   117%   190  105s
    25    27 -350665.67   18  675 2141716.61 -354964.46   117%   259  111s
    32    34 -342202.14   24  679 2141716.61 -354964.46   117%  1018  122s
    37    39 -342182.86   26  676 2141716.61 -354964.46   117%  1041  126s
    43    45 -332313.37   30  676 2141716.61 -354964.46   117%  1053  130s
    57    59 -328797.25   43  686 2141716.61 -354964.46   117%  1102  136s
    74    76 -321989.30   56  678 2141716.61 -354964.46   117%  1039  140s
    88    90 -325336.78   66  671 2141716.61 -354964.46   117%   971  145s
   122   124 -316004.71   86  666 2141716.61 -354964.46   117%   747  150s
   158   160 -313470.97  110  651 2141716.61 -354964.46   117%   611  155s
   183   185 -311393.87  125  641 2141716.61 -354964.46   117%   577  161s
   190   192 -311169.53  130  640 2141716.61 -354964.46   117%   573  165s
   209   211 -310497.82  144  623 2141716.61 -354964.46   117%   577  171s
   212   214 -310369.00  146  620 2141716.61 -354964.46   117%   627  176s
   222   224 -306335.86  151  618 2141716.61 -354964.46   117%   617  180s
   234   236 -305782.33  158  614 2141716.61 -354964.46   117%   617  185s
H  243   243                    2140775.6642 -354964.46   117%   607  196s
H  243   243                    2140585.1928 -354964.46   117%   607  196s
   262   264 -304601.99  178  612 2140585.19 -354964.46   117%   593  200s
H  270   270                    2138965.2184 -354964.46   117%   583  205s
H  270   270                    2138673.1433 -354964.46   117%   583  205s
   278   280 -303441.33  189  603 2138673.14 -354964.46   117%   607  210s
   294   296 -302673.66  201  593 2138673.14 -354964.46   117%   605  215s
H  297   297                    2137950.1480 -354964.46   117%   600  220s
H  297   297                    2137599.2311 -354964.46   117%   600  220s
   307   309 -301729.06  208  584 2137599.23 -354964.46   117%   614  225s
   318   320 -301023.83  215  577 2137599.23 -354964.46   117%   634  231s
   324   326 -300616.43  218  582 2137599.23 -354964.46   117%   641  235s
