solving instance mcnd arcs c38 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50960 rows, 46960 columns and 323440 nonzeros
Model fingerprint: 0x6a83067d
Model has 230 function constraints treated as nonlinear
  230 POW
Variable types: 46710 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 250 rows and 500 columns
Presolve time: 1.96s
Presolved: 50710 rows, 46460 columns, 322920 nonzeros
Presolved model has 230 quadratic objective terms
Variable types: 46230 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6864    2.1281694e+03   3.769477e+03   0.000000e+00      5s
   16896    9.6064347e+03   5.847911e+03   0.000000e+00     10s
   22000    1.2633933e+04   4.140491e+03   0.000000e+00     15s
   26048    1.4782806e+04   5.015345e+03   0.000000e+00     20s
   29568    1.6048792e+04   1.502053e+04   0.000000e+00     25s
   32736    1.7197722e+04   4.484372e+03   0.000000e+00     30s
   35552    1.8434764e+04   5.716089e+03   0.000000e+00     35s
   38368    1.9213706e+04   3.695690e+03   0.000000e+00     40s
   41008    2.0940257e+04   7.457304e+03   0.000000e+00     45s
   43472    2.1595031e+04   1.227457e+04   0.000000e+00     50s
   46112    2.2278473e+04   5.987932e+03   0.000000e+00     55s
   48576    2.2693933e+04   1.235139e+04   0.000000e+00     60s
   50864    2.3201649e+04   7.174321e+03   0.000000e+00     65s
   53152    2.3612980e+04   6.581371e+03   0.000000e+00     70s
   55440    2.4075843e+04   5.057740e+03   0.000000e+00     75s
   57728    2.4474687e+04   7.538627e+03   0.000000e+00     80s
   59840    2.4850026e+04   8.319806e+03   0.000000e+00     85s
   62128    2.5235003e+04   1.237620e+04   0.000000e+00     90s
   64416    2.5627319e+04   6.135809e+03   0.000000e+00     95s
   66352    2.5877327e+04   5.292896e+03   0.000000e+00    100s
   68464    2.6212085e+04   3.660741e+04   0.000000e+00    105s
   70576    2.6571782e+04   4.307786e+04   0.000000e+00    110s
