solving instance mcnd arcs c55 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220524 rows, 208524 columns and 1448502 nonzeros
Model fingerprint: 0x75152e25
Model has 516 function constraints treated as nonlinear
  516 POLY
Variable types: 207978 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 546 rows and 576 columns (presolve time = 5s)...
Presolve removed 546 rows and 576 columns
Presolve time: 5.52s
Presolved: 224106 rows, 207949 columns, 1456312 nonzeros
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207433 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.06s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.457750e+03   0.000000e+00     19s
    7398    4.1090259e+03   8.003405e+04   0.000000e+00     20s
   19941    1.8822522e+04   1.689185e+05   0.000000e+00     25s
   29842    1.9750790e+04   2.585043e+05   0.000000e+00     30s
   35759    2.0377414e+04   2.737308e+05   0.000000e+00     35s
   40427    2.0557492e+04   3.620129e+05   0.000000e+00     40s
   45446    2.0726176e+04   9.133513e+05   0.000000e+00     45s
   48681    2.0790482e+04   6.318121e+05   0.000000e+00     50s
   52251    2.0938501e+04   1.014079e+06   0.000000e+00     55s
   54554    2.0990621e+04   4.940639e+05   0.000000e+00     60s
   55535    2.1034319e+04   7.429123e+05   0.000000e+00     66s
   55895    2.1034320e+04   8.949213e+05   0.000000e+00     74s
   56075    2.1034320e+04   6.933621e+05   0.000000e+00     79s
   56205    2.1034322e+04   1.095767e+06   0.000000e+00     81s
   56485    2.1034323e+04   5.772311e+05   0.000000e+00     85s
   56885    2.1034324e+04   1.057767e+06   0.000000e+00     92s
   57185    2.1034324e+04   9.166330e+05   0.000000e+00     96s
   57535    2.1034325e+04   5.628101e+05   0.000000e+00    101s
   58015    2.1034326e+04   1.374213e+06   0.000000e+00    107s
   58315    2.1034327e+04   1.282625e+06   0.000000e+00    112s
   58675    2.1034328e+04   1.830370e+06   0.000000e+00    116s
   59070    2.1034329e+04   9.677574e+05   0.000000e+00    120s
   59380    2.1034330e+04   4.434966e+06   0.000000e+00    127s
   59560    2.1034330e+04   1.244864e+06   0.000000e+00    132s
