solving instance mcnd arcs c54 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 223180 rows, 211700 columns and 1461810 nonzeros
Model fingerprint: 0x2234b7cf
Model has 1040 function constraints treated as nonlinear
  520 POW, 520 SIN
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1070 rows and 1620 columns (presolve time = 5s)...
Presolve removed 1070 rows and 1620 columns
Presolve time: 7.10s
Presolved: 224710 rows, 210081 columns, 1464840 nonzeros
Presolved model has 520 quadratic objective terms
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209561 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00      8s
    8761    3.2313900e+03   7.869508e+03   0.000000e+00     10s
   24631    3.7158163e+03   1.688498e+04   0.000000e+00     15s
   33946    3.7748785e+03   7.002764e+03   0.000000e+00     20s
   39121    3.8591174e+03   1.451051e+04   0.000000e+00     25s
   41191    3.8751698e+03   3.305692e+06   0.000000e+00     31s
   42571    3.8754238e+03   1.046649e+05   0.000000e+00     35s
   44641    3.8755306e+03   4.378674e+04   0.000000e+00     40s
   47746    3.8755298e+03   4.970362e+04   0.000000e+00     45s
   51541    3.8755354e+03   1.516261e+04   0.000000e+00     50s
   53611    3.8755354e+03   1.653645e+04   0.000000e+00     55s
   55681    3.8755354e+03   1.971375e+04   0.000000e+00     60s
   57751    3.8755354e+03   1.941774e+04   0.000000e+00     66s
   59476    3.8755354e+03   2.059365e+04   0.000000e+00     70s
   61201    3.8755354e+03   2.416593e+04   0.000000e+00     75s
   62926    3.8755354e+03   2.834823e+04   0.000000e+00     80s
   64651    3.8755354e+03   2.412351e+04   0.000000e+00     86s
   66031    3.8755354e+03   2.232410e+04   0.000000e+00     90s
   67756    3.8755354e+03   2.935543e+04   0.000000e+00     96s
   69136    3.8755354e+03   2.601488e+04   0.000000e+00    100s
   70861    3.8755354e+03   2.125686e+04   0.000000e+00    106s
   72241    3.8755354e+03   2.361570e+04   0.000000e+00    111s
   73621    3.8755354e+03   2.930959e+04   0.000000e+00    116s
   75001    3.8755354e+03   3.078737e+04   0.000000e+00    121s
