solving instance mcnd arcs c41 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14088 rows, 13576 columns and 84156 nonzeros
Model fingerprint: 0xcf1222d7
Model has 576 function constraints treated as nonlinear
  288 SIN, 288 COS
Variable types: 13268 continuous, 308 integer (308 binary)
Coefficient statistics:
  Matrix range     [8e-02, 7e+04]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e+01, 9e+04]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 596 rows and 616 columns
Presolve time: 0.16s
Presolved: 18100 rows, 12961 columns, 91584 nonzeros
Presolved model has 576 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12673 continuous, 288 integer (288 binary)

Root relaxation: objective -6.596003e+05, 8132 iterations, 0.91 seconds (0.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -659600.26    0  864          - -659600.26      -     -    1s
H    0     0                    3426779.9288 -659600.26   119%     -    1s
     0     0 -268397.57    0  620 3426779.93 -268397.57   108%     -    4s
H    0     0                    2134256.7737 -268293.40   113%     -    4s
     0     0 -252990.21    0  439 2134256.77 -252990.21   112%     -    5s
     0     0 -241072.89    0  419 2134256.77 -241072.89   111%     -    6s
     0     0 -240981.35    0  413 2134256.77 -240981.35   111%     -   11s
     0     0 -238971.63    0  402 2134256.77 -238971.63   111%     -   11s
     0     0 -238879.97    0  406 2134256.77 -238879.97   111%     -   12s
     0     0 -238085.88    0  410 2134256.77 -238085.88   111%     -   12s
     0     0 -238048.80    0  404 2134256.77 -238048.80   111%     -   12s
     0     0 -237976.87    0  405 2134256.77 -237976.87   111%     -   12s
     0     0 -237970.25    0  405 2134256.77 -237970.25   111%     -   12s
     0     0 -237958.46    0  408 2134256.77 -237958.46   111%     -   12s
     0     0 -237958.26    0  408 2134256.77 -237958.26   111%     -   12s
     0     0 -237957.19    0  408 2134256.77 -237957.19   111%     -   13s
     0     0 -237957.17    0  408 2134256.77 -237957.17   111%     -   13s
     0     0 -237957.09    0  408 2134256.77 -237957.09   111%     -   13s
     0     0 -237956.95    0  408 2134256.77 -237956.95   111%     -   13s
     0     0 -237956.95    0  408 2134256.77 -237956.95   111%     -   13s
     0     2 -237956.36    0  408 2134256.77 -237956.36   111%     -   20s
     9    11 -237847.52    7  392 2134256.77 -237951.96   111%  2763   35s
    14    16 -227740.51   10  386 2134256.77 -237951.96   111%  3774   40s
    22    24 -217232.78   14  378 2134256.77 -237951.96   111%  3669   45s
    30    32 -206917.87   18  370 2134256.77 -237951.96   111%  3860   52s
    34    36 -203353.52   20  366 2134256.77 -237951.96   111%  3898   55s
    38    40 -199700.88   22  362 2134256.77 -237951.96   111%  4191   61s
    42    44 -196030.61   24  358 2134256.77 -237951.96   111%  4491   66s
    46    48 -192203.35   26  354 2134256.77 -237951.96   111%  4718   71s
H   54    54                    1970276.3301 -237951.96   112%  4292   77s
    58    60 -182186.79   32  342 1970276.33 -237951.96   112%  4592   82s
    66    68 -177295.89   36  334 1970276.33 -237951.96   112%  4423   87s
    70    72 -174672.64   38  331 1970276.33 -237951.96   112%  4532   91s
H   81    81                    1822805.5640 -237951.96   113%  4027   93s
H  108   108                    1707487.1313 -237951.96   114%  3045   95s
H  135   135                    1646361.3904 -237951.96   114%  2588  100s
   155   157 -149685.19   83  265 1646361.39 -237951.96   114%  2427  105s
   161   163 -145874.93   87  264 1646361.39 -237951.96   114%  2510  110s
H  162   162                    1583100.8320 -237951.96   115%  2495  111s
   171   173 -137509.83   93  262 1583100.83 -237951.96   115%  2498  115s
   182   184 -137282.80  103  260 1583100.83 -237951.96   115%  2487  120s
H  188   188                    1572138.3430 -237951.96   115%  2411  120s
H  188   188                    1569763.5647 -237951.96   115%  2411  122s
   199   201 -129481.10  116  261 1569763.56 -237951.96   115%  2378  126s
   212   214 -125488.94  127  254 1569763.56 -237951.96   115%  2362  130s
   230   232 -122968.06  142  269 1569763.56 -237951.96   115%  2279  152s
   254   256 -119059.77  164  251 1569763.56 -237951.96   115%  2126  155s
   282   284 -98127.523  184  242 1569763.56 -237951.96   115%  1975  160s
   303   305 -86492.771  199  242 1569763.56 -237951.96   115%  1944  165s
   325   327 -80987.025  216  253 1569763.56 -237951.96   115%  1893  170s
   365   367 -63708.581  244  236 1569763.56 -237951.96   115%  1776  175s
