solving instance mcnd arcs c63 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287328 rows, 276006 columns and 1905948 nonzeros
Model fingerprint: 0x1fbe0eb3
Model has 1356 function constraints treated as nonlinear
  678 POW, 678 SIN
Variable types: 275298 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [9e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1386 rows and 1416 columns (presolve time = 5s)...
Presolve removed 1386 rows and 2094 columns (presolve time = 10s)...
Presolve removed 1386 rows and 2094 columns
Presolve time: 13.25s
Presolved: 291366 rows, 273913 columns, 1913994 nonzeros
Presolved model has 678 quadratic objective terms
Presolved model has 678 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273235 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00     15s
    2076    8.5236620e+02   6.688423e+03   0.000000e+00     15s
   18372    1.2294081e+03   1.448493e+04   0.000000e+00     20s
   29624    1.3683533e+03   9.779898e+03   0.000000e+00     25s
   37772    1.4174476e+03   2.070355e+06   0.000000e+00     31s
   39712    1.4175443e+03   2.149534e+05   0.000000e+00     35s
   44756    1.4240224e+03   3.802832e+04   0.000000e+00     40s
   54068    1.4336604e+03   5.491771e+04   0.000000e+00     45s
   58724    1.4336635e+03   2.693500e+04   0.000000e+00     50s
   62604    1.4336637e+03   2.362950e+04   0.000000e+00     55s
   65708    1.4336647e+03   8.320157e+04   0.000000e+00     61s
   66872    1.4336647e+03   7.173367e+04   0.000000e+00     66s
   68036    1.4336648e+03   1.311140e+05   0.000000e+00     72s
   68812    1.4336644e+03   9.472866e+04   0.000000e+00     75s
   69976    1.4336644e+03   1.228732e+05   0.000000e+00     81s
   71140    1.4336645e+03   8.582701e+04   0.000000e+00     86s
   72304    1.4336644e+03   7.793723e+04   0.000000e+00     92s
   73080    1.4336646e+03   1.476625e+05   0.000000e+00     96s
   74244    1.4336645e+03   1.029598e+05   0.000000e+00    101s
   75020    1.4336646e+03   9.037571e+04   0.000000e+00    106s
   76184    1.4336644e+03   1.400500e+05   0.000000e+00    112s
   76960    1.4336644e+03   8.950172e+04   0.000000e+00    116s
   77736    1.4336648e+03   1.365591e+05   0.000000e+00    121s
   78900    1.4336648e+03   1.084325e+05   0.000000e+00    127s
   79676    1.4336646e+03   7.652843e+04   0.000000e+00    131s
   80452    1.4336645e+03   1.078978e+05   0.000000e+00    135s
   81616    1.4336646e+03   1.533353e+05   0.000000e+00    141s
   82392    1.4336644e+03   1.026970e+05   0.000000e+00    146s
   83556    1.4336644e+03   1.286829e+05   0.000000e+00    152s
   84332    1.4336645e+03   7.671240e+04   0.000000e+00    156s
   85108    1.4336646e+03   1.104680e+05   0.000000e+00    161s
   86272    1.4336644e+03   8.960543e+04   0.000000e+00    167s
   87048    1.4336645e+03   1.174880e+05   0.000000e+00    171s
   87824    1.4336644e+03   8.713813e+04   0.000000e+00    175s
   88988    1.4336644e+03   1.546459e+05   0.000000e+00    182s
   89764    1.4336649e+03   1.414991e+05   0.000000e+00    186s
   90540    1.4336646e+03   1.067239e+05   0.000000e+00    190s
   91704    1.4336645e+03   1.157410e+05   0.000000e+00    197s
   92480    1.4336647e+03   1.174179e+05   0.000000e+00    201s
   93256    1.4336650e+03   2.164096e+05   0.000000e+00    205s
   94420    1.4336645e+03   1.778863e+05   0.000000e+00    212s
   95196    1.4336646e+03   1.012714e+05   0.000000e+00    216s
   95972    1.4336647e+03   1.672295e+05   0.000000e+00    221s
   97136    1.4336644e+03   1.406807e+05   0.000000e+00    227s
   97912    1.4336643e+03   1.369664e+05   0.000000e+00    231s
   98688    1.4336644e+03   1.308796e+05   0.000000e+00    236s
   99852    1.4336647e+03   1.516571e+05   0.000000e+00    242s
  100628    1.4336642e+03   2.697366e+05   0.000000e+00    246s
  101404    1.4336645e+03   1.458615e+05   0.000000e+00    251s
  102180    1.4336648e+03   2.493060e+05   0.000000e+00    255s
  103344    1.4336644e+03   1.705258e+05   0.000000e+00    262s
  104120    1.4336642e+03   2.980423e+05   0.000000e+00    266s
  104896    1.4336643e+03   3.045809e+05   0.000000e+00    271s
  105672    1.4336647e+03   2.526380e+05   0.000000e+00    275s
  106836    1.4336648e+03   3.566875e+05   0.000000e+00    282s
  107612    1.4336642e+03   1.806708e+05   0.000000e+00    287s
  108388    1.4336644e+03   2.648174e+05   0.000000e+00    291s
  109164    1.4336644e+03   3.107758e+05   0.000000e+00    295s
  110328    1.4336643e+03   1.859732e+05   0.000000e+00    302s
  111104    1.4336650e+03   1.963201e+05   0.000000e+00    306s
  111880    1.4336644e+03   2.529675e+05   0.000000e+00    311s
  112656    1.4336647e+03   3.998187e+05   0.000000e+00    315s
  113820    1.4336645e+03   2.223653e+05   0.000000e+00    322s
  114596    1.4336638e+03   3.613314e+05   0.000000e+00    327s
  115372    1.4336647e+03   2.339735e+05   0.000000e+00    331s
  116148    1.4336642e+03   3.136459e+05   0.000000e+00    336s
  116924    1.4336645e+03   1.923582e+05   0.000000e+00    340s
  118088    1.4336642e+03   3.114421e+05   0.000000e+00    346s
  118864    1.4336645e+03   3.289336e+05   0.000000e+00    351s
  119640    1.4336643e+03   1.552225e+05   0.000000e+00    355s
  120804    1.4336643e+03   2.805782e+05   0.000000e+00    362s
  121580    1.4336640e+03   2.347945e+05   0.000000e+00    366s
  122356    1.4336643e+03   2.901290e+05   0.000000e+00    371s
  123132    1.4336648e+03   2.378449e+05   0.000000e+00    375s
  124296    1.4336643e+03   4.361904e+05   0.000000e+00    382s
  125072    1.4336645e+03   1.613410e+05   0.000000e+00    387s
  125848    1.4336645e+03   3.092636e+05   0.000000e+00    391s
  126624    1.4336646e+03   2.803192e+05   0.000000e+00    396s
  127400    1.4336642e+03   3.538907e+05   0.000000e+00    400s
  128564    1.4336648e+03   2.046128e+05   0.000000e+00    407s
  129340    1.4336649e+03   3.005414e+05   0.000000e+00    412s
  130116    1.4336644e+03   3.580818e+05   0.000000e+00    416s
  130892    1.4336639e+03   4.304080e+05   0.000000e+00    421s
  131668    1.4336641e+03   2.289314e+05   0.000000e+00    425s
  132832    1.4336637e+03   2.716297e+05   0.000000e+00    432s
  133608    1.4336648e+03   2.277813e+05   0.000000e+00    437s
  134384    1.4336657e+03   2.617401e+05   0.000000e+00    441s
  135160    1.4336656e+03   4.820764e+05   0.000000e+00    446s
  135936    1.4336651e+03   4.101266e+05   0.000000e+00    451s
  136712    1.4336644e+03   2.362607e+05   0.000000e+00    456s
  137488    1.4336647e+03   2.112271e+05   0.000000e+00    460s
  138652    1.4336652e+03   2.213346e+05   0.000000e+00    467s
  139428    1.4336650e+03   4.368962e+05   0.000000e+00    472s
  140204    1.4336651e+03   1.949905e+05   0.000000e+00    476s
  140980    1.4336642e+03   3.813976e+05   0.000000e+00    481s
  141756    1.4336651e+03   2.524875e+05   0.000000e+00    486s
  142532    1.4336647e+03   2.453205e+05   0.000000e+00    491s
  143308    1.4336634e+03   3.056265e+05   0.000000e+00    495s
  144084    1.4336618e+03   4.472377e+05   0.000000e+00    500s
  145248    1.4336643e+03   2.682912e+05   0.000000e+00    507s
  146024    1.4336640e+03   2.724173e+05   0.000000e+00    512s
  146800    1.4336640e+03   2.372420e+05   0.000000e+00    517s
  147576    1.4336634e+03   3.133017e+05   0.000000e+00    522s
  148352    1.4336627e+03   3.238445e+05   0.000000e+00    526s
  149128    1.4336634e+03   2.330456e+05   0.000000e+00    531s
  149904    1.4336634e+03   3.915613e+05   0.000000e+00    536s
  150680    1.4336645e+03   3.716420e+05   0.000000e+00    541s
  151456    1.4336629e+03   4.111010e+05   0.000000e+00    546s
  152232    1.4336638e+03   2.838255e+05   0.000000e+00    551s
  153008    1.4336636e+03   3.949208e+05   0.000000e+00    555s
  153784    1.4336642e+03   2.496184e+05   0.000000e+00    560s
  154560    1.4336644e+03   2.468702e+05   0.000000e+00    565s
  155336    1.4336641e+03   4.660530e+05   0.000000e+00    570s
  156112    1.4336642e+03   3.760247e+05   0.000000e+00    575s
  156888    1.4336634e+03   7.250418e+05   0.000000e+00    580s
  157664    1.4336638e+03   2.186978e+05   0.000000e+00    585s
  158440    1.4336637e+03   3.243757e+05   0.000000e+00    590s
  159604    1.4336631e+03   3.368809e+05   0.000000e+00    597s
  160380    1.4336643e+03   2.959961e+05   0.000000e+00    602s
  161156    1.4336634e+03   2.410575e+05   0.000000e+00    607s
  161932    1.4336637e+03   1.869684e+05   0.000000e+00    612s
  162708    1.4336640e+03   6.781144e+05   0.000000e+00    617s
  163484    1.4336631e+03   3.383321e+05   0.000000e+00    622s
  164260    1.4336638e+03   2.395343e+05   0.000000e+00    627s
  165036    1.4336646e+03   6.722610e+05   0.000000e+00    633s
  165424    1.4336643e+03   4.423501e+05   0.000000e+00    635s
  166200    1.4336630e+03   4.329983e+05   0.000000e+00    641s
  166976    1.4336651e+03   3.669525e+05   0.000000e+00    646s
  167752    1.4336645e+03   3.074651e+05   0.000000e+00    651s
  168528    1.4336634e+03   3.635375e+05   0.000000e+00    656s
  169304    1.4336642e+03   3.185500e+05   0.000000e+00    662s
  170080    1.4336633e+03   3.455155e+05   0.000000e+00    667s
  170856    1.4336642e+03   2.742246e+05   0.000000e+00    673s
  171244    1.4336642e+03   4.509846e+05   0.000000e+00    675s
  172020    1.4336642e+03   4.314492e+05   0.000000e+00    681s
  172796    1.4336630e+03   3.598743e+05   0.000000e+00    686s
  173572    1.4336629e+03   7.968085e+05   0.000000e+00    691s
  174348    1.4336636e+03   3.031727e+05   0.000000e+00    697s
  175124    1.4336638e+03   3.139985e+05   0.000000e+00    702s
  175900    1.4336641e+03   2.899679e+05   0.000000e+00    707s
  176676    1.4336638e+03   3.485933e+05   0.000000e+00    712s
  177064    1.4336644e+03   4.103935e+05   0.000000e+00    715s
  177840    1.4336633e+03   3.344194e+05   0.000000e+00    721s
  178616    1.4336635e+03   6.519208e+05   0.000000e+00    726s
  179392    1.4336634e+03   3.553801e+05   0.000000e+00    732s
  180168    1.4336628e+03   3.555743e+05   0.000000e+00    737s
  180944    1.4336643e+03   3.553410e+05   0.000000e+00    743s
  181332    1.4336631e+03   5.253831e+05   0.000000e+00    745s
  182108    1.4336635e+03   4.344069e+05   0.000000e+00    751s
  182884    1.4336637e+03   2.811600e+05   0.000000e+00    756s
  183660    1.4336640e+03   3.261004e+05   0.000000e+00    762s
  184436    1.4336635e+03   2.504216e+05   0.000000e+00    767s
  184824    1.4336635e+03   3.621798e+05   0.000000e+00    770s
  185600    1.4336621e+03   4.768393e+05   0.000000e+00    776s
  186376    1.4336635e+03   2.440206e+05   0.000000e+00    781s
  187152    1.4336628e+03   5.512046e+05   0.000000e+00    787s
  187928    1.4336623e+03   4.141679e+05   0.000000e+00    793s
  188316    1.4336632e+03   4.683595e+05   0.000000e+00    795s
  189092    1.4336609e+03   6.966066e+05   0.000000e+00    801s
  189868    1.4336637e+03   4.775352e+05   0.000000e+00    807s
  190644    1.4336629e+03   4.758751e+05   0.000000e+00    813s
  191032    1.4336634e+03   3.252462e+05   0.000000e+00    815s
  191808    1.4336636e+03   3.161853e+05   0.000000e+00    821s
  192584    1.4336632e+03   3.229649e+05   0.000000e+00    827s
  193360    1.4336629e+03   2.966053e+05   0.000000e+00    833s
  193748    1.4336626e+03   6.571606e+05   0.000000e+00    836s
  194524    1.4336632e+03   3.665576e+05   0.000000e+00    841s
  195300    1.4336629e+03   3.034216e+05   0.000000e+00    847s
  195688    1.4336620e+03   5.590202e+05   0.000000e+00    850s
  196464    1.4336627e+03   5.880571e+05   0.000000e+00    856s
  197240    1.4336631e+03   3.687248e+05   0.000000e+00    862s
  198016    1.4336630e+03   4.022811e+05   0.000000e+00    867s
  198404    1.4336631e+03   4.976258e+05   0.000000e+00    870s
  199180    1.4336618e+03   1.323146e+06   0.000000e+00    876s
  199956    1.4336638e+03   2.505786e+05   0.000000e+00    882s
  200344    1.4336631e+03   4.697721e+05   0.000000e+00    885s
  201120    1.4336629e+03   3.796556e+05   0.000000e+00    891s
  201896    1.4336640e+03   4.884305e+05   0.000000e+00    897s
  202672    1.4336628e+03   5.854748e+05   0.000000e+00    903s
  203060    1.4336624e+03   6.097624e+05   0.000000e+00    905s
  203836    1.4336639e+03   4.207411e+05   0.000000e+00    910s
  204612    1.4336639e+03   2.936168e+05   0.000000e+00    915s
  205388    1.4336636e+03   3.337169e+05   0.000000e+00    921s
  206164    1.4336628e+03   3.793363e+05   0.000000e+00    925s
  206940    1.4336637e+03   5.306019e+05   0.000000e+00    930s
  207716    1.4336629e+03   3.671640e+05   0.000000e+00    936s
  208492    1.4336634e+03   4.623092e+05   0.000000e+00    942s
  208880    1.4336612e+03   7.404776e+05   0.000000e+00    945s
  209656    1.4336627e+03   3.266054e+05   0.000000e+00    952s
  210432    1.4336617e+03   5.370273e+05   0.000000e+00    958s
  210820    1.4336621e+03   7.669732e+05   0.000000e+00    961s
  211596    1.4336638e+03   3.680544e+05   0.000000e+00    968s
  211984    1.4336623e+03   4.781393e+05   0.000000e+00    971s
  212760    1.4336623e+03   4.811785e+05   0.000000e+00    977s
  213148    1.4336636e+03   4.307896e+05   0.000000e+00    981s
  213924    1.4336637e+03   4.841863e+05   0.000000e+00    987s
  214312    1.4336613e+03   6.471284e+05   0.000000e+00    991s
  215088    1.4336633e+03   4.811917e+05   0.000000e+00    997s
  215476    1.4336625e+03   9.865543e+05   0.000000e+00   1000s
  216252    1.4336639e+03   4.379777e+05   0.000000e+00   1007s
  216640    1.4336622e+03   5.617793e+05   0.000000e+00   1011s
  217416    1.4336634e+03   2.909296e+05   0.000000e+00   1017s
  217804    1.4336628e+03   5.157686e+05   0.000000e+00   1021s
  218580    1.4336626e+03   5.725284e+05   0.000000e+00   1028s
  218968    1.4336642e+03   5.849760e+05   0.000000e+00   1031s
  219744    1.4336616e+03   6.944210e+05   0.000000e+00   1038s
  220132    1.4336637e+03   4.576658e+05   0.000000e+00   1041s
  220908    1.4336639e+03   5.288883e+05   0.000000e+00   1048s
  221296    1.4336640e+03   1.027446e+06   0.000000e+00   1051s
  222072    1.4336637e+03   5.050337e+05   0.000000e+00   1058s
  222460    1.4336621e+03   4.336330e+05   0.000000e+00   1062s
  222848    1.4336625e+03   5.586871e+05   0.000000e+00   1065s
  223624    1.4336642e+03   4.977702e+05   0.000000e+00   1072s
  224012    1.4336631e+03   5.384453e+05   0.000000e+00   1075s
  224788    1.4336638e+03   4.985220e+05   0.000000e+00   1082s
  225176    1.4336635e+03   4.793388e+05   0.000000e+00   1086s
  225952    1.4336636e+03   6.419636e+05   0.000000e+00   1093s
  226340    1.4336640e+03   4.164990e+05   0.000000e+00   1096s
  227116    1.4336624e+03   6.381188e+05   0.000000e+00   1103s
  227504    1.4336636e+03   9.121453e+05   0.000000e+00   1107s
  227892    1.4336643e+03   7.713589e+05   0.000000e+00   1111s
  228668    1.4336637e+03   2.932411e+05   0.000000e+00   1118s
  229056    1.4336643e+03   5.509264e+05   0.000000e+00   1121s
  229832    1.4336641e+03   7.824054e+05   0.000000e+00   1128s
  230220    1.4336620e+03   6.138279e+05   0.000000e+00   1132s
  230608    1.4336638e+03   4.497185e+05   0.000000e+00   1135s
  231384    1.4336635e+03   4.926162e+05   0.000000e+00   1142s
  231772    1.4336632e+03   5.693503e+05   0.000000e+00   1146s
  232548    1.4336641e+03   1.061189e+06   0.000000e+00   1153s
  232936    1.4336638e+03   5.303268e+05   0.000000e+00   1157s
  233324    1.4336628e+03   5.033736e+05   0.000000e+00   1161s
  234100    1.4336630e+03   8.342835e+05   0.000000e+00   1168s
  234488    1.4336639e+03   5.283940e+05   0.000000e+00   1172s
  234876    1.4336615e+03   8.648905e+05   0.000000e+00   1175s
  235652    1.4336633e+03   4.853073e+05   0.000000e+00   1183s
  236040    1.4336625e+03   4.866701e+05   0.000000e+00   1186s
  236816    1.4336628e+03   7.931309e+05   0.000000e+00   1194s
  237204    1.4336644e+03   5.795284e+05   0.000000e+00   1197s
  237592    1.4336635e+03   5.534120e+05   0.000000e+00   1201s
  238368    1.4336636e+03   5.673610e+05   0.000000e+00   1208s
  238756    1.4336642e+03   6.705344e+05   0.000000e+00   1212s
  239144    1.4336639e+03   1.099801e+06   0.000000e+00   1216s
  239920    1.4336636e+03   6.095566e+05   0.000000e+00   1223s
  240308    1.4336641e+03   4.014650e+05   0.000000e+00   1227s
  240696    1.4336632e+03   7.534454e+05   0.000000e+00   1231s
  241472    1.4336630e+03   7.655462e+05   0.000000e+00   1238s
  241860    1.4336627e+03   5.221384e+05   0.000000e+00   1242s
  242248    1.4336616e+03   8.757994e+05   0.000000e+00   1246s
  243024    1.4336614e+03   7.047895e+05   0.000000e+00   1253s
  243412    1.4336640e+03   5.810724e+05   0.000000e+00   1257s
  243800    1.4336632e+03   7.706884e+05   0.000000e+00   1261s
  244576    1.4336642e+03   1.038896e+06   0.000000e+00   1269s
  244964    1.4336627e+03   6.728485e+05   0.000000e+00   1273s
  245352    1.4336616e+03   7.494569e+05   0.000000e+00   1276s
  245740    1.4336633e+03   5.066407e+05   0.000000e+00   1280s
  246516    1.4336613e+03   1.252474e+06   0.000000e+00   1288s
  246904    1.4336608e+03   8.846457e+05   0.000000e+00   1292s
  247292    1.4336642e+03   5.537143e+05   0.000000e+00   1296s
  248068    1.4336624e+03   6.857637e+05   0.000000e+00   1303s
  248456    1.4336613e+03   8.323325e+05   0.000000e+00   1307s
  248844    1.4336628e+03   5.589604e+05   0.000000e+00   1311s
  249232    1.4336641e+03   5.397723e+05   0.000000e+00   1315s
  250008    1.4336634e+03   7.781746e+05   0.000000e+00   1323s
  250396    1.4336639e+03   5.804755e+05   0.000000e+00   1327s
  250784    1.4336641e+03   3.542768e+05   0.000000e+00   1330s
  251560    1.4336624e+03   1.917258e+06   0.000000e+00   1338s
  251948    1.4336606e+03   1.512608e+06   0.000000e+00   1342s
  252336    1.4336634e+03   6.391121e+05   0.000000e+00   1346s
  253112    1.4336630e+03   5.830084e+05   0.000000e+00   1354s
  253500    1.4336615e+03   1.063688e+06   0.000000e+00   1358s
  253888    1.4336619e+03   7.494034e+05   0.000000e+00   1362s
  254276    1.4336641e+03   7.074133e+05   0.000000e+00   1366s
  255052    1.4336641e+03   4.709546e+05   0.000000e+00   1374s
  255440    1.4336636e+03   4.605363e+05   0.000000e+00   1378s
  255828    1.4336630e+03   7.378749e+05   0.000000e+00   1382s
  256216    1.4336630e+03   1.212754e+06   0.000000e+00   1386s
  256992    1.4336638e+03   5.340498e+05   0.000000e+00   1394s
  257380    1.4336637e+03   3.581916e+05   0.000000e+00   1398s
  257768    1.4336635e+03   6.698003e+05   0.000000e+00   1402s
  258156    1.4336629e+03   8.650649e+05   0.000000e+00   1406s
  258932    1.4336643e+03   1.310972e+06   0.000000e+00   1414s
  259320    1.4336620e+03   6.930252e+05   0.000000e+00   1418s
  259708    1.4336645e+03   4.774698e+05   0.000000e+00   1422s
  260096    1.4336629e+03   5.604410e+05   0.000000e+00   1426s
  260484    1.4336646e+03   5.452341e+05   0.000000e+00   1430s
  261260    1.4336639e+03   4.419700e+05   0.000000e+00   1438s
  261648    1.4336620e+03   5.476802e+05   0.000000e+00   1443s
  262036    1.4336636e+03   5.800033e+05   0.000000e+00   1447s
  262424    1.4336624e+03   6.987198e+05   0.000000e+00   1451s
  263200    1.4336620e+03   1.378203e+06   0.000000e+00   1459s
  263588    1.4336645e+03   5.125117e+05   0.000000e+00   1463s
  263976    1.4336638e+03   1.766148e+06   0.000000e+00   1467s
  264364    1.4336635e+03   8.615754e+05   0.000000e+00   1471s
  264752    1.4336625e+03   7.633572e+05   0.000000e+00   1476s
  265528    1.4336626e+03   5.489516e+05   0.000000e+00   1484s
  265916    1.4336636e+03   4.005801e+05   0.000000e+00   1488s
  266304    1.4336631e+03   6.462457e+05   0.000000e+00   1492s
  266692    1.4336639e+03   5.864778e+05   0.000000e+00   1496s
  267080    1.4336606e+03   8.104320e+05   0.000000e+00   1500s
  267856    1.4336611e+03   6.970965e+05   0.000000e+00   1509s
  268244    1.4336629e+03   7.485473e+05   0.000000e+00   1513s
  268632    1.4336637e+03   7.381512e+05   0.000000e+00   1517s
  269020    1.4336629e+03   9.030668e+05   0.000000e+00   1522s
  269408    1.4336630e+03   6.874453e+05   0.000000e+00   1526s
  269796    1.4336625e+03   6.227260e+05   0.000000e+00   1530s
  270572    1.4336634e+03   1.088338e+06   0.000000e+00   1539s
  270960    1.4336608e+03   8.616369e+05   0.000000e+00   1543s
  271348    1.4336637e+03   5.890006e+05   0.000000e+00   1547s
  271736    1.4336626e+03   9.476131e+05   0.000000e+00   1552s
  272124    1.4336635e+03   6.015504e+05   0.000000e+00   1556s
  272512    1.4336645e+03   6.012143e+05   0.000000e+00   1560s
  273288    1.4336605e+03   6.529075e+05   0.000000e+00   1569s
  273676    1.4336622e+03   6.841171e+05   0.000000e+00   1573s
  274064    1.4336642e+03   5.878715e+05   0.000000e+00   1577s
  274452    1.4336638e+03   4.701031e+05   0.000000e+00   1581s
  274840    1.4336621e+03   9.289427e+05   0.000000e+00   1586s
  275228    1.4336581e+03   1.506469e+06   0.000000e+00   1590s
  276004    1.4336616e+03   2.284466e+06   0.000000e+00   1598s
  276392    1.4336635e+03   1.288933e+06   0.000000e+00   1603s
  276780    1.4336652e+03   4.985195e+05   0.000000e+00   1607s
  277168    1.4336652e+03   7.080475e+05   0.000000e+00   1611s
  277556    1.4336651e+03   8.341535e+05   0.000000e+00   1616s
  278332    1.4336652e+03   8.554992e+05   0.000000e+00   1624s
  278720    1.4336649e+03   8.618547e+05   0.000000e+00   1628s
  279108    1.4336652e+03   8.147729e+05   0.000000e+00   1633s
  279496    1.4336645e+03   8.993628e+05   0.000000e+00   1637s
  279884    1.4336647e+03   1.184568e+06   0.000000e+00   1641s
  280272    1.4336641e+03   1.811303e+06   0.000000e+00   1646s
  280660    1.4336632e+03   1.110592e+06   0.000000e+00   1650s
  281436    1.4336614e+03   1.831213e+06   0.000000e+00   1659s
