solving instance mcnd arcs c55 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221556 rows, 210072 columns and 1450566 nonzeros
Model fingerprint: 0xf3d1e8c1
Model has 1032 function constraints treated as nonlinear
  516 EXP, 516 POW
Variable types: 209526 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [2e-02, 8e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1062 rows and 1092 columns (presolve time = 5s)...
Presolve removed 1062 rows and 1092 columns
Presolve time: 7.21s
Presolved: 225138 rows, 208981 columns, 1457184 nonzeros
Presolved model has 516 bilinear constraint(s)
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208465 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.05s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.5474735e-12   4.457750e+03   0.000000e+00     20s
   19550    1.6998784e+04   1.445635e+05   0.000000e+00     25s
   33971    1.9594792e+04   1.999433e+05   0.000000e+00     30s
   43316    1.9873041e+04   2.091348e+05   0.000000e+00     35s
   53215    2.0383855e+04   1.884830e+05   0.000000e+00     41s
   58876    2.0435158e+04   2.521292e+05   0.000000e+00     45s
   61997    2.0441430e+04   6.137878e+05   0.000000e+00     51s
   63617    2.0442293e+04   5.302756e+05   0.000000e+00     55s
   67556    2.0534844e+04   7.200544e+05   0.000000e+00     61s
   70838    2.0628239e+04   3.852643e+05   0.000000e+00     66s
   73634    2.0685895e+04   4.818501e+05   0.000000e+00     71s
   75108    2.0715644e+04   9.161776e+05   0.000000e+00     75s
   77359    2.0810900e+04   5.731011e+05   0.000000e+00     80s
   79832    2.0890807e+04   5.296674e+05   0.000000e+00     87s
   80376    2.0919504e+04   2.484606e+06   0.000000e+00     91s
   80566    2.0919726e+04   2.370775e+06   0.000000e+00     96s
   80776    2.0919726e+04   5.546826e+06   0.000000e+00    101s
   81016    2.0919727e+04   2.604907e+06   0.000000e+00    106s
   81286    2.0919728e+04   3.039724e+06   0.000000e+00    111s
   81696    2.0919729e+04   2.782644e+06   0.000000e+00    119s
   81866    2.0919729e+04   2.985256e+06   0.000000e+00    121s
   82156    2.0919730e+04   2.962297e+06   0.000000e+00    127s
   82446    2.0919731e+04   3.474560e+06   0.000000e+00    132s
   82966    2.0919732e+04   2.197754e+06   0.000000e+00    137s
   83306    2.0919732e+04   2.195930e+06   0.000000e+00    142s
   83496    2.0919733e+04   2.887546e+06   0.000000e+00    145s
   83916    2.0919733e+04   2.598541e+06   0.000000e+00    150s
   84156    2.0919734e+04   2.406642e+06   0.000000e+00    156s
   84456    2.0919735e+04   2.212477e+06   0.000000e+00    164s
   84676    2.0919735e+04   2.230021e+06   0.000000e+00    167s
   84846    2.0919735e+04   2.753626e+06   0.000000e+00    172s
   85006    2.0919736e+04   2.877151e+06   0.000000e+00    177s
   85166    2.0919736e+04   2.227587e+06   0.000000e+00    182s
   85276    2.0919737e+04   2.333851e+06   0.000000e+00    185s
   85456    2.0919737e+04   2.192992e+06   0.000000e+00    191s
   85686    2.0919738e+04   2.355664e+06   0.000000e+00    196s
   86262    2.0919738e+04   2.565236e+06   0.000000e+00    203s
   86462    2.0919739e+04   1.989064e+06   0.000000e+00    209s
   86712    2.0919739e+04   2.741661e+06   0.000000e+00    214s
   86892    2.0919740e+04   2.302627e+06   0.000000e+00    219s
   87052    2.0919740e+04   3.747624e+06   0.000000e+00    224s
   87212    2.0919740e+04   2.830064e+06   0.000000e+00    229s
   87402    2.0919743e+04   3.622534e+06   0.000000e+00    234s
   87522    2.0919744e+04   3.200524e+06   0.000000e+00    236s
   87782    2.0919746e+04   2.693614e+06   0.000000e+00    242s
   88062    2.0919748e+04   2.303172e+06   0.000000e+00    247s
   88362    2.0919749e+04   2.716068e+06   0.000000e+00    252s
   88642    2.0919751e+04   3.513024e+06   0.000000e+00    257s
   88902    2.0919752e+04   2.569920e+06   0.000000e+00    262s
   89012    2.0919753e+04   3.283771e+06   0.000000e+00    265s
   89172    2.0919754e+04   2.812757e+06   0.000000e+00    270s
   89332    2.0919755e+04   2.835620e+06   0.000000e+00    275s
   89562    2.0919756e+04   2.571946e+06   0.000000e+00    281s
   89782    2.0919757e+04   3.393940e+06   0.000000e+00    286s
   90052    2.0919759e+04   3.476849e+06   0.000000e+00    291s
   90292    2.0919760e+04   3.076967e+06   0.000000e+00    297s
   90582    2.0919761e+04   4.003442e+06   0.000000e+00    302s
   90892    2.0919763e+04   3.347946e+06   0.000000e+00    307s
   91052    2.0919764e+04   3.633428e+06   0.000000e+00    310s
   91342    2.0919766e+04   3.485233e+06   0.000000e+00    315s
   91652    2.0919768e+04   3.084609e+06   0.000000e+00    323s
   91762    2.0919768e+04   4.367637e+06   0.000000e+00    326s
   92122    2.0919770e+04   3.124157e+06   0.000000e+00    331s
   92592    2.0919774e+04   3.250365e+06   0.000000e+00    336s
   92912    2.0919776e+04   2.517357e+06   0.000000e+00    341s
   93312    2.0919778e+04   2.530471e+06   0.000000e+00    349s
   93422    2.0919779e+04   3.063439e+06   0.000000e+00    352s
   93582    2.0919780e+04   2.556060e+06   0.000000e+00    357s
   93752    2.0919781e+04   5.805608e+06   0.000000e+00    362s
   93912    2.0919782e+04   2.257213e+06   0.000000e+00    368s
   94092    2.0919783e+04   3.207612e+06   0.000000e+00    370s
   94322    2.0919784e+04   2.499702e+06   0.000000e+00    375s
   94582    2.0919785e+04   2.773083e+06   0.000000e+00    381s
   94832    2.0919787e+04   2.871563e+06   0.000000e+00    386s
   95112    2.0919788e+04   2.516287e+06   0.000000e+00    391s
   95342    2.0919789e+04   2.786364e+06   0.000000e+00    396s
   95502    2.0919790e+04   2.398778e+06   0.000000e+00    401s
   95662    2.0919791e+04   2.466447e+06   0.000000e+00    406s
