solving instance mcnd arcs c54 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 222140 rows, 210140 columns and 1459210 nonzeros
Model fingerprint: 0xd9bdecaa
Model has 520 function constraints treated as nonlinear
  520 POW
Variable types: 209590 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [2e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 550 rows and 1100 columns (presolve time = 5s)...
Presolve removed 550 rows and 1100 columns
Presolve time: 6.88s
Presolved: 221590 rows, 209040 columns, 1458080 nonzeros
Presolved model has 520 quadratic objective terms
Variable types: 208520 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00      8s
    1032    2.0980132e+01   9.153107e+03   0.000000e+00     10s
    2752    5.5324631e+01   7.713625e+04   0.000000e+00     15s
    4128    5.7014591e+01   1.436120e+04   0.000000e+00     20s
    5504    5.7014591e+01   1.517670e+04   0.000000e+00     25s
    6880    5.7080343e+01   5.469358e+04   0.000000e+00     30s
    8256    5.7139234e+01   1.078487e+04   0.000000e+00     36s
    9632    5.7226837e+01   5.728150e+04   0.000000e+00     42s
   10664    5.7262864e+01   6.431209e+04   0.000000e+00     46s
   11696    5.7278671e+01   1.793778e+05   0.000000e+00     50s
   13072    5.7278669e+01   1.716722e+05   0.000000e+00     56s
   14104    5.7282589e+01   4.201191e+05   0.000000e+00     60s
   15480    5.7342538e+01   1.970768e+05   0.000000e+00     67s
   16168    5.7404315e+01   1.051821e+05   0.000000e+00     71s
   17200    5.7452771e+01   2.055183e+05   0.000000e+00     76s
   17888    5.7450803e+01   6.207967e+05   0.000000e+00     80s
   18920    5.7498079e+01   2.144566e+05   0.000000e+00     86s
   19608    5.7533789e+01   1.780121e+05   0.000000e+00     90s
   20640    5.7550146e+01   9.735928e+05   0.000000e+00     96s
   21328    5.7583285e+01   1.606493e+05   0.000000e+00    101s
   22016    5.7635048e+01   2.917185e+05   0.000000e+00    106s
   22704    5.7670828e+01   1.313366e+05   0.000000e+00    110s
   23736    5.7748092e+01   1.967579e+05   0.000000e+00    118s
   24080    5.7756034e+01   3.200376e+05   0.000000e+00    120s
   24768    5.7791578e+01   2.628955e+05   0.000000e+00    125s
   25456    5.7833865e+01   2.457010e+05   0.000000e+00    131s
   26144    5.7901035e+01   3.757616e+05   0.000000e+00    136s
   26832    5.7945435e+01   3.131873e+05   0.000000e+00    141s
   27520    5.8064245e+01   3.796037e+05   0.000000e+00    147s
   28208    5.8095350e+01   1.995154e+05   0.000000e+00    152s
   28552    5.8131693e+01   3.823457e+05   0.000000e+00    155s
   29240    5.8157249e+01   1.021760e+06   0.000000e+00    160s
   29928    5.8370801e+01   4.223490e+05   0.000000e+00    167s
   30272    5.8461905e+01   5.840127e+05   0.000000e+00    170s
   30960    5.8555616e+01   3.544957e+05   0.000000e+00    176s
   31648    5.8665273e+01   2.781859e+05   0.000000e+00    182s
   32336    5.8718541e+01   6.743440e+05   0.000000e+00    187s
   33024    5.8778355e+01   7.486297e+05   0.000000e+00    193s
   33368    5.8859114e+01   4.895241e+05   0.000000e+00    196s
   34056    5.8971050e+01   1.315016e+06   0.000000e+00    202s
   34744    5.9067632e+01   4.181213e+05   0.000000e+00    207s
   35088    5.9178878e+01   2.787797e+05   0.000000e+00    211s
   35776    5.9536872e+01   1.185397e+06   0.000000e+00    218s
   36120    5.9655357e+01   1.382295e+06   0.000000e+00    221s
   36808    5.9848035e+01   4.157899e+05   0.000000e+00    228s
   37152    5.9961759e+01   4.099991e+05   0.000000e+00    231s
   37840    6.0200784e+01   1.589650e+06   0.000000e+00    237s
   38184    6.0409565e+01   1.261704e+06   0.000000e+00    241s
   38872    6.1020533e+01   1.518699e+06   0.000000e+00    248s
   39216    6.1176261e+01   8.907188e+05   0.000000e+00    252s
   39560    6.1407565e+01   7.475215e+05   0.000000e+00    255s
   40248    6.1879224e+01   6.141600e+05   0.000000e+00    263s
   40592    6.2120705e+01   5.197403e+05   0.000000e+00    267s
   40936    6.2280703e+01   8.325452e+05   0.000000e+00    270s
   41624    6.2509925e+01   1.603627e+06   0.000000e+00    277s
   41968    6.2697736e+01   8.305833e+05   0.000000e+00    280s
   42656    6.3027674e+01   9.428400e+05   0.000000e+00    287s
   43000    6.3418195e+01   1.102425e+06   0.000000e+00    291s
   43344    6.3857026e+01   7.434294e+05   0.000000e+00    295s
   44032    6.4382510e+01   2.388249e+06   0.000000e+00    302s
   44376    6.4614839e+01   1.412272e+06   0.000000e+00    305s
   45064    6.5254906e+01   1.389978e+06   0.000000e+00    313s
   45408    6.5619949e+01   2.933773e+05   0.000000e+00    317s
   45752    6.5774803e+01   4.490610e+05   0.000000e+00    320s
   46440    6.6234907e+01   7.693691e+05   0.000000e+00    328s
   46784    6.6328355e+01   4.674458e+05   0.000000e+00    331s
   47128    6.6523566e+01   4.575886e+05   0.000000e+00    335s
   47816    6.6817340e+01   3.702522e+05   0.000000e+00    342s
   48160    6.7255904e+01   7.606361e+05   0.000000e+00    346s
   48504    6.7547174e+01   5.280196e+05   0.000000e+00    350s
   49192    6.8073648e+01   7.494911e+05   0.000000e+00    358s
   49536    6.8506716e+01   9.656811e+05   0.000000e+00    362s
   49880    6.8730207e+01   5.185462e+05   0.000000e+00    365s
   50568    6.9451387e+01   2.384021e+05   0.000000e+00    374s
   50912    6.9902398e+01   7.694545e+05   0.000000e+00    378s
   51256    7.0416189e+01   1.308501e+06   0.000000e+00    382s
   51600    7.0910784e+01   7.697928e+05   0.000000e+00    386s
   51944    7.1297749e+01   9.543525e+05   0.000000e+00    390s
   52632    7.1706841e+01   1.432124e+06   0.000000e+00    397s
   52976    7.1905474e+01   4.132459e+05   0.000000e+00    401s
   53664    7.2288112e+01   3.918453e+05   0.000000e+00    409s
   54008    7.2609835e+01   5.756238e+05   0.000000e+00    413s
   54352    7.2704896e+01   6.472115e+05   0.000000e+00    416s
   55040    7.3463819e+01   3.324723e+05   0.000000e+00    424s
   55384    7.3570009e+01   3.439062e+05   0.000000e+00    427s
   55728    7.3893335e+01   5.166281e+05   0.000000e+00    431s
   56416    7.4733352e+01   8.088566e+05   0.000000e+00    438s
   56760    7.5175260e+01   4.256074e+05   0.000000e+00    442s
   57104    7.5445966e+01   5.051478e+05   0.000000e+00    446s
   57792    7.6008185e+01   1.475179e+06   0.000000e+00    453s
   58136    7.6404629e+01   1.422596e+06   0.000000e+00    457s
   58480    7.6972774e+01   1.423959e+06   0.000000e+00    460s
   59168    7.7533908e+01   5.123816e+05   0.000000e+00    467s
   59512    7.8044487e+01   1.566610e+06   0.000000e+00    471s
   60200    7.9174613e+01   6.115066e+06   0.000000e+00    478s
   60544    7.9413147e+01   3.490212e+06   0.000000e+00    481s
   60888    7.9852896e+01   3.088543e+06   0.000000e+00    485s
   61576    8.1310521e+01   9.558205e+05   0.000000e+00    493s
   61920    8.2087651e+01   8.428475e+05   0.000000e+00    498s
   62264    8.2791379e+01   8.319461e+05   0.000000e+00    502s
   62608    8.3494554e+01   8.649310e+06   0.000000e+00    506s
   63296    8.4900858e+01   1.935054e+06   0.000000e+00    513s
   63640    8.5501952e+01   7.919230e+05   0.000000e+00    517s
   63984    8.5913750e+01   1.232578e+06   0.000000e+00    521s
   64328    8.7339719e+01   9.661771e+05   0.000000e+00    526s
   64672    8.8472039e+01   2.325350e+06   0.000000e+00    530s
   65360    9.0935646e+01   8.667342e+05   0.000000e+00    539s
   65704    9.1609770e+01   8.741913e+05   0.000000e+00    543s
   66048    9.2208675e+01   3.385287e+05   0.000000e+00    547s
   66392    9.2796838e+01   5.239506e+05   0.000000e+00    551s
   66736    9.3139945e+01   1.449544e+06   0.000000e+00    555s
   67424    9.4510125e+01   1.146776e+06   0.000000e+00    563s
   67768    9.5416360e+01   5.008471e+05   0.000000e+00    568s
   68112    9.5870445e+01   6.961427e+05   0.000000e+00    571s
   68456    9.6899208e+01   2.511053e+06   0.000000e+00    575s
   69144    9.7540458e+01   7.442036e+05   0.000000e+00    581s
   69832    9.8988211e+01   1.259322e+06   0.000000e+00    589s
   70176    1.0031897e+02   2.403276e+06   0.000000e+00    594s
   70520    1.0087101e+02   1.003767e+06   0.000000e+00    598s
   70864    1.0163694e+02   6.820540e+05   0.000000e+00    602s
   71208    1.0244730e+02   1.775332e+06   0.000000e+00    606s
   71896    1.0371885e+02   6.108177e+05   0.000000e+00    614s
   72240    1.0449892e+02   5.401052e+05   0.000000e+00    618s
   72584    1.0555604e+02   9.752653e+05   0.000000e+00    622s
   72928    1.0641751e+02   2.077476e+06   0.000000e+00    627s
   73272    1.0724120e+02   1.470059e+06   0.000000e+00    631s
   73616    1.0827607e+02   3.345011e+05   0.000000e+00    635s
   74304    1.1030473e+02   4.407357e+05   0.000000e+00    644s
   74648    1.1175960e+02   9.559056e+05   0.000000e+00    649s
   74992    1.1273520e+02   8.276643e+05   0.000000e+00    653s
   75336    1.1382580e+02   2.281713e+06   0.000000e+00    658s
   75680    1.1442754e+02   2.173758e+06   0.000000e+00    662s
   76024    1.1534527e+02   8.529668e+05   0.000000e+00    666s
   76368    1.1659221e+02   7.850069e+05   0.000000e+00    670s
   77056    1.1978026e+02   9.554124e+05   0.000000e+00    679s
   77400    1.2117535e+02   1.574806e+06   0.000000e+00    684s
   77744    1.2238426e+02   7.378634e+05   0.000000e+00    688s
   78088    1.2373057e+02   9.827581e+05   0.000000e+00    692s
   78432    1.2569780e+02   3.545899e+06   0.000000e+00    696s
   78776    1.2786326e+02   2.217892e+06   0.000000e+00    700s
   79464    1.3169442e+02   9.104179e+05   0.000000e+00    708s
   79808    1.3378726e+02   1.211675e+06   0.000000e+00    713s
   80152    1.3575710e+02   7.959892e+05   0.000000e+00    717s
   80496    1.3786848e+02   1.423909e+06   0.000000e+00    721s
   80840    1.3979067e+02   1.551200e+06   0.000000e+00    726s
   81528    1.4348118e+02   2.654606e+06   0.000000e+00    734s
   81872    1.4521077e+02   5.904267e+05   0.000000e+00    738s
   82216    1.4638881e+02   8.121396e+05   0.000000e+00    743s
   82560    1.4847867e+02   8.890372e+05   0.000000e+00    747s
   82904    1.5035689e+02   7.923236e+05   0.000000e+00    752s
   83248    1.5295352e+02   1.094513e+06   0.000000e+00    757s
   83592    1.5541451e+02   9.219981e+05   0.000000e+00    762s
   83936    1.5697867e+02   7.631601e+05   0.000000e+00    766s
   84280    1.5973328e+02   1.361645e+06   0.000000e+00    771s
   84624    1.6267268e+02   7.604883e+05   0.000000e+00    776s
   84968    1.6524564e+02   5.432114e+05   0.000000e+00    781s
   85312    1.6669634e+02   9.809729e+05   0.000000e+00    785s
   86000    1.7085295e+02   4.186917e+06   0.000000e+00    794s
   86344    1.7358823e+02   4.571066e+06   0.000000e+00    799s
   86688    1.7623195e+02   1.003326e+06   0.000000e+00    804s
   87032    1.7774848e+02   1.131259e+06   0.000000e+00    809s
   87376    1.7933653e+02   7.828220e+05   0.000000e+00    814s
   87720    1.8103735e+02   1.165758e+06   0.000000e+00    819s
   88064    1.8266262e+02   8.807226e+05   0.000000e+00    824s
   88408    1.8452352e+02   3.654726e+06   0.000000e+00    828s
   88752    1.8682719e+02   1.100394e+06   0.000000e+00    833s
