solving instance mcnd arcs c61 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 290170 rows, 278855 columns and 1925625 nonzeros
Model fingerprint: 0x61d6d942
Model has 1370 function constraints treated as nonlinear
  685 EXP, 685 POW
Variable types: 278140 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1400 rows and 1430 columns (presolve time = 5s)...
Presolve removed 1400 rows and 1430 columns (presolve time = 10s)...
Presolve removed 1400 rows and 1430 columns
Presolve time: 12.33s
Presolved: 294935 rows, 277426 columns, 1934440 nonzeros
Presolved model has 685 bilinear constraint(s)
Presolved model has 685 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 276741 continuous, 685 integer (685 binary)
  NLP heuristic elapsed time = 5.09s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.374250e+03   0.000000e+00     24s
   10227    2.9783163e-03   6.630238e+04   0.000000e+00     25s
   31665    1.8895629e+04   9.171116e+04   0.000000e+00     30s
   49061    2.0174321e+04   1.274011e+05   0.000000e+00     35s
   59560    2.0529452e+04   1.629901e+05   0.000000e+00     40s
   69414    2.0603531e+04   1.879372e+05   0.000000e+00     46s
   77428    2.1028694e+04   1.568469e+05   0.000000e+00     50s
   83006    2.1276312e+04   5.867560e+05   0.000000e+00     57s
   85596    2.1310499e+04   2.237815e+05   0.000000e+00     62s
   87016    2.1310843e+04   2.580382e+05   0.000000e+00     66s
   88794    2.1352508e+04   4.761444e+05   0.000000e+00     71s
   89413    2.1388135e+04   2.365419e+05   0.000000e+00     75s
   90382    2.1406765e+04   8.554441e+06   0.000000e+00     80s
   91472    2.1433903e+04   7.125045e+05   0.000000e+00     86s
   92470    2.1532111e+04   6.416770e+05   0.000000e+00     92s
   93048    2.1564729e+04   8.181024e+05   0.000000e+00     95s
   94104    2.1613001e+04   7.763215e+06   0.000000e+00    101s
   95079    2.1687465e+04   5.764541e+06   0.000000e+00    106s
   96445    2.1701643e+04   1.451782e+06   0.000000e+00    111s
   97946    2.1733383e+04   1.148695e+07   0.000000e+00    116s
   98945    2.1786623e+04   4.261083e+06   0.000000e+00    121s
   99819    2.1810173e+04   1.360980e+06   0.000000e+00    126s
  100881    2.1822337e+04   5.779295e+07   0.000000e+00    131s
  101671    2.1863774e+04   4.770087e+07   0.000000e+00    136s
  102141    2.1872971e+04   2.816953e+07   0.000000e+00    142s
  102719    2.1885124e+04   1.207785e+07   0.000000e+00    145s
  103676    2.1893920e+04   5.456324e+07   0.000000e+00    151s
  105785    2.1912802e+04   1.408937e+06   0.000000e+00    155s
  106983    2.1934738e+04   1.004459e+07   0.000000e+00    162s
  107561    2.1943803e+04   9.341567e+05   0.000000e+00    166s
  107991    2.1949082e+04   1.196190e+06   0.000000e+00    172s
  108549    2.1949379e+04   2.079295e+06   0.000000e+00    180s
  108659    2.1949379e+04   2.181491e+06   0.000000e+00    183s
  108829    2.1949379e+04   2.272903e+06   0.000000e+00    189s
  109009    2.1949379e+04   2.155513e+06   0.000000e+00    195s
  109129    2.1949380e+04   1.862008e+06   0.000000e+00    198s
  109229    2.1949380e+04   2.144669e+06   0.000000e+00    201s
  109559    2.1949380e+04   6.199334e+06   0.000000e+00    207s
  109859    2.1949381e+04   2.228492e+06   0.000000e+00    215s
  110532    2.1950896e+04   1.231191e+06   0.000000e+00    220s
  110712    2.1950896e+04   1.206465e+06   0.000000e+00    226s
  110892    2.1950897e+04   1.768763e+06   0.000000e+00    232s
  111072    2.1950897e+04   1.445470e+06   0.000000e+00    238s
  111192    2.1950898e+04   1.256172e+06   0.000000e+00    241s
  111422    2.1950898e+04   1.654900e+06   0.000000e+00    247s
  111830    2.1952003e+04   1.110745e+06   0.000000e+00    252s
  111950    2.1952003e+04   1.557080e+06   0.000000e+00    255s
  112200    2.1952004e+04   9.805473e+05   0.000000e+00    261s
  112470    2.1952004e+04   1.000016e+06   0.000000e+00    269s
  112830    2.1955166e+04   6.143107e+06   0.000000e+00    274s
  113121    2.1966590e+04   1.219603e+06   0.000000e+00    275s
  114317    2.1989246e+04   1.520780e+06   0.000000e+00    280s
  114587    2.1989247e+04   2.639525e+06   0.000000e+00    286s
  115165    2.1994095e+04   3.090460e+06   0.000000e+00    292s
  115744    2.1997619e+04   2.333182e+06   0.000000e+00    297s
  115974    2.1997620e+04   2.441415e+06   0.000000e+00    302s
  116114    2.1997623e+04   2.826987e+06   0.000000e+00    305s
  116464    2.1997624e+04   2.475697e+06   0.000000e+00    314s
  116634    2.1997624e+04   3.128421e+06   0.000000e+00    320s
  116854    2.1997624e+04   2.993118e+06   0.000000e+00    325s
  117194    2.1998893e+04   3.571013e+06   0.000000e+00    330s
  117593    2.2000472e+04   3.309558e+06   0.000000e+00    336s
  118132    2.2008247e+04   2.808301e+06   0.000000e+00    342s
  118541    2.2008600e+04   8.716914e+06   0.000000e+00    345s
  119408    2.2012911e+04   1.638231e+07   0.000000e+00    351s
  120007    2.2013960e+04   8.107925e+06   0.000000e+00    357s
  120137    2.2013960e+04   7.906332e+06   0.000000e+00    360s
  120367    2.2013960e+04   8.350899e+06   0.000000e+00    365s
  121234    2.2020819e+04   6.986482e+06   0.000000e+00    371s
  121853    2.2022507e+04   1.531392e+06   0.000000e+00    377s
  122233    2.2022508e+04   1.375372e+06   0.000000e+00    382s
  122553    2.2024265e+04   3.360396e+06   0.000000e+00    386s
  122813    2.2024266e+04   3.555381e+06   0.000000e+00    391s
  123433    2.2029925e+04   4.779605e+06   0.000000e+00    399s
  123613    2.2029925e+04   4.432810e+06   0.000000e+00    404s
  123902    2.2035596e+04   6.778061e+07   0.000000e+00    405s
  124631    2.2038035e+04   3.298286e+06   0.000000e+00    412s
  125209    2.2039463e+04   2.318334e+07   0.000000e+00    415s
  126008    2.2040075e+04   2.252453e+06   0.000000e+00    421s
  126875    2.2060361e+04   7.466067e+06   0.000000e+00    427s
  127742    2.2064976e+04   3.104520e+06   0.000000e+00    430s
  128490    2.2069445e+04   7.860780e+06   0.000000e+00    436s
  129199    2.2070909e+04   9.635206e+06   0.000000e+00    442s
  129967    2.2077335e+04   1.439959e+06   0.000000e+00    447s
  130187    2.2077338e+04   1.224063e+06   0.000000e+00    452s
  130597    2.2077905e+04   4.735530e+06   0.000000e+00    457s
  130857    2.2077908e+04   6.815243e+06   0.000000e+00    461s
  131147    2.2077910e+04   8.212129e+06   0.000000e+00    466s
  131467    2.2077958e+04   1.970820e+06   0.000000e+00    471s
  131927    2.2077965e+04   1.951680e+06   0.000000e+00    475s
  132317    2.2077970e+04   4.346551e+06   0.000000e+00    482s
  132597    2.2077971e+04   1.521771e+06   0.000000e+00    487s
  132847    2.2077973e+04   1.068130e+06   0.000000e+00    492s
  133107    2.2077974e+04   2.200266e+06   0.000000e+00    496s
  133377    2.2077976e+04   8.209226e+05   0.000000e+00    501s
  133577    2.2077976e+04   8.236643e+05   0.000000e+00    505s
  133947    2.2077978e+04   2.315904e+06   0.000000e+00    512s
  134227    2.2077981e+04   2.265871e+06   0.000000e+00    517s
  134517    2.2077983e+04   2.007559e+06   0.000000e+00    521s
  134897    2.2077987e+04   1.478787e+06   0.000000e+00    526s
  135157    2.2077989e+04   1.586664e+06   0.000000e+00    531s
  135467    2.2077992e+04   2.275578e+06   0.000000e+00    536s
  135897    2.2077994e+04   1.343613e+06   0.000000e+00    544s
  136077    2.2077995e+04   1.104082e+06   0.000000e+00    549s
  136257    2.2077997e+04   8.709465e+05   0.000000e+00    554s
  136507    2.2077997e+04   1.372149e+06   0.000000e+00    558s
  136667    2.2077998e+04   1.745707e+06   0.000000e+00    560s
  137296    2.2078005e+04   1.089258e+06   0.000000e+00    567s
  137716    2.2078010e+04   1.591168e+06   0.000000e+00    571s
  138016    2.2078011e+04   1.872958e+06   0.000000e+00    576s
  138296    2.2078012e+04   1.442853e+06   0.000000e+00    580s
  138706    2.2078014e+04   7.546866e+05   0.000000e+00    587s
  138956    2.2078014e+04   1.055905e+06   0.000000e+00    592s
  139246    2.2078015e+04   8.885889e+05   0.000000e+00    596s
  139546    2.2078016e+04   8.049063e+05   0.000000e+00    601s
  139826    2.2078017e+04   8.974946e+05   0.000000e+00    606s
  140316    2.2078018e+04   7.512636e+05   0.000000e+00    612s
  140636    2.2078019e+04   1.514269e+06   0.000000e+00    616s
  140916    2.2078019e+04   1.045063e+06   0.000000e+00    621s
  141515    2.2078025e+04   1.227945e+06   0.000000e+00    627s
  141974    2.2078518e+04   2.120650e+06   0.000000e+00    631s
  142214    2.2078519e+04   1.513466e+06   0.000000e+00    636s
  142644    2.2078572e+04   6.215644e+05   0.000000e+00    640s
  143074    2.2078574e+04   5.799132e+05   0.000000e+00    647s
  143294    2.2078574e+04   7.525476e+05   0.000000e+00    652s
  143594    2.2078575e+04   3.067516e+06   0.000000e+00    656s
  143904    2.2078576e+04   7.745971e+05   0.000000e+00    661s
  144204    2.2078577e+04   5.484503e+05   0.000000e+00    666s
  144514    2.2078577e+04   5.495436e+05   0.000000e+00    670s
  144774    2.2078578e+04   4.818671e+05   0.000000e+00    675s
  145194    2.2078578e+04   5.942068e+05   0.000000e+00    682s
  145474    2.2078579e+04   6.757443e+05   0.000000e+00    689s
  145574    2.2078580e+04   1.115135e+06   0.000000e+00    691s
  145984    2.2078582e+04   6.713886e+05   0.000000e+00    696s
