solving instance mcnd arcs c40 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50780 rows, 46780 columns and 321084 nonzeros
Model fingerprint: 0x1c97d766
Model has 228 function constraints treated as nonlinear
  228 LOG
Variable types: 46532 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [3e-02, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 457 rows and 477 columns
Presolve time: 1.52s
Presolved: 51463 rows, 46304 columns, 314868 nonzeros
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46076 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13754    2.8172970e+04   1.415166e+05   0.000000e+00      5s
   16091    2.8190617e+04   5.324874e+05   0.000000e+00     10s
   17941    2.8190624e+04   3.049674e+05   0.000000e+00     15s
   19821    2.8190636e+04   7.818261e+05   0.000000e+00     20s
   22001    2.8190698e+04   4.810808e+06   0.000000e+00     25s
   23621    2.8191408e+04   1.260819e+07   0.000000e+00     30s
   26339    2.8659135e+04   1.249117e+06   0.000000e+00     35s
   28539    2.8847058e+04   2.471873e+06   0.000000e+00     40s
   30601    2.9262413e+04   2.316509e+08   0.000000e+00     45s
   32501    3.0342826e+04   1.181137e+08   0.000000e+00     50s
   34312    3.0902151e+04   9.943206e+06   0.000000e+00     55s
   35722    3.1180400e+04   1.307838e+07   0.000000e+00     60s
   37142    3.1509402e+04   3.967525e+06   0.000000e+00     65s
   38672    3.1900394e+04   2.939617e+07   0.000000e+00     70s
   40102    3.3308856e+04   2.997520e+06   0.000000e+00     75s
   41602    3.4205303e+04   4.960518e+06   0.000000e+00     80s
   42962    3.6815965e+04   1.343078e+07   0.000000e+00     85s
   44302    4.0475091e+04   1.911163e+07   0.000000e+00     90s
   45362    4.2013062e+04   2.986415e+06   0.000000e+00     95s
   46412    4.3173696e+04   8.474334e+06   0.000000e+00    100s
   47422    4.3604317e+04   1.848469e+07   0.000000e+00    105s
   48612    4.4128212e+04   1.282659e+08   0.000000e+00    111s
   49522    4.4377316e+04   1.435172e+07   0.000000e+00    115s
   50432    4.4538911e+04   7.650769e+05   0.000000e+00    120s
   51402    4.4804634e+04   1.122294e+07   0.000000e+00    125s
   52603    4.5066376e+04   6.900948e+05   0.000000e+00    130s
   53673    4.5333767e+04   1.664009e+06   0.000000e+00    135s
   54743    4.5638713e+04   5.545682e+05   0.000000e+00    140s
   55853    4.6014954e+04   7.375460e+05   0.000000e+00    145s
   56873    4.6280552e+04   3.623471e+06   0.000000e+00    150s
   57943    4.6600910e+04   6.064522e+05   0.000000e+00    155s
   59023    4.6913352e+04   2.465317e+07   0.000000e+00    160s
   60083    4.7298153e+04   5.003882e+06   0.000000e+00    165s
   61163    4.7608334e+04   3.368845e+06   0.000000e+00    170s
   62263    4.7999653e+04   7.057332e+06   0.000000e+00    175s
   63414    4.8328800e+04   8.228247e+05   0.000000e+00    180s
   64444    4.8672842e+04   2.523392e+05   0.000000e+00    185s
   65464    4.9348767e+04   5.095850e+05   0.000000e+00    190s
   66524    4.9855027e+04   1.510836e+07   0.000000e+00    195s
   67524    5.0359782e+04   1.312232e+06   0.000000e+00    200s
   68604    5.0790336e+04   1.840403e+06   0.000000e+00    205s
   69664    5.1240242e+04   1.894360e+05   0.000000e+00    210s
   70734    5.1666467e+04   2.573361e+07   0.000000e+00    215s
   71774    5.2104766e+04   2.533971e+06   0.000000e+00    220s
   72854    5.2498421e+04   6.145516e+06   0.000000e+00    225s
   73894    5.2876613e+04   9.231600e+06   0.000000e+00    230s
