solving instance mcnd arcs c59 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75882 rows, 73569 columns and 488547 nonzeros
Model fingerprint: 0x5078e3d1
Model has 1374 function constraints treated as nonlinear
  687 EXP, 687 POW
Variable types: 72852 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [6e-02, 5e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3144 rows and 1434 columns
Presolve time: 2.38s
Presolved: 78921 rows, 72136 columns, 493908 nonzeros
Presolved model has 687 bilinear constraint(s)
Presolved model has 687 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 71449 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16259    1.4709435e+03   3.170096e+04   0.000000e+00      5s
   27150    1.6447027e+03   1.621906e+05   0.000000e+00     10s
   30508    1.6649223e+03   3.007127e+05   0.000000e+00     15s
   32918    1.6649257e+03   1.881001e+05   0.000000e+00     20s
   36198    1.6655348e+03   1.302474e+05   0.000000e+00     25s
   38317    1.6655419e+03   5.343654e+05   0.000000e+00     30s
   40584    1.6655546e+03   2.120493e+06   0.000000e+00     35s
   42653    1.6656165e+03   1.522778e+06   0.000000e+00     40s
   44373    1.6659091e+03   8.254886e+05   0.000000e+00     45s
   46013    1.6708945e+03   1.066142e+06   0.000000e+00     50s
   47553    1.6797940e+03   3.912989e+06   0.000000e+00     55s
   49243    1.6902176e+03   4.189659e+06   0.000000e+00     60s
   50832    1.6962593e+03   5.666770e+06   0.000000e+00     65s
   52392    1.7022380e+03   5.933208e+05   0.000000e+00     70s
   54002    1.7092631e+03   1.312115e+06   0.000000e+00     75s
   55532    1.7176311e+03   1.724180e+06   0.000000e+00     80s
   57141    1.7249850e+03   1.543538e+06   0.000000e+00     85s
   58639    1.7394526e+03   4.161334e+06   0.000000e+00     90s
   60158    1.7469799e+03   1.324114e+06   0.000000e+00     95s
   61528    1.7531585e+03   1.713298e+07   0.000000e+00    100s
   62908    1.7597873e+03   1.832115e+06   0.000000e+00    105s
   64288    1.7656714e+03   2.176183e+06   0.000000e+00    110s
   65677    1.7721107e+03   8.524499e+05   0.000000e+00    115s
   67007    1.7774586e+03   7.844518e+06   0.000000e+00    120s
   68347    1.7844867e+03   4.902945e+05   0.000000e+00    125s
   69577    1.7902588e+03   6.584878e+05   0.000000e+00    130s
   70777    1.7950450e+03   2.510563e+06   0.000000e+00    135s
   71977    1.8006059e+03   1.265749e+06   0.000000e+00    140s
   73397    1.8090474e+03   4.209536e+07   0.000000e+00    145s
   74687    1.8172451e+03   1.723388e+07   0.000000e+00    150s
   75867    1.8256775e+03   2.768384e+06   0.000000e+00    155s
   77207    1.8352694e+03   5.836222e+06   0.000000e+00    160s
   78437    1.8443138e+03   9.780139e+05   0.000000e+00    165s
   79677    1.8507987e+03   2.658969e+07   0.000000e+00    170s
   80747    1.8551109e+03   3.467387e+06   0.000000e+00    175s
   81867    1.8601720e+03   1.042199e+07   0.000000e+00    180s
   82987    1.8667893e+03   6.720936e+05   0.000000e+00    185s
   84127    1.8725571e+03   1.194927e+06   0.000000e+00    190s
   85257    1.8780489e+03   6.870254e+06   0.000000e+00    195s
   86357    1.8824503e+03   3.793840e+06   0.000000e+00    200s
   87477    1.8896109e+03   7.776075e+06   0.000000e+00    205s
   88477    1.8968513e+03   7.585685e+05   0.000000e+00    210s
   89577    1.9035630e+03   1.093246e+07   0.000000e+00    215s
   90587    1.9096466e+03   9.272580e+05   0.000000e+00    220s
   91717    1.9159095e+03   1.858590e+06   0.000000e+00    225s
   92687    1.9219151e+03   4.380133e+05   0.000000e+00    230s
   93657    1.9270506e+03   9.586106e+06   0.000000e+00    235s
   94647    1.9329644e+03   1.595128e+06   0.000000e+00    240s
   95737    1.9391958e+03   3.314409e+05   0.000000e+00    245s
   96787    1.9464900e+03   8.524843e+05   0.000000e+00    250s
   97897    1.9554262e+03   9.218005e+05   0.000000e+00    255s
   98837    1.9612473e+03   2.264653e+06   0.000000e+00    260s
   99917    1.9696159e+03   3.669007e+06   0.000000e+00    265s
  100867    1.9771546e+03   1.527894e+06   0.000000e+00    270s
  101917    1.9858438e+03   5.494430e+06   0.000000e+00    275s
  103007    1.9945959e+03   2.728196e+06   0.000000e+00    280s
  103957    2.0022033e+03   8.038285e+06   0.000000e+00    285s
  104907    2.0084611e+03   1.774759e+07   0.000000e+00    290s
  105907    2.0143395e+03   2.163525e+07   0.000000e+00    295s
  106857    2.0197271e+03   5.659782e+05   0.000000e+00    300s
  107837    2.0256144e+03   3.578270e+06   0.000000e+00    305s
  108957    2.0331066e+03   4.973926e+05   0.000000e+00    310s
  109887    2.0395485e+03   8.881623e+05   0.000000e+00    315s
  110867    2.0455534e+03   1.376864e+06   0.000000e+00    320s
  111877    2.0524041e+03   1.305312e+07   0.000000e+00    325s
  112887    2.0579189e+03   5.323704e+06   0.000000e+00    331s
  113767    2.0631481e+03   1.714120e+06   0.000000e+00    335s
  114837    2.0702405e+03   4.140499e+05   0.000000e+00    340s
  115807    2.0764053e+03   2.285614e+05   0.000000e+00    345s
  116777    2.0817403e+03   1.804636e+06   0.000000e+00    350s
  117707    2.0876208e+03   3.124896e+05   0.000000e+00    355s
  118667    2.0929591e+03   2.038308e+06   0.000000e+00    360s
  119607    2.0988511e+03   3.042262e+05   0.000000e+00    365s
  120557    2.1054781e+03   2.829773e+06   0.000000e+00    370s
  121497    2.1100233e+03   8.295525e+05   0.000000e+00    375s
  122477    2.1163961e+03   3.365671e+06   0.000000e+00    381s
  123347    2.1229429e+03   6.732193e+05   0.000000e+00    385s
  124357    2.1319869e+03   5.506033e+06   0.000000e+00    390s
  125297    2.1380048e+03   1.996982e+06   0.000000e+00    396s
  126207    2.1458228e+03   3.070628e+05   0.000000e+00    401s
  127067    2.1532035e+03   1.073560e+08   0.000000e+00    405s
  128027    2.1605195e+03   8.541845e+06   0.000000e+00    410s
  128877    2.1670129e+03   1.571817e+06   0.000000e+00    415s
  129847    2.1737839e+03   1.656734e+06   0.000000e+00    421s
  130677    2.1800294e+03   6.293201e+05   0.000000e+00    425s
  131637    2.1863673e+03   3.203451e+07   0.000000e+00    431s
  132407    2.1921922e+03   7.461408e+06   0.000000e+00    435s
  133347    2.1993896e+03   2.074824e+06   0.000000e+00    441s
  134137    2.2046490e+03   9.513410e+05   0.000000e+00    445s
  135007    2.2112527e+03   1.900266e+06   0.000000e+00    450s
  135897    2.2174210e+03   2.287433e+06   0.000000e+00    455s
  136837    2.2234101e+03   6.479146e+05   0.000000e+00    461s
  137667    2.2290846e+03   1.918579e+06   0.000000e+00    465s
  138577    2.2355185e+03   1.968637e+06   0.000000e+00    471s
  139367    2.2417651e+03   3.925563e+06   0.000000e+00    475s
  140246    2.2485254e+03   3.267251e+05   0.000000e+00    480s
  141105    2.2543779e+03   8.633021e+06   0.000000e+00    486s
  142023    2.2630481e+03   1.913836e+07   0.000000e+00    491s
  142782    2.2699780e+03   2.200264e+06   0.000000e+00    495s
  143559    2.2768918e+03   1.267547e+06   0.000000e+00    500s
  144437    2.2854617e+03   2.292018e+07   0.000000e+00    506s
  145275    2.2926863e+03   7.037928e+05   0.000000e+00    511s
  146045    2.2988663e+03   4.634078e+05   0.000000e+00    515s
  146855    2.3069490e+03   1.300406e+07   0.000000e+00    520s
  147715    2.3150327e+03   4.433824e+05   0.000000e+00    525s
  148545    2.3230099e+03   7.874684e+05   0.000000e+00    530s
  149375    2.3305336e+03   6.331682e+06   0.000000e+00    535s
  150195    2.3382499e+03   4.907017e+05   0.000000e+00    540s
  151015    2.3454258e+03   8.060669e+06   0.000000e+00    545s
  151875    2.3534307e+03   2.801304e+05   0.000000e+00    550s
  152815    2.3613950e+03   8.493757e+05   0.000000e+00    556s
  153625    2.3687638e+03   1.605446e+06   0.000000e+00    561s
  154405    2.3773030e+03   2.694299e+06   0.000000e+00    565s
Warning: Markowitz tolerance tightened to 0.0625
  155375    2.3855194e+03   1.207035e+07   0.000000e+00    571s
  156094    2.3919507e+03   1.568322e+06   0.000000e+00    575s
