solving instance mcnd arcs c48 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63986 rows, 60277 columns and 410661 nonzeros
Model fingerprint: 0xaebe9d44
Model has 582 function constraints treated as nonlinear
  291 EXP, 291 POW
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+04]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 602 rows and 622 columns
Presolve time: 2.30s
Presolved: 66003 rows, 59656 columns, 414384 nonzeros
Presolved model has 291 bilinear constraint(s)
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59365 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3642421e-12   2.259250e+03   0.000000e+00      6s
   19565    3.5758203e+04   1.032066e+06   0.000000e+00     10s
   23120    3.6267310e+04   1.291212e+06   0.000000e+00     15s
   24967    3.6394572e+04   3.036131e+06   0.000000e+00     20s
   26777    3.6394577e+04   2.000656e+06   0.000000e+00     25s
   29425    3.6514802e+04   9.822454e+06   0.000000e+00     30s
   31873    3.6721197e+04   7.918005e+05   0.000000e+00     35s
   33773    3.6882212e+04   1.128002e+06   0.000000e+00     40s
   35640    3.7042086e+04   9.012923e+05   0.000000e+00     45s
   37217    3.7235583e+04   5.158701e+06   0.000000e+00     50s
   38587    3.7382152e+04   8.836653e+06   0.000000e+00     55s
   40211    3.7840190e+04   3.886354e+06   0.000000e+00     60s
   41671    3.8127092e+04   1.916731e+07   0.000000e+00     65s
   43148    3.8311162e+04   7.794134e+05   0.000000e+00     70s
   44488    3.8510919e+04   3.321007e+07   0.000000e+00     75s
   45748    3.8681269e+04   6.189984e+06   0.000000e+00     80s
   46998    3.8884025e+04   1.251006e+09   0.000000e+00     85s
   48881    3.9418564e+04   6.686874e+07   0.000000e+00     90s
   50282    3.9627626e+04   8.188761e+06   0.000000e+00     95s
   51512    3.9791243e+04   3.387193e+07   0.000000e+00    100s
   52782    4.0021727e+04   3.797212e+07   0.000000e+00    105s
   53882    4.0287202e+04   2.099213e+06   0.000000e+00    110s
   55052    4.0411373e+04   5.795833e+05   0.000000e+00    115s
   56242    4.0593260e+04   2.233389e+06   0.000000e+00    120s
   57462    4.0739900e+04   1.536100e+08   0.000000e+00    125s
   58462    4.0887658e+04   6.984217e+06   0.000000e+00    130s
   59442    4.1029912e+04   7.029455e+07   0.000000e+00    135s
   60362    4.1170311e+04   2.627483e+06   0.000000e+00    140s
   61322    4.1307678e+04   8.525161e+07   0.000000e+00    145s
   62382    4.1453982e+04   2.198868e+06   0.000000e+00    150s
   63452    4.1571268e+04   6.051663e+05   0.000000e+00    155s
   64352    4.1673642e+04   6.986366e+06   0.000000e+00    160s
   65332    4.1857627e+04   3.590229e+06   0.000000e+00    165s
   66372    4.2027534e+04   1.362556e+06   0.000000e+00    170s
   67242    4.2206987e+04   4.267452e+05   0.000000e+00    175s
   68249    4.2342222e+04   2.305125e+07   0.000000e+00    181s
   69039    4.2493097e+04   2.455053e+07   0.000000e+00    186s
   69809    4.2621519e+04   1.379264e+06   0.000000e+00    190s
   70769    4.2805407e+04   9.831760e+05   0.000000e+00    196s
   71589    4.2955995e+04   1.126347e+07   0.000000e+00    201s
   72459    4.3114157e+04   3.299865e+07   0.000000e+00    206s
   73349    4.3348679e+04   1.000141e+07   0.000000e+00    210s
   74179    4.3498903e+04   9.946201e+05   0.000000e+00    215s
   75029    4.3623520e+04   2.377329e+08   0.000000e+00    220s
   75859    4.3780425e+04   5.946576e+06   0.000000e+00    225s
   76759    4.3983664e+04   1.202458e+07   0.000000e+00    231s
