solving instance mcnd arcs c100_400_10_F_L_10 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6800 rows, 5800 columns and 31100 nonzeros
Model fingerprint: 0xa053196a
Model has 400 function constraints treated as nonlinear
  400 POLY
Variable types: 5300 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1922 rows and 601 columns
Presolve time: 0.07s
Presolved: 8078 rows, 5200 columns, 32303 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4801 continuous, 399 integer (399 binary)

Root relaxation: objective 2.818831e+04, 9042 iterations, 1.70 seconds (1.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 28188.3087    0  170          - 28188.3087      -     -    1s
H    0     0                    42506.869286 28188.3087  33.7%     -    1s
H    0     0                    35200.874929 28188.3087  19.9%     -    1s
H    0     0                    35197.559689 28188.3087  19.9%     -    1s
H    0     0                    35194.619763 28188.3087  19.9%     -    1s
H    0     0                    35194.237567 28188.3087  19.9%     -    2s
H    0     0                    35194.187285 28188.3087  19.9%     -    2s
H    0     0                    35194.187275 28188.3087  19.9%     -    2s
H    0     0                    35194.187255 28188.3087  19.9%     -    2s
H    0     0                    35194.187213 28188.3087  19.9%     -    2s
     0     0 31141.5120    0  162 35194.1872 31141.5120  11.5%     -    4s
     0     0 31354.0116    0  134 35194.1872 31354.0116  10.9%     -    6s
     0     0 32158.2408    0  219 35194.1872 32158.2408  8.63%     -    7s
H    0     0                    35036.918687 32158.4937  8.22%     -    7s
H    0     0                    35031.620456 32158.4937  8.20%     -    7s
H    0     0                    35024.723869 32158.4937  8.18%     -    7s
H    0     0                    35014.223589 32158.4937  8.16%     -    7s
H    0     0                    35010.056105 32158.4937  8.14%     -    7s
     0     0 32232.5997    0  207 35010.0561 32232.5997  7.93%     -    8s
     0     0 32733.1224    0  245 35010.0561 32733.1224  6.50%     -   10s
H    0     0                    34782.161092 32733.1340  5.89%     -   10s
H    0     0                    34772.471604 32733.1340  5.86%     -   10s
H    0     0                    34771.531617 32733.1340  5.86%     -   10s
H    0     0                    34771.401377 32733.1340  5.86%     -   10s
H    0     0                    34771.319787 32733.1340  5.86%     -   10s
H    0     0                    34771.319198 32733.1340  5.86%     -   10s
H    0     0                    34771.319140 32733.1340  5.86%     -   10s
     0     0 32797.8898    0  214 34771.3191 32797.8898  5.68%     -   11s
     0     0 32998.3430    0  234 34771.3191 32998.3430  5.10%     -   13s
H    0     0                    34679.411318 32998.3754  4.85%     -   13s
H    0     0                    34673.373435 32998.3754  4.83%     -   13s
H    0     0                    34670.626418 32998.3754  4.82%     -   13s
H    0     0                    34655.197544 32998.3754  4.78%     -   13s
H    0     0                    34655.191609 32998.3754  4.78%     -   13s
     0     0 33023.5423    0  242 34655.1916 33023.5423  4.71%     -   14s
     0     0 33130.1271    0  157 34655.1916 33130.1271  4.40%     -   15s
     0     0 33135.3430    0  113 34655.1916 33135.3430  4.39%     -   15s
     0     0 33151.6482    0  289 34655.1916 33151.6482  4.34%     -   16s
H    0     0                    34655.191590 33151.7138  4.34%     -   16s
     0     0 33169.5217    0  318 34655.1916 33169.5217  4.29%     -   17s
     0     0 33177.7577    0  286 34655.1916 33177.7577  4.26%     -   17s
     0     0 33178.9713    0  279 34655.1916 33178.9713  4.26%     -   18s
     0     0 33187.5855    0  288 34655.1916 33187.5855  4.23%     -   18s
     0     0 33189.3170    0  266 34655.1916 33189.3170  4.23%     -   19s
     0     0 33190.1558    0  281 34655.1916 33190.1558  4.23%     -   19s
     0     0 33190.3468    0  297 34655.1916 33190.3468  4.23%     -   19s
     0     0 33191.8798    0  294 34655.1916 33191.8798  4.22%     -   19s
     0     0 33191.8946    0  294 34655.1916 33191.8946  4.22%     -   19s
     0     2 33191.9403    0  294 34655.1916 33191.9403  4.22%     -   27s
     4     6 34022.4246    2  243 34655.1916 33213.7750  4.16%  1729   30s
     7     9 33641.4679    4  258 34655.1916 33253.0069  4.05%  3548   36s
    13    15 33321.2272    9  132 34655.1916 33309.3272  3.88%  2733   40s
    22    24 33392.5211   17  154 34655.1916 33309.3272  3.88%  2053   45s
