solving instance mcnd arcs c64 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 289358 rows, 278041 columns and 1920003 nonzeros
Model fingerprint: 0x6d450c40
Model has 1366 function constraints treated as nonlinear
  683 EXP, 683 POW
Variable types: 277328 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+04]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1396 rows and 1426 columns (presolve time = 5s)...
Presolve removed 1396 rows and 1426 columns (presolve time = 10s)...
Presolve removed 1396 rows and 1426 columns
Presolve time: 14.68s
Presolved: 294109 rows, 276616 columns, 1928792 nonzeros
Presolved model has 683 bilinear constraint(s)
Presolved model has 683 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 275933 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.05s
  NLP heuristic elapsed time = 10.08s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8189894e-12   4.528000e+03   0.000000e+00     29s
    8055    2.2227833e-03   6.644941e+04   0.000000e+00     30s
   25086    1.9707279e+04   1.142351e+05   0.000000e+00     35s
   39977    2.3702152e+04   2.010791e+05   0.000000e+00     40s
   51616    2.4485861e+04   2.106412e+05   0.000000e+00     45s
   60501    2.4940714e+04   1.948906e+05   0.000000e+00     50s
   65786    2.5018261e+04   2.105933e+05   0.000000e+00     56s
   72577    2.5129173e+04   2.761151e+05   0.000000e+00     61s
   77469    2.5235318e+04   2.093573e+05   0.000000e+00     66s
   81766    2.5257218e+04   3.568697e+05   0.000000e+00     70s
   85982    2.5262143e+04   3.247822e+05   0.000000e+00     75s
   88482    2.5474573e+04   4.711761e+05   0.000000e+00     81s
   92504    2.5662510e+04   4.382366e+05   0.000000e+00     87s
   95216    2.5697805e+04   6.388109e+05   0.000000e+00     91s
   98484    2.5750320e+04   3.919203e+05   0.000000e+00     96s
  101677    2.5751034e+04   5.691605e+05   0.000000e+00    101s
  104731    2.5757667e+04   4.696370e+05   0.000000e+00    106s
  108341    2.5762228e+04   6.162849e+05   0.000000e+00    112s
  109912    2.5785048e+04   6.680172e+05   0.000000e+00    117s
  111700    2.5806320e+04   5.775041e+05   0.000000e+00    120s
  113210    2.5822841e+04   5.381627e+05   0.000000e+00    126s
  114390    2.5826532e+04   6.292149e+05   0.000000e+00    132s
  115965    2.5863204e+04   5.505566e+05   0.000000e+00    136s
  117533    2.5863207e+04   4.923320e+05   0.000000e+00    141s
  119893    2.5907056e+04   9.412849e+05   0.000000e+00    145s
  120203    2.5909360e+04   8.531661e+05   0.000000e+00    150s
  120493    2.5909361e+04   9.654937e+05   0.000000e+00    155s
  120793    2.5909361e+04   1.254653e+06   0.000000e+00    162s
  120993    2.5909361e+04   5.666205e+05   0.000000e+00    167s
  121193    2.5909361e+04   7.947313e+05   0.000000e+00    172s
  121483    2.5909362e+04   7.264062e+05   0.000000e+00    177s
  121753    2.5909363e+04   1.123029e+06   0.000000e+00    182s
  122063    2.5909363e+04   1.713181e+06   0.000000e+00    187s
  122283    2.5909364e+04   9.876268e+05   0.000000e+00    192s
  122483    2.5909364e+04   1.356099e+06   0.000000e+00    197s
  122733    2.5909367e+04   1.414478e+06   0.000000e+00    203s
  122853    2.5909368e+04   2.867227e+06   0.000000e+00    205s
  123133    2.5909370e+04   9.898855e+05   0.000000e+00    211s
  123363    2.5909371e+04   2.487276e+06   0.000000e+00    217s
  123463    2.5909371e+04   1.207236e+06   0.000000e+00    221s
  123713    2.5909372e+04   1.059947e+06   0.000000e+00    227s
  123813    2.5909373e+04   7.759953e+05   0.000000e+00    230s
  124023    2.5909373e+04   2.097155e+06   0.000000e+00    237s
  124213    2.5909375e+04   9.036159e+05   0.000000e+00    240s
  124423    2.5909376e+04   1.101475e+06   0.000000e+00    246s
  124653    2.5909376e+04   1.111376e+06   0.000000e+00    253s
  124773    2.5909377e+04   1.238953e+06   0.000000e+00    256s
  125003    2.5909378e+04   1.253592e+06   0.000000e+00    262s
  125123    2.5909378e+04   1.960557e+06   0.000000e+00    265s
  125343    2.5909379e+04   1.458494e+06   0.000000e+00    272s
  125573    2.5909380e+04   1.909650e+06   0.000000e+00    278s
  125703    2.5909380e+04   1.726575e+06   0.000000e+00    281s
  125983    2.5909381e+04   4.910296e+06   0.000000e+00    288s
  126103    2.5909382e+04   1.481758e+06   0.000000e+00    291s
  126433    2.5909383e+04   1.868913e+06   0.000000e+00    300s
  126663    2.5909383e+04   2.458289e+06   0.000000e+00    307s
  126823    2.5909384e+04   2.463758e+06   0.000000e+00    313s
  126983    2.5909385e+04   1.253438e+06   0.000000e+00    319s
  127233    2.5909385e+04   1.404973e+06   0.000000e+00    326s
  127453    2.5909386e+04   7.394211e+06   0.000000e+00    332s
  127573    2.5909387e+04   1.015046e+06   0.000000e+00    335s
  127893    2.5909388e+04   1.317746e+06   0.000000e+00    345s
  128053    2.5909388e+04   1.188194e+06   0.000000e+00    351s
  128233    2.5909395e+04   2.475964e+06   0.000000e+00    357s
  128373    2.5909401e+04   1.569332e+06   0.000000e+00    360s
  128573    2.5909406e+04   3.235921e+06   0.000000e+00    367s
  128783    2.5909409e+04   1.279273e+06   0.000000e+00    373s
  128913    2.5909411e+04   4.123934e+06   0.000000e+00    376s
  129143    2.5909414e+04   1.277215e+06   0.000000e+00    382s
  129253    2.5909416e+04   1.300102e+06   0.000000e+00    385s
  129463    2.5909418e+04   3.130579e+06   0.000000e+00    391s
  129683    2.5909421e+04   3.797976e+06   0.000000e+00    398s
  129813    2.5909422e+04   8.995257e+06   0.000000e+00    401s
  130043    2.5909426e+04   1.442287e+06   0.000000e+00    407s
  130163    2.5909427e+04   5.119406e+06   0.000000e+00    411s
  130403    2.5909430e+04   1.689935e+06   0.000000e+00    417s
  130623    2.5909433e+04   1.977474e+06   0.000000e+00    423s
  130723    2.5909435e+04   3.160779e+06   0.000000e+00    426s
  130973    2.5909438e+04   2.970213e+06   0.000000e+00    433s
  131103    2.5909439e+04   2.895236e+06   0.000000e+00    436s
  131333    2.5909443e+04   1.648317e+06   0.000000e+00    443s
  131443    2.5909444e+04   1.018115e+06   0.000000e+00    446s
  131753    2.5909448e+04   1.902720e+06   0.000000e+00    452s
  131853    2.5909449e+04   1.443619e+06   0.000000e+00    455s
  132093    2.5909452e+04   1.485074e+06   0.000000e+00    462s
  132373    2.5909454e+04   1.682789e+06   0.000000e+00    471s
  132633    2.5909457e+04   2.949053e+06   0.000000e+00    481s
  132793    2.5909459e+04   3.240031e+06   0.000000e+00    487s
  132953    2.5909461e+04   4.761002e+06   0.000000e+00    493s
  133113    2.5909462e+04   3.074929e+06   0.000000e+00    499s
  133273    2.5909464e+04   5.308807e+06   0.000000e+00    505s
  133433    2.5909466e+04   4.028131e+06   0.000000e+00    512s
  133593    2.5909468e+04   1.366236e+07   0.000000e+00    518s
  133793    2.5909470e+04   2.768191e+06   0.000000e+00    524s
  133903    2.5909472e+04   1.076820e+06   0.000000e+00    527s
  133993    2.5909473e+04   3.628794e+06   0.000000e+00    530s
  134273    2.5909476e+04   2.061996e+06   0.000000e+00    540s
  134433    2.5909478e+04   3.619342e+06   0.000000e+00    546s
  134593    2.5909480e+04   6.254173e+06   0.000000e+00    552s
  134783    2.5909482e+04   2.212724e+06   0.000000e+00    558s
  134973    2.5909485e+04   7.439895e+06   0.000000e+00    564s
  135073    2.5909486e+04   1.684260e+06   0.000000e+00    567s
  135183    2.5909487e+04   1.040769e+06   0.000000e+00    570s
  135443    2.5909490e+04   5.037613e+06   0.000000e+00    577s
  135543    2.5909491e+04   2.106682e+06   0.000000e+00    580s
  135803    2.5909494e+04   7.710090e+06   0.000000e+00    590s
  135913    2.5909496e+04   3.133723e+06   0.000000e+00    593s
