solving instance mcnd arcs c50 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57756 rows, 55272 columns and 367482 nonzeros
Model fingerprint: 0x10b68d55
Model has 1032 function constraints treated as nonlinear
  516 SIN, 516 COS
Variable types: 54726 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [9e-01, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 4e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1062 rows and 1092 columns
Presolve time: 1.21s
Presolved: 64950 rows, 54181 columns, 380808 nonzeros
Presolved model has 1032 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53665 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   21751   -3.7242159e+04   2.111789e+04   0.000000e+00      5s
   33921   -2.7698911e+04   1.991119e+04   0.000000e+00     10s
   37962   -2.7159352e+04   2.532909e+04   0.000000e+00     15s
   40466   -2.7117833e+04   2.348749e+04   0.000000e+00     20s
   45880   -2.5936478e+04   4.560240e+04   0.000000e+00     25s
   51094   -2.5213366e+04   1.129865e+04   0.000000e+00     30s
   54578   -2.4933337e+04   1.425890e+04   0.000000e+00     35s
   58470   -2.4575171e+04   3.785687e+04   0.000000e+00     40s
   61556   -2.4463111e+04   1.247092e+04   0.000000e+00     45s
   65096   -2.4017248e+04   1.642902e+05   0.000000e+00     50s
   68038   -2.3766686e+04   5.250866e+04   0.000000e+00     55s
   69648   -2.3731060e+04   7.375028e+04   0.000000e+00     60s
   72042   -2.3655290e+04   2.732563e+04   0.000000e+00     65s
   74638   -2.3636438e+04   1.304293e+05   0.000000e+00     70s
   77292   -2.3546082e+04   7.815431e+04   0.000000e+00     75s
   79498   -2.3492317e+04   5.394700e+05   0.000000e+00     80s
   81564   -2.3445085e+04   1.361845e+05   0.000000e+00     85s
   83864   -2.3385493e+04   1.544538e+05   0.000000e+00     90s
   85948   -2.3274621e+04   2.769098e+05   0.000000e+00     95s
   88102   -2.3169254e+04   6.837171e+05   0.000000e+00    100s
   89902   -2.3098370e+04   3.691188e+05   0.000000e+00    105s
   91906   -2.2999021e+04   5.677823e+04   0.000000e+00    110s
