solving instance mcnd arcs c39 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51214 rows, 47443 columns and 323179 nonzeros
Model fingerprint: 0xbf35d00e
Model has 458 function constraints treated as nonlinear
  229 EXP, 229 POW
Variable types: 47194 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 478 rows and 498 columns
Presolve time: 2.51s
Presolved: 52797 rows, 46946 columns, 326096 nonzeros
Presolved model has 229 bilinear constraint(s)
Presolved model has 229 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46717 continuous, 229 integer (229 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3642421e-12   2.234250e+03   0.000000e+00      5s
   16014    3.1209813e+04   5.763419e+05   0.000000e+00     10s
   17680    3.1285012e+04   9.405613e+05   0.000000e+00     15s
   19266    3.1285016e+04   1.621028e+06   0.000000e+00     20s
   20849    3.1285026e+04   3.512987e+06   0.000000e+00     25s
   23125    3.1432215e+04   1.015356e+06   0.000000e+00     30s
   25687    3.2106567e+04   2.988449e+06   0.000000e+00     35s
   27959    3.2947340e+04   3.042362e+05   0.000000e+00     40s
   29675    3.3706586e+04   5.246363e+06   0.000000e+00     45s
   31258    3.4356339e+04   4.695777e+06   0.000000e+00     50s
   32961    3.4741236e+04   2.497151e+06   0.000000e+00     55s
   34673    3.5199120e+04   1.686654e+06   0.000000e+00     60s
   36346    3.5597172e+04   1.237744e+07   0.000000e+00     65s
   37809    3.6062681e+04   6.050456e+07   0.000000e+00     70s
   39062    3.6436405e+04   2.866184e+06   0.000000e+00     75s
   40202    3.6799723e+04   5.337500e+05   0.000000e+00     80s
   41402    3.7183774e+04   3.738194e+06   0.000000e+00     85s
   42702    3.7573981e+04   9.968690e+05   0.000000e+00     90s
   43812    3.7830693e+04   1.153991e+08   0.000000e+00     95s
   44892    3.8161528e+04   2.527348e+06   0.000000e+00    100s
   45912    3.8529410e+04   1.558396e+06   0.000000e+00    105s
   47022    3.8843962e+04   2.832316e+07   0.000000e+00    110s
   47912    3.9069296e+04   2.703633e+06   0.000000e+00    115s
   48912    3.9442661e+04   3.217986e+06   0.000000e+00    120s
   49982    3.9766340e+04   1.090628e+06   0.000000e+00    125s
   50912    4.0094153e+04   2.470342e+07   0.000000e+00    130s
   51832    4.0414296e+04   4.153336e+06   0.000000e+00    135s
   52752    4.0723240e+04   3.084675e+06   0.000000e+00    140s
   53792    4.1142231e+04   3.958683e+06   0.000000e+00    146s
   54572    4.1405589e+04   1.863520e+06   0.000000e+00    150s
   55482    4.1674432e+04   5.416334e+07   0.000000e+00    155s
   56372    4.1961796e+04   7.324485e+06   0.000000e+00    160s
   57142    4.2170842e+04   4.639270e+05   0.000000e+00    165s
   58132    4.2464842e+04   3.805532e+07   0.000000e+00    170s
   58942    4.2770102e+04   5.504428e+05   0.000000e+00    175s
   59832    4.3167325e+04   2.227146e+06   0.000000e+00    180s
   60642    4.3413544e+04   3.729568e+05   0.000000e+00    185s
   61552    4.3700984e+04   3.587687e+06   0.000000e+00    190s
   62492    4.4020501e+04   5.575979e+06   0.000000e+00    195s
   63372    4.4318254e+04   1.899744e+07   0.000000e+00    200s
   64332    4.4613156e+04   2.335224e+06   0.000000e+00    205s
   65322    4.4975702e+04   8.083841e+06   0.000000e+00    210s
   66282    4.5332137e+04   7.824448e+05   0.000000e+00    215s
   67252    4.5721460e+04   1.107113e+06   0.000000e+00    220s
   68122    4.6008066e+04   1.678489e+06   0.000000e+00    225s
   69142    4.6330880e+04   6.559715e+05   0.000000e+00    230s
   69912    4.6628105e+04   1.109776e+07   0.000000e+00    235s
   70792    4.6979400e+04   4.664194e+07   0.000000e+00    240s
   71632    4.7284188e+04   3.234991e+06   0.000000e+00    245s
   72562    4.7577485e+04   5.582854e+06   0.000000e+00    250s
   73372    4.7832018e+04   1.726478e+06   0.000000e+00    255s
   74202    4.8174231e+04   2.245470e+05   0.000000e+00    260s
   75042    4.8532679e+04   1.447200e+06   0.000000e+00    265s
   75892    4.8850249e+04   1.332131e+06   0.000000e+00    270s
   76822    4.9187434e+04   2.499139e+06   0.000000e+00    275s
   77682    4.9456210e+04   7.416565e+05   0.000000e+00    280s
   78522    4.9774142e+04   5.635903e+05   0.000000e+00    285s
   79362    5.0116290e+04   3.076037e+05   0.000000e+00    290s
   80162    5.0426578e+04   1.053957e+06   0.000000e+00    295s
   81002    5.0841103e+04   1.042624e+06   0.000000e+00    300s
   81742    5.1160404e+04   4.360809e+05   0.000000e+00    305s
   82582    5.1519732e+04   5.584027e+05   0.000000e+00    310s
   83312    5.1819867e+04   2.778363e+06   0.000000e+00    315s
   84132    5.2152149e+04   6.606299e+06   0.000000e+00    320s
   84912    5.2491747e+04   6.792634e+06   0.000000e+00    325s
   85722    5.2905831e+04   8.959322e+06   0.000000e+00    331s
   86472    5.3251668e+04   3.001112e+06   0.000000e+00    335s
   87292    5.3628416e+04   2.275913e+06   0.000000e+00    341s
   88052    5.3913155e+04   6.639565e+05   0.000000e+00    346s
   88822    5.4292971e+04   1.242789e+07   0.000000e+00    351s
   89522    5.4620074e+04   2.207411e+07   0.000000e+00    355s
   90322    5.4973045e+04   1.228343e+07   0.000000e+00    360s
   91122    5.5338221e+04   7.500501e+06   0.000000e+00    365s
   91902    5.5736996e+04   4.020386e+07   0.000000e+00    370s
   92692    5.6112852e+04   4.036452e+05   0.000000e+00    375s
   93422    5.6392440e+04   9.947102e+06   0.000000e+00    380s
   94112    5.6637614e+04   3.085562e+06   0.000000e+00    385s
   94922    5.6958642e+04   5.670418e+06   0.000000e+00    390s
   95632    5.7241019e+04   1.339044e+06   0.000000e+00    395s
   96432    5.7684590e+04   1.463035e+06   0.000000e+00    400s
