solving instance mcnd arcs c53 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 223180 rows, 211700 columns and 1462330 nonzeros
Model fingerprint: 0xaff30899
Model has 1040 function constraints treated as nonlinear
  520 SIN, 520 COS
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [4e-01, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 4e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1070 rows and 1100 columns (presolve time = 5s)...
Presolve removed 1070 rows and 1100 columns
Presolve time: 6.00s
Presolved: 230430 rows, 210601 columns, 1475760 nonzeros
Presolved model has 1040 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 210081 continuous, 520 integer (520 binary)
  NLP heuristic elapsed time = 5.21s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.2676588e+05   5.307420e+03   0.000000e+00     17s
   18770   -1.1693755e+05   7.745713e+04   0.000000e+00     20s
   35580   -1.1544254e+05   1.462940e+05   0.000000e+00     25s
   47288   -1.1513596e+05   1.890234e+05   0.000000e+00     30s
   56686   -1.0496173e+05   3.583211e+05   0.000000e+00     36s
   70477   -5.5012976e+04   2.020707e+05   0.000000e+00     40s
   81215   -4.9525324e+04   1.949669e+05   0.000000e+00     45s
   89408   -4.6412630e+04   1.203519e+05   0.000000e+00     50s
   93670   -4.6276757e+04   4.050039e+05   0.000000e+00     55s
   98296   -4.6198532e+04   5.093417e+05   0.000000e+00     60s
  103369   -4.0095619e+04   3.733508e+05   0.000000e+00     65s
  104510   -4.0089996e+04   1.390814e+06   0.000000e+00     71s
  106756   -3.9984767e+04   4.257095e+05   0.000000e+00     75s
  110534   -3.9710866e+04   2.596777e+05   0.000000e+00     81s
  111645   -3.9702151e+04   2.707786e+05   0.000000e+00     86s
  114345   -3.9677930e+04   2.623886e+05   0.000000e+00     91s
  115950   -3.9670482e+04   2.016802e+05   0.000000e+00     96s
  116380   -3.9670482e+04   8.948959e+05   0.000000e+00    101s
  118419   -3.9206863e+04   3.005771e+05   0.000000e+00    106s
  120475   -3.9165922e+04   2.056247e+05   0.000000e+00    111s
  123966   -3.9153102e+04   2.007012e+05   0.000000e+00    115s
  124850   -3.9151589e+04   2.827703e+05   0.000000e+00    121s
  125437   -3.9151589e+04   1.797826e+05   0.000000e+00    126s
  126368   -3.9143839e+04   1.294361e+05   0.000000e+00    130s
  126788   -3.9143839e+04   2.930158e+05   0.000000e+00    135s
  127158   -3.9143839e+04   1.366508e+05   0.000000e+00    141s
  127905   -3.9137854e+04   2.827120e+05   0.000000e+00    147s
  128639   -3.9136233e+04   1.182119e+05   0.000000e+00    151s
  129423   -3.9134078e+04   9.018460e+04   0.000000e+00    156s
  130057   -3.9134044e+04   1.818208e+05   0.000000e+00    160s
  130564   -3.9134044e+04   1.437248e+05   0.000000e+00    165s
  131535   -3.9131240e+04   1.315036e+05   0.000000e+00    170s
  132586   -3.9131240e+04   1.169471e+05   0.000000e+00    175s
  133143   -3.9131240e+04   1.359665e+05   0.000000e+00    180s
  133613   -3.9131240e+04   6.531671e+05   0.000000e+00    185s
  134400   -3.9130638e+04   1.969115e+05   0.000000e+00    192s
  134900   -3.9130638e+04   1.845321e+05   0.000000e+00    197s
  135497   -3.9130638e+04   2.465679e+05   0.000000e+00    201s
  136057   -3.9130638e+04   2.913863e+05   0.000000e+00    207s
  136644   -3.9130638e+04   2.040561e+05   0.000000e+00    211s
  137458   -3.9129921e+04   2.539781e+05   0.000000e+00    216s
  137938   -3.9129920e+04   2.721573e+05   0.000000e+00    220s
  138772   -3.9118983e+04   3.075397e+05   0.000000e+00    225s
  139689   -3.9116714e+04   2.447105e+05   0.000000e+00    231s
  140376   -3.9116714e+04   1.140440e+05   0.000000e+00    236s
  140876   -3.9116713e+04   1.276011e+05   0.000000e+00    241s
  141473   -3.9116713e+04   1.798185e+05   0.000000e+00    245s
  142160   -3.9114601e+04   1.246593e+05   0.000000e+00    251s
  142690   -3.9114601e+04   8.174694e+04   0.000000e+00    256s
  143267   -3.9114601e+04   1.360737e+05   0.000000e+00    261s
  143817   -3.9113374e+04   1.219286e+05   0.000000e+00    266s
  144364   -3.9111613e+04   1.882323e+05   0.000000e+00    270s
