solving instance mcnd arcs c55 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221556 rows, 210072 columns and 1450566 nonzeros
Model fingerprint: 0x8cbda6cf
Model has 1032 function constraints treated as nonlinear
  516 POW, 516 SIN
Variable types: 209526 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [8e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1062 rows and 1608 columns (presolve time = 5s)...
Presolve removed 1062 rows and 1608 columns
Presolve time: 7.25s
Presolved: 224622 rows, 208465 columns, 1456668 nonzeros
Presolved model has 516 quadratic objective terms
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207949 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.12s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00     17s
    9058    1.6942180e+03   1.112906e+04   0.000000e+00     20s
   15938    1.8156175e+03   1.067217e+05   0.000000e+00     26s
   17314    1.8156173e+03   1.392580e+05   0.000000e+00     31s
   18690    1.8156174e+03   1.065932e+05   0.000000e+00     36s
   20410    1.8156156e+03   9.862147e+04   0.000000e+00     40s
   22130    1.8156156e+03   9.245082e+04   0.000000e+00     45s
   24194    1.8156151e+03   8.024533e+04   0.000000e+00     51s
   25570    1.8156145e+03   1.171717e+05   0.000000e+00     55s
   27290    1.8156093e+03   6.057814e+04   0.000000e+00     61s
   28666    1.8156148e+03   5.287751e+04   0.000000e+00     65s
   30730    1.8156202e+03   7.013048e+04   0.000000e+00     71s
   31762    1.8156200e+03   9.702393e+04   0.000000e+00     75s
   33138    1.8156188e+03   8.404274e+04   0.000000e+00     81s
   34170    1.8156169e+03   1.819657e+05   0.000000e+00     85s
   35546    1.8156172e+03   1.469442e+05   0.000000e+00     91s
   36578    1.8156176e+03   9.076893e+04   0.000000e+00     96s
   37610    1.8156166e+03   2.229430e+05   0.000000e+00    101s
   38642    1.8156161e+03   4.219585e+05   0.000000e+00    106s
   39674    1.8156165e+03   1.489338e+05   0.000000e+00    111s
   40706    1.8156160e+03   1.523262e+05   0.000000e+00    116s
   41394    1.8156160e+03   2.008780e+05   0.000000e+00    120s
   42426    1.8156171e+03   1.168277e+05   0.000000e+00    125s
   43458    1.8156154e+03   1.790154e+05   0.000000e+00    131s
   44490    1.8156155e+03   2.325844e+05   0.000000e+00    136s
   45522    1.8156165e+03   1.897892e+05   0.000000e+00    142s
   46210    1.8156165e+03   1.891670e+05   0.000000e+00    145s
   47242    1.8156155e+03   1.609570e+05   0.000000e+00    151s
   48274    1.8156154e+03   1.321615e+05   0.000000e+00    157s
   48962    1.8156156e+03   1.969392e+05   0.000000e+00    161s
   49994    1.8156155e+03   1.713184e+05   0.000000e+00    166s
   50682    1.8156151e+03   2.060351e+05   0.000000e+00    170s
   51714    1.8156149e+03   2.676068e+05   0.000000e+00    176s
   52746    1.8156152e+03   1.605829e+05   0.000000e+00    182s
   53434    1.8156146e+03   1.789683e+05   0.000000e+00    186s
   54466    1.8156154e+03   1.934286e+05   0.000000e+00    191s
   55154    1.8156156e+03   2.996025e+05   0.000000e+00    196s
   56186    1.8156149e+03   2.132602e+05   0.000000e+00    201s
   56874    1.8156141e+03   2.290900e+05   0.000000e+00    205s
   57906    1.8156143e+03   2.497445e+05   0.000000e+00    212s
   58594    1.8156153e+03   2.806869e+05   0.000000e+00    216s
   59626    1.8156159e+03   2.643541e+05   0.000000e+00    222s
   60314    1.8156156e+03   3.370771e+05   0.000000e+00    226s
   61002    1.8156154e+03   3.176707e+05   0.000000e+00    230s
   62034    1.8156149e+03   2.909041e+05   0.000000e+00    237s
   62722    1.8156157e+03   3.002705e+05   0.000000e+00    241s
   63410    1.8156154e+03   2.214361e+05   0.000000e+00    245s
   64442    1.8156146e+03   2.305238e+05   0.000000e+00    252s
   65130    1.8156156e+03   2.840326e+05   0.000000e+00    256s
   65818    1.8156159e+03   2.431134e+05   0.000000e+00    261s
   66506    1.8156138e+03   2.686446e+05   0.000000e+00    265s
   67538    1.8156160e+03   2.383761e+05   0.000000e+00    272s
   68226    1.8156159e+03   4.394367e+05   0.000000e+00    277s
   68914    1.8156155e+03   2.513320e+05   0.000000e+00    282s
   69602    1.8156136e+03   4.022205e+05   0.000000e+00    286s
   70290    1.8156150e+03   3.353548e+05   0.000000e+00    291s
   70978    1.8156154e+03   3.090535e+05   0.000000e+00    296s
   71666    1.8156146e+03   2.893643e+05   0.000000e+00    301s
   72354    1.8156151e+03   2.544425e+05   0.000000e+00    305s
   73042    1.8156146e+03   3.527450e+05   0.000000e+00    310s
   74074    1.8156156e+03   2.066806e+05   0.000000e+00    317s
   74762    1.8156141e+03   3.312031e+05   0.000000e+00    322s
   75450    1.8156149e+03   2.973255e+05   0.000000e+00    327s
   76138    1.8156154e+03   3.561808e+05   0.000000e+00    332s
   76826    1.8156150e+03   4.048488e+05   0.000000e+00    337s
   77514    1.8156150e+03   2.790414e+05   0.000000e+00    342s
   78202    1.8156150e+03   2.998362e+05   0.000000e+00    347s
   78890    1.8156152e+03   4.861242e+05   0.000000e+00    352s
   79578    1.8156157e+03   3.076469e+05   0.000000e+00    357s
   80266    1.8156138e+03   3.425859e+05   0.000000e+00    362s
   80954    1.8156137e+03   2.964515e+05   0.000000e+00    367s
   81642    1.8156156e+03   2.687261e+05   0.000000e+00    372s
   82330    1.8156152e+03   3.432599e+05   0.000000e+00    377s
   83018    1.8156154e+03   2.297907e+05   0.000000e+00    382s
   83706    1.8156150e+03   3.281052e+05   0.000000e+00    387s
   84394    1.8156147e+03   3.211788e+05   0.000000e+00    392s
   85082    1.8156150e+03   4.121569e+05   0.000000e+00    397s
   85770    1.8156149e+03   4.066756e+05   0.000000e+00    402s
   86114    1.8156158e+03   4.592392e+05   0.000000e+00    405s
   86802    1.8156157e+03   4.361649e+05   0.000000e+00    410s
   87490    1.8156129e+03   6.166709e+05   0.000000e+00    415s
   88178    1.8156151e+03   4.270447e+05   0.000000e+00    420s
   88866    1.8156142e+03   3.650389e+05   0.000000e+00    425s
   89554    1.8156150e+03   3.653578e+05   0.000000e+00    431s
   90242    1.8156147e+03   2.904573e+05   0.000000e+00    436s
   90930    1.8156138e+03   4.106690e+05   0.000000e+00    441s
   91618    1.8156153e+03   2.348153e+05   0.000000e+00    446s
   92306    1.8156114e+03   1.197623e+06   0.000000e+00    451s
   92994    1.8156143e+03   3.411214e+05   0.000000e+00    456s
   93682    1.8156150e+03   5.796336e+05   0.000000e+00    461s
   94370    1.8156170e+03   2.287425e+05   0.000000e+00    467s
   95058    1.8156169e+03   4.580384e+05   0.000000e+00    472s
   95746    1.8156170e+03   3.518390e+05   0.000000e+00    477s
   96090    1.8156165e+03   3.602096e+05   0.000000e+00    480s
   96778    1.8156172e+03   3.367244e+05   0.000000e+00    486s
   97466    1.8156164e+03   3.166281e+05   0.000000e+00    491s
   98154    1.8156168e+03   2.928343e+05   0.000000e+00    496s
   98842    1.8156170e+03   3.909831e+05   0.000000e+00    502s
   99530    1.8156172e+03   4.068428e+05   0.000000e+00    508s
   99874    1.8156171e+03   4.568842e+05   0.000000e+00    510s
  100562    1.8156163e+03   6.102796e+05   0.000000e+00    516s
  101250    1.8156176e+03   4.172853e+05   0.000000e+00    522s
  101938    1.8156175e+03   3.652924e+05   0.000000e+00    528s
  102282    1.8156176e+03   3.485710e+05   0.000000e+00    530s
  102970    1.8156176e+03   5.859117e+05   0.000000e+00    536s
  103658    1.8156173e+03   4.334060e+05   0.000000e+00    541s
  104346    1.8156148e+03   4.676213e+05   0.000000e+00    547s
  105034    1.8156153e+03   3.579285e+05   0.000000e+00    553s
  105378    1.8156148e+03   3.573915e+05   0.000000e+00    555s
  106066    1.8156155e+03   4.232843e+05   0.000000e+00    561s
  106754    1.8156131e+03   1.022183e+06   0.000000e+00    567s
  107442    1.8156129e+03   7.601851e+05   0.000000e+00    572s
  107786    1.8156134e+03   6.598125e+05   0.000000e+00    575s
  108474    1.8156105e+03   1.163494e+06   0.000000e+00    581s
  109162    1.8156131e+03   1.273345e+06   0.000000e+00    587s
  109850    1.8156139e+03   2.953440e+05   0.000000e+00    592s
  110194    1.8156162e+03   4.485984e+05   0.000000e+00    595s
  110882    1.8156156e+03   5.524122e+05   0.000000e+00    601s
  111570    1.8156152e+03   4.825678e+05   0.000000e+00    607s
  111914    1.8156162e+03   6.167481e+05   0.000000e+00    610s
  112602    1.8156158e+03   6.137430e+05   0.000000e+00    616s
  113290    1.8156133e+03   3.178615e+05   0.000000e+00    622s
  113978    1.8156145e+03   6.725314e+05   0.000000e+00    628s
  114322    1.8156115e+03   3.852970e+05   0.000000e+00    631s
  115010    1.8156132e+03   3.476073e+05   0.000000e+00    636s
  115698    1.8156138e+03   3.861846e+05   0.000000e+00    642s
  116386    1.8156158e+03   3.672142e+05   0.000000e+00    647s
  116730    1.8156165e+03   2.388776e+05   0.000000e+00    651s
