solving instance mcnd arcs c33 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 11080 rows, 10528 columns and 64812 nonzeros
Model fingerprint: 0xbb48498a
Model has 456 function constraints treated as nonlinear
  228 POW, 228 SIN
Variable types: 10280 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+04]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 476 rows and 724 columns
Presolve time: 0.23s
Presolved: 12428 rows, 9805 columns, 67488 nonzeros
Presolved model has 228 quadratic objective terms
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9577 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   31768    4.4182030e+03   9.944719e+04   0.000000e+00      5s
   57976    4.4411865e+03   2.100068e+05   0.000000e+00     10s
   85276    4.4896089e+03   2.257171e+05   0.000000e+00     15s
  112030    4.5191704e+03   4.744707e+04   0.000000e+00     20s
  138056    4.5659978e+03   7.974283e+04   0.000000e+00     25s
  164264    4.6357841e+03   1.368792e+05   0.000000e+00     30s
  190472    4.6930599e+03   1.243446e+05   0.000000e+00     35s
  217226    4.8358437e+03   1.654867e+05   0.000000e+00     40s
  243798    4.9833707e+03   4.745684e+04   0.000000e+00     45s
  270370    5.1425111e+03   5.802376e+04   0.000000e+00     50s
  296760    5.3355732e+03   8.108108e+04   0.000000e+00     55s
  322604    5.4638209e+03   5.336137e+04   0.000000e+00     60s
  348084    5.5974759e+03   7.263439e+04   0.000000e+00     65s
  374292    5.7500172e+03   2.503813e+04   0.000000e+00     70s
  400318    5.9676368e+03   1.206184e+05   0.000000e+00     75s
  425616    6.0908828e+03   4.149396e+04   0.000000e+00     80s
  451096    6.2194110e+03   3.133787e+04   0.000000e+00     85s
  476030    6.2737512e+03   6.835536e+04   0.000000e+00     90s
  500964    6.3196306e+03   1.737451e+04   0.000000e+00     95s
  526444    6.3946063e+03   3.972218e+04   0.000000e+00    100s
  550832    6.4491524e+03   2.978367e+04   0.000000e+00    105s
  574492    6.4909166e+03   4.068652e+04   0.000000e+00    110s
  598698    6.5202299e+03   1.568686e+04   0.000000e+00    115s
  622722    6.5661305e+03   2.694358e+04   0.000000e+00    120s
  647292    6.7226500e+03   2.088841e+05   0.000000e+00    125s
  670770    6.8041470e+03   7.421995e+04   0.000000e+00    130s
  694248    6.8565342e+03   3.763243e+04   0.000000e+00    135s
  717726    6.9726852e+03   5.440152e+04   0.000000e+00    140s
  740112    7.0076030e+03   8.434934e+04   0.000000e+00    145s
  762316    7.0751158e+03   8.616308e+04   0.000000e+00    150s
  783610    7.1233375e+03   3.160457e+04   0.000000e+00    155s
  805268    7.1745167e+03   6.056579e+05   0.000000e+00    160s
  827472    7.2567416e+03   1.491141e+05   0.000000e+00    165s
  849676    7.3629213e+03   1.059906e+05   0.000000e+00    170s
  871880    7.4303321e+03   4.236133e+04   0.000000e+00    175s
  892264    7.4669563e+03   2.587786e+05   0.000000e+00    180s
  913194    7.5277621e+03   5.800151e+04   0.000000e+00    185s
  935762    7.6110620e+03   5.326507e+04   0.000000e+00    190s
  958512    7.6862769e+03   4.561270e+04   0.000000e+00    195s
  979988    7.7281781e+03   3.678872e+04   0.000000e+00    200s
 1001646    7.7723031e+03   2.002659e+04   0.000000e+00    205s
 1022940    7.8100161e+03   1.457672e+05   0.000000e+00    210s
 1044234    7.8618898e+03   6.029708e+04   0.000000e+00    215s
 1064254    7.9112275e+03   3.957626e+04   0.000000e+00    220s
 1086276    7.9937465e+03   4.881415e+04   0.000000e+00    225s
 1106478    8.0381237e+03   6.032361e+04   0.000000e+00    230s
 1127408    8.0863824e+03   1.844309e+05   0.000000e+00    235s
 1150158    8.1546058e+03   7.386198e+04   0.000000e+00    240s
 1171270    8.2002606e+03   3.641531e+04   0.000000e+00    245s
 1193110    8.2962818e+03   6.800021e+04   0.000000e+00    250s
 1214768    8.3808878e+03   3.575756e+04   0.000000e+00    255s
 1236608    8.4571548e+03   4.363451e+04   0.000000e+00    260s
 1258266    8.5379196e+03   9.175533e+04   0.000000e+00    265s
 1279196    8.5721302e+03   1.086252e+05   0.000000e+00    270s
 1299398    8.6161461e+03   5.627748e+04   0.000000e+00    275s
 1320328    8.6759096e+03   1.674038e+05   0.000000e+00    280s
 1342168    8.7710451e+03   1.045366e+06   0.000000e+00    285s
 1364372    8.8830308e+03   3.956867e+04   0.000000e+00    290s
 1384756    8.9547982e+03   1.938097e+04   0.000000e+00    295s
 1406778    9.0374884e+03   2.120238e+04   0.000000e+00    300s
 1428072    9.1091682e+03   6.893718e+04   0.000000e+00    305s
 1448456    9.1766426e+03   1.814978e+04   0.000000e+00    310s
 1470114    9.2645324e+03   3.084229e+04   0.000000e+00    315s
 1492318    9.4121464e+03   1.862859e+04   0.000000e+00    320s
 1512520    9.4699309e+03   6.581855e+04   0.000000e+00    325s
 1534178    9.5385222e+03   1.296199e+04   0.000000e+00    330s
 1555472    9.6036793e+03   2.314117e+04   0.000000e+00    335s
 1577494    9.7009724e+03   2.966854e+04   0.000000e+00    340s
 1599152    9.8138391e+03   5.341799e+04   0.000000e+00    345s
 1620264    9.9282254e+03   1.055826e+05   0.000000e+00    350s
 1641558    1.0013191e+04   2.170874e+05   0.000000e+00    355s
 1662488    1.0090521e+04   6.062578e+04   0.000000e+00    360s
 1683964    1.0198645e+04   1.906980e+04   0.000000e+00    365s
 1705440    1.0400357e+04   3.152374e+05   0.000000e+00    370s
 1726734    1.0534222e+04   1.501969e+04   0.000000e+00    375s
 1747118    1.0581191e+04   1.919713e+04   0.000000e+00    380s
 1767138    1.0638460e+04   2.696026e+04   0.000000e+00    385s
 1787886    1.0705925e+04   4.562698e+05   0.000000e+00    390s
 1808634    1.0771311e+04   2.236808e+04   0.000000e+00    395s
 1830292    1.0928228e+04   6.998517e+04   0.000000e+00    400s
 1850494    1.1053326e+04   6.093619e+04   0.000000e+00    405s
 1871242    1.1273722e+04   1.292508e+04   0.000000e+00    410s
 1892354    1.1482947e+04   4.166144e+04   0.000000e+00    415s
 1912556    1.1687011e+04   8.410707e+04   0.000000e+00    420s
 1932394    1.1883999e+04   2.755833e+04   0.000000e+00    425s
 1952596    1.2078696e+04   3.004337e+04   0.000000e+00    430s
 1972798    1.2391735e+04   3.805647e+04   0.000000e+00    435s
 1992090    1.2635338e+04   1.937507e+05   0.000000e+00    440s
 2011564    1.2886037e+04   3.259068e+04   0.000000e+00    445s
 2030856    1.3346383e+04   1.528780e+04   0.000000e+00    450s
