solving instance mcnd arcs c62 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287055 rows, 275055 columns and 1906722 nonzeros
Model fingerprint: 0x28bea1c8
Model has 679 function constraints treated as nonlinear
  679 LOG
Variable types: 274346 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [3e-02, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1388 rows and 1418 columns (presolve time = 5s)...
Presolve removed 1388 rows and 1418 columns (presolve time = 10s)...
Presolve removed 1388 rows and 1418 columns
Presolve time: 10.51s
Presolved: 289062 rows, 273638 columns, 1910706 nonzeros
Presolved model has 679 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 272959 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.571000e+03   0.000000e+00     14s
    7354    2.3001644e-03   5.192675e+04   0.000000e+00     15s
   26975    7.8213195e+03   1.287308e+05   0.000000e+00     20s
   43091    8.3511517e+03   1.539712e+05   0.000000e+00     25s
   54869    8.4899088e+03   1.975782e+05   0.000000e+00     30s
   62813    8.5948020e+03   2.221381e+05   0.000000e+00     35s
   70616    8.6536080e+03   1.849705e+05   0.000000e+00     41s
   73132    8.6654255e+03   2.044434e+05   0.000000e+00     45s
   76062    8.6764633e+03   3.121027e+05   0.000000e+00     52s
   78534    8.6764640e+03   1.908277e+05   0.000000e+00     56s
   84011    8.8001478e+03   3.410874e+05   0.000000e+00     61s
   87726    8.8281391e+03   4.551072e+05   0.000000e+00     67s
   89246    8.8330556e+03   3.210839e+05   0.000000e+00     72s
   91591    8.8360128e+03   4.114615e+05   0.000000e+00     76s
   92988    8.8510353e+03   6.860294e+05   0.000000e+00     80s
   96748    8.8565669e+03   7.104176e+05   0.000000e+00     85s
   99787    8.8823157e+03   6.722609e+05   0.000000e+00     91s
  100659    8.8918602e+03   4.022124e+05   0.000000e+00     95s
  103021    8.9024043e+03   4.476551e+05   0.000000e+00    100s
  105208    8.9078521e+03   4.336063e+05   0.000000e+00    105s
  106748    8.9082811e+03   3.890773e+05   0.000000e+00    112s
  107400    8.9103577e+03   3.765450e+05   0.000000e+00    115s
  108469    8.9103581e+03   4.924716e+05   0.000000e+00    123s
  108699    8.9103582e+03   5.242634e+05   0.000000e+00    126s
  108989    8.9103584e+03   5.314804e+05   0.000000e+00    132s
  109389    8.9103586e+03   1.898501e+06   0.000000e+00    138s
  109549    8.9103587e+03   8.114572e+05   0.000000e+00    143s
  109739    8.9103593e+03   1.806175e+06   0.000000e+00    146s
  110019    8.9103597e+03   9.453405e+05   0.000000e+00    152s
  110319    8.9103601e+03   4.390173e+05   0.000000e+00    157s
  110409    8.9103603e+03   5.606517e+05   0.000000e+00    160s
  110959    8.9103609e+03   7.481699e+05   0.000000e+00    169s
  111139    8.9103611e+03   1.405926e+06   0.000000e+00    175s
  111339    8.9103614e+03   1.159953e+06   0.000000e+00    180s
  111509    8.9103617e+03   6.723817e+05   0.000000e+00    186s
  111769    8.9103642e+03   8.234441e+05   0.000000e+00    192s
  112029    8.9103654e+03   8.564868e+05   0.000000e+00    197s
  112279    8.9103664e+03   7.446390e+05   0.000000e+00    202s
  112409    8.9103669e+03   1.533456e+06   0.000000e+00    205s
  112679    8.9103677e+03   2.333516e+06   0.000000e+00    211s
  112899    8.9103683e+03   9.759913e+05   0.000000e+00    216s
  113149    8.9103690e+03   1.348538e+06   0.000000e+00    221s
  113449    8.9103697e+03   9.702521e+05   0.000000e+00    227s
  113829    8.9103706e+03   6.859125e+05   0.000000e+00    232s
  114099    8.9103712e+03   1.181344e+06   0.000000e+00    238s
  114229    8.9103716e+03   7.254271e+05   0.000000e+00    240s
  114529    8.9103722e+03   1.087764e+06   0.000000e+00    246s
  114849    8.9103731e+03   1.360795e+06   0.000000e+00    254s
  114949    8.9103734e+03   4.052152e+06   0.000000e+00    256s
  115369    8.9103741e+03   5.405728e+05   0.000000e+00    262s
  115639    8.9103747e+03   1.296333e+06   0.000000e+00    267s
  115759    8.9103750e+03   1.737937e+06   0.000000e+00    270s
  116209    8.9103758e+03   7.799241e+05   0.000000e+00    278s
  116339    8.9103761e+03   7.084541e+05   0.000000e+00    281s
  116599    8.9103767e+03   8.221658e+05   0.000000e+00    287s
  116839    8.9103772e+03   6.489785e+05   0.000000e+00    293s
  116959    8.9103774e+03   6.942982e+05   0.000000e+00    295s
  117249    8.9103781e+03   1.298681e+06   0.000000e+00    303s
  117379    8.9103784e+03   9.490848e+05   0.000000e+00    306s
  117589    8.9103785e+03   6.502145e+05   0.000000e+00    311s
  117809    8.9103790e+03   9.448604e+05   0.000000e+00    316s
