solving instance mcnd arcs c55 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221040 rows, 209040 columns and 1449018 nonzeros
Model fingerprint: 0x6d02e6c8
Model has 516 function constraints treated as nonlinear
  516 LOG
Variable types: 208494 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [3e-02, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1062 rows and 1092 columns (presolve time = 5s)...
Presolve removed 1062 rows and 1092 columns
Presolve time: 6.52s
Presolved: 222558 rows, 207949 columns, 1452024 nonzeros
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207433 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.11s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.457750e+03   0.000000e+00     19s
   10520    1.1650859e+03   7.656256e+04   0.000000e+00     20s
   30734    4.1780565e+03   1.166222e+05   0.000000e+00     25s
   44108    4.2472603e+03   1.419543e+05   0.000000e+00     30s
   52273    4.2472656e+03   2.659564e+05   0.000000e+00     36s
   56559    4.2472717e+03   2.735163e+05   0.000000e+00     40s
   63307    4.2910456e+03   1.504108e+05   0.000000e+00     45s
   68068    4.3022726e+03   1.940390e+05   0.000000e+00     50s
   71630    4.3344594e+03   6.263151e+05   0.000000e+00     55s
   75670    4.3515814e+03   2.276330e+05   0.000000e+00     61s
   77654    4.3610072e+03   6.732695e+05   0.000000e+00     66s
   79246    4.3661837e+03   5.666055e+05   0.000000e+00     71s
   80062    4.3715260e+03   1.397778e+06   0.000000e+00     75s
   80874    4.3729361e+03   7.196746e+05   0.000000e+00     81s
   81314    4.3729365e+03   1.270679e+06   0.000000e+00     86s
   81644    4.3729366e+03   9.830133e+05   0.000000e+00     90s
   82054    4.3729369e+03   1.089349e+06   0.000000e+00     97s
   82424    4.3729377e+03   8.069451e+05   0.000000e+00    102s
   82944    4.3729384e+03   7.884877e+05   0.000000e+00    106s
   83414    4.3729389e+03   1.445685e+06   0.000000e+00    111s
   83954    4.3729395e+03   1.293787e+06   0.000000e+00    115s
   84734    4.3729403e+03   1.865511e+06   0.000000e+00    122s
   85274    4.3729408e+03   1.070333e+06   0.000000e+00    126s
   85774    4.3729412e+03   1.354096e+06   0.000000e+00    131s
   86164    4.3729419e+03   9.381317e+05   0.000000e+00    137s
